# ==========================================
# Data ID: 61450
# ==========================================
node_data = [
    [1, 0.000000, -17.207334, 8.603667],
    [2, 0.000000, -8.603667, -17.207334],
    [3, 0.000000, -8.603667, 17.207334],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.603667, -17.207334],
    [6, 0.000000, 8.603667, 17.207334],
    [7, 0.000000, 17.207334, -8.603667],
    [8, 8.603667, -17.207334, 0.000000],
    [9, 8.603667, 0.000000, -17.207334],
    [10, 8.603667, 0.000000, 17.207334],
    [11, 8.603667, 17.207334, 0.000000],
    [12, 17.207334, -17.207334, -8.603667],
    [13, 17.207334, -8.603667, -17.207334],
    [14, 17.207334, -8.603667, 17.207334],
    [15, 17.207334, 0.000000, 0.000000],
    [16, 17.207334, 8.603667, -17.207334],
    [17, 17.207334, 8.603667, 17.207334],
    [18, 17.207334, 17.207334, 8.603667],
    [19, 0.000000, -17.207334, 43.018335],
    [20, 0.000000, -8.603667, 51.622002],
    [21, 0.000000, 0.000000, 34.414668],
    [22, 0.000000, 8.603667, 51.622002],
    [23, 0.000000, 17.207334, 25.811001],
    [24, 8.603667, -17.207334, 34.414668],
    [25, 8.603667, 0.000000, 51.622002],
    [26, 8.603667, 17.207334, 34.414668],
    [27, 17.207334, -17.207334, 25.811001],
    [28, 17.207334, -8.603667, 51.622002],
    [29, 17.207334, 0.000000, 34.414668],
    [30, 17.207334, 8.603667, 51.622002],
    [31, 17.207334, 17.207334, 43.018335],
    [32, 0.000000, 17.207334, 8.603667],
    [33, 0.000000, 25.811001, -17.207334],
    [34, 0.000000, 25.811001, 17.207334],
    [35, 0.000000, 34.414668, 0.000000],
    [36, 0.000000, 43.018335, -17.207334],
    [37, 0.000000, 43.018335, 17.207334],
    [38, 0.000000, 51.622002, -8.603667],
    [39, 8.603667, 34.414668, -17.207334],
    [40, 8.603667, 34.414668, 17.207334],
    [41, 8.603667, 51.622002, 0.000000],
    [42, 17.207334, 17.207334, -8.603667],
    [43, 17.207334, 25.811001, -17.207334],
    [44, 17.207334, 25.811001, 17.207334],
    [45, 17.207334, 34.414668, 0.000000],
    [46, 17.207334, 43.018335, -17.207334],
    [47, 17.207334, 43.018335, 17.207334],
    [48, 17.207334, 51.622002, 8.603667],
    [49, 0.000000, 17.207334, 43.018335],
    [50, 0.000000, 25.811001, 51.622002],
    [51, 0.000000, 34.414668, 34.414668],
    [52, 0.000000, 43.018335, 51.622002],
    [53, 0.000000, 51.622002, 25.811001],
    [54, 8.603667, 34.414668, 51.622002],
    [55, 8.603667, 51.622002, 34.414668],
    [56, 17.207334, 17.207334, 25.811001],
    [57, 17.207334, 25.811001, 51.622002],
    [58, 17.207334, 34.414668, 34.414668],
    [59, 17.207334, 43.018335, 51.622002],
    [60, 17.207334, 51.622002, 43.018335],
    [61, 17.207334, -17.207334, 8.603667],
    [62, 25.811001, -17.207334, 0.000000],
    [63, 25.811001, 0.000000, -17.207334],
    [64, 25.811001, 0.000000, 17.207334],
    [65, 25.811001, 17.207334, 0.000000],
    [66, 34.414668, -17.207334, -8.603667],
    [67, 34.414668, -8.603667, -17.207334],
    [68, 34.414668, -8.603667, 17.207334],
    [69, 34.414668, 0.000000, 0.000000],
    [70, 34.414668, 8.603667, -17.207334],
    [71, 34.414668, 8.603667, 17.207334],
    [72, 34.414668, 17.207334, 8.603667],
    [73, 17.207334, -17.207334, 43.018335],
    [74, 25.811001, -17.207334, 34.414668],
    [75, 25.811001, 0.000000, 51.622002],
    [76, 25.811001, 17.207334, 34.414668],
    [77, 34.414668, -17.207334, 25.811001],
    [78, 34.414668, -8.603667, 51.622002],
    [79, 34.414668, 0.000000, 34.414668],
    [80, 34.414668, 8.603667, 51.622002],
    [81, 34.414668, 17.207334, 43.018335],
    [82, 17.207334, 51.622002, -8.603667],
    [83, 25.811001, 34.414668, -17.207334],
    [84, 25.811001, 34.414668, 17.207334],
    [85, 25.811001, 51.622002, 0.000000],
    [86, 34.414668, 17.207334, -8.603667],
    [87, 34.414668, 25.811001, -17.207334],
    [88, 34.414668, 25.811001, 17.207334],
    [89, 34.414668, 34.414668, 0.000000],
    [90, 34.414668, 43.018335, -17.207334],
    [91, 34.414668, 43.018335, 17.207334],
    [92, 34.414668, 51.622002, 8.603667],
    [93, 17.207334, 51.622002, 25.811001],
    [94, 25.811001, 34.414668, 51.622002],
    [95, 25.811001, 51.622002, 34.414668],
    [96, 34.414668, 17.207334, 25.811001],
    [97, 34.414668, 25.811001, 51.622002],
    [98, 34.414668, 34.414668, 34.414668],
    [99, 34.414668, 43.018335, 51.622002],
    [100, 34.414668, 51.622002, 43.018335],
    [101, 34.414668, -17.207334, 8.603667],
    [102, 43.018335, -17.207334, 0.000000],
    [103, 43.018335, 0.000000, -17.207334],
    [104, 43.018335, 0.000000, 17.207334],
    [105, 43.018335, 17.207334, 0.000000],
    [106, 51.622002, -17.207334, -8.603667],
    [107, 51.622002, -8.603667, -17.207334],
    [108, 51.622002, -8.603667, 17.207334],
    [109, 51.622002, 0.000000, 0.000000],
    [110, 51.622002, 8.603667, -17.207334],
    [111, 51.622002, 8.603667, 17.207334],
    [112, 51.622002, 17.207334, 8.603667],
    [113, 34.414668, -17.207334, 43.018335],
    [114, 43.018335, -17.207334, 34.414668],
    [115, 43.018335, 0.000000, 51.622002],
    [116, 43.018335, 17.207334, 34.414668],
    [117, 51.622002, -17.207334, 25.811001],
    [118, 51.622002, -8.603667, 51.622002],
    [119, 51.622002, 0.000000, 34.414668],
    [120, 51.622002, 8.603667, 51.622002],
    [121, 51.622002, 17.207334, 43.018335],
    [122, 34.414668, 51.622002, -8.603667],
    [123, 43.018335, 34.414668, -17.207334],
    [124, 43.018335, 34.414668, 17.207334],
    [125, 43.018335, 51.622002, 0.000000],
    [126, 51.622002, 17.207334, -8.603667],
    [127, 51.622002, 25.811001, -17.207334],
    [128, 51.622002, 25.811001, 17.207334],
    [129, 51.622002, 34.414668, 0.000000],
    [130, 51.622002, 43.018335, -17.207334],
    [131, 51.622002, 43.018335, 17.207334],
    [132, 51.622002, 51.622002, 8.603667],
    [133, 34.414668, 51.622002, 25.811001],
    [134, 43.018335, 34.414668, 51.622002],
    [135, 43.018335, 51.622002, 34.414668],
    [136, 51.622002, 17.207334, 25.811001],
    [137, 51.622002, 25.811001, 51.622002],
    [138, 51.622002, 34.414668, 34.414668],
    [139, 51.622002, 43.018335, 51.622002],
    [140, 51.622002, 51.622002, 43.018335],
    [141, 51.622002, -17.207334, 8.603667],
    [142, 60.225669, -17.207334, 0.000000],
    [143, 60.225669, 0.000000, -17.207334],
    [144, 60.225669, 0.000000, 17.207334],
    [145, 60.225669, 17.207334, 0.000000],
    [146, 68.829336, -17.207334, -8.603667],
    [147, 68.829336, -8.603667, -17.207334],
    [148, 68.829336, -8.603667, 17.207334],
    [149, 68.829336, 0.000000, 0.000000],
    [150, 68.829336, 8.603667, -17.207334],
    [151, 68.829336, 8.603667, 17.207334],
    [152, 68.829336, 17.207334, 8.603667],
    [153, 51.622002, -17.207334, 43.018335],
    [154, 60.225669, -17.207334, 34.414668],
    [155, 60.225669, 0.000000, 51.622002],
    [156, 60.225669, 17.207334, 34.414668],
    [157, 68.829336, -17.207334, 25.811001],
    [158, 68.829336, -8.603667, 51.622002],
    [159, 68.829336, 0.000000, 34.414668],
    [160, 68.829336, 8.603667, 51.622002],
    [161, 68.829336, 17.207334, 43.018335],
    [162, 51.622002, 51.622002, -8.603667],
    [163, 60.225669, 34.414668, -17.207334],
    [164, 60.225669, 34.414668, 17.207334],
    [165, 60.225669, 51.622002, 0.000000],
    [166, 68.829336, 17.207334, -8.603667],
    [167, 68.829336, 25.811001, -17.207334],
    [168, 68.829336, 25.811001, 17.207334],
    [169, 68.829336, 34.414668, 0.000000],
    [170, 68.829336, 43.018335, -17.207334],
    [171, 68.829336, 43.018335, 17.207334],
    [172, 68.829336, 51.622002, 8.603667],
    [173, 51.622002, 51.622002, 25.811001],
    [174, 60.225669, 34.414668, 51.622002],
    [175, 60.225669, 51.622002, 34.414668],
    [176, 68.829336, 17.207334, 25.811001],
    [177, 68.829336, 25.811001, 51.622002],
    [178, 68.829336, 34.414668, 34.414668],
    [179, 68.829336, 43.018335, 51.622002],
    [180, 68.829336, 51.622002, 43.018335],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 8],
    [2, 15],
    [3, 4],
    [3, 8],
    [3, 10],
    [4, 5],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 14],
    [4, 16],
    [5, 7],
    [5, 9],
    [5, 11],
    [6, 11],
    [6, 15],
    [7, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 15],
    [10, 15],
    [10, 17],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [12, 13],
    [13, 15],
    [15, 17],
    [17, 18],
    [19, 20],
    [19, 24],
    [3, 24],
    [3, 29],
    [20, 21],
    [20, 24],
    [20, 25],
    [21, 6],
    [21, 24],
    [21, 10],
    [21, 25],
    [21, 26],
    [21, 28],
    [21, 17],
    [6, 23],
    [6, 10],
