# ==========================================
# Data ID: 6188
# ==========================================
node_data = [
    [1, 0.000000, -14.496077, 0.000000],
    [2, 0.000000, 0.000000, -14.496077],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.496077],
    [5, 0.000000, 14.496077, 0.000000],
    [6, 7.248038, -14.496077, -7.248038],
    [7, 7.248038, -14.496077, 0.000000],
    [8, 7.248038, -14.496077, 7.248038],
    [9, 7.248038, 14.496077, -7.248038],
    [10, 7.248038, 14.496077, 0.000000],
    [11, 7.248038, 14.496077, 7.248038],
    [12, 14.496077, -14.496077, 0.000000],
    [13, 14.496077, 0.000000, -14.496077],
    [14, 14.496077, 0.000000, 0.000000],
    [15, 14.496077, 0.000000, 14.496077],
    [16, 14.496077, 14.496077, 0.000000],
    [17, 0.000000, -14.496077, 28.992154],
    [18, 0.000000, 0.000000, 28.992154],
    [19, 0.000000, 0.000000, 43.488231],
    [20, 0.000000, 14.496077, 28.992154],
    [21, 7.248038, -14.496077, 21.744116],
    [22, 7.248038, -14.496077, 28.992154],
    [23, 7.248038, -14.496077, 36.240192],
    [24, 7.248038, 14.496077, 21.744116],
    [25, 7.248038, 14.496077, 28.992154],
    [26, 7.248038, 14.496077, 36.240192],
    [27, 14.496077, -14.496077, 28.992154],
    [28, 14.496077, 0.000000, 28.992154],
    [29, 14.496077, 0.000000, 43.488231],
    [30, 14.496077, 14.496077, 28.992154],
    [31, 0.000000, 28.992154, -14.496077],
    [32, 0.000000, 28.992154, 0.000000],
    [33, 0.000000, 28.992154, 14.496077],
    [34, 0.000000, 43.488231, 0.000000],
    [35, 7.248038, 43.488231, -7.248038],
    [36, 7.248038, 43.488231, 0.000000],
    [37, 7.248038, 43.488231, 7.248038],
    [38, 14.496077, 28.992154, -14.496077],
    [39, 14.496077, 28.992154, 0.000000],
    [40, 14.496077, 28.992154, 14.496077],
    [41, 14.496077, 43.488231, 0.000000],
    [42, 0.000000, 28.992154, 28.992154],
    [43, 0.000000, 28.992154, 43.488231],
    [44, 0.000000, 43.488231, 28.992154],
    [45, 7.248038, 43.488231, 21.744116],
    [46, 7.248038, 43.488231, 28.992154],
    [47, 7.248038, 43.488231, 36.240192],
    [48, 14.496077, 28.992154, 28.992154],
    [49, 14.496077, 28.992154, 43.488231],
    [50, 14.496077, 43.488231, 28.992154],
    [51, 21.744115, -14.496077, -7.248038],
    [52, 21.744115, -14.496077, 0.000000],
    [53, 21.744115, -14.496077, 7.248038],
    [54, 21.744115, 14.496077, -7.248038],
    [55, 21.744115, 14.496077, 0.000000],
    [56, 21.744115, 14.496077, 7.248038],
    [57, 28.992154, -14.496077, 0.000000],
    [58, 28.992154, 0.000000, -14.496077],
    [59, 28.992154, 0.000000, 0.000000],
    [60, 28.992154, 0.000000, 14.496077],
    [61, 28.992154, 14.496077, 0.000000],
    [62, 21.744115, -14.496077, 21.744116],
    [63, 21.744115, -14.496077, 28.992154],
    [64, 21.744115, -14.496077, 36.240192],
    [65, 21.744115, 14.496077, 21.744116],
    [66, 21.744115, 14.496077, 28.992154],
    [67, 21.744115, 14.496077, 36.240192],
    [68, 28.992154, -14.496077, 28.992154],
    [69, 28.992154, 0.000000, 28.992154],
    [70, 28.992154, 0.000000, 43.488231],
    [71, 28.992154, 14.496077, 28.992154],
    [72, 21.744115, 43.488231, -7.248038],
    [73, 21.744115, 43.488231, 0.000000],
    [74, 21.744115, 43.488231, 7.248038],
    [75, 28.992154, 28.992154, -14.496077],
