# ==========================================
# Data ID: 13231
# ==========================================
node_data = [
    [1, 0.000000, -18.107044, -13.580283],
    [2, 0.000000, -18.107044, 0.000000],
    [3, 0.000000, -18.107044, 13.580283],
    [4, 0.000000, 0.000000, -18.107044],
    [5, 0.000000, 0.000000, 18.107044],
    [6, 0.000000, 18.107044, -13.580283],
    [7, 0.000000, 18.107044, 0.000000],
    [8, 0.000000, 18.107044, 13.580283],
    [9, 9.053522, -18.107044, -18.107044],
    [10, 9.053522, -18.107044, 18.107044],
    [11, 9.053522, -9.053522, 0.000000],
    [12, 9.053522, 9.053522, 0.000000],
    [13, 9.053522, 18.107044, -18.107044],
    [14, 9.053522, 18.107044, 18.107044],
    [15, 18.107044, -18.107044, -13.580283],
    [16, 18.107044, -18.107044, 0.000000],
    [17, 18.107044, -18.107044, 13.580283],
    [18, 18.107044, 0.000000, -18.107044],
    [19, 18.107044, 0.000000, 18.107044],
    [20, 18.107044, 18.107044, -13.580283],
    [21, 18.107044, 18.107044, 0.000000],
    [22, 18.107044, 18.107044, 13.580283],
    [23, 0.000000, -18.107044, 22.633805],
    [24, 0.000000, -18.107044, 36.214088],
    [25, 0.000000, -18.107044, 49.794371],
    [26, 0.000000, 0.000000, 54.321132],
    [27, 0.000000, 18.107044, 22.633805],
    [28, 0.000000, 18.107044, 36.214088],
    [29, 0.000000, 18.107044, 49.794371],
    [30, 9.053522, -18.107044, 54.321132],
    [31, 9.053522, -9.053522, 36.214088],
    [32, 9.053522, 9.053522, 36.214088],
    [33, 9.053522, 18.107044, 54.321132],
    [34, 18.107044, -18.107044, 22.633805],
    [35, 18.107044, -18.107044, 36.214088],
    [36, 18.107044, -18.107044, 49.794371],
    [37, 18.107044, 0.000000, 54.321132],
    [38, 18.107044, 18.107044, 22.633805],
    [39, 18.107044, 18.107044, 36.214088],
    [40, 18.107044, 18.107044, 49.794371],
    [41, 0.000000, 36.214088, -18.107044],
    [42, 0.000000, 36.214088, 18.107044],
    [43, 0.000000, 54.321132, -13.580283],
    [44, 0.000000, 54.321132, 0.000000],
    [45, 0.000000, 54.321132, 13.580283],
    [46, 9.053522, 27.160566, 0.000000],
    [47, 9.053522, 45.267610, 0.000000],
    [48, 9.053522, 54.321132, -18.107044],
    [49, 9.053522, 54.321132, 18.107044],
    [50, 18.107044, 36.214088, -18.107044],
    [51, 18.107044, 36.214088, 18.107044],
    [52, 18.107044, 54.321132, -13.580283],
    [53, 18.107044, 54.321132, 0.000000],
    [54, 18.107044, 54.321132, 13.580283],
    [55, 0.000000, 36.214088, 54.321132],
    [56, 0.000000, 54.321132, 22.633805],
    [57, 0.000000, 54.321132, 36.214088],
    [58, 0.000000, 54.321132, 49.794371],
    [59, 9.053522, 27.160566, 36.214088],
    [60, 9.053522, 45.267610, 36.214088],
    [61, 9.053522, 54.321132, 54.321132],
    [62, 18.107044, 36.214088, 54.321132],
    [63, 18.107044, 54.321132, 22.633805],
