# ==========================================
# Data ID: 77754
# ==========================================
node_data = [
    [1, 0.000000, -13.850211, -6.925106],
    [2, 0.000000, -6.925106, -13.850211],
    [3, 0.000000, -6.925106, 13.850211],
    [4, 0.000000, 6.925106, -13.850211],
    [5, 0.000000, 6.925106, 13.850211],
    [6, 0.000000, 13.850211, 6.925106],
    [7, 6.925106, -13.850211, 0.000000],
    [8, 6.925106, 0.000000, 0.000000],
    [9, 6.925106, 13.850211, 0.000000],
    [10, 13.850211, -13.850211, 6.925106],
    [11, 13.850211, -6.925106, -13.850211],
    [12, 13.850211, -6.925106, 13.850211],
    [13, 13.850211, 6.925106, -13.850211],
    [14, 13.850211, 6.925106, 13.850211],
    [15, 13.850211, 13.850211, -6.925106],
    [16, 0.000000, -13.850211, 20.775316],
    [17, 0.000000, -6.925106, 41.550633],
    [18, 0.000000, 6.925106, 41.550633],
    [19, 0.000000, 13.850211, 34.625528],
    [20, 6.925106, -13.850211, 27.700422],
    [21, 6.925106, 0.000000, 27.700422],
    [22, 6.925106, 13.850211, 27.700422],
    [23, 13.850211, -13.850211, 34.625528],
    [24, 13.850211, -6.925106, 41.550633],
    [25, 13.850211, 6.925106, 41.550633],
    [26, 13.850211, 13.850211, 20.775316],
    [27, 0.000000, 13.850211, -6.925106],
    [28, 0.000000, 20.775316, -13.850211],
    [29, 0.000000, 20.775316, 13.850211],
    [30, 0.000000, 34.625528, -13.850211],
    [31, 0.000000, 34.625528, 13.850211],
    [32, 0.000000, 41.550633, 6.925106],
    [33, 6.925106, 27.700422, 0.000000],
    [34, 6.925106, 41.550633, 0.000000],
    [35, 13.850211, 13.850211, 6.925106],
    [36, 13.850211, 20.775316, -13.850211],
    [37, 13.850211, 20.775316, 13.850211],
    [38, 13.850211, 34.625528, -13.850211],
    [39, 13.850211, 34.625528, 13.850211],
    [40, 13.850211, 41.550633, -6.925106],
    [41, 0.000000, 13.850211, 20.775316],
    [42, 0.000000, 20.775316, 41.550633],
    [43, 0.000000, 34.625528, 41.550633],
    [44, 0.000000, 41.550633, 34.625528],
    [45, 6.925106, 27.700422, 27.700422],
    [46, 6.925106, 41.550633, 27.700422],
    [47, 13.850211, 13.850211, 34.625528],
    [48, 13.850211, 20.775316, 41.550633],
    [49, 13.850211, 34.625528, 41.550633],
    [50, 13.850211, 41.550633, 20.775316],
    [51, 13.850211, -13.850211, -6.925106],
    [52, 20.775317, -13.850211, 0.000000],
    [53, 20.775317, 0.000000, 0.000000],
    [54, 20.775317, 13.850211, 0.000000],
    [55, 27.700422, -13.850211, 6.925106],
