# ==========================================
# Data ID: 76900
# ==========================================
node_data = [
    [1, 0.000000, -16.763922, -16.763922],
    [2, 0.000000, -16.763922, -8.381961],
    [3, 0.000000, -16.763922, 8.381961],
    [4, 0.000000, -12.572941, 4.190980],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 12.572941, -4.190980],
    [7, 0.000000, 16.763922, -8.381961],
    [8, 0.000000, 16.763922, 8.381961],
    [9, 0.000000, 16.763922, 16.763922],
    [10, 8.381961, -16.763922, 0.000000],
    [11, 8.381961, -8.381961, -16.763922],
    [12, 8.381961, -8.381961, 16.763922],
    [13, 8.381961, 8.381961, -16.763922],
    [14, 8.381961, 8.381961, 16.763922],
    [15, 8.381961, 16.763922, 0.000000],
    [16, 16.763922, -16.763922, -8.381961],
    [17, 16.763922, -16.763922, 8.381961],
    [18, 16.763922, -16.763922, 16.763922],
    [19, 16.763922, -12.572941, -4.190980],
    [20, 16.763922, 0.000000, 0.000000],
    [21, 16.763922, 12.572941, 4.190980],
    [22, 16.763922, 16.763922, -16.763922],
    [23, 16.763922, 16.763922, -8.381961],
    [24, 16.763922, 16.763922, 8.381961],
    [25, 0.000000, -16.763922, 16.763922],
    [26, 0.000000, -16.763922, 25.145883],
    [27, 0.000000, -16.763922, 41.909805],
    [28, 0.000000, -12.572941, 37.718824],
    [29, 0.000000, 0.000000, 33.527844],
    [30, 0.000000, 12.572941, 29.336864],
    [31, 0.000000, 16.763922, 25.145883],
    [32, 0.000000, 16.763922, 41.909805],
    [33, 0.000000, 16.763922, 50.291766],
    [34, 8.381961, -16.763922, 33.527844],
    [35, 8.381961, -8.381961, 50.291766],
    [36, 8.381961, 8.381961, 50.291766],
    [37, 8.381961, 16.763922, 33.527844],
    [38, 16.763922, -16.763922, 25.145883],
    [39, 16.763922, -16.763922, 41.909805],
    [40, 16.763922, -16.763922, 50.291766],
    [41, 16.763922, -12.572941, 29.336864],
    [42, 16.763922, 0.000000, 33.527844],
    [43, 16.763922, 12.572941, 37.718824],
    [44, 16.763922, 16.763922, 16.763922],
    [45, 16.763922, 16.763922, 25.145883],
    [46, 16.763922, 16.763922, 41.909805],
    [47, 0.000000, 16.763922, -16.763922],
    [48, 0.000000, 20.954903, 4.190980],
    [49, 0.000000, 33.527844, 0.000000],
    [50, 0.000000, 46.100785, -4.190980],
    [51, 0.000000, 50.291766, -8.381961],
    [52, 0.000000, 50.291766, 8.381961],
    [53, 0.000000, 50.291766, 16.763922],
    [54, 8.381961, 25.145883, -16.763922],
    [55, 8.381961, 25.145883, 16.763922],
    [56, 8.381961, 41.909805, -16.763922],
    [57, 8.381961, 41.909805, 16.763922],
    [58, 8.381961, 50.291766, 0.000000],
    [59, 16.763922, 20.954903, -4.190980],
    [60, 16.763922, 33.527844, 0.000000],
    [61, 16.763922, 46.100785, 4.190980],
    [62, 16.763922, 50.291766, -16.763922],
    [63, 16.763922, 50.291766, -8.381961],
    [64, 16.763922, 50.291766, 8.381961],
    [65, 0.000000, 20.954903, 37.718824],
    [66, 0.000000, 33.527844, 33.527844],
    [67, 0.000000, 46.100785, 29.336864],
    [68, 0.000000, 50.291766, 25.145883],
    [69, 0.000000, 50.291766, 41.909805],
    [70, 0.000000, 50.291766, 50.291766],
    [71, 8.381961, 25.145883, 50.291766],
    [72, 8.381961, 41.909805, 50.291766],
    [73, 8.381961, 50.291766, 33.527844],
    [74, 16.763922, 16.763922, 50.291766],
    [75, 16.763922, 20.954903, 29.336864],
    [76, 16.763922, 33.527844, 33.527844],
    [77, 16.763922, 46.100785, 37.718824],
    [78, 16.763922, 50.291766, 16.763922],
    [79, 16.763922, 50.291766, 25.145883],
    [80, 16.763922, 50.291766, 41.909805],
    [81, 16.763922, -16.763922, -16.763922],
    [82, 16.763922, -12.572941, 4.190980],
    [83, 16.763922, 12.572941, -4.190980],
    [84, 25.145883, -16.763922, 0.000000],
    [85, 25.145883, -8.381961, -16.763922],
    [86, 25.145883, -8.381961, 16.763922],
    [87, 25.145883, 8.381961, -16.763922],
    [88, 25.145883, 8.381961, 16.763922],
    [89, 25.145883, 16.763922, 0.000000],
    [90, 33.527844, -16.763922, -8.381961],
    [91, 33.527844, -16.763922, 8.381961],
    [92, 33.527844, -16.763922, 16.763922],
    [93, 33.527844, -12.572941, -4.190980],
    [94, 33.527844, 0.000000, 0.000000],
    [95, 33.527844, 12.572941, 4.190980],
    [96, 33.527844, 16.763922, -16.763922],
    [97, 33.527844, 16.763922, -8.381961],
    [98, 33.527844, 16.763922, 8.381961],
    [99, 16.763922, -12.572941, 37.718824],
    [100, 16.763922, 12.572941, 29.336864],
    [101, 25.145883, -16.763922, 33.527844],
    [102, 25.145883, -8.381961, 50.291766],
    [103, 25.145883, 8.381961, 50.291766],
    [104, 25.145883, 16.763922, 33.527844],
    [105, 33.527844, -16.763922, 25.145883],
    [106, 33.527844, -16.763922, 41.909805],
    [107, 33.527844, -16.763922, 50.291766],
    [108, 33.527844, -12.572941, 29.336864],
    [109, 33.527844, 0.000000, 33.527844],
