# ==========================================
# Data ID: 97646
# ==========================================
node_data = [
    [1, 0.000000, -15.741829, 0.000000],
    [2, 0.000000, -15.741829, 15.741829],
    [3, 0.000000, 0.000000, -3.935457],
    [4, 0.000000, 0.000000, 3.935457],
    [5, 0.000000, 15.741829, -15.741829],
    [6, 0.000000, 15.741829, 0.000000],
    [7, 7.870914, -11.806371, -15.741829],
    [8, 7.870914, -11.806371, 15.741829],
    [9, 7.870914, -3.935457, 0.000000],
    [10, 7.870914, 0.000000, -15.741829],
    [11, 7.870914, 0.000000, 15.741829],
    [12, 7.870914, 3.935457, 0.000000],
    [13, 7.870914, 11.806371, -15.741829],
    [14, 7.870914, 11.806371, 15.741829],
    [15, 15.741829, -15.741829, -15.741829],
    [16, 15.741829, -15.741829, 0.000000],
    [17, 15.741829, 0.000000, -3.935457],
    [18, 15.741829, 0.000000, 3.935457],
    [19, 15.741829, 15.741829, 0.000000],
    [20, 15.741829, 15.741829, 15.741829],
    [21, 0.000000, -15.741829, 31.483658],
    [22, 0.000000, -15.741829, 47.225487],
    [23, 0.000000, 0.000000, 27.548201],
    [24, 0.000000, 0.000000, 35.419115],
    [25, 0.000000, 15.741829, 15.741829],
    [26, 0.000000, 15.741829, 31.483658],
    [27, 7.870914, -11.806371, 47.225487],
    [28, 7.870914, -3.935457, 31.483658],
    [29, 7.870914, 0.000000, 47.225487],
    [30, 7.870914, 3.935457, 31.483658],
    [31, 7.870914, 11.806371, 47.225487],
    [32, 15.741829, -15.741829, 15.741829],
    [33, 15.741829, -15.741829, 31.483658],
    [34, 15.741829, 0.000000, 27.548201],
    [35, 15.741829, 0.000000, 35.419115],
    [36, 15.741829, 15.741829, 31.483658],
    [37, 15.741829, 15.741829, 47.225487],
    [38, 0.000000, 31.483658, -3.935457],
    [39, 0.000000, 31.483658, 3.935457],
    [40, 0.000000, 47.225487, -15.741829],
    [41, 0.000000, 47.225487, 0.000000],
    [42, 7.870914, 19.677287, -15.741829],
    [43, 7.870914, 19.677287, 15.741829],
    [44, 7.870914, 27.548201, 0.000000],
    [45, 7.870914, 31.483658, -15.741829],
    [46, 7.870914, 31.483658, 15.741829],
    [47, 7.870914, 35.419115, 0.000000],
    [48, 7.870914, 43.290029, -15.741829],
    [49, 7.870914, 43.290029, 15.741829],
    [50, 15.741829, 15.741829, -15.741829],
    [51, 15.741829, 31.483658, -3.935457],
    [52, 15.741829, 31.483658, 3.935457],
    [53, 15.741829, 47.225487, 0.000000],
    [54, 15.741829, 47.225487, 15.741829],
    [55, 0.000000, 15.741829, 47.225487],
    [56, 0.000000, 31.483658, 27.548201],
    [57, 0.000000, 31.483658, 35.419115],
    [58, 0.000000, 47.225487, 15.741829],
    [59, 0.000000, 47.225487, 31.483658],
    [60, 7.870914, 19.677287, 47.225487],
    [61, 7.870914, 27.548201, 31.483658],
    [62, 7.870914, 31.483658, 47.225487],
    [63, 7.870914, 35.419115, 31.483658],
    [64, 7.870914, 43.290029, 47.225487],
    [65, 15.741829, 31.483658, 27.548201],
    [66, 15.741829, 31.483658, 35.419115],
    [67, 15.741829, 47.225487, 31.483658],
    [68, 15.741829, 47.225487, 47.225487],
    [69, 23.612743, -11.806371, -15.741829],
    [70, 23.612743, -11.806371, 15.741829],
    [71, 23.612743, -3.935457, 0.000000],
    [72, 23.612743, 0.000000, -15.741829],
    [73, 23.612743, 0.000000, 15.741829],
    [74, 23.612743, 3.935457, 0.000000],
    [75, 23.612743, 11.806371, -15.741829],
    [76, 23.612743, 11.806371, 15.741829],
    [77, 31.483658, -15.741829, -15.741829],
    [78, 31.483658, -15.741829, 0.000000],
    [79, 31.483658, 0.000000, -3.935457],
    [80, 31.483658, 0.000000, 3.935457],
    [81, 31.483658, 15.741829, 0.000000],
    [82, 31.483658, 15.741829, 15.741829],
    [83, 15.741829, -15.741829, 47.225487],
    [84, 23.612743, -11.806371, 47.225487],
    [85, 23.612743, -3.935457, 31.483658],
    [86, 23.612743, 0.000000, 47.225487],
    [87, 23.612743, 3.935457, 31.483658],
    [88, 23.612743, 11.806371, 47.225487],
    [89, 31.483658, -15.741829, 15.741829],
    [90, 31.483658, -15.741829, 31.483658],
    [91, 31.483658, 0.000000, 27.548201],
    [92, 31.483658, 0.000000, 35.419115],
    [93, 31.483658, 15.741829, 31.483658],
    [94, 31.483658, 15.741829, 47.225487],
