# ==========================================
# Data ID: 9238
# ==========================================
node_data = [
    [1, 0.000000, -14.471200, -3.617800],
    [2, 0.000000, 0.000000, -10.853400],
    [3, 0.000000, 0.000000, 10.853400],
    [4, 0.000000, 14.471200, 3.617800],
    [5, 7.235600, -14.471200, -14.471200],
    [6, 7.235600, -14.471200, 0.000000],
    [7, 7.235600, -14.471200, 14.471200],
    [8, 7.235600, 0.000000, 0.000000],
    [9, 7.235600, 14.471200, -14.471200],
    [10, 7.235600, 14.471200, 0.000000],
    [11, 7.235600, 14.471200, 14.471200],
    [12, 14.471200, -14.471200, 3.617800],
    [13, 14.471200, 0.000000, -10.853400],
    [14, 14.471200, 0.000000, 10.853400],
    [15, 14.471200, 14.471200, -3.617800],
    [16, 0.000000, -14.471200, 25.324600],
    [17, 0.000000, 0.000000, 18.089000],
    [18, 0.000000, 0.000000, 39.795800],
    [19, 0.000000, 14.471200, 32.560200],
    [20, 7.235600, -14.471200, 28.942400],
    [21, 7.235600, -14.471200, 43.413600],
    [22, 7.235600, 0.000000, 28.942400],
    [23, 7.235600, 14.471200, 28.942400],
    [24, 7.235600, 14.471200, 43.413600],
    [25, 14.471200, -14.471200, 32.560200],
    [26, 14.471200, 0.000000, 18.089000],
    [27, 14.471200, 0.000000, 39.795800],
    [28, 14.471200, 14.471200, 25.324600],
    [29, 0.000000, 14.471200, -3.617800],
    [30, 0.000000, 28.942400, -10.853400],
    [31, 0.000000, 28.942400, 10.853400],
    [32, 0.000000, 43.413600, 3.617800],
    [33, 7.235600, 28.942400, 0.000000],
    [34, 7.235600, 43.413600, -14.471200],
    [35, 7.235600, 43.413600, 0.000000],
    [36, 7.235600, 43.413600, 14.471200],
    [37, 14.471200, 14.471200, 3.617800],
    [38, 14.471200, 28.942400, -10.853400],
    [39, 14.471200, 28.942400, 10.853400],
    [40, 14.471200, 43.413600, -3.617800],
    [41, 0.000000, 14.471200, 25.324600],
    [42, 0.000000, 28.942400, 18.089000],
    [43, 0.000000, 28.942400, 39.795800],
    [44, 0.000000, 43.413600, 32.560200],
    [45, 7.235600, 28.942400, 28.942400],
    [46, 7.235600, 43.413600, 28.942400],
    [47, 7.235600, 43.413600, 43.413600],
    [48, 14.471200, 14.471200, 32.560200],
    [49, 14.471200, 28.942400, 18.089000],
    [50, 14.471200, 28.942400, 39.795800],
