# ==========================================
# Data ID: 46634
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.483002],
    [2, 0.000000, 0.000000, 17.483002],
    [3, 8.741501, -17.483002, 0.000000],
    [4, 8.741501, -8.741501, -17.483002],
    [5, 8.741501, -8.741501, 17.483002],
    [6, 8.741501, -4.370750, 0.000000],
    [7, 8.741501, 4.370750, 0.000000],
    [8, 8.741501, 8.741501, -17.483002],
    [9, 8.741501, 8.741501, 17.483002],
    [10, 8.741501, 17.483002, 0.000000],
    [11, 17.483002, 0.000000, -17.483002],
    [12, 17.483002, 0.000000, 17.483002],
    [13, 0.000000, 0.000000, 52.449006],
    [14, 8.741501, -17.483002, 34.966004],
    [15, 8.741501, -8.741501, 52.449006],
    [16, 8.741501, -4.370750, 34.966004],
    [17, 8.741501, 4.370750, 34.966004],
    [18, 8.741501, 8.741501, 52.449006],
    [19, 8.741501, 17.483002, 34.966004],
    [20, 17.483002, 0.000000, 52.449006],
    [21, 0.000000, 34.966004, -17.483002],
    [22, 0.000000, 34.966004, 17.483002],
    [23, 8.741501, 26.224503, -17.483002],
    [24, 8.741501, 26.224503, 17.483002],
    [25, 8.741501, 30.595254, 0.000000],
    [26, 8.741501, 39.336754, 0.000000],
    [27, 8.741501, 43.707505, -17.483002],
    [28, 8.741501, 43.707505, 17.483002],
    [29, 8.741501, 52.449006, 0.000000],
    [30, 17.483002, 34.966004, -17.483002],
    [31, 17.483002, 34.966004, 17.483002],
    [32, 0.000000, 34.966004, 52.449006],
    [33, 8.741501, 26.224503, 52.449006],
    [34, 8.741501, 30.595254, 34.966004],
    [35, 8.741501, 39.336754, 34.966004],
    [36, 8.741501, 43.707505, 52.449006],
    [37, 8.741501, 52.449006, 34.966004],
    [38, 17.483002, 34.966004, 52.449006],
    [39, 26.224503, -17.483002, 0.000000],
    [40, 26.224503, -8.741501, -17.483002],
    [41, 26.224503, -8.741501, 17.483002],
    [42, 26.224503, -4.370750, 0.000000],
    [43, 26.224503, 4.370750, 0.000000],
    [44, 26.224503, 8.741501, -17.483002],
    [45, 26.224503, 8.741501, 17.483002],
    [46, 26.224503, 17.483002, 0.000000],
    [47, 34.966004, 0.000000, -17.483002],
    [48, 34.966004, 0.000000, 17.483002],
    [49, 26.224503, -17.483002, 34.966004],
    [50, 26.224503, -8.741501, 52.449006],
    [51, 26.224503, -4.370750, 34.966004],
    [52, 26.224503, 4.370750, 34.966004],
    [53, 26.224503, 8.741501, 52.449006],
    [54, 26.224503, 17.483002, 34.966004],
    [55, 34.966004, 0.000000, 52.449006],
    [56, 26.224503, 26.224503, -17.483002],
    [57, 26.224503, 26.224503, 17.483002],
    [58, 26.224503, 30.595254, 0.000000],
    [59, 26.224503, 39.336754, 0.000000],
    [60, 26.224503, 43.707505, -17.483002],
    [61, 26.224503, 43.707505, 17.483002],
    [62, 26.224503, 52.449006, 0.000000],
    [63, 34.966004, 34.966004, -17.483002],
    [64, 34.966004, 34.966004, 17.483002],
    [65, 26.224503, 26.224503, 52.449006],
    [66, 26.224503, 30.595254, 34.966004],
    [67, 26.224503, 39.336754, 34.966004],
    [68, 26.224503, 43.707505, 52.449006],
    [69, 26.224503, 52.449006, 34.966004],
    [70, 34.966004, 34.966004, 52.449006],
    [71, 43.707505, -17.483002, 0.000000],
    [72, 43.707505, -8.741501, -17.483002],
    [73, 43.707505, -8.741501, 17.483002],
    [74, 43.707505, -4.370750, 0.000000],
    [75, 43.707505, 4.370750, 0.000000],
    [76, 43.707505, 8.741501, -17.483002],
    [77, 43.707505, 8.741501, 17.483002],
    [78, 43.707505, 17.483002, 0.000000],
    [79, 52.449006, 0.000000, -17.483002],
    [80, 52.449006, 0.000000, 17.483002],
    [81, 43.707505, -17.483002, 34.966004],
    [82, 43.707505, -8.741501, 52.449006],
    [83, 43.707505, -4.370750, 34.966004],
    [84, 43.707505, 4.370750, 34.966004],
    [85, 43.707505, 8.741501, 52.449006],
    [86, 43.707505, 17.483002, 34.966004],
    [87, 52.449006, 0.000000, 52.449006],
    [88, 43.707505, 26.224503, -17.483002],
    [89, 43.707505, 26.224503, 17.483002],
    [90, 43.707505, 30.595254, 0.000000],
    [91, 43.707505, 39.336754, 0.000000],
    [92, 43.707505, 43.707505, -17.483002],
    [93, 43.707505, 43.707505, 17.483002],
    [94, 43.707505, 52.449006, 0.000000],
    [95, 52.449006, 34.966004, -17.483002],
    [96, 52.449006, 34.966004, 17.483002],
    [97, 43.707505, 26.224503, 52.449006],
    [98, 43.707505, 30.595254, 34.966004],
    [99, 43.707505, 39.336754, 34.966004],
    [100, 43.707505, 43.707505, 52.449006],
    [101, 43.707505, 52.449006, 34.966004],
    [102, 52.449006, 34.966004, 52.449006],
    [103, 61.190507, -17.483002, 0.000000],
    [104, 61.190507, -8.741501, -17.483002],
    [105, 61.190507, -8.741501, 17.483002],
    [106, 61.190507, -4.370750, 0.000000],
    [107, 61.190507, 4.370750, 0.000000],
    [108, 61.190507, 8.741501, -17.483002],
    [109, 61.190507, 8.741501, 17.483002],
    [110, 61.190507, 17.483002, 0.000000],
    [111, 69.932008, 0.000000, -17.483002],
    [112, 69.932008, 0.000000, 17.483002],
    [113, 61.190507, -17.483002, 34.966004],
    [114, 61.190507, -8.741501, 52.449006],
    [115, 61.190507, -4.370750, 34.966004],
    [116, 61.190507, 4.370750, 34.966004],
    [117, 61.190507, 8.741501, 52.449006],
    [118, 61.190507, 17.483002, 34.966004],
    [119, 69.932008, 0.000000, 52.449006],
    [120, 61.190507, 26.224503, -17.483002],
    [121, 61.190507, 26.224503, 17.483002],
    [122, 61.190507, 30.595254, 0.000000],
    [123, 61.190507, 39.336754, 0.000000],
    [124, 61.190507, 43.707505, -17.483002],
    [125, 61.190507, 43.707505, 17.483002],
    [126, 61.190507, 52.449006, 0.000000],
    [127, 69.932008, 34.966004, -17.483002],
    [128, 69.932008, 34.966004, 17.483002],
    [129, 61.190507, 26.224503, 52.449006],
    [130, 61.190507, 30.595254, 34.966004],
    [131, 61.190507, 39.336754, 34.966004],
    [132, 61.190507, 43.707505, 52.449006],
    [133, 61.190507, 52.449006, 34.966004],
    [134, 69.932008, 34.966004, 52.449006],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 6],
    [5, 12],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 17],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 16],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 12],
    [14, 20],
    [5, 16],
    [15, 16],
    [15, 20],
    [16, 12],
    [16, 20],
    [17, 9],
    [17, 18],
    [17, 19],
    [17, 12],
    [17, 20],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 10],
    [22, 24],
    [22, 25],
    [22, 26],
    [22, 28],
    [22, 29],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 30],
    [10, 31],
    [23, 25],
    [23, 30],
    [24, 25],
    [24, 31],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 34],
    [22, 35],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [19, 24],
    [19, 33],
    [19, 34],
    [19, 31],
    [19, 38],
    [24, 34],
    [33, 34],
    [33, 38],
    [34, 31],
    [34, 38],
    [35, 28],
    [35, 36],
    [35, 37],
    [35, 31],
    [35, 38],
    [28, 37],
    [36, 37],
    [36, 38],
    [37, 31],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 43],
    [11, 44],
    [11, 46],
    [11, 47],
    [12, 39],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 47],
    [39, 48],
    [40, 42],
    [40, 47],
    [41, 42],
    [41, 48],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 52],
    [12, 54],
    [20, 49],
    [20, 50],
    [20, 51],
    [20, 52],
    [20, 53],
    [20, 54],
    [20, 55],
    [49, 41],
    [49, 50],
    [49, 51],
    [49, 48],
    [49, 55],
    [41, 51],
    [50, 51],
    [50, 55],
    [51, 48],
    [51, 55],
    [52, 45],
    [52, 53],
    [52, 54],
