# ==========================================
# Data ID: 35196
# ==========================================
node_data = [
    [1, 0.000000, -16.147712, 0.000000],
    [2, 0.000000, -8.073856, -16.147712],
    [3, 0.000000, -8.073856, 16.147712],
    [4, 0.000000, 0.000000, -8.073856],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.073856],
    [7, 0.000000, 8.073856, -16.147712],
    [8, 0.000000, 8.073856, 16.147712],
    [9, 0.000000, 16.147712, 0.000000],
    [10, 8.073856, -16.147712, -16.147712],
    [11, 8.073856, -16.147712, 16.147712],
    [12, 8.073856, 16.147712, -16.147712],
    [13, 8.073856, 16.147712, 16.147712],
    [14, 16.147712, -16.147712, 0.000000],
    [15, 16.147712, -8.073856, -16.147712],
    [16, 16.147712, -8.073856, 16.147712],
    [17, 16.147712, 0.000000, -8.073856],
    [18, 16.147712, 0.000000, 0.000000],
    [19, 16.147712, 0.000000, 8.073856],
    [20, 16.147712, 8.073856, -16.147712],
    [21, 16.147712, 8.073856, 16.147712],
    [22, 16.147712, 16.147712, 0.000000],
    [23, 0.000000, -16.147712, 32.295424],
    [24, 0.000000, -8.073856, 48.443136],
    [25, 0.000000, 0.000000, 24.221568],
    [26, 0.000000, 0.000000, 32.295424],
    [27, 0.000000, 0.000000, 40.369280],
    [28, 0.000000, 8.073856, 48.443136],
    [29, 0.000000, 16.147712, 32.295424],
    [30, 8.073856, -16.147712, 48.443136],
    [31, 8.073856, 16.147712, 48.443136],
    [32, 16.147712, -16.147712, 32.295424],
    [33, 16.147712, -8.073856, 48.443136],
    [34, 16.147712, 0.000000, 24.221568],
    [35, 16.147712, 0.000000, 32.295424],
    [36, 16.147712, 0.000000, 40.369280],
    [37, 16.147712, 8.073856, 48.443136],
    [38, 16.147712, 16.147712, 32.295424],
    [39, 0.000000, 24.221568, -16.147712],
    [40, 0.000000, 24.221568, 16.147712],
    [41, 0.000000, 32.295424, -8.073856],
    [42, 0.000000, 32.295424, 0.000000],
    [43, 0.000000, 32.295424, 8.073856],
    [44, 0.000000, 40.369280, -16.147712],
    [45, 0.000000, 40.369280, 16.147712],
    [46, 0.000000, 48.443136, 0.000000],
    [47, 8.073856, 48.443136, -16.147712],
    [48, 8.073856, 48.443136, 16.147712],
    [49, 16.147712, 24.221568, -16.147712],
    [50, 16.147712, 24.221568, 16.147712],
    [51, 16.147712, 32.295424, -8.073856],
    [52, 16.147712, 32.295424, 0.000000],
    [53, 16.147712, 32.295424, 8.073856],
    [54, 16.147712, 40.369280, -16.147712],
    [55, 16.147712, 40.369280, 16.147712],
    [56, 16.147712, 48.443136, 0.000000],
    [57, 0.000000, 24.221568, 48.443136],
    [58, 0.000000, 32.295424, 24.221568],
    [59, 0.000000, 32.295424, 32.295424],
    [60, 0.000000, 32.295424, 40.369280],
    [61, 0.000000, 40.369280, 48.443136],
    [62, 0.000000, 48.443136, 32.295424],
    [63, 8.073856, 48.443136, 48.443136],
    [64, 16.147712, 24.221568, 48.443136],
    [65, 16.147712, 32.295424, 24.221568],
    [66, 16.147712, 32.295424, 32.295424],
    [67, 16.147712, 32.295424, 40.369280],
    [68, 16.147712, 40.369280, 48.443136],
    [69, 16.147712, 48.443136, 32.295424],
    [70, 24.221568, -16.147712, -16.147712],
    [71, 24.221568, -16.147712, 16.147712],
    [72, 24.221568, 16.147712, -16.147712],
    [73, 24.221568, 16.147712, 16.147712],
    [74, 32.295424, -16.147712, 0.000000],
    [75, 32.295424, -8.073856, -16.147712],
    [76, 32.295424, -8.073856, 16.147712],
    [77, 32.295424, 0.000000, -8.073856],
    [78, 32.295424, 0.000000, 0.000000],
    [79, 32.295424, 0.000000, 8.073856],
    [80, 32.295424, 8.073856, -16.147712],
    [81, 32.295424, 8.073856, 16.147712],
    [82, 32.295424, 16.147712, 0.000000],
    [83, 24.221568, -16.147712, 48.443136],
    [84, 24.221568, 16.147712, 48.443136],
    [85, 32.295424, -16.147712, 32.295424],
    [86, 32.295424, -8.073856, 48.443136],
    [87, 32.295424, 0.000000, 24.221568],
    [88, 32.295424, 0.000000, 32.295424],
    [89, 32.295424, 0.000000, 40.369280],
    [90, 32.295424, 8.073856, 48.443136],
    [91, 32.295424, 16.147712, 32.295424],
    [92, 24.221568, 48.443136, -16.147712],
    [93, 24.221568, 48.443136, 16.147712],
    [94, 32.295424, 24.221568, -16.147712],
    [95, 32.295424, 24.221568, 16.147712],
    [96, 32.295424, 32.295424, -8.073856],
    [97, 32.295424, 32.295424, 0.000000],
