# ==========================================
# Data ID: 70771
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.227058],
    [2, 0.000000, 0.000000, 16.227058],
    [3, 8.113529, -16.227058, -8.113529],
    [4, 8.113529, -16.227058, 0.000000],
    [5, 8.113529, -16.227058, 8.113529],
    [6, 8.113529, 0.000000, -4.056765],
    [7, 8.113529, 0.000000, 4.056765],
    [8, 8.113529, 16.227058, -8.113529],
    [9, 8.113529, 16.227058, 0.000000],
    [10, 8.113529, 16.227058, 8.113529],
    [11, 16.227058, 0.000000, -16.227058],
    [12, 16.227058, 0.000000, 16.227058],
    [13, 0.000000, 0.000000, 48.681174],
    [14, 8.113529, -16.227058, 24.340587],
    [15, 8.113529, -16.227058, 32.454116],
    [16, 8.113529, -16.227058, 40.567645],
    [17, 8.113529, 0.000000, 28.397351],
    [18, 8.113529, 0.000000, 36.510881],
    [19, 8.113529, 16.227058, 24.340587],
    [20, 8.113529, 16.227058, 32.454116],
    [21, 8.113529, 16.227058, 40.567645],
    [22, 16.227058, 0.000000, 48.681174],
    [23, 0.000000, 32.454116, -16.227058],
    [24, 0.000000, 32.454116, 16.227058],
    [25, 8.113529, 32.454116, -4.056765],
    [26, 8.113529, 32.454116, 4.056765],
    [27, 8.113529, 48.681174, -8.113529],
    [28, 8.113529, 48.681174, 0.000000],
    [29, 8.113529, 48.681174, 8.113529],
    [30, 16.227058, 32.454116, -16.227058],
    [31, 16.227058, 32.454116, 16.227058],
    [32, 0.000000, 32.454116, 48.681174],
    [33, 8.113529, 32.454116, 28.397351],
    [34, 8.113529, 32.454116, 36.510881],
    [35, 8.113529, 48.681174, 24.340587],
    [36, 8.113529, 48.681174, 32.454116],
    [37, 8.113529, 48.681174, 40.567645],
    [38, 16.227058, 32.454116, 48.681174],
    [39, 24.340587, -16.227058, -8.113529],
    [40, 24.340587, -16.227058, 0.000000],
    [41, 24.340587, -16.227058, 8.113529],
    [42, 24.340587, 0.000000, -4.056765],
    [43, 24.340587, 0.000000, 4.056765],
    [44, 24.340587, 16.227058, -8.113529],
    [45, 24.340587, 16.227058, 0.000000],
    [46, 24.340587, 16.227058, 8.113529],
    [47, 32.454116, 0.000000, -16.227058],
    [48, 32.454116, 0.000000, 16.227058],
    [49, 24.340587, -16.227058, 24.340587],
    [50, 24.340587, -16.227058, 32.454116],
    [51, 24.340587, -16.227058, 40.567645],
    [52, 24.340587, 0.000000, 28.397351],
    [53, 24.340587, 0.000000, 36.510881],
    [54, 24.340587, 16.227058, 24.340587],
    [55, 24.340587, 16.227058, 32.454116],
    [56, 24.340587, 16.227058, 40.567645],
    [57, 32.454116, 0.000000, 48.681174],
    [58, 24.340587, 32.454116, -4.056765],
    [59, 24.340587, 32.454116, 4.056765],
    [60, 24.340587, 48.681174, -8.113529],
    [61, 24.340587, 48.681174, 0.000000],
    [62, 24.340587, 48.681174, 8.113529],
    [63, 32.454116, 32.454116, -16.227058],
    [64, 32.454116, 32.454116, 16.227058],
    [65, 24.340587, 32.454116, 28.397351],
    [66, 24.340587, 32.454116, 36.510881],
    [67, 24.340587, 48.681174, 24.340587],
    [68, 24.340587, 48.681174, 32.454116],
    [69, 24.340587, 48.681174, 40.567645],
    [70, 32.454116, 32.454116, 48.681174],
    [71, 40.567645, -16.227058, -8.113529],
    [72, 40.567645, -16.227058, 0.000000],
    [73, 40.567645, -16.227058, 8.113529],
    [74, 40.567645, 0.000000, -4.056765],
    [75, 40.567645, 0.000000, 4.056765],
    [76, 40.567645, 16.227058, -8.113529],
    [77, 40.567645, 16.227058, 0.000000],
    [78, 40.567645, 16.227058, 8.113529],
    [79, 48.681174, 0.000000, -16.227058],
    [80, 48.681174, 0.000000, 16.227058],
    [81, 40.567645, -16.227058, 24.340587],
    [82, 40.567645, -16.227058, 32.454116],
    [83, 40.567645, -16.227058, 40.567645],
    [84, 40.567645, 0.000000, 28.397351],
    [85, 40.567645, 0.000000, 36.510881],
    [86, 40.567645, 16.227058, 24.340587],
    [87, 40.567645, 16.227058, 32.454116],
    [88, 40.567645, 16.227058, 40.567645],
    [89, 48.681174, 0.000000, 48.681174],
    [90, 40.567645, 32.454116, -4.056765],
    [91, 40.567645, 32.454116, 4.056765],
    [92, 40.567645, 48.681174, -8.113529],
    [93, 40.567645, 48.681174, 0.000000],
    [94, 40.567645, 48.681174, 8.113529],
    [95, 48.681174, 32.454116, -16.227058],
    [96, 48.681174, 32.454116, 16.227058],
    [97, 40.567645, 32.454116, 28.397351],
    [98, 40.567645, 32.454116, 36.510881],
    [99, 40.567645, 48.681174, 24.340587],
    [100, 40.567645, 48.681174, 32.454116],
    [101, 40.567645, 48.681174, 40.567645],
    [102, 48.681174, 32.454116, 48.681174],
    [103, 56.794703, -16.227058, -8.113529],
    [104, 56.794703, -16.227058, 0.000000],
    [105, 56.794703, -16.227058, 8.113529],
    [106, 56.794703, 0.000000, -4.056765],
    [107, 56.794703, 0.000000, 4.056765],
    [108, 56.794703, 16.227058, -8.113529],
    [109, 56.794703, 16.227058, 0.000000],
    [110, 56.794703, 16.227058, 8.113529],
    [111, 64.908232, 0.000000, -16.227058],
    [112, 64.908232, 0.000000, 16.227058],
    [113, 56.794703, -16.227058, 24.340587],
    [114, 56.794703, -16.227058, 32.454116],
    [115, 56.794703, -16.227058, 40.567645],
    [116, 56.794703, 0.000000, 28.397351],
    [117, 56.794703, 0.000000, 36.510881],
    [118, 56.794703, 16.227058, 24.340587],
    [119, 56.794703, 16.227058, 32.454116],
    [120, 56.794703, 16.227058, 40.567645],
    [121, 64.908232, 0.000000, 48.681174],
    [122, 56.794703, 32.454116, -4.056765],
    [123, 56.794703, 32.454116, 4.056765],
    [124, 56.794703, 48.681174, -8.113529],
    [125, 56.794703, 48.681174, 0.000000],
    [126, 56.794703, 48.681174, 8.113529],
    [127, 64.908232, 32.454116, -16.227058],
    [128, 64.908232, 32.454116, 16.227058],
    [129, 56.794703, 32.454116, 28.397351],
    [130, 56.794703, 32.454116, 36.510881],
    [131, 56.794703, 48.681174, 24.340587],
    [132, 56.794703, 48.681174, 32.454116],
    [133, 56.794703, 48.681174, 40.567645],
    [134, 64.908232, 32.454116, 48.681174],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 12],
    [10, 12],
    [2, 14],
    [2, 15],
    [2, 17],
    [2, 19],
    [2, 20],
    [13, 15],
    [13, 16],
    [13, 18],
    [13, 20],
    [13, 21],
    [13, 22],
    [14, 15],
    [14, 12],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 12],
    [15, 22],
