# ==========================================
# Data ID: 8913
# ==========================================
node_data = [
    [1, 0.000000, -16.118566, -16.118566],
    [2, 0.000000, -16.118566, 16.118566],
    [3, 0.000000, -8.059283, -8.059283],
    [4, 0.000000, 0.000000, -16.118566],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.118566],
    [7, 0.000000, 8.059283, 8.059283],
    [8, 0.000000, 16.118566, -16.118566],
    [9, 0.000000, 16.118566, 16.118566],
    [10, 8.059283, -4.029642, -16.118566],
    [11, 8.059283, -4.029642, 16.118566],
    [12, 8.059283, 4.029642, -16.118566],
    [13, 8.059283, 4.029642, 16.118566],
    [14, 16.118566, -16.118566, -16.118566],
    [15, 16.118566, -16.118566, 16.118566],
    [16, 16.118566, -8.059283, 8.059283],
    [17, 16.118566, 0.000000, -16.118566],
    [18, 16.118566, 0.000000, 0.000000],
    [19, 16.118566, 0.000000, 16.118566],
    [20, 16.118566, 8.059283, -8.059283],
    [21, 16.118566, 16.118566, -16.118566],
    [22, 16.118566, 16.118566, 16.118566],
    [23, 0.000000, -16.118566, 48.355698],
    [24, 0.000000, -8.059283, 24.177849],
    [25, 0.000000, 0.000000, 32.237132],
    [26, 0.000000, 0.000000, 48.355698],
    [27, 0.000000, 8.059283, 40.296415],
    [28, 0.000000, 16.118566, 48.355698],
    [29, 8.059283, -4.029642, 48.355698],
    [30, 8.059283, 4.029642, 48.355698],
    [31, 16.118566, -16.118566, 48.355698],
    [32, 16.118566, -8.059283, 40.296415],
    [33, 16.118566, 0.000000, 32.237132],
    [34, 16.118566, 0.000000, 48.355698],
    [35, 16.118566, 8.059283, 24.177849],
    [36, 16.118566, 16.118566, 48.355698],
    [37, 0.000000, 24.177849, -8.059283],
    [38, 0.000000, 32.237132, -16.118566],
    [39, 0.000000, 32.237132, 0.000000],
    [40, 0.000000, 32.237132, 16.118566],
    [41, 0.000000, 40.296415, 8.059283],
    [42, 0.000000, 48.355698, -16.118566],
    [43, 0.000000, 48.355698, 16.118566],
    [44, 8.059283, 28.207490, -16.118566],
    [45, 8.059283, 28.207490, 16.118566],
    [46, 8.059283, 36.266774, -16.118566],
    [47, 8.059283, 36.266774, 16.118566],
    [48, 16.118566, 24.177849, 8.059283],
    [49, 16.118566, 32.237132, -16.118566],
    [50, 16.118566, 32.237132, 0.000000],
    [51, 16.118566, 32.237132, 16.118566],
    [52, 16.118566, 40.296415, -8.059283],
    [53, 16.118566, 48.355698, -16.118566],
    [54, 16.118566, 48.355698, 16.118566],
    [55, 0.000000, 24.177849, 24.177849],
    [56, 0.000000, 32.237132, 32.237132],
    [57, 0.000000, 32.237132, 48.355698],
    [58, 0.000000, 40.296415, 40.296415],
    [59, 0.000000, 48.355698, 48.355698],
    [60, 8.059283, 28.207490, 48.355698],
    [61, 8.059283, 36.266774, 48.355698],
