# ==========================================
# Data ID: 76813
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.974105],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.974105],
    [4, 7.974105, -15.948210, -15.948210],
    [5, 7.974105, -15.948210, 15.948210],
    [6, 7.974105, 0.000000, -15.948210],
    [7, 7.974105, 0.000000, 0.000000],
    [8, 7.974105, 0.000000, 15.948210],
    [9, 7.974105, 15.948210, -15.948210],
    [10, 7.974105, 15.948210, 15.948210],
    [11, 15.948210, 0.000000, -7.974105],
    [12, 15.948210, 0.000000, 0.000000],
    [13, 15.948210, 0.000000, 7.974105],
    [14, 0.000000, 0.000000, 23.922315],
    [15, 0.000000, 0.000000, 31.896420],
    [16, 0.000000, 0.000000, 39.870525],
    [17, 7.974105, -15.948210, 47.844630],
    [18, 7.974105, 0.000000, 31.896420],
    [19, 7.974105, 0.000000, 47.844630],
    [20, 7.974105, 15.948210, 47.844630],
    [21, 15.948210, 0.000000, 23.922315],
    [22, 15.948210, 0.000000, 31.896420],
    [23, 15.948210, 0.000000, 39.870525],
    [24, 0.000000, 31.896420, -7.974105],
    [25, 0.000000, 31.896420, 0.000000],
    [26, 0.000000, 31.896420, 7.974105],
    [27, 7.974105, 31.896420, -15.948210],
    [28, 7.974105, 31.896420, 0.000000],
    [29, 7.974105, 31.896420, 15.948210],
    [30, 7.974105, 47.844630, -15.948210],
    [31, 7.974105, 47.844630, 15.948210],
    [32, 15.948210, 31.896420, -7.974105],
    [33, 15.948210, 31.896420, 0.000000],
    [34, 15.948210, 31.896420, 7.974105],
    [35, 0.000000, 31.896420, 23.922315],
    [36, 0.000000, 31.896420, 31.896420],
    [37, 0.000000, 31.896420, 39.870525],
    [38, 7.974105, 31.896420, 31.896420],
    [39, 7.974105, 31.896420, 47.844630],
    [40, 7.974105, 47.844630, 47.844630],
    [41, 15.948210, 31.896420, 23.922315],
    [42, 15.948210, 31.896420, 31.896420],
    [43, 15.948210, 31.896420, 39.870525],
    [44, 23.922315, -15.948210, -15.948210],
    [45, 23.922315, -15.948210, 15.948210],
    [46, 23.922315, 0.000000, -15.948210],
    [47, 23.922315, 0.000000, 0.000000],
    [48, 23.922315, 0.000000, 15.948210],
    [49, 23.922315, 15.948210, -15.948210],
    [50, 23.922315, 15.948210, 15.948210],
    [51, 31.896420, 0.000000, -7.974105],
    [52, 31.896420, 0.000000, 0.000000],
    [53, 31.896420, 0.000000, 7.974105],
    [54, 23.922315, -15.948210, 47.844630],
    [55, 23.922315, 0.000000, 31.896420],
    [56, 23.922315, 0.000000, 47.844630],
    [57, 23.922315, 15.948210, 47.844630],
    [58, 31.896420, 0.000000, 23.922315],
    [59, 31.896420, 0.000000, 31.896420],
    [60, 31.896420, 0.000000, 39.870525],
    [61, 23.922315, 31.896420, -15.948210],
    [62, 23.922315, 31.896420, 0.000000],
    [63, 23.922315, 31.896420, 15.948210],
    [64, 23.922315, 47.844630, -15.948210],
    [65, 23.922315, 47.844630, 15.948210],
    [66, 31.896420, 31.896420, -7.974105],
    [67, 31.896420, 31.896420, 0.000000],
    [68, 31.896420, 31.896420, 7.974105],
    [69, 23.922315, 31.896420, 31.896420],
    [70, 23.922315, 31.896420, 47.844630],
    [71, 23.922315, 47.844630, 47.844630],
    [72, 31.896420, 31.896420, 23.922315],
    [73, 31.896420, 31.896420, 31.896420],
    [74, 31.896420, 31.896420, 39.870525],
    [75, 39.870525, -15.948210, -15.948210],
    [76, 39.870525, -15.948210, 15.948210],
    [77, 39.870525, 0.000000, -15.948210],
    [78, 39.870525, 0.000000, 0.000000],
    [79, 39.870525, 0.000000, 15.948210],
    [80, 39.870525, 15.948210, -15.948210],
    [81, 39.870525, 15.948210, 15.948210],
    [82, 47.844630, 0.000000, -7.974105],
    [83, 47.844630, 0.000000, 0.000000],
    [84, 47.844630, 0.000000, 7.974105],
    [85, 39.870525, -15.948210, 47.844630],
    [86, 39.870525, 0.000000, 31.896420],
    [87, 39.870525, 0.000000, 47.844630],
    [88, 39.870525, 15.948210, 47.844630],
    [89, 47.844630, 0.000000, 23.922315],
    [90, 47.844630, 0.000000, 31.896420],
    [91, 47.844630, 0.000000, 39.870525],
