# ==========================================
# Data ID: 59814
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.143465],
    [128, 42.858662, 34.286930, -4.285866],
    [129, 42.858662, 34.286930, 4.285866],
    [130, 42.858662, 38.572796, -17.143465],
    [131, 42.858662, 38.572796, 17.143465],
    [132, 42.858662, 51.430395, -17.143465],
    [133, 42.858662, 51.430395, 0.000000],
    [134, 42.858662, 51.430395, 17.143465],
    [135, 51.430395, 34.286930, -17.143465],
    [136, 51.430395, 34.286930, 0.000000],
    [137, 51.430395, 34.286930, 17.143465],
    [138, 42.858662, 30.001064, 51.430395],
    [139, 42.858662, 34.286930, 30.001064],
    [140, 42.858662, 34.286930, 38.572796],
    [141, 42.858662, 38.572796, 51.430395],
    [142, 42.858662, 51.430395, 34.286930],
    [143, 42.858662, 51.430395, 51.430395],
    [144, 51.430395, 34.286930, 34.286930],
    [145, 51.430395, 34.286930, 51.430395],
    [146, 60.002127, -17.143465, -17.143465],
    [147, 60.002127, -17.143465, 0.000000],
    [148, 60.002127, -17.143465, 17.143465],
    [149, 60.002127, -4.285866, -17.143465],
    [150, 60.002127, -4.285866, 17.143465],
    [151, 60.002127, 0.000000, -4.285866],
    [152, 60.002127, 0.000000, 4.285866],
    [153, 60.002127, 4.285866, -17.143465],
    [154, 60.002127, 4.285866, 17.143465],
    [155, 60.002127, 17.143465, -17.143465],
    [156, 60.002127, 17.143465, 0.000000],
    [157, 60.002127, 17.143465, 17.143465],
    [158, 68.573860, 0.000000, -17.143465],
    [159, 68.573860, 0.000000, 0.000000],
    [160, 68.573860, 0.000000, 17.143465],
    [161, 60.002127, -17.143465, 34.286930],
    [162, 60.002127, -17.143465, 51.430395],
    [163, 60.002127, -4.285866, 51.430395],
    [164, 60.002127, 0.000000, 30.001064],
    [165, 60.002127, 0.000000, 38.572796],
    [166, 60.002127, 4.285866, 51.430395],
    [167, 60.002127, 17.143465, 34.286930],
    [168, 60.002127, 17.143465, 51.430395],
    [169, 68.573860, 0.000000, 34.286930],
    [170, 68.573860, 0.000000, 51.430395],
    [171, 60.002127, 30.001064, -17.143465],
    [172, 60.002127, 30.001064, 17.143465],
    [173, 60.002127, 34.286930, -4.285866],
    [174, 60.002127, 34.286930, 4.285866],
    [175, 60.002127, 38.572796, -17.143465],
    [176, 60.002127, 38.572796, 17.143465],
    [177, 60.002127, 51.430395, -17.143465],
    [178, 60.002127, 51.430395, 0.000000],
    [179, 60.002127, 51.430395, 17.143465],
    [180, 68.573860, 34.286930, -17.143465],
    [181, 68.573860, 34.286930, 0.000000],
    [182, 68.573860, 34.286930, 17.143465],
    [183, 60.002127, 30.001064, 51.430395],
    [184, 60.002127, 34.286930, 30.001064],
    [185, 60.002127, 34.286930, 38.572796],
    [186, 60.002127, 38.572796, 51.430395],
    [187, 60.002127, 51.430395, 34.286930],
    [188, 60.002127, 51.430395, 51.430395],
    [189, 68.573860, 34.286930, 34.286930],
    [190, 68.573860, 34.286930, 51.430395],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 9],
    [1, 13],
    [1, 14],
    [2, 3],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 14],
    [3, 5],
    [3, 6],
    [3, 10],
    [3, 15],
    [4, 9],
    [4, 16],
    [5, 16],
    [5, 17],
    [6, 10],
    [6, 18],
    [7, 9],
    [8, 10],
    [9, 11],
    [9, 13],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 15],
    [10, 17],
    [10, 18],
    [13, 16],
    [14, 17],
    [14, 18],
    [15, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 24],
    [3, 27],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 28],
    [6, 24],
    [21, 18],
    [21, 29],
    [22, 25],
    [22, 30],
    [8, 24],
    [23, 25],
    [24, 12],
    [24, 15],
    [24, 18],
    [24, 29],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [27, 29],
    [27, 30],
    [28, 30],
    [18, 29],
    [29, 30],
    [31, 32],
    [31, 13],
    [31, 36],
    [31, 40],
    [31, 41],
    [32, 33],
    [32, 14],
    [32, 36],
    [32, 37],
    [32, 41],
    [33, 14],
    [33, 15],
    [33, 37],
    [33, 42],
    [13, 36],
    [13, 43],
    [14, 43],
    [14, 44],
    [15, 37],
    [15, 45],
    [34, 36],
    [35, 37],
    [36, 38],
    [36, 40],
    [36, 43],
    [36, 44],
    [37, 39],
    [37, 42],
    [37, 44],
    [37, 45],
    [40, 43],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [33, 46],
    [33, 49],
    [33, 52],
    [46, 47],
    [46, 27],
    [46, 49],
    [46, 50],
    [46, 52],
    [47, 27],
    [47, 28],
    [47, 50],
    [47, 53],
    [15, 49],
    [27, 45],
    [27, 54],
    [28, 50],
    [28, 55],
    [35, 49],
    [48, 50],
    [49, 39],
    [49, 42],
    [49, 45],
    [49, 54],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 55],
    [52, 54],
    [52, 55],
    [53, 55],
    [45, 54],
    [54, 55],
    [16, 56],
    [16, 61],
    [16, 65],
    [16, 66],
    [17, 57],
    [17, 61],
    [17, 62],
    [17, 66],
    [18, 57],
    [18, 58],
    [18, 62],
    [18, 67],
    [56, 61],
    [56, 68],
    [57, 68],
    [57, 69],
    [58, 62],
    [58, 70],
    [59, 61],
    [60, 62],
    [61, 63],
    [61, 65],
    [61, 68],
    [61, 69],
    [62, 64],
    [62, 67],
    [62, 69],
    [62, 70],
    [65, 68],
    [66, 69],
    [66, 70],
    [67, 70],
    [68, 69],
    [69, 70],
    [18, 74],
    [18, 77],
    [29, 71],
    [29, 74],
    [29, 75],
    [29, 77],
    [30, 71],
    [30, 72],
    [30, 75],
    [30, 78],
    [58, 74],
    [71, 70],
    [71, 79],
    [72, 75],
    [72, 80],
    [60, 74],
    [73, 75],
    [74, 64],
    [74, 67],
    [74, 70],
    [74, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 80],
    [77, 79],
    [77, 80],
    [78, 80],
    [70, 79],
    [79, 80],
    [43, 65],
    [43, 83],
    [43, 87],
    [43, 88],
    [44, 66],
    [44, 83],
    [44, 84],
    [44, 88],
    [45, 66],
    [45, 67],
    [45, 84],
    [45, 89],
    [65, 83],
    [65, 90],
    [66, 90],
    [66, 91],
    [67, 84],
    [67, 92],
    [81, 83],
    [82, 84],
    [83, 85],
    [83, 87],
    [83, 90],
    [83, 91],
    [84, 86],
    [84, 89],
    [84, 91],
    [84, 92],
    [87, 90],
    [88, 91],
    [88, 92],
    [89, 92],
    [90, 91],
    [91, 92],
    [45, 94],
    [45, 97],
    [54, 77],
    [54, 94],
    [54, 95],
    [54, 97],
    [55, 77],
    [55, 78],
    [55, 95],
    [55, 98],
    [67, 94],
    [77, 92],
    [77, 99],
    [78, 95],
    [78, 100],
    [82, 94],
    [93, 95],
    [94, 86],
    [94, 89],
    [94, 92],
    [94, 99],
    [95, 96],
    [95, 98],
    [95, 99],
    [95, 100],
    [97, 99],
    [97, 100],
    [98, 100],
    [92, 99],
    [99, 100],
    [68, 101],
    [68, 106],
    [68, 110],
    [68, 111],
    [69, 102],
    [69, 106],
    [69, 107],
    [69, 111],
    [70, 102],
    [70, 103],
    [70, 107],
    [70, 112],
    [101, 106],
    [101, 113],
    [102, 113],
    [102, 114],
    [103, 107],
    [103, 115],
    [104, 106],
    [105, 107],
    [106, 108],
    [106, 110],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 112],
    [107, 114],
    [107, 115],
    [110, 113],
    [111, 114],
    [111, 115],
    [112, 115],
    [113, 114],
    [114, 115],
    [70, 119],
    [70, 122],
    [79, 116],
    [79, 119],
    [79, 120],
    [79, 122],
    [80, 116],
    [80, 117],
    [80, 120],
    [80, 123],
    [103, 119],
    [116, 115],
    [116, 124],
    [117, 120],
    [117, 125],
    [105, 119],
    [118, 120],
    [119, 109],
    [119, 112],
    [119, 115],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [120, 125],
    [122, 124],
    [122, 125],
    [123, 125],
    [115, 124],
    [124, 125],
    [90, 110],
    [90, 128],
    [90, 132],
    [90, 133],
    [91, 111],
    [91, 128],
    [91, 129],
    [91, 133],
    [92, 111],
    [92, 112],
    [92, 129],
    [92, 134],
    [110, 128],
    [110, 135],
    [111, 135],
    [111, 136],
    [112, 129],
    [112, 137],
    [126, 128],
    [127, 129],
    [128, 130],
    [128, 132],
    [128, 135],
    [128, 136],
    [129, 131],
    [129, 134],
    [129, 136],
    [129, 137],
    [132, 135],
    [133, 136],
    [133, 137],
    [134, 137],
    [135, 136],
    [136, 137],
    [92, 139],
    [92, 142],
    [99, 122],
    [99, 139],
    [99, 140],
    [99, 142],
    [100, 122],
    [100, 123],
    [100, 140],
    [100, 143],
    [112, 139],
    [122, 137],
    [122, 144],
    [123, 140],
    [123, 145],
    [127, 139],
    [138, 140],
    [139, 131],
    [139, 134],
    [139, 137],
    [139, 144],
    [140, 141],
    [140, 143],
    [140, 144],
    [140, 145],
    [142, 144],
    [142, 145],
    [143, 145],
    [137, 144],
    [144, 145],
    [113, 146],
    [113, 151],
    [113, 155],
    [113, 156],
    [114, 147],
    [114, 151],
    [114, 152],
    [114, 156],
    [115, 147],
    [115, 148],
    [115, 152],
    [115, 157],
    [146, 151],
    [146, 158],
    [147, 158],
    [147, 159],
    [148, 152],
    [148, 160],
    [149, 151],
    [150, 152],
    [151, 153],
    [151, 155],
    [151, 158],
    [151, 159],
    [152, 154],
    [152, 157],
    [152, 159],
    [152, 160],
    [155, 158],
    [156, 159],
    [156, 160],
    [157, 160],
    [158, 159],
    [159, 160],
    [115, 164],
    [115, 167],
    [124, 161],
    [124, 164],
    [124, 165],
    [124, 167],
    [125, 161],
    [125, 162],
    [125, 165],
    [125, 168],
    [148, 164],
    [161, 160],
    [161, 169],
    [162, 165],
    [162, 170],
    [150, 164],
    [163, 165],
    [164, 154],
    [164, 157],
    [164, 160],
    [164, 169],
    [165, 166],
    [165, 168],
    [165, 169],
    [165, 170],
    [167, 169],
    [167, 170],
    [168, 170],
    [160, 169],
    [169, 170],
    [135, 155],
    [135, 173],
    [135, 177],
    [135, 178],
    [136, 156],
    [136, 173],
    [136, 174],
    [136, 178],
    [137, 156],
    [137, 157],
    [137, 174],
    [137, 179],
    [155, 173],
    [155, 180],
    [156, 180],
    [156, 181],
    [157, 174],
    [157, 182],
    [171, 173],
    [172, 174],
    [173, 175],
    [173, 177],
    [173, 180],
    [173, 181],
    [174, 176],
    [174, 179],
    [174, 181],
    [174, 182],
    [177, 180],
    [178, 181],
    [178, 182],
    [179, 182],
    [180, 181],
    [181, 182],
    [137, 184],
    [137, 187],
    [144, 167],
    [144, 184],
    [144, 185],
    [144, 187],
    [145, 167],
    [145, 168],
    [145, 185],
    [145, 188],
    [157, 184],
    [167, 182],
    [167, 189],
    [168, 185],
    [168, 190],
    [172, 184],
    [183, 185],
    [184, 176],
    [184, 179],
    [184, 182],
    [184, 189],
    [185, 186],
    [185, 188],
    [185, 189],
    [185, 190],
    [187, 189],
    [187, 190],
    [188, 190],
    [182, 189],
    [189, 190],
]
