# ==========================================
# Data ID: 34960
# ==========================================
node_data = [
    [1, 0.000000, -17.891778, -17.891778],
    [2, 0.000000, -17.891778, 4.472944],
    [3, 0.000000, -17.891778, 17.891778],
    [4, 0.000000, -8.945889, 0.000000],
    [5, 0.000000, 0.000000, -4.472944],
    [6, 0.000000, 0.000000, 4.472944],
    [7, 0.000000, 8.945889, 0.000000],
    [8, 0.000000, 17.891778, -17.891778],
    [9, 0.000000, 17.891778, -4.472944],
    [10, 0.000000, 17.891778, 17.891778],
    [11, 8.945889, 0.000000, 0.000000],
    [12, 17.891778, -17.891778, -17.891778],
    [13, 17.891778, -17.891778, -4.472944],
    [14, 17.891778, -17.891778, 17.891778],
    [15, 17.891778, -8.945889, 0.000000],
    [16, 17.891778, 0.000000, -4.472944],
    [17, 17.891778, 0.000000, 4.472944],
    [18, 17.891778, 8.945889, 0.000000],
    [19, 17.891778, 17.891778, -17.891778],
    [20, 17.891778, 17.891778, 4.472944],
    [21, 17.891778, 17.891778, 17.891778],
    [22, 0.000000, -17.891778, 40.256500],
    [23, 0.000000, -17.891778, 53.675334],
    [24, 0.000000, -8.945889, 35.783556],
    [25, 0.000000, 0.000000, 31.310612],
    [26, 0.000000, 0.000000, 40.256500],
    [27, 0.000000, 8.945889, 35.783556],
    [28, 0.000000, 17.891778, 31.310612],
    [29, 0.000000, 17.891778, 53.675334],
    [30, 8.945889, 0.000000, 35.783556],
    [31, 17.891778, -17.891778, 31.310612],
    [32, 17.891778, -17.891778, 53.675334],
    [33, 17.891778, -8.945889, 35.783556],
    [34, 17.891778, 0.000000, 31.310612],
    [35, 17.891778, 0.000000, 40.256500],
    [36, 17.891778, 8.945889, 35.783556],
    [37, 17.891778, 17.891778, 40.256500],
    [38, 17.891778, 17.891778, 53.675334],
    [39, 0.000000, 17.891778, 4.472944],
    [40, 0.000000, 26.837667, 0.000000],
    [41, 0.000000, 35.783556, -4.472944],
    [42, 0.000000, 35.783556, 4.472944],
    [43, 0.000000, 44.729445, 0.000000],
    [44, 0.000000, 53.675334, -17.891778],
    [45, 0.000000, 53.675334, -4.472944],
    [46, 0.000000, 53.675334, 17.891778],
    [47, 8.945889, 35.783556, 0.000000],
    [48, 17.891778, 17.891778, -4.472944],
    [49, 17.891778, 26.837667, 0.000000],
    [50, 17.891778, 35.783556, -4.472944],
    [51, 17.891778, 35.783556, 4.472944],
    [52, 17.891778, 44.729445, 0.000000],
    [53, 17.891778, 53.675334, -17.891778],
    [54, 17.891778, 53.675334, 4.472944],
    [55, 17.891778, 53.675334, 17.891778],
    [56, 0.000000, 17.891778, 40.256500],
    [57, 0.000000, 26.837667, 35.783556],
    [58, 0.000000, 35.783556, 31.310612],
    [59, 0.000000, 35.783556, 40.256500],
    [60, 0.000000, 44.729445, 35.783556],
    [61, 0.000000, 53.675334, 31.310612],
    [62, 0.000000, 53.675334, 53.675334],
    [63, 8.945889, 35.783556, 35.783556],
    [64, 17.891778, 17.891778, 31.310612],
    [65, 17.891778, 26.837667, 35.783556],
    [66, 17.891778, 35.783556, 31.310612],
    [67, 17.891778, 35.783556, 40.256500],
    [68, 17.891778, 44.729445, 35.783556],
    [69, 17.891778, 53.675334, 40.256500],
    [70, 17.891778, 53.675334, 53.675334],
    [71, 17.891778, -17.891778, 4.472944],
    [72, 26.837667, 0.000000, 0.000000],
    [73, 35.783556, -17.891778, -17.891778],
    [74, 35.783556, -17.891778, -4.472944],
    [75, 35.783556, -17.891778, 17.891778],
    [76, 35.783556, -8.945889, 0.000000],
    [77, 35.783556, 0.000000, -4.472944],
    [78, 35.783556, 0.000000, 4.472944],
    [79, 35.783556, 8.945889, 0.000000],
    [80, 35.783556, 17.891778, -17.891778],
    [81, 35.783556, 17.891778, 4.472944],
    [82, 35.783556, 17.891778, 17.891778],
    [83, 17.891778, -17.891778, 40.256500],
    [84, 26.837667, 0.000000, 35.783556],
    [85, 35.783556, -17.891778, 31.310612],
    [86, 35.783556, -17.891778, 53.675334],
    [87, 35.783556, -8.945889, 35.783556],
    [88, 35.783556, 0.000000, 31.310612],
    [89, 35.783556, 0.000000, 40.256500],
    [90, 35.783556, 8.945889, 35.783556],
    [91, 35.783556, 17.891778, 40.256500],
    [92, 35.783556, 17.891778, 53.675334],
    [93, 17.891778, 53.675334, -4.472944],
    [94, 26.837667, 35.783556, 0.000000],
    [95, 35.783556, 17.891778, -4.472944],
    [96, 35.783556, 26.837667, 0.000000],
    [97, 35.783556, 35.783556, -4.472944],
    [98, 35.783556, 35.783556, 4.472944],
    [99, 35.783556, 44.729445, 0.000000],
    [100, 35.783556, 53.675334, -17.891778],
    [101, 35.783556, 53.675334, 4.472944],
    [102, 35.783556, 53.675334, 17.891778],
    [103, 17.891778, 53.675334, 31.310612],
    [104, 26.837667, 35.783556, 35.783556],
    [105, 35.783556, 17.891778, 31.310612],
    [106, 35.783556, 26.837667, 35.783556],
    [107, 35.783556, 35.783556, 31.310612],
    [108, 35.783556, 35.783556, 40.256500],
    [109, 35.783556, 44.729445, 35.783556],
    [110, 35.783556, 53.675334, 40.256500],
    [111, 35.783556, 53.675334, 53.675334],
    [112, 35.783556, -17.891778, 4.472944],
    [113, 44.729445, 0.000000, 0.000000],
    [114, 53.675334, -17.891778, -17.891778],
    [115, 53.675334, -17.891778, -4.472944],
    [116, 53.675334, -17.891778, 17.891778],
    [117, 53.675334, -8.945889, 0.000000],
    [118, 53.675334, 0.000000, -4.472944],
    [119, 53.675334, 0.000000, 4.472944],
    [120, 53.675334, 8.945889, 0.000000],
    [121, 53.675334, 17.891778, -17.891778],
    [122, 53.675334, 17.891778, 4.472944],
    [123, 53.675334, 17.891778, 17.891778],
    [124, 35.783556, -17.891778, 40.256500],
    [125, 44.729445, 0.000000, 35.783556],
    [126, 53.675334, -17.891778, 31.310612],
    [127, 53.675334, -17.891778, 53.675334],
    [128, 53.675334, -8.945889, 35.783556],
    [129, 53.675334, 0.000000, 31.310612],
    [130, 53.675334, 0.000000, 40.256500],
    [131, 53.675334, 8.945889, 35.783556],
    [132, 53.675334, 17.891778, 40.256500],
    [133, 53.675334, 17.891778, 53.675334],
    [134, 35.783556, 53.675334, -4.472944],
    [135, 44.729445, 35.783556, 0.000000],
    [136, 53.675334, 17.891778, -4.472944],
    [137, 53.675334, 26.837667, 0.000000],
    [138, 53.675334, 35.783556, -4.472944],
    [139, 53.675334, 35.783556, 4.472944],
    [140, 53.675334, 44.729445, 0.000000],
    [141, 53.675334, 53.675334, -17.891778],
    [142, 53.675334, 53.675334, 4.472944],
    [143, 53.675334, 53.675334, 17.891778],
    [144, 35.783556, 53.675334, 31.310612],
    [145, 44.729445, 35.783556, 35.783556],
    [146, 53.675334, 17.891778, 31.310612],
    [147, 53.675334, 26.837667, 35.783556],
    [148, 53.675334, 35.783556, 31.310612],
    [149, 53.675334, 35.783556, 40.256500],
    [150, 53.675334, 44.729445, 35.783556],
    [151, 53.675334, 53.675334, 40.256500],
    [152, 53.675334, 53.675334, 53.675334],
    [153, 53.675334, -17.891778, 4.472944],
    [154, 62.621223, 0.000000, 0.000000],
    [155, 71.567112, -17.891778, -17.891778],
    [156, 71.567112, -17.891778, -4.472944],
    [157, 71.567112, -17.891778, 17.891778],
    [158, 71.567112, -8.945889, 0.000000],
    [159, 71.567112, 0.000000, -4.472944],
    [160, 71.567112, 0.000000, 4.472944],
    [161, 71.567112, 8.945889, 0.000000],
    [162, 71.567112, 17.891778, -17.891778],
    [163, 71.567112, 17.891778, 4.472944],
    [164, 71.567112, 17.891778, 17.891778],
    [165, 53.675334, -17.891778, 40.256500],
    [166, 62.621223, 0.000000, 35.783556],
    [167, 71.567112, -17.891778, 31.310612],
    [168, 71.567112, -17.891778, 53.675334],
    [169, 71.567112, -8.945889, 35.783556],
    [170, 71.567112, 0.000000, 31.310612],
    [171, 71.567112, 0.000000, 40.256500],
    [172, 71.567112, 8.945889, 35.783556],
    [173, 71.567112, 17.891778, 40.256500],
    [174, 71.567112, 17.891778, 53.675334],
    [175, 53.675334, 53.675334, -4.472944],
    [176, 62.621223, 35.783556, 0.000000],
    [177, 71.567112, 17.891778, -4.472944],
    [178, 71.567112, 26.837667, 0.000000],
    [179, 71.567112, 35.783556, -4.472944],
    [180, 71.567112, 35.783556, 4.472944],
    [181, 71.567112, 44.729445, 0.000000],
    [182, 71.567112, 53.675334, -17.891778],
    [183, 71.567112, 53.675334, 4.472944],
    [184, 71.567112, 53.675334, 17.891778],
    [185, 53.675334, 53.675334, 31.310612],
    [186, 62.621223, 35.783556, 35.783556],
    [187, 71.567112, 17.891778, 31.310612],
    [188, 71.567112, 26.837667, 35.783556],
    [189, 71.567112, 35.783556, 31.310612],
    [190, 71.567112, 35.783556, 40.256500],
    [191, 71.567112, 44.729445, 35.783556],
    [192, 71.567112, 53.675334, 40.256500],
    [193, 71.567112, 53.675334, 53.675334],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 11],
    [1, 12],
    [1, 16],
    [2, 3],
    [2, 15],
    [3, 14],
    [4, 5],
    [4, 11],
    [4, 13],
    [5, 11],
    [5, 19],
    [6, 7],
    [6, 10],
    [6, 11],
    [6, 14],
    [7, 10],
    [7, 11],
    [7, 20],
    [8, 9],
    [8, 19],
    [9, 18],
    [10, 11],
    [10, 17],
    [10, 21],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [12, 13],
    [14, 15],
    [14, 17],
    [15, 17],
    [16, 18],
    [16, 19],
    [18, 19],
    [20, 21],
    [3, 24],
    [3, 25],
    [3, 30],
    [3, 34],
    [22, 23],
    [22, 33],
    [23, 32],
    [24, 25],
    [24, 30],
    [24, 31],
    [25, 30],
    [25, 21],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 37],
    [10, 28],
    [28, 36],
    [29, 30],
    [29, 35],
    [29, 38],
    [30, 32],
    [30, 33],
    [30, 34],
    [30, 35],
    [30, 36],
    [30, 21],
    [14, 31],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 36],
    [34, 21],
    [36, 21],
    [37, 38],
    [8, 40],
    [8, 41],
    [8, 47],
    [8, 50],
    [39, 10],
    [39, 49],
    [40, 41],
    [40, 47],
    [40, 48],
    [41, 47],
    [41, 53],
    [42, 43],
    [42, 46],
    [42, 47],
    [42, 21],
    [43, 46],
    [43, 47],
    [43, 54],
    [44, 45],
    [44, 53],
    [45, 52],
    [46, 47],
    [46, 51],
    [46, 55],
    [47, 21],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [19, 48],
    [21, 49],
    [21, 51],
    [49, 51],
    [50, 52],
    [50, 53],
    [52, 53],
    [54, 55],
    [10, 57],
    [10, 58],
    [10, 63],
    [10, 66],
    [56, 29],
    [56, 65],
    [57, 58],
    [57, 63],
    [57, 64],
    [58, 63],
    [58, 55],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 38],
    [60, 62],
    [60, 63],
    [60, 69],
    [46, 61],
    [61, 68],
    [62, 63],
    [62, 67],
    [62, 70],
    [63, 38],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 68],
    [63, 55],
    [21, 64],
    [38, 65],
    [38, 67],
    [65, 67],
    [66, 68],
    [66, 55],
    [68, 55],
    [69, 70],
    [12, 15],
    [12, 16],
    [12, 72],
    [12, 73],
    [12, 77],
    [71, 14],
    [71, 76],
    [14, 75],
    [15, 16],
    [15, 72],
    [15, 74],
    [16, 72],
    [16, 80],
    [17, 18],
    [17, 21],
    [17, 72],
    [17, 75],
    [18, 21],
    [18, 72],
    [18, 81],
    [19, 80],
    [48, 79],
    [21, 72],
    [21, 78],
    [21, 82],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [73, 74],
    [75, 76],
    [75, 78],
    [76, 78],
    [77, 79],
    [77, 80],
    [79, 80],
    [81, 82],
    [14, 33],
    [14, 34],
    [14, 84],
    [14, 88],
    [83, 32],
    [83, 87],
    [32, 86],
    [33, 34],
    [33, 84],
    [33, 85],
    [34, 84],
    [34, 82],
    [35, 36],
    [35, 38],
    [35, 84],
    [35, 86],
    [36, 38],
    [36, 84],
    [36, 91],
    [64, 90],
    [38, 84],
    [38, 89],
    [38, 92],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 90],
    [84, 82],
    [75, 85],
    [86, 87],
    [86, 89],
    [87, 89],
    [88, 90],
    [88, 82],
    [90, 82],
    [91, 92],
    [19, 49],
    [19, 50],
    [19, 94],
    [19, 97],
