# ==========================================
# Data ID: 98510
# ==========================================
node_data = [
    [1, 0.000000, -13.646619, 0.000000],
    [2, 0.000000, -3.411655, -13.646619],
    [3, 0.000000, -3.411655, 13.646619],
    [4, 0.000000, 3.411655, -13.646619],
    [5, 0.000000, 3.411655, 13.646619],
    [6, 0.000000, 13.646619, 0.000000],
    [7, 6.823309, -13.646619, -13.646619],
    [8, 6.823309, -13.646619, 13.646619],
    [9, 6.823309, 0.000000, 0.000000],
    [10, 6.823309, 13.646619, -13.646619],
    [11, 6.823309, 13.646619, 13.646619],
    [12, 13.646619, -13.646619, 0.000000],
    [13, 13.646619, -3.411655, -13.646619],
    [14, 13.646619, -3.411655, 13.646619],
    [15, 13.646619, 3.411655, -13.646619],
    [16, 13.646619, 3.411655, 13.646619],
    [17, 13.646619, 13.646619, 0.000000],
    [18, 0.000000, -13.646619, 27.293238],
    [19, 0.000000, -3.411655, 40.939857],
    [20, 0.000000, 3.411655, 40.939857],
    [21, 0.000000, 13.646619, 27.293238],
    [22, 6.823309, -13.646619, 40.939857],
    [23, 6.823309, 0.000000, 27.293238],
    [24, 6.823309, 13.646619, 40.939857],
    [25, 13.646619, -13.646619, 27.293238],
    [26, 13.646619, -3.411655, 40.939857],
    [27, 13.646619, 3.411655, 40.939857],
    [28, 13.646619, 13.646619, 27.293238],
    [29, 0.000000, 23.881583, -13.646619],
    [30, 0.000000, 23.881583, 13.646619],
    [31, 0.000000, 30.704893, -13.646619],
    [32, 0.000000, 30.704893, 13.646619],
    [33, 0.000000, 40.939857, 0.000000],
    [34, 6.823309, 27.293238, 0.000000],
    [35, 6.823309, 40.939857, -13.646619],
    [36, 6.823309, 40.939857, 13.646619],
    [37, 13.646619, 23.881583, -13.646619],
    [38, 13.646619, 23.881583, 13.646619],
    [39, 13.646619, 30.704893, -13.646619],
    [40, 13.646619, 30.704893, 13.646619],
    [41, 13.646619, 40.939857, 0.000000],
    [42, 0.000000, 23.881583, 40.939857],
    [43, 0.000000, 30.704893, 40.939857],
    [44, 0.000000, 40.939857, 27.293238],
    [45, 6.823309, 27.293238, 27.293238],
    [46, 6.823309, 40.939857, 40.939857],
    [47, 13.646619, 23.881583, 40.939857],
    [48, 13.646619, 30.704893, 40.939857],
    [49, 13.646619, 40.939857, 27.293238],
    [50, 20.469928, -13.646619, -13.646619],
    [51, 20.469928, -13.646619, 13.646619],
    [52, 20.469928, 0.000000, 0.000000],
