# ==========================================
# Data ID: 1743
# ==========================================
node_data = [
    [1, 0.000000, -16.515863, -12.386897],
    [2, 0.000000, -16.515863, 0.000000],
    [3, 0.000000, -16.515863, 12.386897],
    [4, 0.000000, 16.515863, -12.386897],
    [5, 0.000000, 16.515863, 0.000000],
    [6, 0.000000, 16.515863, 12.386897],
    [7, 8.257931, -16.515863, -16.515863],
    [8, 8.257931, -16.515863, 16.515863],
    [9, 8.257931, -4.128966, -16.515863],
    [10, 8.257931, -4.128966, 16.515863],
    [11, 8.257931, 0.000000, 0.000000],
    [12, 8.257931, 4.128966, -16.515863],
    [13, 8.257931, 4.128966, 16.515863],
    [14, 8.257931, 16.515863, -16.515863],
    [15, 8.257931, 16.515863, 16.515863],
    [16, 16.515863, -16.515863, -12.386897],
    [17, 16.515863, -16.515863, 0.000000],
    [18, 16.515863, -16.515863, 12.386897],
    [19, 16.515863, 16.515863, -12.386897],
    [20, 16.515863, 16.515863, 0.000000],
    [21, 16.515863, 16.515863, 12.386897],
    [22, 0.000000, -16.515863, 20.644829],
    [23, 0.000000, -16.515863, 33.031726],
    [24, 0.000000, -16.515863, 45.418623],
    [25, 0.000000, 16.515863, 20.644829],
    [26, 0.000000, 16.515863, 33.031726],
    [27, 0.000000, 16.515863, 45.418623],
    [28, 8.257931, -16.515863, 49.547589],
    [29, 8.257931, -4.128966, 49.547589],
    [30, 8.257931, 0.000000, 33.031726],
    [31, 8.257931, 4.128966, 49.547589],
    [32, 8.257931, 16.515863, 49.547589],
    [33, 16.515863, -16.515863, 20.644829],
    [34, 16.515863, -16.515863, 33.031726],
    [35, 16.515863, -16.515863, 45.418623],
    [36, 16.515863, 16.515863, 20.644829],
    [37, 16.515863, 16.515863, 33.031726],
    [38, 16.515863, 16.515863, 45.418623],
    [39, 0.000000, 49.547589, -12.386897],
    [40, 0.000000, 49.547589, 0.000000],
    [41, 0.000000, 49.547589, 12.386897],
    [42, 8.257931, 28.902760, -16.515863],
    [43, 8.257931, 28.902760, 16.515863],
    [44, 8.257931, 33.031726, 0.000000],
    [45, 8.257931, 37.160692, -16.515863],
    [46, 8.257931, 37.160692, 16.515863],
    [47, 8.257931, 49.547589, -16.515863],
    [48, 8.257931, 49.547589, 16.515863],
    [49, 16.515863, 49.547589, -12.386897],
    [50, 16.515863, 49.547589, 0.000000],
    [51, 16.515863, 49.547589, 12.386897],
    [52, 0.000000, 49.547589, 20.644829],
    [53, 0.000000, 49.547589, 33.031726],
    [54, 0.000000, 49.547589, 45.418623],
    [55, 8.257931, 28.902760, 49.547589],
    [56, 8.257931, 33.031726, 33.031726],
    [57, 8.257931, 37.160692, 49.547589],
    [58, 8.257931, 49.547589, 49.547589],
    [59, 16.515863, 49.547589, 20.644829],
    [60, 16.515863, 49.547589, 33.031726],
    [61, 16.515863, 49.547589, 45.418623],
    [62, 24.773794, -16.515863, -16.515863],
    [63, 24.773794, -16.515863, 16.515863],
    [64, 24.773794, -4.128966, -16.515863],
    [65, 24.773794, -4.128966, 16.515863],
    [66, 24.773794, 0.000000, 0.000000],
    [67, 24.773794, 4.128966, -16.515863],
    [68, 24.773794, 4.128966, 16.515863],
    [69, 24.773794, 16.515863, -16.515863],
    [70, 24.773794, 16.515863, 16.515863],
    [71, 33.031726, -16.515863, -12.386897],
    [72, 33.031726, -16.515863, 0.000000],
    [73, 33.031726, -16.515863, 12.386897],
    [74, 33.031726, 16.515863, -12.386897],
    [75, 33.031726, 16.515863, 0.000000],
    [76, 33.031726, 16.515863, 12.386897],
    [77, 24.773794, -16.515863, 49.547589],
    [78, 24.773794, -4.128966, 49.547589],
    [79, 24.773794, 0.000000, 33.031726],
    [80, 24.773794, 4.128966, 49.547589],
    [81, 24.773794, 16.515863, 49.547589],
    [82, 33.031726, -16.515863, 20.644829],
    [83, 33.031726, -16.515863, 33.031726],
    [84, 33.031726, -16.515863, 45.418623],
    [85, 33.031726, 16.515863, 20.644829],
    [86, 33.031726, 16.515863, 33.031726],
    [87, 33.031726, 16.515863, 45.418623],
    [88, 24.773794, 28.902760, -16.515863],
    [89, 24.773794, 28.902760, 16.515863],
    [90, 24.773794, 33.031726, 0.000000],
    [91, 24.773794, 37.160692, -16.515863],
    [92, 24.773794, 37.160692, 16.515863],
    [93, 24.773794, 49.547589, -16.515863],
    [94, 24.773794, 49.547589, 16.515863],
    [95, 33.031726, 49.547589, -12.386897],
    [96, 33.031726, 49.547589, 0.000000],
    [97, 33.031726, 49.547589, 12.386897],
    [98, 24.773794, 28.902760, 49.547589],
    [99, 24.773794, 33.031726, 33.031726],
    [100, 24.773794, 37.160692, 49.547589],
    [101, 24.773794, 49.547589, 49.547589],
    [102, 33.031726, 49.547589, 20.644829],
    [103, 33.031726, 49.547589, 33.031726],
    [104, 33.031726, 49.547589, 45.418623],
    [105, 41.289657, -16.515863, -16.515863],
    [106, 41.289657, -16.515863, 16.515863],
    [107, 41.289657, -4.128966, -16.515863],
    [108, 41.289657, -4.128966, 16.515863],
    [109, 41.289657, 0.000000, 0.000000],
    [110, 41.289657, 4.128966, -16.515863],
    [111, 41.289657, 4.128966, 16.515863],
    [112, 41.289657, 16.515863, -16.515863],
    [113, 41.289657, 16.515863, 16.515863],
    [114, 49.547589, -16.515863, -12.386897],
    [115, 49.547589, -16.515863, 0.000000],
    [116, 49.547589, -16.515863, 12.386897],
    [117, 49.547589, 16.515863, -12.386897],
    [118, 49.547589, 16.515863, 0.000000],
    [119, 49.547589, 16.515863, 12.386897],
    [120, 41.289657, -16.515863, 49.547589],
    [121, 41.289657, -4.128966, 49.547589],
    [122, 41.289657, 0.000000, 33.031726],
    [123, 41.289657, 4.128966, 49.547589],
    [124, 41.289657, 16.515863, 49.547589],
    [125, 49.547589, -16.515863, 20.644829],
    [126, 49.547589, -16.515863, 33.031726],
    [127, 49.547589, -16.515863, 45.418623],
    [128, 49.547589, 16.515863, 20.644829],
    [129, 49.547589, 16.515863, 33.031726],
    [130, 49.547589, 16.515863, 45.418623],
    [131, 41.289657, 28.902760, -16.515863],
    [132, 41.289657, 28.902760, 16.515863],
    [133, 41.289657, 33.031726, 0.000000],
    [134, 41.289657, 37.160692, -16.515863],
    [135, 41.289657, 37.160692, 16.515863],
    [136, 41.289657, 49.547589, -16.515863],
    [137, 41.289657, 49.547589, 16.515863],
    [138, 49.547589, 49.547589, -12.386897],
    [139, 49.547589, 49.547589, 0.000000],
    [140, 49.547589, 49.547589, 12.386897],
    [141, 41.289657, 28.902760, 49.547589],
    [142, 41.289657, 33.031726, 33.031726],
    [143, 41.289657, 37.160692, 49.547589],
    [144, 41.289657, 49.547589, 49.547589],
    [145, 49.547589, 49.547589, 20.644829],
    [146, 49.547589, 49.547589, 33.031726],
    [147, 49.547589, 49.547589, 45.418623],
    [148, 57.805520, -16.515863, -16.515863],
    [149, 57.805520, -16.515863, 16.515863],
    [150, 57.805520, -4.128966, -16.515863],
    [151, 57.805520, -4.128966, 16.515863],
    [152, 57.805520, 0.000000, 0.000000],
    [153, 57.805520, 4.128966, -16.515863],
    [154, 57.805520, 4.128966, 16.515863],
    [155, 57.805520, 16.515863, -16.515863],
    [156, 57.805520, 16.515863, 16.515863],
    [157, 66.063452, -16.515863, -12.386897],
    [158, 66.063452, -16.515863, 0.000000],
    [159, 66.063452, -16.515863, 12.386897],
    [160, 66.063452, 16.515863, -12.386897],
    [161, 66.063452, 16.515863, 0.000000],
    [162, 66.063452, 16.515863, 12.386897],
    [163, 57.805520, -16.515863, 49.547589],
    [164, 57.805520, -4.128966, 49.547589],
    [165, 57.805520, 0.000000, 33.031726],
    [166, 57.805520, 4.128966, 49.547589],
    [167, 57.805520, 16.515863, 49.547589],
    [168, 66.063452, -16.515863, 20.644829],
    [169, 66.063452, -16.515863, 33.031726],
    [170, 66.063452, -16.515863, 45.418623],
    [171, 66.063452, 16.515863, 20.644829],
    [172, 66.063452, 16.515863, 33.031726],
    [173, 66.063452, 16.515863, 45.418623],
    [174, 57.805520, 28.902760, -16.515863],
    [175, 57.805520, 28.902760, 16.515863],
    [176, 57.805520, 33.031726, 0.000000],
    [177, 57.805520, 37.160692, -16.515863],
    [178, 57.805520, 37.160692, 16.515863],
    [179, 57.805520, 49.547589, -16.515863],
    [180, 57.805520, 49.547589, 16.515863],
    [181, 66.063452, 49.547589, -12.386897],
    [182, 66.063452, 49.547589, 0.000000],
    [183, 66.063452, 49.547589, 12.386897],
    [184, 57.805520, 28.902760, 49.547589],
    [185, 57.805520, 33.031726, 33.031726],
    [186, 57.805520, 37.160692, 49.547589],
    [187, 57.805520, 49.547589, 49.547589],
    [188, 66.063452, 49.547589, 20.644829],
    [189, 66.063452, 49.547589, 33.031726],
    [190, 66.063452, 49.547589, 45.418623],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 8],
    [2, 11],
    [3, 11],
    [4, 11],
    [5, 11],
    [5, 14],
    [6, 11],
    [6, 15],
    [7, 9],
    [7, 11],
    [7, 17],
    [8, 10],
    [8, 11],
    [8, 18],
    [9, 11],
    [10, 11],
    [11, 12],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 16],
    [11, 17],
    [11, 18],
    [11, 19],
    [11, 20],
    [11, 21],
    [12, 14],
