# ==========================================
# Data ID: 25516
# ==========================================
node_data = [
    [1, 0.000000, -17.190167, 0.000000],
    [2, 0.000000, -12.892625, -8.595083],
    [3, 0.000000, -8.595083, -17.190167],
    [4, 0.000000, 0.000000, -4.297542],
    [5, 0.000000, 0.000000, 4.297542],
    [6, 0.000000, 8.595083, 17.190167],
    [7, 0.000000, 12.892625, 8.595083],
    [8, 0.000000, 17.190167, 0.000000],
    [9, 8.595083, 0.000000, -17.190167],
    [10, 8.595083, 0.000000, 17.190167],
    [11, 17.190167, -17.190167, 0.000000],
    [12, 17.190167, -12.892625, 8.595083],
    [13, 17.190167, -8.595083, 17.190167],
    [14, 17.190167, 0.000000, -4.297542],
    [15, 17.190167, 0.000000, 4.297542],
    [16, 17.190167, 8.595083, -17.190167],
    [17, 17.190167, 12.892625, -8.595083],
    [18, 17.190167, 17.190167, 0.000000],
    [19, 0.000000, -17.190167, 34.380334],
    [20, 0.000000, -12.892625, 25.785251],
    [21, 0.000000, -8.595083, 17.190167],
    [22, 0.000000, 0.000000, 30.082792],
    [23, 0.000000, 0.000000, 38.677876],
    [24, 0.000000, 8.595083, 51.570501],
    [25, 0.000000, 12.892625, 42.975417],
    [26, 0.000000, 17.190167, 34.380334],
    [27, 8.595083, 0.000000, 51.570501],
    [28, 17.190167, -17.190167, 34.380334],
    [29, 17.190167, -12.892625, 42.975417],
    [30, 17.190167, -8.595083, 51.570501],
    [31, 17.190167, 0.000000, 30.082792],
    [32, 17.190167, 0.000000, 38.677876],
    [33, 17.190167, 8.595083, 17.190167],
    [34, 17.190167, 12.892625, 25.785251],
    [35, 17.190167, 17.190167, 34.380334],
    [36, 0.000000, 21.487709, -8.595083],
    [37, 0.000000, 25.785251, -17.190167],
    [38, 0.000000, 34.380334, -4.297542],
    [39, 0.000000, 34.380334, 4.297542],
    [40, 0.000000, 42.975417, 17.190167],
    [41, 0.000000, 47.272959, 8.595083],
    [42, 0.000000, 51.570501, 0.000000],
    [43, 8.595083, 34.380334, -17.190167],
    [44, 8.595083, 34.380334, 17.190167],
    [45, 17.190167, 21.487709, 8.595083],
    [46, 17.190167, 25.785251, 17.190167],
    [47, 17.190167, 34.380334, -4.297542],
    [48, 17.190167, 34.380334, 4.297542],
    [49, 17.190167, 42.975417, -17.190167],
    [50, 17.190167, 47.272959, -8.595083],
    [51, 17.190167, 51.570501, 0.000000],
    [52, 0.000000, 21.487709, 25.785251],
    [53, 0.000000, 25.785251, 17.190167],
    [54, 0.000000, 34.380334, 30.082792],
    [55, 0.000000, 34.380334, 38.677876],
    [56, 0.000000, 42.975417, 51.570501],
    [57, 0.000000, 47.272959, 42.975417],
    [58, 0.000000, 51.570501, 34.380334],
    [59, 8.595083, 34.380334, 51.570501],
    [60, 17.190167, 21.487709, 42.975417],
    [61, 17.190167, 25.785251, 51.570501],
    [62, 17.190167, 34.380334, 30.082792],
    [63, 17.190167, 34.380334, 38.677876],
    [64, 17.190167, 42.975417, 17.190167],
    [65, 17.190167, 47.272959, 25.785251],
    [66, 17.190167, 51.570501, 34.380334],
    [67, 17.190167, -12.892625, -8.595083],
    [68, 17.190167, -8.595083, -17.190167],
    [69, 17.190167, 12.892625, 8.595083],
    [70, 25.785250, 0.000000, -17.190167],
    [71, 25.785250, 0.000000, 17.190167],
    [72, 34.380334, -17.190167, 0.000000],
    [73, 34.380334, -12.892625, 8.595083],
    [74, 34.380334, -8.595083, 17.190167],
    [75, 34.380334, 0.000000, -4.297542],
    [76, 34.380334, 0.000000, 4.297542],
    [77, 34.380334, 8.595083, -17.190167],
    [78, 34.380334, 12.892625, -8.595083],
    [79, 34.380334, 17.190167, 0.000000],
    [80, 17.190167, -12.892625, 25.785251],
    [81, 17.190167, 8.595083, 51.570501],
    [82, 17.190167, 12.892625, 42.975417],
    [83, 25.785250, 0.000000, 51.570501],
    [84, 34.380334, -17.190167, 34.380334],
    [85, 34.380334, -12.892625, 42.975417],
    [86, 34.380334, -8.595083, 51.570501],
    [87, 34.380334, 0.000000, 30.082792],
    [88, 34.380334, 0.000000, 38.677876],
    [89, 34.380334, 8.595083, 17.190167],
    [90, 34.380334, 12.892625, 25.785251],
    [91, 34.380334, 17.190167, 34.380334],
    [92, 17.190167, 21.487709, -8.595083],
    [93, 17.190167, 25.785251, -17.190167],
    [94, 17.190167, 47.272959, 8.595083],
    [95, 25.785250, 34.380334, -17.190167],
    [96, 25.785250, 34.380334, 17.190167],
    [97, 34.380334, 21.487709, 8.595083],
    [98, 34.380334, 25.785251, 17.190167],
    [99, 34.380334, 34.380334, -4.297542],
    [100, 34.380334, 34.380334, 4.297542],
    [101, 34.380334, 42.975417, -17.190167],
    [102, 34.380334, 47.272959, -8.595083],
    [103, 34.380334, 51.570501, 0.000000],
    [104, 17.190167, 21.487709, 25.785251],
    [105, 17.190167, 42.975417, 51.570501],
    [106, 17.190167, 47.272959, 42.975417],
    [107, 25.785250, 34.380334, 51.570501],
    [108, 34.380334, 21.487709, 42.975417],
    [109, 34.380334, 25.785251, 51.570501],
    [110, 34.380334, 34.380334, 30.082792],
    [111, 34.380334, 34.380334, 38.677876],
    [112, 34.380334, 42.975417, 17.190167],
    [113, 34.380334, 47.272959, 25.785251],
    [114, 34.380334, 51.570501, 34.380334],
    [115, 34.380334, -12.892625, -8.595083],
    [116, 34.380334, -8.595083, -17.190167],
    [117, 34.380334, 12.892625, 8.595083],
    [118, 42.975417, 0.000000, -17.190167],
    [119, 42.975417, 0.000000, 17.190167],
    [120, 51.570501, -17.190167, 0.000000],
    [121, 51.570501, -12.892625, 8.595083],
    [122, 51.570501, -8.595083, 17.190167],
    [123, 51.570501, 0.000000, -4.297542],
    [124, 51.570501, 0.000000, 4.297542],
    [125, 51.570501, 8.595083, -17.190167],
    [126, 51.570501, 12.892625, -8.595083],
    [127, 51.570501, 17.190167, 0.000000],
    [128, 34.380334, -12.892625, 25.785251],
    [129, 34.380334, 8.595083, 51.570501],
    [130, 34.380334, 12.892625, 42.975417],
    [131, 42.975417, 0.000000, 51.570501],
    [132, 51.570501, -17.190167, 34.380334],
    [133, 51.570501, -12.892625, 42.975417],
    [134, 51.570501, -8.595083, 51.570501],
    [135, 51.570501, 0.000000, 30.082792],
    [136, 51.570501, 0.000000, 38.677876],
    [137, 51.570501, 8.595083, 17.190167],
    [138, 51.570501, 12.892625, 25.785251],
    [139, 51.570501, 17.190167, 34.380334],
    [140, 34.380334, 21.487709, -8.595083],
    [141, 34.380334, 25.785251, -17.190167],
    [142, 34.380334, 47.272959, 8.595083],
    [143, 42.975417, 34.380334, -17.190167],
    [144, 42.975417, 34.380334, 17.190167],
    [145, 51.570501, 21.487709, 8.595083],
    [146, 51.570501, 25.785251, 17.190167],
    [147, 51.570501, 34.380334, -4.297542],
    [148, 51.570501, 34.380334, 4.297542],
    [149, 51.570501, 42.975417, -17.190167],
    [150, 51.570501, 47.272959, -8.595083],
    [151, 51.570501, 51.570501, 0.000000],
    [152, 34.380334, 21.487709, 25.785251],
    [153, 34.380334, 42.975417, 51.570501],
    [154, 34.380334, 47.272959, 42.975417],
    [155, 42.975417, 34.380334, 51.570501],
    [156, 51.570501, 21.487709, 42.975417],
    [157, 51.570501, 25.785251, 51.570501],
    [158, 51.570501, 34.380334, 30.082792],
    [159, 51.570501, 34.380334, 38.677876],
    [160, 51.570501, 42.975417, 17.190167],
    [161, 51.570501, 47.272959, 25.785251],
    [162, 51.570501, 51.570501, 34.380334],
    [163, 51.570501, -12.892625, -8.595083],
    [164, 51.570501, -8.595083, -17.190167],
    [165, 51.570501, 12.892625, 8.595083],
    [166, 60.165584, 0.000000, -17.190167],
    [167, 60.165584, 0.000000, 17.190167],
    [168, 68.760668, -17.190167, 0.000000],
    [169, 68.760668, -12.892625, 8.595083],
    [170, 68.760668, -8.595083, 17.190167],
    [171, 68.760668, 0.000000, -4.297542],
    [172, 68.760668, 0.000000, 4.297542],
    [173, 68.760668, 8.595083, -17.190167],
    [174, 68.760668, 12.892625, -8.595083],
    [175, 68.760668, 17.190167, 0.000000],
    [176, 51.570501, -12.892625, 25.785251],
    [177, 51.570501, 8.595083, 51.570501],
    [178, 51.570501, 12.892625, 42.975417],
    [179, 60.165584, 0.000000, 51.570501],
    [180, 68.760668, -17.190167, 34.380334],
    [181, 68.760668, -12.892625, 42.975417],
    [182, 68.760668, -8.595083, 51.570501],
    [183, 68.760668, 0.000000, 30.082792],
    [184, 68.760668, 0.000000, 38.677876],
    [185, 68.760668, 8.595083, 17.190167],
    [186, 68.760668, 12.892625, 25.785251],
    [187, 68.760668, 17.190167, 34.380334],
    [188, 51.570501, 21.487709, -8.595083],
    [189, 51.570501, 25.785251, -17.190167],
    [190, 51.570501, 47.272959, 8.595083],
    [191, 60.165584, 34.380334, -17.190167],
    [192, 60.165584, 34.380334, 17.190167],
    [193, 68.760668, 21.487709, 8.595083],
    [194, 68.760668, 25.785251, 17.190167],
    [195, 68.760668, 34.380334, -4.297542],
    [196, 68.760668, 34.380334, 4.297542],
    [197, 68.760668, 42.975417, -17.190167],
    [198, 68.760668, 47.272959, -8.595083],
    [199, 68.760668, 51.570501, 0.000000],
    [200, 51.570501, 21.487709, 25.785251],
    [201, 51.570501, 42.975417, 51.570501],
    [202, 51.570501, 47.272959, 42.975417],
    [203, 60.165584, 34.380334, 51.570501],
