# ==========================================
# Data ID: 44885
# ==========================================
node_data = [
    [1, 0.000000, -15.529071, 0.000000],
    [2, 0.000000, -11.646803, -15.529071],
    [3, 0.000000, -11.646803, 15.529071],
    [4, 0.000000, 0.000000, -7.764536],
    [5, 0.000000, 0.000000, 7.764536],
    [6, 0.000000, 11.646803, -15.529071],
    [7, 0.000000, 11.646803, 15.529071],
    [8, 0.000000, 15.529071, 0.000000],
    [9, 7.764536, -15.529071, -15.529071],
    [10, 7.764536, -15.529071, 0.000000],
    [11, 7.764536, -15.529071, 15.529071],
    [12, 7.764536, 0.000000, -7.764536],
    [13, 7.764536, 0.000000, 7.764536],
    [14, 7.764536, 15.529071, -15.529071],
    [15, 7.764536, 15.529071, 0.000000],
    [16, 7.764536, 15.529071, 15.529071],
    [17, 15.529071, -15.529071, 0.000000],
    [18, 15.529071, -11.646803, -15.529071],
    [19, 15.529071, -11.646803, 15.529071],
    [20, 15.529071, 0.000000, -7.764536],
    [21, 15.529071, 0.000000, 7.764536],
    [22, 15.529071, 11.646803, -15.529071],
    [23, 15.529071, 11.646803, 15.529071],
    [24, 15.529071, 15.529071, 0.000000],
    [25, 0.000000, -15.529071, 31.058142],
    [26, 0.000000, -11.646803, 46.587213],
    [27, 0.000000, 0.000000, 23.293606],
    [28, 0.000000, 0.000000, 38.822678],
    [29, 0.000000, 11.646803, 46.587213],
    [30, 0.000000, 15.529071, 31.058142],
    [31, 7.764536, -15.529071, 31.058142],
    [32, 7.764536, -15.529071, 46.587213],
    [33, 7.764536, 0.000000, 23.293606],
    [34, 7.764536, 0.000000, 38.822678],
    [35, 7.764536, 15.529071, 31.058142],
    [36, 7.764536, 15.529071, 46.587213],
    [37, 15.529071, -15.529071, 31.058142],
    [38, 15.529071, -11.646803, 46.587213],
    [39, 15.529071, 0.000000, 23.293606],
    [40, 15.529071, 0.000000, 38.822678],
    [41, 15.529071, 11.646803, 46.587213],
    [42, 15.529071, 15.529071, 31.058142],
    [43, 0.000000, 19.411339, -15.529071],
    [44, 0.000000, 19.411339, 15.529071],
    [45, 0.000000, 31.058142, -7.764536],
    [46, 0.000000, 31.058142, 7.764536],
    [47, 0.000000, 42.704945, -15.529071],
    [48, 0.000000, 42.704945, 15.529071],
    [49, 0.000000, 46.587213, 0.000000],
    [50, 7.764536, 31.058142, -7.764536],
    [51, 7.764536, 31.058142, 7.764536],
    [52, 7.764536, 46.587213, -15.529071],
    [53, 7.764536, 46.587213, 0.000000],
    [54, 7.764536, 46.587213, 15.529071],
    [55, 15.529071, 19.411339, -15.529071],
    [56, 15.529071, 19.411339, 15.529071],
    [57, 15.529071, 31.058142, -7.764536],
    [58, 15.529071, 31.058142, 7.764536],
    [59, 15.529071, 42.704945, -15.529071],
    [60, 15.529071, 42.704945, 15.529071],
    [61, 15.529071, 46.587213, 0.000000],
    [62, 0.000000, 19.411339, 46.587213],
    [63, 0.000000, 31.058142, 23.293606],
    [64, 0.000000, 31.058142, 38.822678],
    [65, 0.000000, 42.704945, 46.587213],
    [66, 0.000000, 46.587213, 31.058142],
    [67, 7.764536, 31.058142, 23.293606],
    [68, 7.764536, 31.058142, 38.822678],
    [69, 7.764536, 46.587213, 31.058142],
    [70, 7.764536, 46.587213, 46.587213],
    [71, 15.529071, 19.411339, 46.587213],
    [72, 15.529071, 31.058142, 23.293606],
    [73, 15.529071, 31.058142, 38.822678],
    [74, 15.529071, 42.704945, 46.587213],
    [75, 15.529071, 46.587213, 31.058142],
    [76, 23.293607, -15.529071, -15.529071],
