# ==========================================
# Data ID: 51613
# ==========================================
node_data = [
    [1, 0.000000, -12.606832, 0.000000],
    [2, 0.000000, -6.303416, -3.151708],
    [3, 0.000000, -6.303416, 12.606832],
    [4, 0.000000, 6.303416, -12.606832],
    [5, 0.000000, 6.303416, 3.151708],
    [6, 0.000000, 12.606832, 0.000000],
    [7, 6.303416, -12.606832, -3.151708],
    [8, 6.303416, -12.606832, 3.151708],
    [9, 6.303416, -9.455124, -12.606832],
    [10, 6.303416, -9.455124, 12.606832],
    [11, 6.303416, 0.000000, 0.000000],
    [12, 6.303416, 9.455124, -12.606832],
    [13, 6.303416, 9.455124, 12.606832],
    [14, 6.303416, 12.606832, -3.151708],
    [15, 6.303416, 12.606832, 3.151708],
    [16, 12.606832, -12.606832, 0.000000],
    [17, 12.606832, -6.303416, -12.606832],
    [18, 12.606832, -6.303416, 3.151708],
    [19, 12.606832, 6.303416, -3.151708],
    [20, 12.606832, 6.303416, 12.606832],
    [21, 12.606832, 12.606832, 0.000000],
    [22, 0.000000, -12.606832, 25.213664],
    [23, 0.000000, -6.303416, 22.061956],
    [24, 0.000000, -6.303416, 37.820496],
    [25, 0.000000, 6.303416, 12.606832],
    [26, 0.000000, 6.303416, 28.365372],
    [27, 0.000000, 12.606832, 25.213664],
    [28, 6.303416, -12.606832, 22.061956],
    [29, 6.303416, -12.606832, 28.365372],
    [30, 6.303416, -9.455124, 37.820496],
    [31, 6.303416, 0.000000, 25.213664],
    [32, 6.303416, 9.455124, 37.820496],
    [33, 6.303416, 12.606832, 22.061956],
    [34, 6.303416, 12.606832, 28.365372],
    [35, 12.606832, -12.606832, 25.213664],
    [36, 12.606832, -6.303416, 12.606832],
    [37, 12.606832, -6.303416, 28.365372],
    [38, 12.606832, 6.303416, 22.061956],
    [39, 12.606832, 6.303416, 37.820496],
    [40, 12.606832, 12.606832, 25.213664],
    [41, 0.000000, 18.910248, -3.151708],
    [42, 0.000000, 18.910248, 12.606832],
    [43, 0.000000, 31.517080, -12.606832],
    [44, 0.000000, 31.517080, 3.151708],
    [45, 0.000000, 37.820496, 0.000000],
    [46, 6.303416, 15.758540, -12.606832],
    [47, 6.303416, 15.758540, 12.606832],
    [48, 6.303416, 25.213664, 0.000000],
    [49, 6.303416, 34.668788, -12.606832],
    [50, 6.303416, 34.668788, 12.606832],
    [51, 6.303416, 37.820496, -3.151708],
    [52, 6.303416, 37.820496, 3.151708],
    [53, 12.606832, 18.910248, -12.606832],
    [54, 12.606832, 18.910248, 3.151708],
    [55, 12.606832, 31.517080, -3.151708],
    [56, 12.606832, 31.517080, 12.606832],
    [57, 12.606832, 37.820496, 0.000000],
    [58, 0.000000, 18.910248, 22.061956],
    [59, 0.000000, 18.910248, 37.820496],
    [60, 0.000000, 31.517080, 12.606832],
    [61, 0.000000, 31.517080, 28.365372],
    [62, 0.000000, 37.820496, 25.213664],
    [63, 6.303416, 15.758540, 37.820496],
    [64, 6.303416, 25.213664, 25.213664],
    [65, 6.303416, 34.668788, 37.820496],
    [66, 6.303416, 37.820496, 22.061956],
    [67, 6.303416, 37.820496, 28.365372],
    [68, 12.606832, 18.910248, 12.606832],
    [69, 12.606832, 18.910248, 28.365372],
    [70, 12.606832, 31.517080, 22.061956],
    [71, 12.606832, 31.517080, 37.820496],
    [72, 12.606832, 37.820496, 25.213664],
    [73, 12.606832, -6.303416, -3.151708],
    [74, 12.606832, 6.303416, -12.606832],
    [75, 12.606832, 6.303416, 3.151708],
    [76, 18.910248, -12.606832, -3.151708],
    [77, 18.910248, -12.606832, 3.151708],
    [78, 18.910248, -9.455124, -12.606832],
    [79, 18.910248, -9.455124, 12.606832],
    [80, 18.910248, 0.000000, 0.000000],
    [81, 18.910248, 9.455124, -12.606832],
    [82, 18.910248, 9.455124, 12.606832],
    [83, 18.910248, 12.606832, -3.151708],
    [84, 18.910248, 12.606832, 3.151708],
    [85, 25.213664, -12.606832, 0.000000],
    [86, 25.213664, -6.303416, -12.606832],
    [87, 25.213664, -6.303416, 3.151708],
    [88, 25.213664, 6.303416, -3.151708],
    [89, 25.213664, 6.303416, 12.606832],
    [90, 25.213664, 12.606832, 0.000000],
    [91, 12.606832, -6.303416, 22.061956],
    [92, 12.606832, -6.303416, 37.820496],
    [93, 12.606832, 6.303416, 28.365372],
    [94, 18.910248, -12.606832, 22.061956],
    [95, 18.910248, -12.606832, 28.365372],
    [96, 18.910248, -9.455124, 37.820496],
    [97, 18.910248, 0.000000, 25.213664],
    [98, 18.910248, 9.455124, 37.820496],
    [99, 18.910248, 12.606832, 22.061956],
    [100, 18.910248, 12.606832, 28.365372],
    [101, 25.213664, -12.606832, 25.213664],
    [102, 25.213664, -6.303416, 12.606832],
    [103, 25.213664, -6.303416, 28.365372],
    [104, 25.213664, 6.303416, 22.061956],
    [105, 25.213664, 6.303416, 37.820496],
    [106, 25.213664, 12.606832, 25.213664],
    [107, 12.606832, 18.910248, -3.151708],
    [108, 12.606832, 31.517080, -12.606832],
    [109, 12.606832, 31.517080, 3.151708],
    [110, 18.910248, 15.758540, -12.606832],
    [111, 18.910248, 15.758540, 12.606832],
    [112, 18.910248, 25.213664, 0.000000],
    [113, 18.910248, 34.668788, -12.606832],
    [114, 18.910248, 34.668788, 12.606832],
    [115, 18.910248, 37.820496, -3.151708],
    [116, 18.910248, 37.820496, 3.151708],
    [117, 25.213664, 18.910248, -12.606832],
    [118, 25.213664, 18.910248, 3.151708],
    [119, 25.213664, 31.517080, -3.151708],
    [120, 25.213664, 31.517080, 12.606832],
    [121, 25.213664, 37.820496, 0.000000],
    [122, 12.606832, 18.910248, 22.061956],
    [123, 12.606832, 18.910248, 37.820496],
    [124, 12.606832, 31.517080, 28.365372],
    [125, 18.910248, 15.758540, 37.820496],
    [126, 18.910248, 25.213664, 25.213664],
    [127, 18.910248, 34.668788, 37.820496],
    [128, 18.910248, 37.820496, 22.061956],
    [129, 18.910248, 37.820496, 28.365372],
    [130, 25.213664, 18.910248, 12.606832],
    [131, 25.213664, 18.910248, 28.365372],
    [132, 25.213664, 31.517080, 22.061956],
    [133, 25.213664, 31.517080, 37.820496],
    [134, 25.213664, 37.820496, 25.213664],
    [135, 25.213664, -6.303416, -3.151708],
    [136, 25.213664, 6.303416, -12.606832],
    [137, 25.213664, 6.303416, 3.151708],
    [138, 31.517080, -12.606832, -3.151708],
    [139, 31.517080, -12.606832, 3.151708],
    [140, 31.517080, -9.455124, -12.606832],
    [141, 31.517080, -9.455124, 12.606832],
    [142, 31.517080, 0.000000, 0.000000],
    [143, 31.517080, 9.455124, -12.606832],
    [144, 31.517080, 9.455124, 12.606832],
    [145, 31.517080, 12.606832, -3.151708],
    [146, 31.517080, 12.606832, 3.151708],
    [147, 37.820496, -12.606832, 0.000000],
    [148, 37.820496, -6.303416, -12.606832],
    [149, 37.820496, -6.303416, 3.151708],
    [150, 37.820496, 6.303416, -3.151708],
    [151, 37.820496, 6.303416, 12.606832],
    [152, 37.820496, 12.606832, 0.000000],
    [153, 25.213664, -6.303416, 22.061956],
    [154, 25.213664, -6.303416, 37.820496],
    [155, 25.213664, 6.303416, 28.365372],
    [156, 31.517080, -12.606832, 22.061956],
    [157, 31.517080, -12.606832, 28.365372],
    [158, 31.517080, -9.455124, 37.820496],
    [159, 31.517080, 0.000000, 25.213664],
    [160, 31.517080, 9.455124, 37.820496],
    [161, 31.517080, 12.606832, 22.061956],
    [162, 31.517080, 12.606832, 28.365372],
    [163, 37.820496, -12.606832, 25.213664],
    [164, 37.820496, -6.303416, 12.606832],
    [165, 37.820496, -6.303416, 28.365372],
    [166, 37.820496, 6.303416, 22.061956],
    [167, 37.820496, 6.303416, 37.820496],
    [168, 37.820496, 12.606832, 25.213664],
    [169, 25.213664, 18.910248, -3.151708],
    [170, 25.213664, 31.517080, -12.606832],
    [171, 25.213664, 31.517080, 3.151708],
    [172, 31.517080, 15.758540, -12.606832],
    [173, 31.517080, 15.758540, 12.606832],
    [174, 31.517080, 25.213664, 0.000000],
    [175, 31.517080, 34.668788, -12.606832],
    [176, 31.517080, 34.668788, 12.606832],
    [177, 31.517080, 37.820496, -3.151708],
    [178, 31.517080, 37.820496, 3.151708],
    [179, 37.820496, 18.910248, -12.606832],
    [180, 37.820496, 18.910248, 3.151708],
    [181, 37.820496, 31.517080, -3.151708],
    [182, 37.820496, 31.517080, 12.606832],
    [183, 37.820496, 37.820496, 0.000000],
    [184, 25.213664, 18.910248, 22.061956],
    [185, 25.213664, 18.910248, 37.820496],
    [186, 25.213664, 31.517080, 28.365372],
    [187, 31.517080, 15.758540, 37.820496],
    [188, 31.517080, 25.213664, 25.213664],
    [189, 31.517080, 34.668788, 37.820496],
    [190, 31.517080, 37.820496, 22.061956],
    [191, 31.517080, 37.820496, 28.365372],
    [192, 37.820496, 18.910248, 12.606832],
    [193, 37.820496, 18.910248, 28.365372],
    [194, 37.820496, 31.517080, 22.061956],
    [195, 37.820496, 31.517080, 37.820496],
    [196, 37.820496, 37.820496, 25.213664],
    [197, 37.820496, -6.303416, -3.151708],
    [198, 37.820496, 6.303416, -12.606832],
    [199, 37.820496, 6.303416, 3.151708],
    [200, 44.123912, -12.606832, -3.151708],
    [201, 44.123912, -12.606832, 3.151708],
    [202, 44.123912, -9.455124, -12.606832],
    [203, 44.123912, -9.455124, 12.606832],
    [204, 44.123912, 0.000000, 0.000000],
    [205, 44.123912, 9.455124, -12.606832],
    [206, 44.123912, 9.455124, 12.606832],
    [207, 44.123912, 12.606832, -3.151708],
