# ==========================================
# Data ID: 95535
# ==========================================
node_data = [
    [1, 0.000000, -16.642219, -4.160555],
    [2, 0.000000, -16.642219, 4.160555],
    [3, 0.000000, 0.000000, -16.642219],
    [4, 0.000000, 0.000000, 16.642219],
    [5, 0.000000, 16.642219, -4.160555],
    [6, 0.000000, 16.642219, 4.160555],
    [7, 8.321110, -16.642219, 0.000000],
    [8, 8.321110, -4.160555, 0.000000],
    [9, 8.321110, 0.000000, -16.642219],
    [10, 8.321110, 0.000000, 16.642219],
    [11, 8.321110, 4.160555, 0.000000],
    [12, 8.321110, 16.642219, 0.000000],
    [13, 16.642219, -16.642219, -4.160555],
    [14, 16.642219, -16.642219, 4.160555],
    [15, 16.642219, 0.000000, -16.642219],
    [16, 16.642219, 0.000000, 16.642219],
    [17, 16.642219, 16.642219, -4.160555],
    [18, 16.642219, 16.642219, 4.160555],
    [19, 0.000000, -16.642219, 29.123883],
    [20, 0.000000, -16.642219, 37.444993],
    [21, 0.000000, 0.000000, 49.926657],
    [22, 0.000000, 16.642219, 29.123883],
    [23, 0.000000, 16.642219, 37.444993],
    [24, 8.321110, -16.642219, 33.284438],
    [25, 8.321110, -4.160555, 33.284438],
    [26, 8.321110, 0.000000, 49.926657],
    [27, 8.321110, 4.160555, 33.284438],
    [28, 8.321110, 16.642219, 33.284438],
    [29, 16.642219, -16.642219, 29.123883],
    [30, 16.642219, -16.642219, 37.444993],
    [31, 16.642219, 0.000000, 49.926657],
    [32, 16.642219, 16.642219, 29.123883],
    [33, 16.642219, 16.642219, 37.444993],
    [34, 0.000000, 33.284438, -16.642219],
    [35, 0.000000, 33.284438, 16.642219],
    [36, 0.000000, 49.926657, -4.160555],
    [37, 0.000000, 49.926657, 4.160555],
    [38, 8.321110, 29.123883, 0.000000],
    [39, 8.321110, 33.284438, -16.642219],
    [40, 8.321110, 33.284438, 16.642219],
    [41, 8.321110, 37.444993, 0.000000],
    [42, 8.321110, 49.926657, 0.000000],
    [43, 16.642219, 33.284438, -16.642219],
    [44, 16.642219, 33.284438, 16.642219],
    [45, 16.642219, 49.926657, -4.160555],
    [46, 16.642219, 49.926657, 4.160555],
    [47, 0.000000, 33.284438, 49.926657],
    [48, 0.000000, 49.926657, 29.123883],
    [49, 0.000000, 49.926657, 37.444993],
    [50, 8.321110, 29.123883, 33.284438],
    [51, 8.321110, 33.284438, 49.926657],
    [52, 8.321110, 37.444993, 33.284438],
    [53, 8.321110, 49.926657, 33.284438],
    [54, 16.642219, 33.284438, 49.926657],
    [55, 16.642219, 49.926657, 29.123883],
