# ==========================================
# Data ID: 59592
# ==========================================
node_data = [
    [1, 0.000000, -16.292071, -16.292071],
    [2, 0.000000, -16.292071, 16.292071],
    [3, 0.000000, -12.219053, 0.000000],
    [4, 0.000000, -8.146036, -16.292071],
    [5, 0.000000, 0.000000, -4.073018],
    [6, 0.000000, 0.000000, 4.073018],
    [7, 0.000000, 8.146036, 16.292071],
    [8, 0.000000, 12.219053, 0.000000],
    [9, 0.000000, 16.292071, -16.292071],
    [10, 0.000000, 16.292071, 16.292071],
    [11, 8.146036, -16.292071, -16.292071],
    [12, 8.146036, -16.292071, 0.000000],
    [13, 8.146036, -16.292071, 16.292071],
    [14, 8.146036, 0.000000, 0.000000],
    [15, 8.146036, 16.292071, -16.292071],
    [16, 8.146036, 16.292071, 0.000000],
    [17, 8.146036, 16.292071, 16.292071],
    [18, 16.292071, -16.292071, -16.292071],
    [19, 16.292071, -16.292071, 16.292071],
    [20, 16.292071, -12.219053, 0.000000],
    [21, 16.292071, -8.146036, 16.292071],
    [22, 16.292071, 0.000000, -4.073018],
    [23, 16.292071, 0.000000, 4.073018],
    [24, 16.292071, 8.146036, -16.292071],
    [25, 16.292071, 12.219053, 0.000000],
    [26, 16.292071, 16.292071, -16.292071],
    [27, 16.292071, 16.292071, 16.292071],
    [28, 0.000000, -16.292071, 48.876213],
    [29, 0.000000, -12.219053, 32.584142],
    [30, 0.000000, -8.146036, 16.292071],
    [31, 0.000000, 0.000000, 28.511124],
    [32, 0.000000, 0.000000, 36.657160],
    [33, 0.000000, 8.146036, 48.876213],
    [34, 0.000000, 12.219053, 32.584142],
    [35, 0.000000, 16.292071, 48.876213],
    [36, 8.146036, -16.292071, 32.584142],
    [37, 8.146036, -16.292071, 48.876213],
    [38, 8.146036, 0.000000, 32.584142],
    [39, 8.146036, 16.292071, 32.584142],
    [40, 8.146036, 16.292071, 48.876213],
    [41, 16.292071, -16.292071, 48.876213],
    [42, 16.292071, -12.219053, 32.584142],
    [43, 16.292071, -8.146036, 48.876213],
    [44, 16.292071, 0.000000, 28.511124],
    [45, 16.292071, 0.000000, 36.657160],
    [46, 16.292071, 8.146036, 16.292071],
    [47, 16.292071, 12.219053, 32.584142],
    [48, 16.292071, 16.292071, 48.876213],
    [49, 0.000000, 20.365089, 0.000000],
    [50, 0.000000, 24.438106, -16.292071],
    [51, 0.000000, 32.584142, -4.073018],
    [52, 0.000000, 32.584142, 4.073018],
    [53, 0.000000, 40.730178, 16.292071],
    [54, 0.000000, 44.803195, 0.000000],
    [55, 0.000000, 48.876213, -16.292071],
    [56, 0.000000, 48.876213, 16.292071],
    [57, 8.146036, 32.584142, 0.000000],
