# ==========================================
# Data ID: 49140
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.053430],
    [120, 43.511433, 52.213719, 52.213719],
    [121, 52.213719, 34.809146, 21.755716],
    [122, 52.213719, 34.809146, 34.809146],
    [123, 52.213719, 34.809146, 47.862576],
    [124, 60.916006, -17.404573, -17.404573],
    [125, 60.916006, -17.404573, 0.000000],
    [126, 60.916006, -17.404573, 17.404573],
    [127, 60.916006, 0.000000, -17.404573],
    [128, 60.916006, 0.000000, 0.000000],
    [129, 60.916006, 0.000000, 17.404573],
    [130, 60.916006, 17.404573, -17.404573],
    [131, 60.916006, 17.404573, 0.000000],
    [132, 60.916006, 17.404573, 17.404573],
    [133, 69.618292, 0.000000, -13.053430],
    [134, 69.618292, 0.000000, 0.000000],
    [135, 69.618292, 0.000000, 13.053430],
    [136, 60.916006, -17.404573, 34.809146],
    [137, 60.916006, -17.404573, 52.213719],
    [138, 60.916006, 0.000000, 34.809146],
    [139, 60.916006, 0.000000, 52.213719],
    [140, 60.916006, 17.404573, 34.809146],
    [141, 60.916006, 17.404573, 52.213719],
    [142, 69.618292, 0.000000, 21.755716],
    [143, 69.618292, 0.000000, 34.809146],
    [144, 69.618292, 0.000000, 47.862576],
    [145, 60.916006, 34.809146, -17.404573],
    [146, 60.916006, 34.809146, 0.000000],
    [147, 60.916006, 34.809146, 17.404573],
    [148, 60.916006, 52.213719, -17.404573],
    [149, 60.916006, 52.213719, 0.000000],
    [150, 60.916006, 52.213719, 17.404573],
    [151, 69.618292, 34.809146, -13.053430],
    [152, 69.618292, 34.809146, 0.000000],
    [153, 69.618292, 34.809146, 13.053430],
    [154, 60.916006, 34.809146, 34.809146],
    [155, 60.916006, 34.809146, 52.213719],
    [156, 60.916006, 52.213719, 34.809146],
    [157, 60.916006, 52.213719, 52.213719],
    [158, 69.618292, 34.809146, 21.755716],
    [159, 69.618292, 34.809146, 34.809146],
    [160, 69.618292, 34.809146, 47.862576],
]

element_conn = [
    [1, 4],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 11],
    [3, 11],
    [3, 12],
    [4, 7],
    [4, 8],
    [4, 14],
    [5, 8],
    [5, 14],
    [5, 15],
    [6, 8],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 12],
    [9, 14],
    [10, 13],
    [11, 13],
    [11, 14],
    [12, 14],
    [16, 6],
    [16, 19],
    [17, 19],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 12],
    [17, 23],
    [18, 23],
    [18, 24],
    [6, 21],
    [6, 26],
    [19, 21],
    [19, 26],
    [19, 27],
    [20, 21],
    [20, 22],
    [20, 27],
    [9, 21],
    [9, 26],
    [21, 22],
    [21, 12],
    [21, 23],
    [21, 24],
    [22, 24],
    [22, 26],
    [12, 25],
    [23, 25],
    [23, 26],
    [24, 26],
    [28, 10],
    [28, 11],
    [29, 11],
    [29, 12],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [30, 36],
    [10, 31],
    [10, 32],
    [10, 38],
    [11, 32],
    [11, 38],
    [11, 39],
    [12, 32],
    [12, 33],
    [12, 39],
    [31, 32],
    [31, 34],
    [31, 38],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 36],
    [33, 38],
    [34, 37],
    [35, 37],
    [35, 38],
    [36, 38],
    [40, 12],
    [40, 23],
    [41, 23],
    [41, 24],
    [41, 33],
    [41, 44],
    [41, 36],
    [41, 45],
    [42, 45],
    [42, 46],
    [12, 43],
    [12, 48],
    [23, 43],
    [23, 48],
    [23, 49],
    [24, 43],
    [24, 44],
    [24, 49],
    [33, 43],
    [33, 48],
    [43, 44],
    [43, 36],
    [43, 45],
    [43, 46],
    [44, 46],
    [44, 48],
    [36, 47],
    [45, 47],
    [45, 48],
    [46, 48],
    [13, 50],
    [13, 51],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 55],
    [14, 56],
    [14, 57],
    [15, 57],
    [15, 58],
    [50, 53],
    [50, 54],
    [50, 60],
    [51, 54],
    [51, 60],
    [51, 61],
    [52, 54],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [55, 58],
    [55, 60],
    [56, 59],
    [57, 59],
    [57, 60],
    [58, 60],
    [25, 52],
    [25, 62],
    [26, 62],
    [26, 63],
    [26, 55],
    [26, 65],
    [26, 58],
    [26, 66],
    [27, 66],
    [27, 67],
    [52, 64],
    [52, 69],
    [62, 64],
    [62, 69],
    [62, 70],
    [63, 64],
    [63, 65],
    [63, 70],
    [55, 64],
    [55, 69],
    [64, 65],
    [64, 58],
    [64, 66],
    [64, 67],
    [65, 67],
    [65, 69],
    [58, 68],
    [66, 68],
    [66, 69],
    [67, 69],
    [37, 56],
    [37, 57],
    [38, 57],
    [38, 58],
    [38, 71],
    [38, 73],
    [38, 74],
    [38, 75],
    [39, 75],
    [39, 76],
    [56, 71],
    [56, 72],
    [56, 78],
    [57, 72],
    [57, 78],
    [57, 79],
    [58, 72],
    [58, 73],
    [58, 79],
    [71, 72],
    [71, 74],
    [71, 78],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 76],
    [73, 78],
    [74, 77],
    [75, 77],
    [75, 78],
    [76, 78],
    [47, 58],
    [47, 66],
    [48, 66],
    [48, 67],
    [48, 73],
    [48, 81],
    [48, 76],
    [48, 82],
    [49, 82],
    [49, 83],
    [58, 80],
    [58, 85],
    [66, 80],
    [66, 85],
    [66, 86],
    [67, 80],
    [67, 81],
    [67, 86],
    [73, 80],
    [73, 85],
    [80, 81],
    [80, 76],
    [80, 82],
    [80, 83],
    [81, 83],
    [81, 85],
    [76, 84],
    [82, 84],
    [82, 85],
    [83, 85],
    [59, 87],
    [59, 88],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 92],
    [60, 93],
    [60, 94],
    [61, 94],
    [61, 95],
    [87, 90],
    [87, 91],
    [87, 97],
    [88, 91],
    [88, 97],
    [88, 98],
    [89, 91],
    [89, 92],
    [89, 98],
    [90, 91],
    [90, 93],
    [90, 97],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 95],
    [92, 97],
    [93, 96],
    [94, 96],
    [94, 97],
    [95, 97],
    [68, 89],
    [68, 99],
    [69, 99],
    [69, 100],
    [69, 92],
    [69, 102],
    [69, 95],
    [69, 103],
    [70, 103],
    [70, 104],
    [89, 101],
    [89, 106],
    [99, 101],
    [99, 106],
    [99, 107],
    [100, 101],
    [100, 102],
    [100, 107],
    [92, 101],
    [92, 106],
    [101, 102],
    [101, 95],
    [101, 103],
    [101, 104],
    [102, 104],
    [102, 106],
    [95, 105],
    [103, 105],
    [103, 106],
    [104, 106],
    [77, 93],
    [77, 94],
    [78, 94],
    [78, 95],
    [78, 108],
    [78, 110],
    [78, 111],
    [78, 112],
    [79, 112],
    [79, 113],
    [93, 108],
    [93, 109],
    [93, 115],
    [94, 109],
    [94, 115],
    [94, 116],
    [95, 109],
    [95, 110],
    [95, 116],
    [108, 109],
    [108, 111],
    [108, 115],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 113],
    [110, 115],
    [111, 114],
    [112, 114],
    [112, 115],
    [113, 115],
    [84, 95],
    [84, 103],
    [85, 103],
    [85, 104],
    [85, 110],
    [85, 118],
    [85, 113],
    [85, 119],
    [86, 119],
    [86, 120],
    [95, 117],
    [95, 122],
    [103, 117],
    [103, 122],
    [103, 123],
    [104, 117],
    [104, 118],
    [104, 123],
    [110, 117],
    [110, 122],
    [117, 118],
    [117, 113],
    [117, 119],
    [117, 120],
    [118, 120],
    [118, 122],
    [113, 121],
    [119, 121],
    [119, 122],
    [120, 122],
    [96, 124],
    [96, 125],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 129],
    [97, 130],
    [97, 131],
    [98, 131],
    [98, 132],
    [124, 127],
    [124, 128],
    [124, 134],
    [125, 128],
    [125, 134],
    [125, 135],
    [126, 128],
    [126, 129],
    [126, 135],
    [127, 128],
    [127, 130],
    [127, 134],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 132],
    [129, 134],
    [130, 133],
    [131, 133],
    [131, 134],
    [132, 134],
    [105, 126],
    [105, 136],
    [106, 136],
    [106, 137],
    [106, 129],
    [106, 139],
    [106, 132],
    [106, 140],
    [107, 140],
    [107, 141],
    [126, 138],
    [126, 143],
    [136, 138],
    [136, 143],
    [136, 144],
    [137, 138],
    [137, 139],
    [137, 144],
    [129, 138],
    [129, 143],
    [138, 139],
    [138, 132],
    [138, 140],
    [138, 141],
    [139, 141],
    [139, 143],
    [132, 142],
    [140, 142],
    [140, 143],
    [141, 143],
    [114, 130],
    [114, 131],
    [115, 131],
    [115, 132],
    [115, 145],
    [115, 147],
    [115, 148],
    [115, 149],
    [116, 149],
    [116, 150],
    [130, 145],
    [130, 146],
    [130, 152],
    [131, 146],
    [131, 152],
    [131, 153],
    [132, 146],
    [132, 147],
    [132, 153],
    [145, 146],
    [145, 148],
    [145, 152],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [147, 150],
    [147, 152],
    [148, 151],
    [149, 151],
    [149, 152],
    [150, 152],
    [121, 132],
    [121, 140],
    [122, 140],
    [122, 141],
    [122, 147],
    [122, 155],
    [122, 150],
    [122, 156],
    [123, 156],
    [123, 157],
    [132, 154],
    [132, 159],
    [140, 154],
    [140, 159],
    [140, 160],
    [141, 154],
    [141, 155],
    [141, 160],
    [147, 154],
    [147, 159],
    [154, 155],
    [154, 150],
    [154, 156],
    [154, 157],
    [155, 157],
    [155, 159],
    [150, 158],
    [156, 158],
    [156, 159],
    [157, 159],
]
