# ==========================================
# Data ID: 38684
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [48, 28.247346, 0.000000, 0.000000],
    [49, 21.185510, -14.123673, 42.371019],
    [50, 21.185510, -3.530918, 42.371019],
    [51, 21.185510, 0.000000, 24.716428],
    [52, 21.185510, 0.000000, 31.778264],
    [53, 21.185510, 3.530918, 42.371019],
    [54, 21.185510, 14.123673, 42.371019],
    [55, 28.247346, 0.000000, 28.247346],
    [56, 21.185510, 24.716428, -14.123673],
    [57, 21.185510, 24.716428, 14.123673],
    [58, 21.185510, 28.247346, -3.530918],
    [59, 21.185510, 28.247346, 3.530918],
    [60, 21.185510, 31.778264, -14.123673],
    [61, 21.185510, 31.778264, 14.123673],
    [62, 21.185510, 42.371019, -14.123673],
    [63, 21.185510, 42.371019, 14.123673],
    [64, 28.247346, 28.247346, 0.000000],
    [65, 21.185510, 24.716428, 42.371019],
    [66, 21.185510, 28.247346, 24.716428],
    [67, 21.185510, 28.247346, 31.778264],
    [68, 21.185510, 31.778264, 42.371019],
    [69, 21.185510, 42.371019, 42.371019],
    [70, 28.247346, 28.247346, 28.247346],
    [71, 35.309183, -14.123673, -14.123673],
    [72, 35.309183, -14.123673, 14.123673],
    [73, 35.309183, -3.530918, -14.123673],
    [74, 35.309183, -3.530918, 14.123673],
    [75, 35.309183, 0.000000, -3.530918],
    [76, 35.309183, 0.000000, 3.530918],
    [77, 35.309183, 3.530918, -14.123673],
    [78, 35.309183, 3.530918, 14.123673],
    [79, 35.309183, 14.123673, -14.123673],
    [80, 35.309183, 14.123673, 14.123673],
    [81, 42.371019, 0.000000, 0.000000],
    [82, 35.309183, -14.123673, 42.371019],
    [83, 35.309183, -3.530918, 42.371019],
    [84, 35.309183, 0.000000, 24.716428],
    [85, 35.309183, 0.000000, 31.778264],
    [86, 35.309183, 3.530918, 42.371019],
    [87, 35.309183, 14.123673, 42.371019],
    [88, 42.371019, 0.000000, 28.247346],
    [89, 35.309183, 24.716428, -14.123673],
    [90, 35.309183, 24.716428, 14.123673],
    [91, 35.309183, 28.247346, -3.530918],
    [92, 35.309183, 28.247346, 3.530918],
    [93, 35.309183, 31.778264, -14.123673],
    [94, 35.309183, 31.778264, 14.123673],
    [95, 35.309183, 42.371019, -14.123673],
    [96, 35.309183, 42.371019, 14.123673],
    [97, 42.371019, 28.247346, 0.000000],
    [98, 35.309183, 24.716428, 42.371019],
    [99, 35.309183, 28.247346, 24.716428],
    [100, 35.309183, 28.247346, 31.778264],
    [101, 35.309183, 31.778264, 42.371019],
    [102, 35.309183, 42.371019, 42.371019],
    [103, 42.371019, 28.247346, 28.247346],
    [104, 49.432856, -14.123673, -14.123673],
    [105, 49.432856, -14.123673, 14.123673],
    [106, 49.432856, -3.530918, -14.123673],
    [107, 49.432856, -3.530918, 14.123673],
    [108, 49.432856, 0.000000, -3.530918],
    [109, 49.432856, 0.000000, 3.530918],
    [110, 49.432856, 3.530918, -14.123673],
    [111, 49.432856, 3.530918, 14.123673],
    [112, 49.432856, 14.123673, -14.123673],
    [113, 49.432856, 14.123673, 14.123673],
    [114, 56.494692, 0.000000, 0.000000],
    [115, 49.432856, -14.123673, 42.371019],
    [116, 49.432856, -3.530918, 42.371019],
    [117, 49.432856, 0.000000, 24.716428],
    [118, 49.432856, 0.000000, 31.778264],
    [119, 49.432856, 3.530918, 42.371019],
    [120, 49.432856, 14.123673, 42.371019],
    [121, 56.494692, 0.000000, 28.247346],
    [122, 49.432856, 24.716428, -14.123673],
    [123, 49.432856, 24.716428, 14.123673],
    [124, 49.432856, 28.247346, -3.530918],
    [125, 49.432856, 28.247346, 3.530918],
    [126, 49.432856, 31.778264, -14.123673],
    [127, 49.432856, 31.778264, 14.123673],
    [128, 49.432856, 42.371019, -14.123673],
    [129, 49.432856, 42.371019, 14.123673],
    [130, 56.494692, 28.247346, 0.000000],
    [131, 49.432856, 24.716428, 42.371019],
    [132, 49.432856, 28.247346, 24.716428],
    [133, 49.432856, 28.247346, 31.778264],
    [134, 49.432856, 31.778264, 42.371019],
    [135, 49.432856, 42.371019, 42.371019],
    [136, 56.494692, 28.247346, 28.247346],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 6],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 12],
    [4, 6],
    [5, 7],
    [6, 8],
    [6, 10],
    [6, 12],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [9, 11],
    [10, 12],
    [11, 12],
    [13, 3],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 11],
    [13, 19],
    [3, 16],
    [3, 20],
    [14, 15],
    [14, 17],
    [14, 20],
    [5, 16],
    [15, 17],
    [16, 9],
    [16, 11],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 20],
    [18, 19],
    [11, 20],
    [19, 20],
    [21, 10],
    [21, 11],
    [21, 24],
    [21, 25],
    [21, 28],
    [21, 29],
    [10, 22],
    [10, 24],
    [10, 30],
    [11, 23],
    [11, 25],
    [11, 30],
    [22, 24],
    [23, 25],
    [24, 26],
    [24, 28],
    [24, 30],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 28],
    [27, 29],
    [28, 30],
    [29, 30],
    [31, 11],
    [31, 19],
    [31, 33],
    [31, 34],
    [31, 29],
    [31, 36],
    [11, 33],
    [11, 37],
    [19, 32],
    [19, 34],
    [19, 37],
    [23, 33],
    [32, 34],
    [33, 27],
    [33, 29],
    [33, 37],
    [34, 35],
    [34, 36],
    [34, 37],
    [35, 36],
    [29, 37],
    [36, 37],
    [12, 38],
    [12, 39],
    [12, 42],
    [12, 43],
    [12, 46],
    [12, 47],
    [38, 40],
    [38, 42],
    [38, 48],
    [39, 41],
    [39, 43],
    [39, 48],
    [40, 42],
    [41, 43],
    [42, 44],
    [42, 46],
    [42, 48],
    [43, 45],
    [43, 47],
    [43, 48],
    [44, 46],
    [45, 47],
    [46, 48],
    [47, 48],
    [20, 39],
    [20, 49],
    [20, 51],
    [20, 52],
    [20, 47],
    [20, 54],
    [39, 51],
    [39, 55],
    [49, 50],
    [49, 52],
    [49, 55],
    [41, 51],
    [50, 52],
    [51, 45],
    [51, 47],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 54],
    [47, 55],
    [54, 55],
    [30, 46],
    [30, 47],
    [30, 58],
    [30, 59],
    [30, 62],
    [30, 63],
    [46, 56],
    [46, 58],
    [46, 64],
    [47, 57],
    [47, 59],
    [47, 64],
    [56, 58],
    [57, 59],
    [58, 60],
    [58, 62],
    [58, 64],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 62],
    [61, 63],
    [62, 64],
    [63, 64],
    [37, 47],
    [37, 54],
    [37, 66],
    [37, 67],
    [37, 63],
    [37, 69],
    [47, 66],
    [47, 70],
    [54, 65],
    [54, 67],
    [54, 70],
    [57, 66],
    [65, 67],
    [66, 61],
    [66, 63],
    [66, 70],
    [67, 68],
    [67, 69],
    [67, 70],
    [68, 69],
    [63, 70],
    [69, 70],
    [48, 71],
    [48, 72],
    [48, 75],
    [48, 76],
    [48, 79],
    [48, 80],
    [71, 73],
    [71, 75],
    [71, 81],
    [72, 74],
    [72, 76],
    [72, 81],
    [73, 75],
    [74, 76],
    [75, 77],
    [75, 79],
    [75, 81],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 79],
    [78, 80],
    [79, 81],
    [80, 81],
    [55, 72],
    [55, 82],
    [55, 84],
    [55, 85],
    [55, 80],
    [55, 87],
    [72, 84],
    [72, 88],
    [82, 83],
    [82, 85],
    [82, 88],
    [74, 84],
    [83, 85],
    [84, 78],
    [84, 80],
    [84, 88],
    [85, 86],
    [85, 87],
    [85, 88],
    [86, 87],
    [80, 88],
    [87, 88],
    [64, 79],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 95],
    [64, 96],
    [79, 89],
    [79, 91],
    [79, 97],
    [80, 90],
    [80, 92],
    [80, 97],
    [89, 91],
    [90, 92],
    [91, 93],
    [91, 95],
    [91, 97],
    [92, 94],
    [92, 96],
    [92, 97],
    [93, 95],
    [94, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 99],
    [70, 100],
    [70, 96],
    [70, 102],
    [80, 99],
    [80, 103],
    [87, 98],
    [87, 100],
    [87, 103],
    [90, 99],
    [98, 100],
    [99, 94],
    [99, 96],
    [99, 103],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [96, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 108],
    [81, 109],
    [81, 112],
    [81, 113],
    [104, 106],
    [104, 108],
    [104, 114],
    [105, 107],
    [105, 109],
    [105, 114],
    [106, 108],
    [107, 109],
    [108, 110],
    [108, 112],
    [108, 114],
    [109, 111],
    [109, 113],
    [109, 114],
    [110, 112],
    [111, 113],
    [112, 114],
    [113, 114],
    [88, 105],
    [88, 115],
    [88, 117],
    [88, 118],
    [88, 113],
    [88, 120],
    [105, 117],
    [105, 121],
    [115, 116],
    [115, 118],
    [115, 121],
    [107, 117],
    [116, 118],
    [117, 111],
    [117, 113],
    [117, 121],
    [118, 119],
    [118, 120],
    [118, 121],
    [119, 120],
    [113, 121],
    [120, 121],
    [97, 112],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 128],
    [97, 129],
    [112, 122],
    [112, 124],
    [112, 130],
    [113, 123],
    [113, 125],
    [113, 130],
    [122, 124],
    [123, 125],
    [124, 126],
    [124, 128],
    [124, 130],
    [125, 127],
    [125, 129],
    [125, 130],
    [126, 128],
    [127, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 132],
    [103, 133],
    [103, 129],
    [103, 135],
    [113, 132],
    [113, 136],
    [120, 131],
    [120, 133],
    [120, 136],
    [123, 132],
    [131, 133],
    [132, 127],
    [132, 129],
    [132, 136],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [129, 136],
    [135, 136],
]
