# ==========================================
# Data ID: 23908
# ==========================================
node_data = [
    [1, 0.000000, -16.063949, -4.015987],
    [2, 0.000000, -8.031975, 0.000000],
    [3, 0.000000, 0.000000, -8.031975],
    [4, 0.000000, 0.000000, 8.031975],
    [5, 0.000000, 8.031975, 0.000000],
    [6, 0.000000, 16.063949, 4.015987],
    [7, 8.031975, -16.063949, 0.000000],
    [8, 8.031975, 0.000000, -16.063949],
    [9, 8.031975, 0.000000, 16.063949],
    [10, 8.031975, 16.063949, 0.000000],
    [11, 16.063949, -16.063949, 4.015987],
    [12, 16.063949, -8.031975, 0.000000],
    [13, 16.063949, 0.000000, -8.031975],
    [14, 16.063949, 0.000000, 8.031975],
    [15, 16.063949, 8.031975, 0.000000],
    [16, 16.063949, 16.063949, -4.015987],
    [17, 0.000000, -16.063949, 28.111911],
    [18, 0.000000, -8.031975, 32.127898],
    [19, 0.000000, 0.000000, 24.095923],
    [20, 0.000000, 0.000000, 40.159873],
    [21, 0.000000, 8.031975, 32.127898],
    [22, 0.000000, 16.063949, 36.143885],
    [23, 8.031975, -16.063949, 32.127898],
    [24, 8.031975, 0.000000, 48.191847],
    [25, 8.031975, 16.063949, 32.127898],
    [26, 16.063949, -16.063949, 36.143885],
    [27, 16.063949, -8.031975, 32.127898],
    [28, 16.063949, 0.000000, 24.095923],
    [29, 16.063949, 0.000000, 40.159873],
    [30, 16.063949, 8.031975, 32.127898],
    [31, 16.063949, 16.063949, 28.111911],
    [32, 0.000000, 16.063949, -4.015987],
    [33, 0.000000, 24.095923, 0.000000],
    [34, 0.000000, 32.127898, -8.031975],
    [35, 0.000000, 32.127898, 8.031975],
    [36, 0.000000, 40.159873, 0.000000],
    [37, 0.000000, 48.191847, 4.015987],
    [38, 8.031975, 32.127898, -16.063949],
    [39, 8.031975, 32.127898, 16.063949],
    [40, 8.031975, 48.191847, 0.000000],
    [41, 16.063949, 16.063949, 4.015987],
    [42, 16.063949, 24.095923, 0.000000],
    [43, 16.063949, 32.127898, -8.031975],
    [44, 16.063949, 32.127898, 8.031975],
    [45, 16.063949, 40.159873, 0.000000],
    [46, 16.063949, 48.191847, -4.015987],
    [47, 0.000000, 16.063949, 28.111911],
    [48, 0.000000, 24.095923, 32.127898],
    [49, 0.000000, 32.127898, 24.095923],
    [50, 0.000000, 32.127898, 40.159873],
    [51, 0.000000, 40.159873, 32.127898],
    [52, 0.000000, 48.191847, 36.143885],
    [53, 8.031975, 32.127898, 48.191847],
    [54, 8.031975, 48.191847, 32.127898],
    [55, 16.063949, 16.063949, 36.143885],
    [56, 16.063949, 24.095923, 32.127898],
    [57, 16.063949, 32.127898, 24.095923],
    [58, 16.063949, 32.127898, 40.159873],
    [59, 16.063949, 40.159873, 32.127898],
    [60, 16.063949, 48.191847, 28.111911],
    [61, 16.063949, -16.063949, -4.015987],
    [62, 24.095924, -16.063949, 0.000000],
    [63, 24.095924, 0.000000, -16.063949],
    [64, 24.095924, 0.000000, 16.063949],
    [65, 24.095924, 16.063949, 0.000000],
    [66, 32.127898, -16.063949, 4.015987],
    [67, 32.127898, -8.031975, 0.000000],
    [68, 32.127898, 0.000000, -8.031975],
    [69, 32.127898, 0.000000, 8.031975],
    [70, 32.127898, 8.031975, 0.000000],
    [71, 32.127898, 16.063949, -4.015987],
    [72, 16.063949, -16.063949, 28.111911],
    [73, 24.095924, -16.063949, 32.127898],
    [74, 24.095924, 0.000000, 48.191847],
    [75, 24.095924, 16.063949, 32.127898],
    [76, 32.127898, -16.063949, 36.143885],
    [77, 32.127898, -8.031975, 32.127898],
    [78, 32.127898, 0.000000, 24.095923],
    [79, 32.127898, 0.000000, 40.159873],
    [80, 32.127898, 8.031975, 32.127898],
    [81, 32.127898, 16.063949, 28.111911],
    [82, 16.063949, 48.191847, 4.015987],
    [83, 24.095924, 32.127898, -16.063949],
    [84, 24.095924, 32.127898, 16.063949],
    [85, 24.095924, 48.191847, 0.000000],
    [86, 32.127898, 16.063949, 4.015987],
    [87, 32.127898, 24.095923, 0.000000],
    [88, 32.127898, 32.127898, -8.031975],
    [89, 32.127898, 32.127898, 8.031975],
    [90, 32.127898, 40.159873, 0.000000],
    [91, 32.127898, 48.191847, -4.015987],
    [92, 16.063949, 48.191847, 36.143885],
    [93, 24.095924, 32.127898, 48.191847],
    [94, 24.095924, 48.191847, 32.127898],
    [95, 32.127898, 16.063949, 36.143885],
    [96, 32.127898, 24.095923, 32.127898],
    [97, 32.127898, 32.127898, 24.095923],
    [98, 32.127898, 32.127898, 40.159873],
    [99, 32.127898, 40.159873, 32.127898],
    [100, 32.127898, 48.191847, 28.111911],
    [101, 32.127898, -16.063949, -4.015987],
    [102, 40.159873, -16.063949, 0.000000],
    [103, 40.159873, 0.000000, -16.063949],
    [104, 40.159873, 0.000000, 16.063949],
    [105, 40.159873, 16.063949, 0.000000],
    [106, 48.191847, -16.063949, 4.015987],
    [107, 48.191847, -8.031975, 0.000000],
    [108, 48.191847, 0.000000, -8.031975],
    [109, 48.191847, 0.000000, 8.031975],
    [110, 48.191847, 8.031975, 0.000000],
    [111, 48.191847, 16.063949, -4.015987],
    [112, 32.127898, -16.063949, 28.111911],
    [113, 40.159873, -16.063949, 32.127898],
    [114, 40.159873, 0.000000, 48.191847],
    [115, 40.159873, 16.063949, 32.127898],
    [116, 48.191847, -16.063949, 36.143885],
    [117, 48.191847, -8.031975, 32.127898],
    [118, 48.191847, 0.000000, 24.095923],
    [119, 48.191847, 0.000000, 40.159873],
    [120, 48.191847, 8.031975, 32.127898],
    [121, 48.191847, 16.063949, 28.111911],
    [122, 32.127898, 48.191847, 4.015987],
    [123, 40.159873, 32.127898, -16.063949],
    [124, 40.159873, 32.127898, 16.063949],
    [125, 40.159873, 48.191847, 0.000000],
    [126, 48.191847, 16.063949, 4.015987],
    [127, 48.191847, 24.095923, 0.000000],
    [128, 48.191847, 32.127898, -8.031975],
