# ==========================================
# Data ID: 91638
# ==========================================
node_data = [
    [1, 0.000000, -16.075506, 0.000000],
    [2, 0.000000, -12.056629, -16.075506],
    [3, 0.000000, -12.056629, 16.075506],
    [4, 0.000000, -8.037753, -12.056629],
    [5, 0.000000, 0.000000, -12.056629],
    [6, 0.000000, 0.000000, 12.056629],
    [7, 0.000000, 8.037753, 12.056629],
    [8, 0.000000, 12.056629, -16.075506],
    [9, 0.000000, 12.056629, 16.075506],
    [10, 0.000000, 16.075506, 0.000000],
    [11, 8.037753, 0.000000, -12.056629],
    [12, 8.037753, 0.000000, 0.000000],
    [13, 8.037753, 0.000000, 12.056629],
    [14, 16.075506, -16.075506, 0.000000],
    [15, 16.075506, -12.056629, -16.075506],
    [16, 16.075506, -12.056629, 16.075506],
    [17, 16.075506, -8.037753, 12.056629],
    [18, 16.075506, 0.000000, -12.056629],
    [19, 16.075506, 0.000000, 12.056629],
    [20, 16.075506, 8.037753, -12.056629],
    [21, 16.075506, 12.056629, -16.075506],
    [22, 16.075506, 12.056629, 16.075506],
    [23, 16.075506, 16.075506, 0.000000],
    [24, 0.000000, -16.075506, 32.151012],
    [25, 0.000000, -12.056629, 48.226518],
    [26, 0.000000, -8.037753, 20.094383],
    [27, 0.000000, 0.000000, 20.094383],
    [28, 0.000000, 0.000000, 44.207641],
    [29, 0.000000, 8.037753, 44.207641],
    [30, 0.000000, 12.056629, 48.226518],
    [31, 0.000000, 16.075506, 32.151012],
    [32, 8.037753, 0.000000, 20.094383],
    [33, 8.037753, 0.000000, 32.151012],
    [34, 8.037753, 0.000000, 44.207641],
    [35, 16.075506, -16.075506, 32.151012],
    [36, 16.075506, -12.056629, 48.226518],
    [37, 16.075506, -8.037753, 44.207641],
    [38, 16.075506, 0.000000, 20.094383],
    [39, 16.075506, 0.000000, 44.207641],
    [40, 16.075506, 8.037753, 20.094383],
    [41, 16.075506, 12.056629, 48.226518],
    [42, 16.075506, 16.075506, 32.151012],
    [43, 0.000000, 20.094383, -16.075506],
    [44, 0.000000, 20.094383, 16.075506],
    [45, 0.000000, 24.113259, -12.056629],
    [46, 0.000000, 32.151012, -12.056629],
    [47, 0.000000, 32.151012, 12.056629],
    [48, 0.000000, 40.188765, 12.056629],
    [49, 0.000000, 44.207641, -16.075506],
    [50, 0.000000, 44.207641, 16.075506],
    [51, 0.000000, 48.226518, 0.000000],
    [52, 8.037753, 32.151012, -12.056629],
    [53, 8.037753, 32.151012, 0.000000],
    [54, 8.037753, 32.151012, 12.056629],
    [55, 16.075506, 20.094383, -16.075506],
    [56, 16.075506, 20.094383, 16.075506],
    [57, 16.075506, 24.113259, 12.056629],
    [58, 16.075506, 32.151012, -12.056629],
    [59, 16.075506, 32.151012, 12.056629],
    [60, 16.075506, 40.188765, -12.056629],
    [61, 16.075506, 44.207641, -16.075506],
    [62, 16.075506, 44.207641, 16.075506],
    [63, 16.075506, 48.226518, 0.000000],
