# ==========================================
# Data ID: 16262
# ==========================================
node_data = [
    [1, 0.000000, -4.286404, -17.145614],
    [2, 0.000000, -4.286404, 0.000000],
    [3, 0.000000, 0.000000, -8.572807],
    [4, 0.000000, 0.000000, 8.572807],
    [5, 0.000000, 4.286404, 0.000000],
    [6, 0.000000, 4.286404, 17.145614],
    [7, 8.572807, -17.145614, -17.145614],
    [8, 8.572807, -17.145614, 17.145614],
    [9, 8.572807, 0.000000, -17.145614],
    [10, 8.572807, 0.000000, 0.000000],
    [11, 8.572807, 0.000000, 17.145614],
    [12, 8.572807, 17.145614, -17.145614],
    [13, 8.572807, 17.145614, 17.145614],
    [14, 17.145614, -4.286404, 0.000000],
    [15, 17.145614, -4.286404, 17.145614],
    [16, 17.145614, 0.000000, -8.572807],
    [17, 17.145614, 0.000000, 8.572807],
    [18, 17.145614, 4.286404, -17.145614],
    [19, 17.145614, 4.286404, 0.000000],
    [20, 0.000000, -4.286404, 17.145614],
    [21, 0.000000, -4.286404, 34.291228],
    [22, 0.000000, 0.000000, 25.718421],
    [23, 0.000000, 0.000000, 42.864035],
    [24, 0.000000, 4.286404, 34.291228],
    [25, 0.000000, 4.286404, 51.436842],
    [26, 8.572807, -17.145614, 51.436842],
    [27, 8.572807, 0.000000, 34.291228],
    [28, 8.572807, 0.000000, 51.436842],
    [29, 8.572807, 17.145614, 51.436842],
    [30, 17.145614, -4.286404, 34.291228],
    [31, 17.145614, -4.286404, 51.436842],
    [32, 17.145614, 0.000000, 25.718421],
    [33, 17.145614, 0.000000, 42.864035],
    [34, 17.145614, 4.286404, 17.145614],
    [35, 17.145614, 4.286404, 34.291228],
    [36, 0.000000, 30.004824, -17.145614],
    [37, 0.000000, 30.004824, 0.000000],
    [38, 0.000000, 34.291228, -8.572807],
    [39, 0.000000, 34.291228, 8.572807],
    [40, 0.000000, 38.577632, 0.000000],
    [41, 0.000000, 38.577632, 17.145614],
    [42, 8.572807, 34.291228, -17.145614],
    [43, 8.572807, 34.291228, 0.000000],
    [44, 8.572807, 34.291228, 17.145614],
    [45, 8.572807, 51.436842, -17.145614],
