# ==========================================
# Data ID: 20137
# ==========================================
node_data = [
    [1, 0.000000, -12.113269, -4.037756],
    [2, 0.000000, -8.075512, 16.151025],
    [3, 0.000000, 8.075512, -16.151025],
    [4, 0.000000, 12.113269, 4.037756],
    [5, 8.075512, -16.151025, -16.151025],
    [6, 8.075512, -16.151025, 16.151025],
    [7, 8.075512, -8.075512, 0.000000],
    [8, 8.075512, 0.000000, -16.151025],
    [9, 8.075512, 0.000000, 0.000000],
    [10, 8.075512, 0.000000, 16.151025],
    [11, 8.075512, 8.075512, 0.000000],
    [12, 8.075512, 16.151025, -16.151025],
    [13, 8.075512, 16.151025, 16.151025],
    [14, 16.151025, -12.113269, 4.037756],
    [15, 16.151025, -8.075512, -16.151025],
    [16, 16.151025, 8.075512, 16.151025],
    [17, 16.151025, 12.113269, -4.037756],
    [18, 0.000000, -12.113269, 28.264294],
    [19, 0.000000, -8.075512, 48.453075],
    [20, 0.000000, 8.075512, 16.151025],
    [21, 0.000000, 12.113269, 36.339806],
    [22, 8.075512, -16.151025, 48.453075],
    [23, 8.075512, -8.075512, 32.302050],
    [24, 8.075512, 0.000000, 32.302050],
    [25, 8.075512, 0.000000, 48.453075],
    [26, 8.075512, 8.075512, 32.302050],
    [27, 8.075512, 16.151025, 48.453075],
    [28, 16.151025, -12.113269, 36.339806],
    [29, 16.151025, -8.075512, 16.151025],
    [30, 16.151025, 8.075512, 48.453075],
    [31, 16.151025, 12.113269, 28.264294],
    [32, 0.000000, 20.188781, -4.037756],
    [33, 0.000000, 24.226538, 16.151025],
    [34, 0.000000, 40.377562, -16.151025],
    [35, 0.000000, 44.415319, 4.037756],
    [36, 8.075512, 24.226538, 0.000000],
    [37, 8.075512, 32.302050, -16.151025],
    [38, 8.075512, 32.302050, 0.000000],
    [39, 8.075512, 32.302050, 16.151025],
    [40, 8.075512, 40.377562, 0.000000],
    [41, 8.075512, 48.453075, -16.151025],
    [42, 8.075512, 48.453075, 16.151025],
    [43, 16.151025, 20.188781, 4.037756],
    [44, 16.151025, 24.226538, -16.151025],
    [45, 16.151025, 40.377562, 16.151025],
    [46, 16.151025, 44.415319, -4.037756],
    [47, 0.000000, 20.188781, 28.264294],
    [48, 0.000000, 24.226538, 48.453075],
    [49, 0.000000, 40.377562, 16.151025],
    [50, 0.000000, 44.415319, 36.339806],
    [51, 8.075512, 24.226538, 32.302050],
    [52, 8.075512, 32.302050, 32.302050],
    [53, 8.075512, 32.302050, 48.453075],
    [54, 8.075512, 40.377562, 32.302050],
    [55, 8.075512, 48.453075, 48.453075],
    [56, 16.151025, 20.188781, 36.339806],
    [57, 16.151025, 24.226538, 16.151025],
    [58, 16.151025, 40.377562, 48.453075],
    [59, 16.151025, 44.415319, 28.264294],
    [60, 16.151025, -12.113269, -4.037756],
    [61, 16.151025, 8.075512, -16.151025],
    [62, 16.151025, 12.113269, 4.037756],
    [63, 24.226537, -16.151025, -16.151025],
    [64, 24.226537, -16.151025, 16.151025],
    [65, 24.226537, -8.075512, 0.000000],
    [66, 24.226537, 0.000000, -16.151025],
    [67, 24.226537, 0.000000, 0.000000],
    [68, 24.226537, 0.000000, 16.151025],
    [69, 24.226537, 8.075512, 0.000000],
    [70, 24.226537, 16.151025, -16.151025],
    [71, 24.226537, 16.151025, 16.151025],
    [72, 32.302050, -12.113269, 4.037756],
    [73, 32.302050, -8.075512, -16.151025],
    [74, 32.302050, 8.075512, 16.151025],
    [75, 32.302050, 12.113269, -4.037756],
    [76, 16.151025, -12.113269, 28.264294],
    [77, 16.151025, -8.075512, 48.453075],
    [78, 16.151025, 12.113269, 36.339806],
