# ==========================================
# Data ID: 68029
# ==========================================
node_data = [
    [1, 0.000000, -17.136528, -17.136528],
    [2, 0.000000, -17.136528, 17.136528],
    [3, 0.000000, -8.568264, -4.284132],
    [4, 0.000000, -4.284132, -17.136528],
    [5, 0.000000, 0.000000, -17.136528],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 17.136528],
    [8, 0.000000, 4.284132, 17.136528],
    [9, 0.000000, 8.568264, 4.284132],
    [10, 0.000000, 17.136528, -17.136528],
    [11, 0.000000, 17.136528, 17.136528],
    [12, 8.568264, -17.136528, -17.136528],
    [13, 8.568264, -17.136528, 17.136528],
    [14, 8.568264, -8.568264, 0.000000],
    [15, 8.568264, 0.000000, -17.136528],
    [16, 8.568264, 0.000000, 17.136528],
    [17, 8.568264, 8.568264, 0.000000],
    [18, 8.568264, 17.136528, -17.136528],
    [19, 8.568264, 17.136528, 17.136528],
    [20, 17.136528, -17.136528, -17.136528],
    [21, 17.136528, -17.136528, 17.136528],
    [22, 17.136528, -8.568264, 4.284132],
    [23, 17.136528, -4.284132, 17.136528],
    [24, 17.136528, 0.000000, -17.136528],
    [25, 17.136528, 0.000000, 0.000000],
    [26, 17.136528, 0.000000, 17.136528],
    [27, 17.136528, 4.284132, -17.136528],
    [28, 17.136528, 8.568264, -4.284132],
    [29, 17.136528, 17.136528, -17.136528],
    [30, 17.136528, 17.136528, 17.136528],
    [31, 0.000000, -17.136528, 51.409584],
    [32, 0.000000, -8.568264, 29.988924],
    [33, 0.000000, -4.284132, 17.136528],
    [34, 0.000000, 0.000000, 34.273056],
    [35, 0.000000, 0.000000, 51.409584],
    [36, 0.000000, 4.284132, 51.409584],
    [37, 0.000000, 8.568264, 38.557188],
    [38, 0.000000, 17.136528, 51.409584],
    [39, 8.568264, -17.136528, 51.409584],
    [40, 8.568264, -8.568264, 34.273056],
    [41, 8.568264, 0.000000, 51.409584],
    [42, 8.568264, 8.568264, 34.273056],
    [43, 8.568264, 17.136528, 51.409584],
    [44, 17.136528, -17.136528, 51.409584],
    [45, 17.136528, -8.568264, 38.557188],
    [46, 17.136528, -4.284132, 51.409584],
    [47, 17.136528, 0.000000, 34.273056],
    [48, 17.136528, 0.000000, 51.409584],
    [49, 17.136528, 4.284132, 17.136528],
    [50, 17.136528, 8.568264, 29.988924],
    [51, 17.136528, 17.136528, 51.409584],
    [52, 0.000000, 25.704792, -4.284132],
    [53, 0.000000, 29.988924, -17.136528],
    [54, 0.000000, 34.273056, -17.136528],
    [55, 0.000000, 34.273056, 0.000000],
    [56, 0.000000, 34.273056, 17.136528],
    [57, 0.000000, 38.557188, 17.136528],
    [58, 0.000000, 42.841320, 4.284132],
    [59, 0.000000, 51.409584, -17.136528],
    [60, 0.000000, 51.409584, 17.136528],
    [61, 8.568264, 25.704792, 0.000000],
    [62, 8.568264, 34.273056, -17.136528],
    [63, 8.568264, 34.273056, 17.136528],
    [64, 8.568264, 42.841320, 0.000000],
    [65, 8.568264, 51.409584, -17.136528],
    [66, 8.568264, 51.409584, 17.136528],
    [67, 17.136528, 25.704792, 4.284132],
    [68, 17.136528, 29.988924, 17.136528],
    [69, 17.136528, 34.273056, -17.136528],
    [70, 17.136528, 34.273056, 0.000000],
    [71, 17.136528, 34.273056, 17.136528],
    [72, 17.136528, 38.557188, -17.136528],
    [73, 17.136528, 42.841320, -4.284132],
    [74, 17.136528, 51.409584, -17.136528],
    [75, 17.136528, 51.409584, 17.136528],
    [76, 0.000000, 25.704792, 29.988924],
    [77, 0.000000, 29.988924, 17.136528],
    [78, 0.000000, 34.273056, 34.273056],
    [79, 0.000000, 34.273056, 51.409584],
    [80, 0.000000, 38.557188, 51.409584],
    [81, 0.000000, 42.841320, 38.557188],
    [82, 0.000000, 51.409584, 51.409584],
    [83, 8.568264, 25.704792, 34.273056],
    [84, 8.568264, 34.273056, 51.409584],
    [85, 8.568264, 42.841320, 34.273056],
    [86, 8.568264, 51.409584, 51.409584],
    [87, 17.136528, 25.704792, 38.557188],
    [88, 17.136528, 29.988924, 51.409584],
    [89, 17.136528, 34.273056, 34.273056],
    [90, 17.136528, 34.273056, 51.409584],
    [91, 17.136528, 38.557188, 17.136528],
    [92, 17.136528, 42.841320, 29.988924],
    [93, 17.136528, 51.409584, 51.409584],
    [94, 17.136528, -8.568264, -4.284132],
    [95, 17.136528, -4.284132, -17.136528],
    [96, 17.136528, 8.568264, 4.284132],
    [97, 25.704792, -17.136528, -17.136528],
    [98, 25.704792, -17.136528, 17.136528],
    [99, 25.704792, -8.568264, 0.000000],
    [100, 25.704792, 0.000000, -17.136528],
    [101, 25.704792, 0.000000, 17.136528],
    [102, 25.704792, 8.568264, 0.000000],
    [103, 25.704792, 17.136528, -17.136528],
    [104, 25.704792, 17.136528, 17.136528],
    [105, 34.273056, -17.136528, -17.136528],
    [106, 34.273056, -17.136528, 17.136528],
    [107, 34.273056, -8.568264, 4.284132],
    [108, 34.273056, -4.284132, 17.136528],
    [109, 34.273056, 0.000000, -17.136528],
    [110, 34.273056, 0.000000, 0.000000],
    [111, 34.273056, 0.000000, 17.136528],
    [112, 34.273056, 4.284132, -17.136528],
    [113, 34.273056, 8.568264, -4.284132],
    [114, 34.273056, 17.136528, -17.136528],
    [115, 34.273056, 17.136528, 17.136528],
    [116, 17.136528, -8.568264, 29.988924],
    [117, 17.136528, 4.284132, 51.409584],
    [118, 17.136528, 8.568264, 38.557188],
    [119, 25.704792, -17.136528, 51.409584],
    [120, 25.704792, -8.568264, 34.273056],
    [121, 25.704792, 0.000000, 51.409584],
    [122, 25.704792, 8.568264, 34.273056],
    [123, 25.704792, 17.136528, 51.409584],
    [124, 34.273056, -17.136528, 51.409584],
    [125, 34.273056, -8.568264, 38.557188],
    [126, 34.273056, -4.284132, 51.409584],
    [127, 34.273056, 0.000000, 34.273056],
    [128, 34.273056, 0.000000, 51.409584],
    [129, 34.273056, 4.284132, 17.136528],
    [130, 34.273056, 8.568264, 29.988924],
    [131, 34.273056, 17.136528, 51.409584],
    [132, 17.136528, 25.704792, -4.284132],
    [133, 17.136528, 29.988924, -17.136528],
    [134, 17.136528, 42.841320, 4.284132],
    [135, 25.704792, 25.704792, 0.000000],
    [136, 25.704792, 34.273056, -17.136528],
    [137, 25.704792, 34.273056, 17.136528],
    [138, 25.704792, 42.841320, 0.000000],
    [139, 25.704792, 51.409584, -17.136528],
    [140, 25.704792, 51.409584, 17.136528],
    [141, 34.273056, 25.704792, 4.284132],
    [142, 34.273056, 29.988924, 17.136528],
    [143, 34.273056, 34.273056, -17.136528],
    [144, 34.273056, 34.273056, 0.000000],
    [145, 34.273056, 34.273056, 17.136528],
    [146, 34.273056, 38.557188, -17.136528],
    [147, 34.273056, 42.841320, -4.284132],
    [148, 34.273056, 51.409584, -17.136528],
    [149, 34.273056, 51.409584, 17.136528],
    [150, 17.136528, 25.704792, 29.988924],
    [151, 17.136528, 38.557188, 51.409584],
    [152, 17.136528, 42.841320, 38.557188],
    [153, 25.704792, 25.704792, 34.273056],
    [154, 25.704792, 34.273056, 51.409584],
    [155, 25.704792, 42.841320, 34.273056],
    [156, 25.704792, 51.409584, 51.409584],
    [157, 34.273056, 25.704792, 38.557188],
    [158, 34.273056, 29.988924, 51.409584],
    [159, 34.273056, 34.273056, 34.273056],
    [160, 34.273056, 34.273056, 51.409584],
    [161, 34.273056, 38.557188, 17.136528],
    [162, 34.273056, 42.841320, 29.988924],
    [163, 34.273056, 51.409584, 51.409584],
    [164, 34.273056, -8.568264, -4.284132],
    [165, 34.273056, -4.284132, -17.136528],
    [166, 34.273056, 8.568264, 4.284132],
    [167, 42.841320, -17.136528, -17.136528],
    [168, 42.841320, -17.136528, 17.136528],
    [169, 42.841320, -8.568264, 0.000000],
    [170, 42.841320, 0.000000, -17.136528],
    [171, 42.841320, 0.000000, 17.136528],
    [172, 42.841320, 8.568264, 0.000000],
    [173, 42.841320, 17.136528, -17.136528],
    [174, 42.841320, 17.136528, 17.136528],
    [175, 51.409584, -17.136528, -17.136528],
    [176, 51.409584, -17.136528, 17.136528],
    [177, 51.409584, -8.568264, 4.284132],
    [178, 51.409584, -4.284132, 17.136528],
    [179, 51.409584, 0.000000, -17.136528],
    [180, 51.409584, 0.000000, 0.000000],
    [181, 51.409584, 0.000000, 17.136528],
    [182, 51.409584, 4.284132, -17.136528],
    [183, 51.409584, 8.568264, -4.284132],
    [184, 51.409584, 17.136528, -17.136528],
    [185, 51.409584, 17.136528, 17.136528],
    [186, 34.273056, -8.568264, 29.988924],
    [187, 34.273056, 4.284132, 51.409584],
    [188, 34.273056, 8.568264, 38.557188],
    [189, 42.841320, -17.136528, 51.409584],
    [190, 42.841320, -8.568264, 34.273056],
    [191, 42.841320, 0.000000, 51.409584],
    [192, 42.841320, 8.568264, 34.273056],
    [193, 42.841320, 17.136528, 51.409584],
    [194, 51.409584, -17.136528, 51.409584],
    [195, 51.409584, -8.568264, 38.557188],
    [196, 51.409584, -4.284132, 51.409584],
    [197, 51.409584, 0.000000, 34.273056],
    [198, 51.409584, 0.000000, 51.409584],
    [199, 51.409584, 4.284132, 17.136528],
    [200, 51.409584, 8.568264, 29.988924],
    [201, 51.409584, 17.136528, 51.409584],
    [202, 34.273056, 25.704792, -4.284132],
    [203, 34.273056, 29.988924, -17.136528],
    [204, 34.273056, 42.841320, 4.284132],
    [205, 42.841320, 25.704792, 0.000000],
    [206, 42.841320, 34.273056, -17.136528],
    [207, 42.841320, 34.273056, 17.136528],
    [208, 42.841320, 42.841320, 0.000000],
    [209, 42.841320, 51.409584, -17.136528],
    [210, 42.841320, 51.409584, 17.136528],
