# ==========================================
# Data ID: 98452
# ==========================================
node_data = [
    [1, 0.000000, -16.381187, 8.190593],
    [2, 0.000000, -12.285890, -16.381187],
    [3, 0.000000, 0.000000, -12.285890],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.285890],
    [6, 0.000000, 12.285890, 16.381187],
    [7, 0.000000, 16.381187, -8.190593],
    [8, 8.190593, -16.381187, -16.381187],
    [9, 8.190593, -16.381187, 0.000000],
    [10, 8.190593, -16.381187, 16.381187],
    [11, 8.190593, 16.381187, -16.381187],
    [12, 8.190593, 16.381187, 0.000000],
    [13, 8.190593, 16.381187, 16.381187],
    [14, 16.381187, -16.381187, -8.190593],
    [15, 16.381187, -12.285890, 16.381187],
    [16, 16.381187, 0.000000, -12.285890],
    [17, 16.381187, 0.000000, 0.000000],
    [18, 16.381187, 0.000000, 12.285890],
    [19, 16.381187, 12.285890, -16.381187],
    [20, 16.381187, 16.381187, 8.190593],
    [21, 0.000000, -16.381187, 40.952967],
    [22, 0.000000, -12.285890, 16.381187],
    [23, 0.000000, 0.000000, 20.476484],
    [24, 0.000000, 0.000000, 32.762374],
    [25, 0.000000, 0.000000, 45.048264],
    [26, 0.000000, 12.285890, 49.143561],
    [27, 0.000000, 16.381187, 24.571781],
    [28, 8.190593, -16.381187, 32.762374],
    [29, 8.190593, -16.381187, 49.143561],
    [30, 8.190593, 16.381187, 32.762374],
    [31, 8.190593, 16.381187, 49.143561],
    [32, 16.381187, -16.381187, 24.571781],
    [33, 16.381187, -12.285890, 49.143561],
    [34, 16.381187, 0.000000, 20.476484],
    [35, 16.381187, 0.000000, 32.762374],
    [36, 16.381187, 0.000000, 45.048264],
    [37, 16.381187, 12.285890, 16.381187],
    [38, 16.381187, 16.381187, 40.952967],
    [39, 0.000000, 16.381187, 8.190593],
    [40, 0.000000, 20.476484, -16.381187],
    [41, 0.000000, 32.762374, -12.285890],
    [42, 0.000000, 32.762374, 0.000000],
    [43, 0.000000, 32.762374, 12.285890],
    [44, 0.000000, 45.048264, 16.381187],
    [45, 0.000000, 49.143561, -8.190593],
    [46, 8.190593, 49.143561, -16.381187],
    [47, 8.190593, 49.143561, 0.000000],
    [48, 8.190593, 49.143561, 16.381187],
    [49, 16.381187, 16.381187, -8.190593],
    [50, 16.381187, 20.476484, 16.381187],
    [51, 16.381187, 32.762374, -12.285890],
    [52, 16.381187, 32.762374, 0.000000],
    [53, 16.381187, 32.762374, 12.285890],
    [54, 16.381187, 45.048264, -16.381187],
    [55, 16.381187, 49.143561, 8.190593],
    [56, 0.000000, 16.381187, 40.952967],
    [57, 0.000000, 20.476484, 16.381187],
    [58, 0.000000, 32.762374, 20.476484],
    [59, 0.000000, 32.762374, 32.762374],
    [60, 0.000000, 32.762374, 45.048264],
    [61, 0.000000, 45.048264, 49.143561],
    [62, 0.000000, 49.143561, 24.571781],
    [63, 8.190593, 49.143561, 32.762374],
    [64, 8.190593, 49.143561, 49.143561],
    [65, 16.381187, 16.381187, 24.571781],
    [66, 16.381187, 20.476484, 49.143561],
    [67, 16.381187, 32.762374, 20.476484],
    [68, 16.381187, 32.762374, 32.762374],
    [69, 16.381187, 32.762374, 45.048264],
    [70, 16.381187, 45.048264, 16.381187],
    [71, 16.381187, 49.143561, 40.952967],
    [72, 16.381187, -16.381187, 8.190593],
    [73, 16.381187, -12.285890, -16.381187],
    [74, 24.571780, -16.381187, -16.381187],
    [75, 24.571780, -16.381187, 0.000000],
    [76, 24.571780, -16.381187, 16.381187],
    [77, 24.571780, 16.381187, -16.381187],
    [78, 24.571780, 16.381187, 0.000000],
    [79, 24.571780, 16.381187, 16.381187],
    [80, 32.762374, -16.381187, -8.190593],
    [81, 32.762374, -12.285890, 16.381187],
    [82, 32.762374, 0.000000, -12.285890],
    [83, 32.762374, 0.000000, 0.000000],
    [84, 32.762374, 0.000000, 12.285890],
    [85, 32.762374, 12.285890, -16.381187],
    [86, 32.762374, 16.381187, 8.190593],
    [87, 16.381187, -16.381187, 40.952967],
    [88, 16.381187, 12.285890, 49.143561],
    [89, 24.571780, -16.381187, 32.762374],
    [90, 24.571780, -16.381187, 49.143561],
    [91, 24.571780, 16.381187, 32.762374],
    [92, 24.571780, 16.381187, 49.143561],
    [93, 32.762374, -16.381187, 24.571781],
    [94, 32.762374, -12.285890, 49.143561],
    [95, 32.762374, 0.000000, 20.476484],
    [96, 32.762374, 0.000000, 32.762374],
    [97, 32.762374, 0.000000, 45.048264],
    [98, 32.762374, 12.285890, 16.381187],
    [99, 32.762374, 16.381187, 40.952967],
    [100, 16.381187, 20.476484, -16.381187],
    [101, 16.381187, 49.143561, -8.190593],
    [102, 24.571780, 49.143561, -16.381187],
    [103, 24.571780, 49.143561, 0.000000],
    [104, 24.571780, 49.143561, 16.381187],
    [105, 32.762374, 16.381187, -8.190593],
    [106, 32.762374, 20.476484, 16.381187],
    [107, 32.762374, 32.762374, -12.285890],
    [108, 32.762374, 32.762374, 0.000000],
    [109, 32.762374, 32.762374, 12.285890],
    [110, 32.762374, 45.048264, -16.381187],
    [111, 32.762374, 49.143561, 8.190593],
    [112, 16.381187, 45.048264, 49.143561],
    [113, 16.381187, 49.143561, 24.571781],
    [114, 24.571780, 49.143561, 32.762374],
    [115, 24.571780, 49.143561, 49.143561],
    [116, 32.762374, 16.381187, 24.571781],
    [117, 32.762374, 20.476484, 49.143561],
    [118, 32.762374, 32.762374, 20.476484],
    [119, 32.762374, 32.762374, 32.762374],
    [120, 32.762374, 32.762374, 45.048264],
    [121, 32.762374, 45.048264, 16.381187],
    [122, 32.762374, 49.143561, 40.952967],
    [123, 32.762374, -16.381187, 8.190593],
    [124, 32.762374, -12.285890, -16.381187],
    [125, 40.952967, -16.381187, -16.381187],
    [126, 40.952967, -16.381187, 0.000000],
    [127, 40.952967, -16.381187, 16.381187],
    [128, 40.952967, 16.381187, -16.381187],
    [129, 40.952967, 16.381187, 0.000000],
    [130, 40.952967, 16.381187, 16.381187],
    [131, 49.143561, -16.381187, -8.190593],
    [132, 49.143561, -12.285890, 16.381187],
    [133, 49.143561, 0.000000, -12.285890],
    [134, 49.143561, 0.000000, 0.000000],
    [135, 49.143561, 0.000000, 12.285890],
    [136, 49.143561, 12.285890, -16.381187],
    [137, 49.143561, 16.381187, 8.190593],
    [138, 32.762374, -16.381187, 40.952967],
    [139, 32.762374, 12.285890, 49.143561],
    [140, 40.952967, -16.381187, 32.762374],
    [141, 40.952967, -16.381187, 49.143561],
    [142, 40.952967, 16.381187, 32.762374],
    [143, 40.952967, 16.381187, 49.143561],
    [144, 49.143561, -16.381187, 24.571781],
    [145, 49.143561, -12.285890, 49.143561],
    [146, 49.143561, 0.000000, 20.476484],
    [147, 49.143561, 0.000000, 32.762374],
    [148, 49.143561, 0.000000, 45.048264],
    [149, 49.143561, 12.285890, 16.381187],
    [150, 49.143561, 16.381187, 40.952967],
    [151, 32.762374, 20.476484, -16.381187],
    [152, 32.762374, 49.143561, -8.190593],
    [153, 40.952967, 49.143561, -16.381187],
    [154, 40.952967, 49.143561, 0.000000],
    [155, 40.952967, 49.143561, 16.381187],
    [156, 49.143561, 16.381187, -8.190593],
    [157, 49.143561, 20.476484, 16.381187],
    [158, 49.143561, 32.762374, -12.285890],
    [159, 49.143561, 32.762374, 0.000000],
    [160, 49.143561, 32.762374, 12.285890],
    [161, 49.143561, 45.048264, -16.381187],
    [162, 49.143561, 49.143561, 8.190593],
    [163, 32.762374, 45.048264, 49.143561],
    [164, 32.762374, 49.143561, 24.571781],
    [165, 40.952967, 49.143561, 32.762374],
    [166, 40.952967, 49.143561, 49.143561],
    [167, 49.143561, 16.381187, 24.571781],
    [168, 49.143561, 20.476484, 49.143561],
    [169, 49.143561, 32.762374, 20.476484],
    [170, 49.143561, 32.762374, 32.762374],
    [171, 49.143561, 32.762374, 45.048264],
    [172, 49.143561, 45.048264, 16.381187],
    [173, 49.143561, 49.143561, 40.952967],
    [174, 49.143561, -16.381187, 8.190593],
    [175, 49.143561, -12.285890, -16.381187],
    [176, 57.334154, -16.381187, -16.381187],
    [177, 57.334154, -16.381187, 0.000000],
    [178, 57.334154, -16.381187, 16.381187],
    [179, 57.334154, 16.381187, -16.381187],
    [180, 57.334154, 16.381187, 0.000000],
    [181, 57.334154, 16.381187, 16.381187],
    [182, 65.524748, -16.381187, -8.190593],
    [183, 65.524748, -12.285890, 16.381187],
    [184, 65.524748, 0.000000, -12.285890],
    [185, 65.524748, 0.000000, 0.000000],
    [186, 65.524748, 0.000000, 12.285890],
    [187, 65.524748, 12.285890, -16.381187],
    [188, 65.524748, 16.381187, 8.190593],
    [189, 49.143561, -16.381187, 40.952967],
    [190, 49.143561, 12.285890, 49.143561],
    [191, 57.334154, -16.381187, 32.762374],
    [192, 57.334154, -16.381187, 49.143561],
    [193, 57.334154, 16.381187, 32.762374],
    [194, 57.334154, 16.381187, 49.143561],
    [195, 65.524748, -16.381187, 24.571781],
    [196, 65.524748, -12.285890, 49.143561],
    [197, 65.524748, 0.000000, 20.476484],
    [198, 65.524748, 0.000000, 32.762374],
    [199, 65.524748, 0.000000, 45.048264],
    [200, 65.524748, 12.285890, 16.381187],
    [201, 65.524748, 16.381187, 40.952967],
    [202, 49.143561, 20.476484, -16.381187],
    [203, 49.143561, 49.143561, -8.190593],
    [204, 57.334154, 49.143561, -16.381187],
    [205, 57.334154, 49.143561, 0.000000],
    [206, 57.334154, 49.143561, 16.381187],
    [207, 65.524748, 16.381187, -8.190593],
    [208, 65.524748, 20.476484, 16.381187],
    [209, 65.524748, 32.762374, -12.285890],
    [210, 65.524748, 32.762374, 0.000000],
    [211, 65.524748, 32.762374, 12.285890],
    [212, 65.524748, 45.048264, -16.381187],
    [213, 65.524748, 49.143561, 8.190593],
    [214, 49.143561, 45.048264, 49.143561],
    [215, 49.143561, 49.143561, 24.571781],
    [216, 57.334154, 49.143561, 32.762374],
    [217, 57.334154, 49.143561, 49.143561],
    [218, 65.524748, 16.381187, 24.571781],
    [219, 65.524748, 20.476484, 49.143561],
    [220, 65.524748, 32.762374, 20.476484],
    [221, 65.524748, 32.762374, 32.762374],
    [222, 65.524748, 32.762374, 45.048264],
    [223, 65.524748, 45.048264, 16.381187],
    [224, 65.524748, 49.143561, 40.952967],
]

element_conn = [
    [1, 4],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 17],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 15],
    [4, 19],
    [5, 6],
    [6, 17],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 14],
    [8, 17],
    [9, 10],
    [9, 14],
    [9, 17],
    [11, 12],
    [12, 13],
    [12, 17],
    [12, 20],
    [13, 17],
    [13, 20],
    [14, 17],
    [15, 18],
    [16, 19],
    [17, 20],
    [21, 24],
    [21, 28],
    [21, 29],
    [22, 23],
    [22, 35],
    [24, 27],
    [24, 28],
    [24, 29],
    [24, 13],
    [24, 30],
    [24, 33],
    [24, 37],
    [25, 26],
    [26, 35],
    [27, 13],
    [27, 30],
    [10, 28],
    [10, 32],
    [10, 35],
    [28, 29],
    [28, 32],
    [28, 35],
    [13, 30],
    [30, 31],
    [30, 35],
    [30, 38],
    [31, 35],
    [31, 38],
    [32, 35],
    [33, 36],
    [34, 37],
    [35, 38],
    [39, 42],
    [39, 12],
    [39, 13],
    [40, 41],
    [40, 52],
    [42, 45],
    [42, 12],
    [42, 13],
    [42, 46],
    [42, 47],
    [42, 50],
    [42, 54],
    [43, 44],
    [44, 52],
    [45, 46],
    [45, 47],
    [11, 49],
    [11, 52],
    [12, 49],
    [12, 52],
    [46, 47],
    [47, 48],
    [47, 52],
    [47, 55],
    [48, 52],
    [48, 55],
    [49, 52],
    [50, 53],
    [51, 54],
    [52, 55],
    [56, 59],
    [56, 30],
    [56, 31],
    [57, 58],
    [57, 68],
    [59, 62],
    [59, 30],
    [59, 31],
    [59, 48],
    [59, 63],
    [59, 66],
    [59, 70],
    [60, 61],
    [61, 68],
    [62, 48],
    [62, 63],
    [13, 65],
    [13, 68],
    [30, 65],
    [30, 68],
    [48, 63],
    [63, 64],
    [63, 68],
    [63, 71],
    [64, 68],
    [64, 71],
    [65, 68],
    [66, 69],
    [67, 70],
    [68, 71],
    [72, 17],
    [72, 75],
    [72, 76],
    [73, 16],
    [73, 83],
    [17, 49],
    [17, 75],
    [17, 76],
    [17, 77],
    [17, 78],
    [17, 81],
    [17, 85],
    [18, 37],
