# ==========================================
# Data ID: 38477
# ==========================================
node_data = [
    [1, 0.000000, -15.202140, -3.800535],
    [2, 0.000000, 0.000000, -15.202140],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.202140],
    [5, 0.000000, 15.202140, 3.800535],
    [6, 7.601070, -7.601070, 0.000000],
    [7, 7.601070, 7.601070, 0.000000],
    [8, 15.202140, -15.202140, 3.800535],
    [9, 15.202140, 0.000000, -15.202140],
    [10, 15.202140, 0.000000, 0.000000],
    [11, 15.202140, 0.000000, 15.202140],
    [12, 15.202140, 15.202140, -3.800535],
    [13, 0.000000, -15.202140, 26.603745],
    [14, 0.000000, 0.000000, 30.404280],
    [15, 0.000000, 0.000000, 45.606420],
    [16, 0.000000, 15.202140, 34.204815],
    [17, 7.601070, -7.601070, 30.404280],
    [18, 7.601070, 7.601070, 30.404280],
    [19, 15.202140, -15.202140, 34.204815],
    [20, 15.202140, 0.000000, 30.404280],
    [21, 15.202140, 0.000000, 45.606420],
    [22, 15.202140, 15.202140, 26.603745],
    [23, 0.000000, 15.202140, -3.800535],
    [24, 0.000000, 30.404280, -15.202140],
    [25, 0.000000, 30.404280, 0.000000],
    [26, 0.000000, 30.404280, 15.202140],
    [27, 0.000000, 45.606420, 3.800535],
    [28, 7.601070, 22.803210, 0.000000],
    [29, 7.601070, 38.005350, 0.000000],
    [30, 15.202140, 15.202140, 3.800535],
    [31, 15.202140, 30.404280, -15.202140],
    [32, 15.202140, 30.404280, 0.000000],
    [33, 15.202140, 30.404280, 15.202140],
    [34, 15.202140, 45.606420, -3.800535],
    [35, 0.000000, 15.202140, 26.603745],
    [36, 0.000000, 30.404280, 30.404280],
    [37, 0.000000, 30.404280, 45.606420],
    [38, 0.000000, 45.606420, 34.204815],
    [39, 7.601070, 22.803210, 30.404280],
    [40, 7.601070, 38.005350, 30.404280],
    [41, 15.202140, 15.202140, 34.204815],
    [42, 15.202140, 30.404280, 30.404280],
    [43, 15.202140, 30.404280, 45.606420],
    [44, 15.202140, 45.606420, 26.603745],
    [45, 15.202140, -15.202140, -3.800535],
    [46, 22.803210, -7.601070, 0.000000],
    [47, 22.803210, 7.601070, 0.000000],
    [48, 30.404280, -15.202140, 3.800535],
    [49, 30.404280, 0.000000, -15.202140],
    [50, 30.404280, 0.000000, 0.000000],
    [51, 30.404280, 0.000000, 15.202140],
    [52, 30.404280, 15.202140, -3.800535],
    [53, 15.202140, -15.202140, 26.603745],
    [54, 22.803210, -7.601070, 30.404280],
    [55, 22.803210, 7.601070, 30.404280],
    [56, 30.404280, -15.202140, 34.204815],
    [57, 30.404280, 0.000000, 30.404280],
    [58, 30.404280, 0.000000, 45.606420],
    [59, 30.404280, 15.202140, 26.603745],
    [60, 15.202140, 45.606420, 3.800535],
    [61, 22.803210, 22.803210, 0.000000],
    [62, 22.803210, 38.005350, 0.000000],
    [63, 30.404280, 15.202140, 3.800535],
    [64, 30.404280, 30.404280, -15.202140],
    [65, 30.404280, 30.404280, 0.000000],
    [66, 30.404280, 30.404280, 15.202140],
    [67, 30.404280, 45.606420, -3.800535],
    [68, 15.202140, 45.606420, 34.204815],
    [69, 22.803210, 22.803210, 30.404280],
    [70, 22.803210, 38.005350, 30.404280],
    [71, 30.404280, 15.202140, 34.204815],
    [72, 30.404280, 30.404280, 30.404280],
    [73, 30.404280, 30.404280, 45.606420],
    [74, 30.404280, 45.606420, 26.603745],
    [75, 30.404280, -15.202140, -3.800535],
    [76, 38.005350, -7.601070, 0.000000],
    [77, 38.005350, 7.601070, 0.000000],
    [78, 45.606420, -15.202140, 3.800535],
    [79, 45.606420, 0.000000, -15.202140],
    [80, 45.606420, 0.000000, 0.000000],
    [81, 45.606420, 0.000000, 15.202140],
    [82, 45.606420, 15.202140, -3.800535],
    [83, 30.404280, -15.202140, 26.603745],
    [84, 38.005350, -7.601070, 30.404280],
    [85, 38.005350, 7.601070, 30.404280],
    [86, 45.606420, -15.202140, 34.204815],
    [87, 45.606420, 0.000000, 30.404280],
    [88, 45.606420, 0.000000, 45.606420],
    [89, 45.606420, 15.202140, 26.603745],
    [90, 30.404280, 45.606420, 3.800535],
    [91, 38.005350, 22.803210, 0.000000],
    [92, 38.005350, 38.005350, 0.000000],
    [93, 45.606420, 15.202140, 3.800535],
    [94, 45.606420, 30.404280, -15.202140],
    [95, 45.606420, 30.404280, 0.000000],
    [96, 45.606420, 30.404280, 15.202140],
    [97, 45.606420, 45.606420, -3.800535],
    [98, 30.404280, 45.606420, 34.204815],
    [99, 38.005350, 22.803210, 30.404280],
    [100, 38.005350, 38.005350, 30.404280],
    [101, 45.606420, 15.202140, 34.204815],
    [102, 45.606420, 30.404280, 30.404280],
    [103, 45.606420, 30.404280, 45.606420],
    [104, 45.606420, 45.606420, 26.603745],
    [105, 45.606420, -15.202140, -3.800535],
    [106, 53.207490, -7.601070, 0.000000],
    [107, 53.207490, 7.601070, 0.000000],
    [108, 60.808560, -15.202140, 3.800535],
    [109, 60.808560, 0.000000, -15.202140],
    [110, 60.808560, 0.000000, 0.000000],
    [111, 60.808560, 0.000000, 15.202140],
    [112, 60.808560, 15.202140, -3.800535],
    [113, 45.606420, -15.202140, 26.603745],
    [114, 53.207490, -7.601070, 30.404280],
    [115, 53.207490, 7.601070, 30.404280],
    [116, 60.808560, -15.202140, 34.204815],
    [117, 60.808560, 0.000000, 30.404280],
    [118, 60.808560, 0.000000, 45.606420],
    [119, 60.808560, 15.202140, 26.603745],
    [120, 45.606420, 45.606420, 3.800535],
    [121, 53.207490, 22.803210, 0.000000],
    [122, 53.207490, 38.005350, 0.000000],
    [123, 60.808560, 15.202140, 3.800535],
    [124, 60.808560, 30.404280, -15.202140],
    [125, 60.808560, 30.404280, 0.000000],
    [126, 60.808560, 30.404280, 15.202140],
    [127, 60.808560, 45.606420, -3.800535],
    [128, 45.606420, 45.606420, 34.204815],
    [129, 53.207490, 22.803210, 30.404280],
    [130, 53.207490, 38.005350, 30.404280],
    [131, 60.808560, 15.202140, 34.204815],
    [132, 60.808560, 30.404280, 30.404280],
    [133, 60.808560, 30.404280, 45.606420],
    [134, 60.808560, 45.606420, 26.603745],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 6],
    [1, 9],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 5],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 11],
    [5, 7],
    [5, 11],
    [6, 8],
    [6, 9],
    [7, 11],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [13, 4],
    [13, 14],
    [13, 17],
    [13, 11],
    [4, 14],
    [4, 18],
    [4, 22],
    [14, 15],
    [14, 16],
    [15, 16],
    [15, 17],
    [15, 19],
    [15, 21],
    [16, 18],
    [16, 21],
    [17, 19],
    [17, 11],
    [18, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 31],
    [24, 25],
    [24, 29],
    [24, 31],
    [24, 34],
    [25, 26],
    [25, 27],
    [26, 27],
    [26, 28],
    [26, 30],
    [26, 33],
    [27, 29],
    [27, 33],
    [28, 30],
    [28, 31],
    [29, 33],
    [29, 34],
    [30, 32],
    [30, 33],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [35, 26],
    [35, 36],
    [35, 39],
    [35, 33],
    [26, 36],
