# ==========================================
# Data ID: 70422
# ==========================================
node_data = [
    [1, 0.000000, -15.147577, 0.000000],
    [2, 0.000000, 0.000000, -7.573789],
    [3, 0.000000, 0.000000, 7.573789],
    [4, 0.000000, 15.147577, 0.000000],
    [5, 7.573789, -15.147577, -15.147577],
    [6, 7.573789, -15.147577, 0.000000],
    [7, 7.573789, -15.147577, 15.147577],
    [8, 7.573789, 0.000000, -7.573789],
    [9, 7.573789, 0.000000, 7.573789],
    [10, 7.573789, 15.147577, -15.147577],
    [11, 7.573789, 15.147577, 0.000000],
    [12, 7.573789, 15.147577, 15.147577],
    [13, 15.147577, -15.147577, 0.000000],
    [14, 15.147577, 0.000000, -7.573789],
    [15, 15.147577, 0.000000, 7.573789],
    [16, 15.147577, 15.147577, 0.000000],
    [17, 0.000000, -15.147577, 30.295154],
    [18, 0.000000, 0.000000, 22.721365],
    [19, 0.000000, 0.000000, 37.868943],
    [20, 0.000000, 15.147577, 30.295154],
    [21, 7.573789, -15.147577, 30.295154],
    [22, 7.573789, -15.147577, 45.442731],
    [23, 7.573789, 0.000000, 22.721365],
    [24, 7.573789, 0.000000, 37.868943],
    [25, 7.573789, 15.147577, 30.295154],
    [26, 7.573789, 15.147577, 45.442731],
    [27, 15.147577, -15.147577, 30.295154],
    [28, 15.147577, 0.000000, 22.721365],
    [29, 15.147577, 0.000000, 37.868943],
    [30, 15.147577, 15.147577, 30.295154],
    [31, 0.000000, 30.295154, -7.573789],
    [32, 0.000000, 30.295154, 7.573789],
    [33, 0.000000, 45.442731, 0.000000],
    [34, 7.573789, 30.295154, -7.573789],
    [35, 7.573789, 30.295154, 7.573789],
    [36, 7.573789, 45.442731, -15.147577],
    [37, 7.573789, 45.442731, 0.000000],
    [38, 7.573789, 45.442731, 15.147577],
    [39, 15.147577, 30.295154, -7.573789],
    [40, 15.147577, 30.295154, 7.573789],
    [41, 15.147577, 45.442731, 0.000000],
    [42, 0.000000, 30.295154, 22.721365],
    [43, 0.000000, 30.295154, 37.868943],
    [44, 0.000000, 45.442731, 30.295154],
    [45, 7.573789, 30.295154, 22.721365],
    [46, 7.573789, 30.295154, 37.868943],
    [47, 7.573789, 45.442731, 30.295154],
    [48, 7.573789, 45.442731, 45.442731],
    [49, 15.147577, 30.295154, 22.721365],
    [50, 15.147577, 30.295154, 37.868943],
    [51, 15.147577, 45.442731, 30.295154],
    [52, 22.721366, -15.147577, -15.147577],
    [53, 22.721366, -15.147577, 0.000000],
    [54, 22.721366, -15.147577, 15.147577],
    [55, 22.721366, 0.000000, -7.573789],
    [56, 22.721366, 0.000000, 7.573789],
    [57, 22.721366, 15.147577, -15.147577],
    [58, 22.721366, 15.147577, 0.000000],
    [59, 22.721366, 15.147577, 15.147577],
    [60, 30.295154, -15.147577, 0.000000],
    [61, 30.295154, 0.000000, -7.573789],
    [62, 30.295154, 0.000000, 7.573789],
    [63, 30.295154, 15.147577, 0.000000],
    [64, 22.721366, -15.147577, 30.295154],
    [65, 22.721366, -15.147577, 45.442731],
    [66, 22.721366, 0.000000, 22.721365],
    [67, 22.721366, 0.000000, 37.868943],
    [68, 22.721366, 15.147577, 30.295154],
    [69, 22.721366, 15.147577, 45.442731],
    [70, 30.295154, -15.147577, 30.295154],
    [71, 30.295154, 0.000000, 22.721365],
    [72, 30.295154, 0.000000, 37.868943],
    [73, 30.295154, 15.147577, 30.295154],
    [74, 22.721366, 30.295154, -7.573789],
    [75, 22.721366, 30.295154, 7.573789],
    [76, 22.721366, 45.442731, -15.147577],
    [77, 22.721366, 45.442731, 0.000000],
    [78, 22.721366, 45.442731, 15.147577],
    [79, 30.295154, 30.295154, -7.573789],
    [80, 30.295154, 30.295154, 7.573789],
    [81, 30.295154, 45.442731, 0.000000],
    [82, 22.721366, 30.295154, 22.721365],
    [83, 22.721366, 30.295154, 37.868943],
    [84, 22.721366, 45.442731, 30.295154],
    [85, 22.721366, 45.442731, 45.442731],
    [86, 30.295154, 30.295154, 22.721365],
    [87, 30.295154, 30.295154, 37.868943],
    [88, 30.295154, 45.442731, 30.295154],
    [89, 37.868943, -15.147577, -15.147577],
    [90, 37.868943, -15.147577, 0.000000],
    [91, 37.868943, -15.147577, 15.147577],
    [92, 37.868943, 0.000000, -7.573789],
    [93, 37.868943, 0.000000, 7.573789],
    [94, 37.868943, 15.147577, -15.147577],
    [95, 37.868943, 15.147577, 0.000000],
    [96, 37.868943, 15.147577, 15.147577],
    [97, 45.442731, -15.147577, 0.000000],
    [98, 45.442731, 0.000000, -7.573789],
    [99, 45.442731, 0.000000, 7.573789],
    [100, 45.442731, 15.147577, 0.000000],
    [101, 37.868943, -15.147577, 30.295154],
    [102, 37.868943, -15.147577, 45.442731],
    [103, 37.868943, 0.000000, 22.721365],
    [104, 37.868943, 0.000000, 37.868943],
    [105, 37.868943, 15.147577, 30.295154],
    [106, 37.868943, 15.147577, 45.442731],
    [107, 45.442731, -15.147577, 30.295154],
    [108, 45.442731, 0.000000, 22.721365],
