# ==========================================
# Data ID: 86416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.368632],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.368632],
    [4, 7.684316, -15.368632, -15.368632],
    [5, 7.684316, -15.368632, 0.000000],
    [6, 7.684316, -15.368632, 15.368632],
    [7, 7.684316, 0.000000, -15.368632],
    [8, 7.684316, 0.000000, 15.368632],
    [9, 7.684316, 15.368632, -15.368632],
    [10, 7.684316, 15.368632, 0.000000],
    [11, 7.684316, 15.368632, 15.368632],
    [12, 15.368632, 0.000000, -15.368632],
    [13, 15.368632, 0.000000, 0.000000],
    [14, 15.368632, 0.000000, 15.368632],
    [15, 0.000000, 0.000000, 30.737264],
    [16, 0.000000, 0.000000, 46.105896],
    [17, 7.684316, -15.368632, 30.737264],
    [18, 7.684316, -15.368632, 46.105896],
    [19, 7.684316, 0.000000, 46.105896],
    [20, 7.684316, 15.368632, 30.737264],
    [21, 7.684316, 15.368632, 46.105896],
    [22, 15.368632, 0.000000, 30.737264],
    [23, 15.368632, 0.000000, 46.105896],
    [24, 0.000000, 30.737264, -15.368632],
    [25, 0.000000, 30.737264, 0.000000],
    [26, 0.000000, 30.737264, 15.368632],
    [27, 7.684316, 30.737264, -15.368632],
    [28, 7.684316, 30.737264, 15.368632],
    [29, 7.684316, 46.105896, -15.368632],
    [30, 7.684316, 46.105896, 0.000000],
    [31, 7.684316, 46.105896, 15.368632],
    [32, 15.368632, 30.737264, -15.368632],
    [33, 15.368632, 30.737264, 0.000000],
    [34, 15.368632, 30.737264, 15.368632],
    [35, 0.000000, 30.737264, 30.737264],
    [36, 0.000000, 30.737264, 46.105896],
    [37, 7.684316, 30.737264, 46.105896],
    [38, 7.684316, 46.105896, 30.737264],
    [39, 7.684316, 46.105896, 46.105896],
    [40, 15.368632, 30.737264, 30.737264],
    [41, 15.368632, 30.737264, 46.105896],
    [42, 23.052948, -15.368632, -15.368632],
    [43, 23.052948, -15.368632, 0.000000],
    [44, 23.052948, -15.368632, 15.368632],
    [45, 23.052948, 0.000000, -15.368632],
    [46, 23.052948, 0.000000, 15.368632],
    [47, 23.052948, 15.368632, -15.368632],
    [48, 23.052948, 15.368632, 0.000000],
    [49, 23.052948, 15.368632, 15.368632],
    [50, 30.737264, 0.000000, -15.368632],
    [51, 30.737264, 0.000000, 0.000000],
    [52, 30.737264, 0.000000, 15.368632],
    [53, 23.052948, -15.368632, 30.737264],
    [54, 23.052948, -15.368632, 46.105896],
    [55, 23.052948, 0.000000, 46.105896],
    [56, 23.052948, 15.368632, 30.737264],
    [57, 23.052948, 15.368632, 46.105896],
    [58, 30.737264, 0.000000, 30.737264],
    [59, 30.737264, 0.000000, 46.105896],
    [60, 23.052948, 30.737264, -15.368632],
    [61, 23.052948, 30.737264, 15.368632],
    [62, 23.052948, 46.105896, -15.368632],
    [63, 23.052948, 46.105896, 0.000000],
    [64, 23.052948, 46.105896, 15.368632],
    [65, 30.737264, 30.737264, -15.368632],
    [66, 30.737264, 30.737264, 0.000000],
    [67, 30.737264, 30.737264, 15.368632],
    [68, 23.052948, 30.737264, 46.105896],
    [69, 23.052948, 46.105896, 30.737264],
    [70, 23.052948, 46.105896, 46.105896],
    [71, 30.737264, 30.737264, 30.737264],
    [72, 30.737264, 30.737264, 46.105896],
    [73, 38.421580, -15.368632, -15.368632],
    [74, 38.421580, -15.368632, 0.000000],
    [75, 38.421580, -15.368632, 15.368632],
    [76, 38.421580, 0.000000, -15.368632],
    [77, 38.421580, 0.000000, 15.368632],
    [78, 38.421580, 15.368632, -15.368632],
    [79, 38.421580, 15.368632, 0.000000],
    [80, 38.421580, 15.368632, 15.368632],
    [81, 46.105896, 0.000000, -15.368632],
    [82, 46.105896, 0.000000, 0.000000],
    [83, 46.105896, 0.000000, 15.368632],
    [84, 38.421580, -15.368632, 30.737264],
    [85, 38.421580, -15.368632, 46.105896],
    [86, 38.421580, 0.000000, 46.105896],
    [87, 38.421580, 15.368632, 30.737264],
    [88, 38.421580, 15.368632, 46.105896],
    [89, 46.105896, 0.000000, 30.737264],
    [90, 46.105896, 0.000000, 46.105896],
    [91, 38.421580, 30.737264, -15.368632],
    [92, 38.421580, 30.737264, 15.368632],
    [93, 38.421580, 46.105896, -15.368632],
    [94, 38.421580, 46.105896, 0.000000],
    [95, 38.421580, 46.105896, 15.368632],
    [96, 46.105896, 30.737264, -15.368632],
    [97, 46.105896, 30.737264, 0.000000],
    [98, 46.105896, 30.737264, 15.368632],
    [99, 38.421580, 30.737264, 46.105896],
    [100, 38.421580, 46.105896, 30.737264],
    [101, 38.421580, 46.105896, 46.105896],
    [102, 46.105896, 30.737264, 30.737264],
    [103, 46.105896, 30.737264, 46.105896],
    [104, 53.790212, -15.368632, -15.368632],
    [105, 53.790212, -15.368632, 0.000000],
    [106, 53.790212, -15.368632, 15.368632],
    [107, 53.790212, 0.000000, -15.368632],
    [108, 53.790212, 0.000000, 15.368632],
    [109, 53.790212, 15.368632, -15.368632],
    [110, 53.790212, 15.368632, 0.000000],
    [111, 53.790212, 15.368632, 15.368632],
    [112, 61.474528, 0.000000, -15.368632],
    [113, 61.474528, 0.000000, 0.000000],
    [114, 61.474528, 0.000000, 15.368632],
    [115, 53.790212, -15.368632, 30.737264],
    [116, 53.790212, -15.368632, 46.105896],
    [117, 53.790212, 0.000000, 46.105896],
    [118, 53.790212, 15.368632, 30.737264],
    [119, 53.790212, 15.368632, 46.105896],
    [120, 61.474528, 0.000000, 30.737264],
    [121, 61.474528, 0.000000, 46.105896],
    [122, 53.790212, 30.737264, -15.368632],
    [123, 53.790212, 30.737264, 15.368632],
