# ==========================================
# Data ID: 33888
# ==========================================
node_data = [
    [1, 0.000000, -16.603107, 0.000000],
    [2, 0.000000, -8.301553, -16.603107],
    [3, 0.000000, -8.301553, 8.301553],
    [4, 0.000000, 0.000000, -16.603107],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.603107],
    [7, 0.000000, 8.301553, -8.301553],
    [8, 0.000000, 8.301553, 16.603107],
    [9, 0.000000, 16.603107, 0.000000],
    [10, 16.603107, -16.603107, 0.000000],
    [11, 16.603107, -8.301553, -8.301553],
    [12, 16.603107, -8.301553, 16.603107],
    [13, 16.603107, 0.000000, -16.603107],
    [14, 16.603107, 0.000000, 0.000000],
    [15, 16.603107, 0.000000, 16.603107],
    [16, 16.603107, 8.301553, -16.603107],
    [17, 16.603107, 8.301553, 8.301553],
    [18, 16.603107, 16.603107, 0.000000],
    [19, 0.000000, -16.603107, 33.206214],
    [20, 0.000000, -8.301553, 16.603107],
    [21, 0.000000, -8.301553, 41.507767],
    [22, 0.000000, 0.000000, 33.206214],
    [23, 0.000000, 0.000000, 49.809321],
    [24, 0.000000, 8.301553, 24.904661],
    [25, 0.000000, 8.301553, 49.809321],
    [26, 0.000000, 16.603107, 33.206214],
    [27, 16.603107, -16.603107, 33.206214],
    [28, 16.603107, -8.301553, 24.904661],
    [29, 16.603107, -8.301553, 49.809321],
    [30, 16.603107, 0.000000, 33.206214],
    [31, 16.603107, 0.000000, 49.809321],
    [32, 16.603107, 8.301553, 16.603107],
    [33, 16.603107, 8.301553, 41.507767],
    [34, 16.603107, 16.603107, 33.206214],
    [35, 0.000000, 24.904661, -16.603107],
    [36, 0.000000, 24.904661, 8.301553],
    [37, 0.000000, 33.206214, -16.603107],
    [38, 0.000000, 33.206214, 0.000000],
    [39, 0.000000, 33.206214, 16.603107],
    [40, 0.000000, 41.507767, -8.301553],
    [41, 0.000000, 41.507767, 16.603107],
    [42, 0.000000, 49.809321, 0.000000],
    [43, 16.603107, 24.904661, -8.301553],
    [44, 16.603107, 24.904661, 16.603107],
    [45, 16.603107, 33.206214, -16.603107],
    [46, 16.603107, 33.206214, 0.000000],
    [47, 16.603107, 33.206214, 16.603107],
    [48, 16.603107, 41.507767, -16.603107],
    [49, 16.603107, 41.507767, 8.301553],
    [50, 16.603107, 49.809321, 0.000000],
    [51, 0.000000, 24.904661, 16.603107],
    [52, 0.000000, 24.904661, 41.507767],
    [53, 0.000000, 33.206214, 33.206214],
    [54, 0.000000, 33.206214, 49.809321],
    [55, 0.000000, 41.507767, 24.904661],
    [56, 0.000000, 41.507767, 49.809321],
    [57, 0.000000, 49.809321, 33.206214],
    [58, 16.603107, 24.904661, 24.904661],
    [59, 16.603107, 24.904661, 49.809321],
    [60, 16.603107, 33.206214, 33.206214],
    [61, 16.603107, 33.206214, 49.809321],
    [62, 16.603107, 41.507767, 16.603107],
    [63, 16.603107, 41.507767, 41.507767],
    [64, 16.603107, 49.809321, 33.206214],
    [65, 16.603107, -8.301553, -16.603107],
    [66, 16.603107, -8.301553, 8.301553],
    [67, 16.603107, 8.301553, -8.301553],
    [68, 33.206214, -16.603107, 0.000000],
    [69, 33.206214, -8.301553, -8.301553],
    [70, 33.206214, -8.301553, 16.603107],
    [71, 33.206214, 0.000000, -16.603107],
    [72, 33.206214, 0.000000, 0.000000],
    [73, 33.206214, 0.000000, 16.603107],
    [74, 33.206214, 8.301553, -16.603107],
    [75, 33.206214, 8.301553, 8.301553],
    [76, 33.206214, 16.603107, 0.000000],
    [77, 16.603107, -8.301553, 41.507767],
    [78, 16.603107, 8.301553, 24.904661],
    [79, 16.603107, 8.301553, 49.809321],
    [80, 33.206214, -16.603107, 33.206214],
    [81, 33.206214, -8.301553, 24.904661],
    [82, 33.206214, -8.301553, 49.809321],
    [83, 33.206214, 0.000000, 33.206214],
    [84, 33.206214, 0.000000, 49.809321],
    [85, 33.206214, 8.301553, 16.603107],
    [86, 33.206214, 8.301553, 41.507767],
    [87, 33.206214, 16.603107, 33.206214],
