# ==========================================
# Data ID: 88326
# ==========================================
node_data = [
    [1, 0.000000, -16.023799, 0.000000],
    [2, 0.000000, -4.005950, -16.023799],
    [3, 0.000000, 0.000000, -4.005950],
    [4, 0.000000, 0.000000, 4.005950],
    [5, 0.000000, 4.005950, 16.023799],
    [6, 0.000000, 16.023799, 0.000000],
    [7, 8.011900, -16.023799, -16.023799],
    [8, 8.011900, -16.023799, 16.023799],
    [9, 8.011900, 0.000000, -16.023799],
    [10, 8.011900, 0.000000, 0.000000],
    [11, 8.011900, 0.000000, 16.023799],
    [12, 8.011900, 16.023799, -16.023799],
    [13, 8.011900, 16.023799, 16.023799],
    [14, 16.023799, -16.023799, 0.000000],
    [15, 16.023799, -4.005950, 16.023799],
    [16, 16.023799, 0.000000, -4.005950],
    [17, 16.023799, 0.000000, 4.005950],
    [18, 16.023799, 4.005950, -16.023799],
    [19, 16.023799, 16.023799, 0.000000],
    [20, 0.000000, -16.023799, 32.047598],
    [21, 0.000000, -4.005950, 16.023799],
    [22, 0.000000, 0.000000, 28.041648],
    [23, 0.000000, 0.000000, 36.053548],
    [24, 0.000000, 4.005950, 48.071397],
    [25, 0.000000, 16.023799, 32.047598],
    [26, 8.011900, -16.023799, 48.071397],
    [27, 8.011900, 0.000000, 32.047598],
    [28, 8.011900, 0.000000, 48.071397],
    [29, 8.011900, 16.023799, 48.071397],
    [30, 16.023799, -16.023799, 32.047598],
    [31, 16.023799, -4.005950, 48.071397],
    [32, 16.023799, 0.000000, 28.041648],
    [33, 16.023799, 0.000000, 36.053548],
    [34, 16.023799, 4.005950, 16.023799],
    [35, 16.023799, 16.023799, 32.047598],
    [36, 0.000000, 28.041648, -16.023799],
    [37, 0.000000, 32.047598, -4.005950],
    [38, 0.000000, 32.047598, 4.005950],
    [39, 0.000000, 36.053548, 16.023799],
    [40, 0.000000, 48.071397, 0.000000],
    [41, 8.011900, 32.047598, -16.023799],
    [42, 8.011900, 32.047598, 0.000000],
    [43, 8.011900, 32.047598, 16.023799],
    [44, 8.011900, 48.071397, -16.023799],
    [45, 8.011900, 48.071397, 16.023799],
    [46, 16.023799, 28.041648, 16.023799],
    [47, 16.023799, 32.047598, -4.005950],
    [48, 16.023799, 32.047598, 4.005950],
    [49, 16.023799, 36.053548, -16.023799],
