# ==========================================
# Data ID: 70731
# ==========================================
node_data = [
    [1, 0.000000, -11.624345, -11.624345],
    [2, 0.000000, 0.000000, -11.624345],
    [3, 0.000000, 0.000000, -5.812173],
    [4, 0.000000, 0.000000, 5.812173],
    [5, 0.000000, 0.000000, 11.624345],
    [6, 0.000000, 11.624345, 11.624345],
    [7, 5.812173, -5.812173, 0.000000],
    [8, 5.812173, -2.906086, -11.624345],
    [9, 5.812173, -2.906086, 11.624345],
    [10, 5.812173, 0.000000, 0.000000],
    [11, 5.812173, 2.906086, -11.624345],
    [12, 5.812173, 2.906086, 11.624345],
    [13, 5.812173, 5.812173, 0.000000],
    [14, 11.624345, -11.624345, 11.624345],
    [15, 11.624345, 0.000000, -11.624345],
    [16, 11.624345, 0.000000, -5.812173],
    [17, 11.624345, 0.000000, 5.812173],
    [18, 11.624345, 0.000000, 11.624345],
    [19, 11.624345, 11.624345, -11.624345],
    [20, 0.000000, -11.624345, 11.624345],
    [21, 0.000000, 0.000000, 17.436517],
    [22, 0.000000, 0.000000, 29.060863],
    [23, 0.000000, 0.000000, 34.873035],
    [24, 0.000000, 11.624345, 34.873035],
    [25, 5.812173, -5.812173, 23.248690],
    [26, 5.812173, -2.906086, 34.873035],
    [27, 5.812173, 0.000000, 23.248690],
    [28, 5.812173, 2.906086, 34.873035],
    [29, 5.812173, 5.812173, 23.248690],
    [30, 11.624345, -11.624345, 34.873035],
    [31, 11.624345, 0.000000, 17.436517],
    [32, 11.624345, 0.000000, 29.060863],
    [33, 11.624345, 0.000000, 34.873035],
    [34, 11.624345, 11.624345, 11.624345],
    [35, 0.000000, 11.624345, -11.624345],
    [36, 0.000000, 23.248690, -11.624345],
    [37, 0.000000, 23.248690, -5.812173],
    [38, 0.000000, 23.248690, 5.812173],
    [39, 0.000000, 23.248690, 11.624345],
    [40, 0.000000, 34.873035, 11.624345],
    [41, 5.812173, 17.436517, 0.000000],
    [42, 5.812173, 20.342604, -11.624345],
    [43, 5.812173, 20.342604, 11.624345],
    [44, 5.812173, 23.248690, 0.000000],
    [45, 5.812173, 26.154776, -11.624345],
    [46, 5.812173, 26.154776, 11.624345],
    [47, 5.812173, 29.060863, 0.000000],
    [48, 11.624345, 23.248690, -11.624345],
    [49, 11.624345, 23.248690, -5.812173],
    [50, 11.624345, 23.248690, 5.812173],
    [51, 11.624345, 23.248690, 11.624345],
    [52, 11.624345, 34.873035, -11.624345],
    [53, 0.000000, 23.248690, 17.436517],
    [54, 0.000000, 23.248690, 29.060863],
    [55, 0.000000, 23.248690, 34.873035],
    [56, 0.000000, 34.873035, 34.873035],
    [57, 5.812173, 17.436517, 23.248690],
    [58, 5.812173, 20.342604, 34.873035],
    [59, 5.812173, 23.248690, 23.248690],
    [60, 5.812173, 26.154776, 34.873035],
    [61, 5.812173, 29.060863, 23.248690],
    [62, 11.624345, 11.624345, 34.873035],
    [63, 11.624345, 23.248690, 17.436517],
    [64, 11.624345, 23.248690, 29.060863],
    [65, 11.624345, 23.248690, 34.873035],
    [66, 11.624345, 34.873035, 11.624345],
    [67, 11.624345, -11.624345, -11.624345],
    [68, 17.436518, -5.812173, 0.000000],
    [69, 17.436518, -2.906086, -11.624345],
    [70, 17.436518, -2.906086, 11.624345],
    [71, 17.436518, 0.000000, 0.000000],
    [72, 17.436518, 2.906086, -11.624345],
    [73, 17.436518, 2.906086, 11.624345],
    [74, 17.436518, 5.812173, 0.000000],
    [75, 23.248690, -11.624345, 11.624345],
    [76, 23.248690, 0.000000, -11.624345],
    [77, 23.248690, 0.000000, -5.812173],
    [78, 23.248690, 0.000000, 5.812173],
    [79, 23.248690, 0.000000, 11.624345],
    [80, 23.248690, 11.624345, -11.624345],
    [81, 17.436518, -5.812173, 23.248690],
    [82, 17.436518, -2.906086, 34.873035],
    [83, 17.436518, 0.000000, 23.248690],
    [84, 17.436518, 2.906086, 34.873035],
    [85, 17.436518, 5.812173, 23.248690],
    [86, 23.248690, -11.624345, 34.873035],
    [87, 23.248690, 0.000000, 17.436517],
    [88, 23.248690, 0.000000, 29.060863],
    [89, 23.248690, 0.000000, 34.873035],
    [90, 23.248690, 11.624345, 11.624345],
    [91, 17.436518, 17.436517, 0.000000],
    [92, 17.436518, 20.342604, -11.624345],
    [93, 17.436518, 20.342604, 11.624345],
    [94, 17.436518, 23.248690, 0.000000],
    [95, 17.436518, 26.154776, -11.624345],
    [96, 17.436518, 26.154776, 11.624345],
    [97, 17.436518, 29.060863, 0.000000],
    [98, 23.248690, 23.248690, -11.624345],
    [99, 23.248690, 23.248690, -5.812173],
    [100, 23.248690, 23.248690, 5.812173],
    [101, 23.248690, 23.248690, 11.624345],
