# ==========================================
# Data ID: 29982
# ==========================================
node_data = [
    [1, 0.000000, -15.007992, 0.000000],
    [2, 0.000000, -7.503996, 0.000000],
    [3, 0.000000, 0.000000, -15.007992],
    [4, 0.000000, 0.000000, 15.007992],
    [5, 0.000000, 7.503996, 0.000000],
    [6, 0.000000, 15.007992, 0.000000],
    [7, 7.503996, 0.000000, -11.255994],
    [8, 7.503996, 0.000000, 11.255994],
    [9, 15.007992, -15.007992, 0.000000],
    [10, 15.007992, -7.503996, 0.000000],
    [11, 15.007992, 0.000000, -15.007992],
    [12, 15.007992, 0.000000, 15.007992],
    [13, 15.007992, 7.503996, 0.000000],
    [14, 15.007992, 15.007992, 0.000000],
    [15, 0.000000, -15.007992, 30.015984],
    [16, 0.000000, -7.503996, 30.015984],
    [17, 0.000000, 0.000000, 45.023976],
    [18, 0.000000, 7.503996, 30.015984],
    [19, 0.000000, 15.007992, 30.015984],
    [20, 7.503996, 0.000000, 18.759990],
    [21, 7.503996, 0.000000, 41.271978],
    [22, 15.007992, -15.007992, 30.015984],
    [23, 15.007992, -7.503996, 30.015984],
    [24, 15.007992, 0.000000, 45.023976],
    [25, 15.007992, 7.503996, 30.015984],
    [26, 15.007992, 15.007992, 30.015984],
    [27, 0.000000, 22.511988, 0.000000],
    [28, 0.000000, 30.015984, -15.007992],
    [29, 0.000000, 30.015984, 15.007992],
    [30, 0.000000, 37.519980, 0.000000],
    [31, 0.000000, 45.023976, 0.000000],
    [32, 7.503996, 30.015984, -11.255994],
    [33, 7.503996, 30.015984, 11.255994],
    [34, 15.007992, 22.511988, 0.000000],
    [35, 15.007992, 30.015984, -15.007992],
    [36, 15.007992, 30.015984, 15.007992],
    [37, 15.007992, 37.519980, 0.000000],
    [38, 15.007992, 45.023976, 0.000000],
    [39, 0.000000, 22.511988, 30.015984],
    [40, 0.000000, 30.015984, 45.023976],
    [41, 0.000000, 37.519980, 30.015984],
    [42, 0.000000, 45.023976, 30.015984],
    [43, 7.503996, 30.015984, 18.759990],
    [44, 7.503996, 30.015984, 41.271978],
    [45, 15.007992, 22.511988, 30.015984],
    [46, 15.007992, 30.015984, 45.023976],
    [47, 15.007992, 37.519980, 30.015984],
    [48, 15.007992, 45.023976, 30.015984],
    [49, 22.511988, 0.000000, -11.255994],
    [50, 22.511988, 0.000000, 11.255994],
    [51, 30.015984, -15.007992, 0.000000],
    [52, 30.015984, -7.503996, 0.000000],
    [53, 30.015984, 0.000000, -15.007992],
    [54, 30.015984, 0.000000, 15.007992],
    [55, 30.015984, 7.503996, 0.000000],
    [56, 30.015984, 15.007992, 0.000000],
    [57, 22.511988, 0.000000, 18.759990],
    [58, 22.511988, 0.000000, 41.271978],
    [59, 30.015984, -15.007992, 30.015984],
    [60, 30.015984, -7.503996, 30.015984],
    [61, 30.015984, 0.000000, 45.023976],
    [62, 30.015984, 7.503996, 30.015984],
    [63, 30.015984, 15.007992, 30.015984],
    [64, 22.511988, 30.015984, -11.255994],
    [65, 22.511988, 30.015984, 11.255994],
    [66, 30.015984, 22.511988, 0.000000],
    [67, 30.015984, 30.015984, -15.007992],
    [68, 30.015984, 30.015984, 15.007992],
    [69, 30.015984, 37.519980, 0.000000],
    [70, 30.015984, 45.023976, 0.000000],
    [71, 22.511988, 30.015984, 18.759990],
    [72, 22.511988, 30.015984, 41.271978],
    [73, 30.015984, 22.511988, 30.015984],
    [74, 30.015984, 30.015984, 45.023976],
