# ==========================================
# Data ID: 44993
# ==========================================
node_data = [
    [1, 0.000000, -16.785254, -4.196314],
    [2, 0.000000, -8.392627, 16.785254],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.392627, -16.785254],
    [5, 0.000000, 16.785254, 4.196314],
    [6, 8.392627, -16.785254, -8.392627],
    [7, 8.392627, -16.785254, 0.000000],
    [8, 8.392627, -16.785254, 8.392627],
    [9, 8.392627, 0.000000, -16.785254],
    [10, 8.392627, 0.000000, 16.785254],
    [11, 8.392627, 16.785254, -8.392627],
    [12, 8.392627, 16.785254, 0.000000],
    [13, 8.392627, 16.785254, 8.392627],
    [14, 16.785254, -16.785254, 4.196314],
    [15, 16.785254, -8.392627, -16.785254],
    [16, 16.785254, 0.000000, 0.000000],
    [17, 16.785254, 8.392627, 16.785254],
    [18, 16.785254, 16.785254, -4.196314],
    [19, 0.000000, -16.785254, 29.374194],
    [20, 0.000000, -8.392627, 50.355762],
    [21, 0.000000, 0.000000, 33.570508],
    [22, 0.000000, 8.392627, 16.785254],
    [23, 0.000000, 16.785254, 37.766822],
    [24, 8.392627, -16.785254, 25.177881],
    [25, 8.392627, -16.785254, 33.570508],
    [26, 8.392627, -16.785254, 41.963135],
    [27, 8.392627, 0.000000, 50.355762],
    [28, 8.392627, 16.785254, 25.177881],
    [29, 8.392627, 16.785254, 33.570508],
    [30, 8.392627, 16.785254, 41.963135],
    [31, 16.785254, -16.785254, 37.766822],
    [32, 16.785254, -8.392627, 16.785254],
    [33, 16.785254, 0.000000, 33.570508],
    [34, 16.785254, 8.392627, 50.355762],
    [35, 16.785254, 16.785254, 29.374194],
    [36, 0.000000, 16.785254, -4.196314],
    [37, 0.000000, 25.177881, 16.785254],
    [38, 0.000000, 33.570508, 0.000000],
    [39, 0.000000, 41.963135, -16.785254],
    [40, 0.000000, 50.355762, 4.196314],
    [41, 8.392627, 33.570508, -16.785254],
    [42, 8.392627, 33.570508, 16.785254],
    [43, 8.392627, 50.355762, -8.392627],
    [44, 8.392627, 50.355762, 0.000000],
    [45, 8.392627, 50.355762, 8.392627],
    [46, 16.785254, 16.785254, 4.196314],
