# ==========================================
# Data ID: 4208
# ==========================================
node_data = [
    [1, 0.000000, -15.810108, 0.000000],
    [2, 0.000000, -11.857581, -11.857581],
    [3, 0.000000, 11.857581, 11.857581],
    [4, 0.000000, 15.810108, 0.000000],
    [5, 7.905054, -15.810108, -15.810108],
    [6, 7.905054, -15.810108, 15.810108],
    [7, 7.905054, 0.000000, -15.810108],
    [8, 7.905054, 0.000000, 0.000000],
    [9, 7.905054, 0.000000, 15.810108],
    [10, 7.905054, 15.810108, -15.810108],
    [11, 7.905054, 15.810108, 15.810108],
    [12, 15.810108, -15.810108, 0.000000],
    [13, 15.810108, -11.857581, 11.857581],
    [14, 15.810108, 11.857581, -11.857581],
    [15, 15.810108, 15.810108, 0.000000],
    [16, 0.000000, -15.810108, 31.620216],
    [17, 0.000000, -11.857581, 19.762635],
    [18, 0.000000, 11.857581, 43.477797],
    [19, 0.000000, 15.810108, 31.620216],
    [20, 7.905054, -15.810108, 47.430324],
    [21, 7.905054, 0.000000, 31.620216],
    [22, 7.905054, 0.000000, 47.430324],
    [23, 7.905054, 15.810108, 47.430324],
    [24, 15.810108, -15.810108, 31.620216],
    [25, 15.810108, -11.857581, 43.477797],
    [26, 15.810108, 11.857581, 19.762635],
    [27, 15.810108, 15.810108, 31.620216],
    [28, 0.000000, 19.762635, -11.857581],
    [29, 0.000000, 43.477797, 11.857581],
    [30, 0.000000, 47.430324, 0.000000],
    [31, 7.905054, 31.620216, -15.810108],
    [32, 7.905054, 31.620216, 0.000000],
    [33, 7.905054, 31.620216, 15.810108],
    [34, 7.905054, 47.430324, -15.810108],
    [35, 7.905054, 47.430324, 15.810108],
    [36, 15.810108, 19.762635, 11.857581],
    [37, 15.810108, 43.477797, -11.857581],
    [38, 15.810108, 47.430324, 0.000000],
    [39, 0.000000, 19.762635, 19.762635],
    [40, 0.000000, 43.477797, 43.477797],
    [41, 0.000000, 47.430324, 31.620216],
    [42, 7.905054, 31.620216, 31.620216],
    [43, 7.905054, 31.620216, 47.430324],
    [44, 7.905054, 47.430324, 47.430324],
    [45, 15.810108, 19.762635, 43.477797],
    [46, 15.810108, 43.477797, 19.762635],
    [47, 15.810108, 47.430324, 31.620216],
    [48, 15.810108, -11.857581, -11.857581],
    [49, 15.810108, 11.857581, 11.857581],
