# ==========================================
# Data ID: 26834
# ==========================================
node_data = [
    [1, 0.000000, -16.691034, -8.345517],
    [2, 0.000000, -16.691034, 8.345517],
    [3, 0.000000, -12.518275, 4.172758],
    [4, 0.000000, 0.000000, -16.691034],
    [5, 0.000000, 0.000000, 16.691034],
    [6, 0.000000, 12.518275, -4.172758],
    [7, 0.000000, 16.691034, -8.345517],
    [8, 0.000000, 16.691034, 8.345517],
    [9, 8.345517, 0.000000, 0.000000],
    [10, 16.691034, -16.691034, -8.345517],
    [11, 16.691034, -16.691034, 8.345517],
    [12, 16.691034, -12.518275, -4.172758],
    [13, 16.691034, 0.000000, -16.691034],
    [14, 16.691034, 0.000000, 16.691034],
    [15, 16.691034, 12.518275, 4.172758],
    [16, 16.691034, 16.691034, -8.345517],
    [17, 16.691034, 16.691034, 8.345517],
    [18, 0.000000, -16.691034, 25.036551],
    [19, 0.000000, -16.691034, 41.727585],
    [20, 0.000000, -12.518275, 37.554826],
    [21, 0.000000, 0.000000, 50.073102],
    [22, 0.000000, 12.518275, 29.209310],
    [23, 0.000000, 16.691034, 25.036551],
    [24, 0.000000, 16.691034, 41.727585],
    [25, 8.345517, 0.000000, 33.382068],
    [26, 16.691034, -16.691034, 25.036551],
    [27, 16.691034, -16.691034, 41.727585],
    [28, 16.691034, -12.518275, 29.209310],
    [29, 16.691034, 0.000000, 50.073102],
    [30, 16.691034, 12.518275, 37.554826],
    [31, 16.691034, 16.691034, 25.036551],
    [32, 16.691034, 16.691034, 41.727585],
    [33, 0.000000, 20.863793, 4.172758],
    [34, 0.000000, 33.382068, -16.691034],
    [35, 0.000000, 33.382068, 16.691034],
    [36, 0.000000, 45.900343, -4.172758],
    [37, 0.000000, 50.073102, -8.345517],
    [38, 0.000000, 50.073102, 8.345517],
    [39, 8.345517, 33.382068, 0.000000],
    [40, 16.691034, 20.863793, -4.172758],
    [41, 16.691034, 33.382068, -16.691034],
    [42, 16.691034, 33.382068, 16.691034],
    [43, 16.691034, 45.900343, 4.172758],
    [44, 16.691034, 50.073102, -8.345517],
    [45, 16.691034, 50.073102, 8.345517],
    [46, 0.000000, 20.863793, 37.554826],
    [47, 0.000000, 33.382068, 50.073102],
    [48, 0.000000, 45.900343, 29.209310],
    [49, 0.000000, 50.073102, 25.036551],
    [50, 0.000000, 50.073102, 41.727585],
    [51, 8.345517, 33.382068, 33.382068],
    [52, 16.691034, 20.863793, 29.209310],
    [53, 16.691034, 33.382068, 50.073102],
    [54, 16.691034, 45.900343, 37.554826],
    [55, 16.691034, 50.073102, 25.036551],
    [56, 16.691034, 50.073102, 41.727585],
    [57, 16.691034, -12.518275, 4.172758],
    [58, 16.691034, 12.518275, -4.172758],
    [59, 25.036551, 0.000000, 0.000000],
    [60, 33.382068, -16.691034, -8.345517],
    [61, 33.382068, -16.691034, 8.345517],
    [62, 33.382068, -12.518275, -4.172758],
    [63, 33.382068, 0.000000, -16.691034],
    [64, 33.382068, 0.000000, 16.691034],
    [65, 33.382068, 12.518275, 4.172758],
    [66, 33.382068, 16.691034, -8.345517],
    [67, 33.382068, 16.691034, 8.345517],
    [68, 16.691034, -12.518275, 37.554826],
    [69, 16.691034, 12.518275, 29.209310],
    [70, 25.036551, 0.000000, 33.382068],
    [71, 33.382068, -16.691034, 25.036551],
    [72, 33.382068, -16.691034, 41.727585],
    [73, 33.382068, -12.518275, 29.209310],
    [74, 33.382068, 0.000000, 50.073102],
    [75, 33.382068, 12.518275, 37.554826],
    [76, 33.382068, 16.691034, 25.036551],
    [77, 33.382068, 16.691034, 41.727585],
    [78, 16.691034, 20.863793, 4.172758],
    [79, 16.691034, 45.900343, -4.172758],
    [80, 25.036551, 33.382068, 0.000000],
    [81, 33.382068, 20.863793, -4.172758],
    [82, 33.382068, 33.382068, -16.691034],
    [83, 33.382068, 33.382068, 16.691034],
    [84, 33.382068, 45.900343, 4.172758],
    [85, 33.382068, 50.073102, -8.345517],
    [86, 33.382068, 50.073102, 8.345517],
    [87, 16.691034, 20.863793, 37.554826],
    [88, 16.691034, 45.900343, 29.209310],
    [89, 25.036551, 33.382068, 33.382068],
    [90, 33.382068, 20.863793, 29.209310],
    [91, 33.382068, 33.382068, 50.073102],
    [92, 33.382068, 45.900343, 37.554826],
    [93, 33.382068, 50.073102, 25.036551],
    [94, 33.382068, 50.073102, 41.727585],
    [95, 33.382068, -12.518275, 4.172758],
    [96, 33.382068, 12.518275, -4.172758],
    [97, 41.727585, 0.000000, 0.000000],
    [98, 50.073102, -16.691034, -8.345517],
    [99, 50.073102, -16.691034, 8.345517],
    [100, 50.073102, -12.518275, -4.172758],
    [101, 50.073102, 0.000000, -16.691034],
    [102, 50.073102, 0.000000, 16.691034],
    [103, 50.073102, 12.518275, 4.172758],
    [104, 50.073102, 16.691034, -8.345517],
    [105, 50.073102, 16.691034, 8.345517],
