# ==========================================
# Data ID: 74308
# ==========================================
node_data = [
    [1, 0.000000, -16.579149, -12.434362],
    [2, 0.000000, -16.579149, 0.000000],
    [3, 0.000000, -8.289574, -16.579149],
    [4, 0.000000, -8.289574, 16.579149],
    [5, 0.000000, -4.144787, 4.144787],
    [6, 0.000000, 0.000000, -12.434362],
    [7, 0.000000, 0.000000, 12.434362],
    [8, 0.000000, 4.144787, -4.144787],
    [9, 0.000000, 8.289574, -16.579149],
    [10, 0.000000, 8.289574, 16.579149],
    [11, 0.000000, 16.579149, 0.000000],
    [12, 0.000000, 16.579149, 12.434362],
    [13, 8.289574, -8.289574, -16.579149],
    [14, 8.289574, -8.289574, 16.579149],
    [15, 8.289574, 0.000000, -16.579149],
    [16, 8.289574, 0.000000, 0.000000],
    [17, 8.289574, 0.000000, 16.579149],
    [18, 8.289574, 8.289574, -16.579149],
    [19, 8.289574, 8.289574, 16.579149],
    [20, 16.579149, -16.579149, 0.000000],
    [21, 16.579149, -16.579149, 12.434362],
    [22, 16.579149, -8.289574, -16.579149],
    [23, 16.579149, -8.289574, 16.579149],
    [24, 16.579149, -4.144787, -4.144787],
    [25, 16.579149, 0.000000, -12.434362],
    [26, 16.579149, 0.000000, 12.434362],
    [27, 16.579149, 4.144787, 4.144787],
    [28, 16.579149, 8.289574, -16.579149],
    [29, 16.579149, 8.289574, 16.579149],
    [30, 16.579149, 16.579149, -12.434362],
    [31, 16.579149, 16.579149, 0.000000],
    [32, 0.000000, -16.579149, 20.723936],
    [33, 0.000000, -16.579149, 33.158298],
    [34, 0.000000, -8.289574, 49.737447],
    [35, 0.000000, -4.144787, 37.303085],
    [36, 0.000000, 0.000000, 20.723936],
    [37, 0.000000, 0.000000, 45.592660],
    [38, 0.000000, 4.144787, 29.013511],
    [39, 0.000000, 8.289574, 49.737447],
    [40, 0.000000, 16.579149, 33.158298],
    [41, 0.000000, 16.579149, 45.592660],
    [42, 8.289574, -8.289574, 49.737447],
    [43, 8.289574, 0.000000, 33.158298],
    [44, 8.289574, 0.000000, 49.737447],
    [45, 8.289574, 8.289574, 49.737447],
    [46, 16.579149, -16.579149, 33.158298],
    [47, 16.579149, -16.579149, 45.592660],
    [48, 16.579149, -8.289574, 49.737447],
    [49, 16.579149, -4.144787, 29.013511],
    [50, 16.579149, 0.000000, 20.723936],
    [51, 16.579149, 0.000000, 45.592660],
    [52, 16.579149, 4.144787, 37.303085],
    [53, 16.579149, 8.289574, 49.737447],
    [54, 16.579149, 16.579149, 20.723936],
    [55, 16.579149, 16.579149, 33.158298],
    [56, 0.000000, 16.579149, -12.434362],
    [57, 0.000000, 24.868724, -16.579149],
    [58, 0.000000, 24.868724, 16.579149],
    [59, 0.000000, 29.013511, 4.144787],
    [60, 0.000000, 33.158298, -12.434362],
    [61, 0.000000, 33.158298, 12.434362],
    [62, 0.000000, 37.303085, -4.144787],
    [63, 0.000000, 41.447872, -16.579149],
    [64, 0.000000, 41.447872, 16.579149],
    [65, 0.000000, 49.737447, 0.000000],
    [66, 0.000000, 49.737447, 12.434362],
    [67, 8.289574, 24.868724, -16.579149],
    [68, 8.289574, 24.868724, 16.579149],
    [69, 8.289574, 33.158298, -16.579149],
    [70, 8.289574, 33.158298, 0.000000],
    [71, 8.289574, 33.158298, 16.579149],
    [72, 8.289574, 41.447872, -16.579149],
    [73, 8.289574, 41.447872, 16.579149],
    [74, 16.579149, 16.579149, 12.434362],
    [75, 16.579149, 24.868724, -16.579149],
    [76, 16.579149, 24.868724, 16.579149],
    [77, 16.579149, 29.013511, -4.144787],
    [78, 16.579149, 33.158298, -12.434362],
    [79, 16.579149, 33.158298, 12.434362],
    [80, 16.579149, 37.303085, 4.144787],
    [81, 16.579149, 41.447872, -16.579149],
    [82, 16.579149, 41.447872, 16.579149],
    [83, 16.579149, 49.737447, -12.434362],
    [84, 16.579149, 49.737447, 0.000000],
    [85, 0.000000, 16.579149, 20.723936],
    [86, 0.000000, 24.868724, 49.737447],
    [87, 0.000000, 29.013511, 37.303085],
    [88, 0.000000, 33.158298, 20.723936],
