# ==========================================
# Data ID: 4190
# ==========================================
node_data = [
    [1, 0.000000, -17.065610, 0.000000],
    [2, 0.000000, -8.532805, 8.532805],
    [3, 0.000000, 0.000000, -17.065610],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.065610],
    [6, 0.000000, 8.532805, -8.532805],
    [7, 0.000000, 17.065610, 0.000000],
    [8, 8.532805, -8.532805, -17.065610],
    [9, 8.532805, -8.532805, 17.065610],
    [10, 8.532805, 8.532805, -17.065610],
    [11, 8.532805, 8.532805, 17.065610],
    [12, 17.065610, -17.065610, 0.000000],
    [13, 17.065610, -8.532805, -8.532805],
    [14, 17.065610, 0.000000, -17.065610],
    [15, 17.065610, 0.000000, 0.000000],
    [16, 17.065610, 0.000000, 17.065610],
    [17, 17.065610, 8.532805, 8.532805],
    [18, 17.065610, 17.065610, 0.000000],
    [19, 0.000000, -17.065610, 34.131220],
    [20, 0.000000, -8.532805, 42.664025],
    [21, 0.000000, 0.000000, 34.131220],
    [22, 0.000000, 0.000000, 51.196830],
    [23, 0.000000, 8.532805, 25.598415],
    [24, 0.000000, 17.065610, 34.131220],
    [25, 8.532805, -8.532805, 51.196830],
    [26, 8.532805, 8.532805, 51.196830],
    [27, 17.065610, -17.065610, 34.131220],
    [28, 17.065610, -8.532805, 25.598415],
    [29, 17.065610, 0.000000, 34.131220],
    [30, 17.065610, 0.000000, 51.196830],
    [31, 17.065610, 8.532805, 42.664025],
    [32, 17.065610, 17.065610, 34.131220],
    [33, 0.000000, 25.598415, 8.532805],
    [34, 0.000000, 34.131220, -17.065610],
    [35, 0.000000, 34.131220, 0.000000],
    [36, 0.000000, 34.131220, 17.065610],
    [37, 0.000000, 42.664025, -8.532805],
    [38, 0.000000, 51.196830, 0.000000],
    [39, 8.532805, 25.598415, -17.065610],
    [40, 8.532805, 25.598415, 17.065610],
    [41, 8.532805, 42.664025, -17.065610],
    [42, 8.532805, 42.664025, 17.065610],
    [43, 17.065610, 25.598415, -8.532805],
    [44, 17.065610, 34.131220, -17.065610],
    [45, 17.065610, 34.131220, 0.000000],
    [46, 17.065610, 34.131220, 17.065610],
    [47, 17.065610, 42.664025, 8.532805],
    [48, 17.065610, 51.196830, 0.000000],
    [49, 0.000000, 25.598415, 42.664025],
    [50, 0.000000, 34.131220, 34.131220],
    [51, 0.000000, 34.131220, 51.196830],
    [52, 0.000000, 42.664025, 25.598415],
    [53, 0.000000, 51.196830, 34.131220],
    [54, 8.532805, 25.598415, 51.196830],
    [55, 8.532805, 42.664025, 51.196830],
    [56, 17.065610, 25.598415, 25.598415],
    [57, 17.065610, 34.131220, 34.131220],
    [58, 17.065610, 34.131220, 51.196830],
    [59, 17.065610, 42.664025, 42.664025],
    [60, 17.065610, 51.196830, 34.131220],
    [61, 17.065610, -8.532805, 8.532805],
    [62, 17.065610, 8.532805, -8.532805],
    [63, 25.598415, -8.532805, -17.065610],
    [64, 25.598415, -8.532805, 17.065610],
    [65, 25.598415, 8.532805, -17.065610],
    [66, 25.598415, 8.532805, 17.065610],
    [67, 34.131220, -17.065610, 0.000000],
    [68, 34.131220, -8.532805, -8.532805],
    [69, 34.131220, 0.000000, -17.065610],
    [70, 34.131220, 0.000000, 0.000000],
    [71, 34.131220, 0.000000, 17.065610],
    [72, 34.131220, 8.532805, 8.532805],
    [73, 34.131220, 17.065610, 0.000000],
    [74, 17.065610, -8.532805, 42.664025],
    [75, 17.065610, 8.532805, 25.598415],
    [76, 25.598415, -8.532805, 51.196830],
    [77, 25.598415, 8.532805, 51.196830],
    [78, 34.131220, -17.065610, 34.131220],
    [79, 34.131220, -8.532805, 25.598415],
    [80, 34.131220, 0.000000, 34.131220],
    [81, 34.131220, 0.000000, 51.196830],
    [82, 34.131220, 8.532805, 42.664025],
    [83, 34.131220, 17.065610, 34.131220],
    [84, 17.065610, 25.598415, 8.532805],
    [85, 17.065610, 42.664025, -8.532805],
    [86, 25.598415, 25.598415, -17.065610],
    [87, 25.598415, 25.598415, 17.065610],
    [88, 25.598415, 42.664025, -17.065610],
