# ==========================================
# Data ID: 88232
# ==========================================
node_data = [
    [1, 0.000000, -16.517181, -16.517181],
    [2, 0.000000, -16.517181, 16.517181],
    [3, 0.000000, -8.258591, 16.517181],
    [4, 0.000000, 8.258591, -16.517181],
    [5, 0.000000, 16.517181, -16.517181],
    [6, 0.000000, 16.517181, 16.517181],
    [7, 8.258591, -16.517181, 0.000000],
    [8, 8.258591, -8.258591, -16.517181],
    [9, 8.258591, -8.258591, 16.517181],
    [10, 8.258591, 0.000000, -12.387886],
    [11, 8.258591, 0.000000, 0.000000],
    [12, 8.258591, 0.000000, 12.387886],
    [13, 8.258591, 8.258591, -16.517181],
    [14, 8.258591, 8.258591, 16.517181],
    [15, 8.258591, 16.517181, 0.000000],
    [16, 16.517181, -16.517181, -16.517181],
    [17, 16.517181, -16.517181, 16.517181],
    [18, 16.517181, -8.258591, -16.517181],
    [19, 16.517181, 8.258591, 16.517181],
    [20, 16.517181, 16.517181, -16.517181],
    [21, 16.517181, 16.517181, 16.517181],
    [22, 0.000000, -16.517181, 49.551543],
    [23, 0.000000, -8.258591, 49.551543],
    [24, 0.000000, 8.258591, 16.517181],
    [25, 0.000000, 16.517181, 49.551543],
    [26, 8.258591, -16.517181, 33.034362],
    [27, 8.258591, -8.258591, 49.551543],
    [28, 8.258591, 0.000000, 20.646476],
    [29, 8.258591, 0.000000, 33.034362],
    [30, 8.258591, 0.000000, 45.422248],
    [31, 8.258591, 8.258591, 49.551543],
    [32, 8.258591, 16.517181, 33.034362],
    [33, 16.517181, -16.517181, 49.551543],
    [34, 16.517181, -8.258591, 16.517181],
    [35, 16.517181, 8.258591, 49.551543],
    [36, 16.517181, 16.517181, 49.551543],
    [37, 0.000000, 24.775771, 16.517181],
    [38, 0.000000, 41.292953, -16.517181],
    [39, 0.000000, 49.551543, -16.517181],
    [40, 0.000000, 49.551543, 16.517181],
    [41, 8.258591, 24.775771, -16.517181],
    [42, 8.258591, 24.775771, 16.517181],
    [43, 8.258591, 33.034362, -12.387886],
    [44, 8.258591, 33.034362, 0.000000],
    [45, 8.258591, 33.034362, 12.387886],
    [46, 8.258591, 41.292953, -16.517181],
    [47, 8.258591, 41.292953, 16.517181],
    [48, 8.258591, 49.551543, 0.000000],
    [49, 16.517181, 24.775771, -16.517181],
    [50, 16.517181, 41.292953, 16.517181],
    [51, 16.517181, 49.551543, -16.517181],
    [52, 16.517181, 49.551543, 16.517181],
    [53, 0.000000, 24.775771, 49.551543],
    [54, 0.000000, 41.292953, 16.517181],
    [55, 0.000000, 49.551543, 49.551543],
    [56, 8.258591, 24.775771, 49.551543],
    [57, 8.258591, 33.034362, 20.646476],
    [58, 8.258591, 33.034362, 33.034362],
    [59, 8.258591, 33.034362, 45.422248],
    [60, 8.258591, 41.292953, 49.551543],
    [61, 8.258591, 49.551543, 33.034362],
    [62, 16.517181, 24.775771, 16.517181],
    [63, 16.517181, 41.292953, 49.551543],
    [64, 16.517181, 49.551543, 49.551543],
    [65, 16.517181, 8.258591, -16.517181],
    [66, 24.775772, -16.517181, 0.000000],
    [67, 24.775772, -8.258591, -16.517181],
    [68, 24.775772, -8.258591, 16.517181],
    [69, 24.775772, 0.000000, -12.387886],
    [70, 24.775772, 0.000000, 0.000000],
    [71, 24.775772, 0.000000, 12.387886],
    [72, 24.775772, 8.258591, -16.517181],
    [73, 24.775772, 8.258591, 16.517181],
    [74, 24.775772, 16.517181, 0.000000],
    [75, 33.034362, -16.517181, -16.517181],
