# ==========================================
# Data ID: 10639
# ==========================================
node_data = [
    [1, 0.000000, -15.031460, 11.273595],
    [2, 0.000000, -7.515730, 15.031460],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.515730, -15.031460],
    [5, 0.000000, 15.031460, -11.273595],
    [6, 7.515730, -15.031460, -15.031460],
    [7, 7.515730, -15.031460, 15.031460],
    [8, 7.515730, 0.000000, -15.031460],
    [9, 7.515730, 0.000000, 15.031460],
    [10, 7.515730, 15.031460, -15.031460],
    [11, 7.515730, 15.031460, 15.031460],
    [12, 15.031460, -15.031460, -11.273595],
    [13, 15.031460, -7.515730, -15.031460],
    [14, 15.031460, 0.000000, 0.000000],
    [15, 15.031460, 7.515730, 15.031460],
    [16, 15.031460, 15.031460, 11.273595],
    [17, 0.000000, -15.031460, 41.336515],
    [18, 0.000000, -7.515730, 45.094380],
    [19, 0.000000, 0.000000, 30.062920],
    [20, 0.000000, 7.515730, 15.031460],
    [21, 0.000000, 15.031460, 18.789325],
    [22, 7.515730, -15.031460, 45.094380],
    [23, 7.515730, 0.000000, 45.094380],
    [24, 7.515730, 15.031460, 45.094380],
    [25, 15.031460, -15.031460, 18.789325],
    [26, 15.031460, -7.515730, 15.031460],
    [27, 15.031460, 0.000000, 30.062920],
    [28, 15.031460, 7.515730, 45.094380],
    [29, 15.031460, 15.031460, 41.336515],
    [30, 0.000000, 15.031460, 11.273595],
    [31, 0.000000, 22.547190, 15.031460],
    [32, 0.000000, 30.062920, 0.000000],
    [33, 0.000000, 37.578650, -15.031460],
    [34, 0.000000, 45.094380, -11.273595],
    [35, 7.515730, 30.062920, -15.031460],
    [36, 7.515730, 30.062920, 15.031460],
    [37, 7.515730, 45.094380, -15.031460],
    [38, 7.515730, 45.094380, 15.031460],
    [39, 15.031460, 15.031460, -11.273595],
    [40, 15.031460, 22.547190, -15.031460],
    [41, 15.031460, 30.062920, 0.000000],
    [42, 15.031460, 37.578650, 15.031460],
    [43, 15.031460, 45.094380, 11.273595],
    [44, 0.000000, 15.031460, 41.336515],
    [45, 0.000000, 22.547190, 45.094380],
    [46, 0.000000, 30.062920, 30.062920],
    [47, 0.000000, 37.578650, 15.031460],
    [48, 0.000000, 45.094380, 18.789325],
    [49, 7.515730, 30.062920, 45.094380],
    [50, 7.515730, 45.094380, 45.094380],
    [51, 15.031460, 15.031460, 18.789325],
    [52, 15.031460, 22.547190, 15.031460],
    [53, 15.031460, 30.062920, 30.062920],
    [54, 15.031460, 37.578650, 45.094380],
    [55, 15.031460, 45.094380, 41.336515],
    [56, 15.031460, -15.031460, 11.273595],
    [57, 15.031460, 7.515730, -15.031460],
    [58, 22.547190, -15.031460, -15.031460],
    [59, 22.547190, -15.031460, 15.031460],
    [60, 22.547190, 0.000000, -15.031460],
    [61, 22.547190, 0.000000, 15.031460],
    [62, 22.547190, 15.031460, -15.031460],
    [63, 22.547190, 15.031460, 15.031460],
    [64, 30.062920, -15.031460, -11.273595],
    [65, 30.062920, -7.515730, -15.031460],
    [66, 30.062920, 0.000000, 0.000000],
    [67, 30.062920, 7.515730, 15.031460],
    [68, 30.062920, 15.031460, 11.273595],
    [69, 15.031460, -15.031460, 41.336515],
    [70, 15.031460, -7.515730, 45.094380],
    [71, 22.547190, -15.031460, 45.094380],
    [72, 22.547190, 0.000000, 45.094380],
    [73, 22.547190, 15.031460, 45.094380],
    [74, 30.062920, -15.031460, 18.789325],
    [75, 30.062920, -7.515730, 15.031460],
    [76, 30.062920, 0.000000, 30.062920],
    [77, 30.062920, 7.515730, 45.094380],
    [78, 30.062920, 15.031460, 41.336515],
    [79, 15.031460, 37.578650, -15.031460],
    [80, 15.031460, 45.094380, -11.273595],
    [81, 22.547190, 30.062920, -15.031460],
    [82, 22.547190, 30.062920, 15.031460],
    [83, 22.547190, 45.094380, -15.031460],
    [84, 22.547190, 45.094380, 15.031460],
    [85, 30.062920, 15.031460, -11.273595],
    [86, 30.062920, 22.547190, -15.031460],
    [87, 30.062920, 30.062920, 0.000000],
    [88, 30.062920, 37.578650, 15.031460],
    [89, 30.062920, 45.094380, 11.273595],
    [90, 15.031460, 22.547190, 45.094380],
    [91, 15.031460, 45.094380, 18.789325],
    [92, 22.547190, 30.062920, 45.094380],
    [93, 22.547190, 45.094380, 45.094380],
    [94, 30.062920, 15.031460, 18.789325],
    [95, 30.062920, 22.547190, 15.031460],
    [96, 30.062920, 30.062920, 30.062920],
    [97, 30.062920, 37.578650, 45.094380],
    [98, 30.062920, 45.094380, 41.336515],
    [99, 30.062920, -15.031460, 11.273595],
    [100, 30.062920, 7.515730, -15.031460],
    [101, 37.578650, -15.031460, -15.031460],
    [102, 37.578650, -15.031460, 15.031460],
    [103, 37.578650, 0.000000, -15.031460],
    [104, 37.578650, 0.000000, 15.031460],
    [105, 37.578650, 15.031460, -15.031460],
    [106, 37.578650, 15.031460, 15.031460],
    [107, 45.094380, -15.031460, -11.273595],
    [108, 45.094380, -7.515730, -15.031460],
    [109, 45.094380, 0.000000, 0.000000],
    [110, 45.094380, 7.515730, 15.031460],
    [111, 45.094380, 15.031460, 11.273595],
    [112, 30.062920, -15.031460, 41.336515],
    [113, 30.062920, -7.515730, 45.094380],
    [114, 37.578650, -15.031460, 45.094380],
    [115, 37.578650, 0.000000, 45.094380],
