# ==========================================
# Data ID: 68645
# ==========================================
node_data = [
    [1, 0.000000, -16.198115, 8.099058],
    [2, 0.000000, 0.000000, -16.198115],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.198115],
    [5, 0.000000, 16.198115, -8.099058],
    [6, 8.099058, -12.148586, -16.198115],
    [7, 8.099058, -12.148586, 16.198115],
    [8, 8.099058, 0.000000, -16.198115],
    [9, 8.099058, 0.000000, 16.198115],
    [10, 8.099058, 12.148586, -16.198115],
    [11, 8.099058, 12.148586, 16.198115],
    [12, 16.198115, -16.198115, -8.099058],
    [13, 16.198115, 0.000000, -16.198115],
    [14, 16.198115, 0.000000, 0.000000],
    [15, 16.198115, 0.000000, 16.198115],
    [16, 16.198115, 16.198115, 8.099058],
    [17, 0.000000, -16.198115, 40.495288],
    [18, 0.000000, 0.000000, 32.396230],
    [19, 0.000000, 0.000000, 48.594345],
    [20, 0.000000, 16.198115, 24.297172],
    [21, 8.099058, -12.148586, 48.594345],
    [22, 8.099058, 0.000000, 48.594345],
    [23, 8.099058, 12.148586, 48.594345],
    [24, 16.198115, -16.198115, 24.297172],
    [25, 16.198115, 0.000000, 32.396230],
    [26, 16.198115, 0.000000, 48.594345],
    [27, 16.198115, 16.198115, 40.495288],
    [28, 0.000000, 16.198115, 8.099058],
    [29, 0.000000, 32.396230, -16.198115],
    [30, 0.000000, 32.396230, 0.000000],
    [31, 0.000000, 32.396230, 16.198115],
    [32, 0.000000, 48.594345, -8.099058],
    [33, 8.099058, 20.247644, -16.198115],
    [34, 8.099058, 20.247644, 16.198115],
    [35, 8.099058, 32.396230, -16.198115],
    [36, 8.099058, 32.396230, 16.198115],
    [37, 8.099058, 44.544816, -16.198115],
    [38, 8.099058, 44.544816, 16.198115],
    [39, 16.198115, 16.198115, -8.099058],
    [40, 16.198115, 32.396230, -16.198115],
    [41, 16.198115, 32.396230, 0.000000],
    [42, 16.198115, 32.396230, 16.198115],
    [43, 16.198115, 48.594345, 8.099058],
    [44, 0.000000, 16.198115, 40.495288],
    [45, 0.000000, 32.396230, 32.396230],
    [46, 0.000000, 32.396230, 48.594345],
    [47, 0.000000, 48.594345, 24.297172],
    [48, 8.099058, 20.247644, 48.594345],
    [49, 8.099058, 32.396230, 48.594345],
    [50, 8.099058, 44.544816, 48.594345],
    [51, 16.198115, 16.198115, 24.297172],
    [52, 16.198115, 32.396230, 32.396230],
    [53, 16.198115, 32.396230, 48.594345],
    [54, 16.198115, 48.594345, 40.495288],
    [55, 16.198115, -16.198115, 8.099058],
    [56, 24.297173, -12.148586, -16.198115],
    [57, 24.297173, -12.148586, 16.198115],
