# ==========================================
# Data ID: 65868
# ==========================================
node_data = [
    [1, 0.000000, -15.538345, -11.653758],
    [2, 0.000000, -11.653758, 0.000000],
    [3, 0.000000, 0.000000, -7.769172],
    [4, 0.000000, 0.000000, 7.769172],
    [5, 0.000000, 11.653758, 0.000000],
    [6, 0.000000, 15.538345, 11.653758],
    [7, 7.769172, -15.538345, 0.000000],
    [8, 7.769172, -11.653758, -15.538345],
    [9, 7.769172, -11.653758, 15.538345],
    [10, 7.769172, -7.769172, 0.000000],
    [11, 7.769172, 0.000000, -15.538345],
    [12, 7.769172, 0.000000, 15.538345],
    [13, 7.769172, 7.769172, 0.000000],
    [14, 7.769172, 11.653758, -15.538345],
    [15, 7.769172, 11.653758, 15.538345],
    [16, 7.769172, 15.538345, 0.000000],
    [17, 15.538345, -15.538345, 11.653758],
    [18, 15.538345, -11.653758, 0.000000],
    [19, 15.538345, 0.000000, -7.769172],
    [20, 15.538345, 0.000000, 7.769172],
    [21, 15.538345, 11.653758, 0.000000],
    [22, 15.538345, 15.538345, -11.653758],
    [23, 0.000000, -15.538345, 19.422932],
    [24, 0.000000, -11.653758, 31.076690],
    [25, 0.000000, 0.000000, 23.307518],
    [26, 0.000000, 0.000000, 38.845862],
    [27, 0.000000, 11.653758, 31.076690],
    [28, 0.000000, 15.538345, 42.730448],
    [29, 7.769172, -15.538345, 31.076690],
    [30, 7.769172, -11.653758, 46.615035],
    [31, 7.769172, -7.769172, 31.076690],
    [32, 7.769172, 0.000000, 46.615035],
    [33, 7.769172, 7.769172, 31.076690],
    [34, 7.769172, 11.653758, 46.615035],
    [35, 7.769172, 15.538345, 31.076690],
    [36, 15.538345, -15.538345, 42.730448],
    [37, 15.538345, -11.653758, 31.076690],
    [38, 15.538345, 0.000000, 23.307518],
    [39, 15.538345, 0.000000, 38.845862],
    [40, 15.538345, 11.653758, 31.076690],
    [41, 15.538345, 15.538345, 19.422932],
    [42, 0.000000, 15.538345, -11.653758],
    [43, 0.000000, 19.422932, 0.000000],
    [44, 0.000000, 31.076690, -7.769172],
    [45, 0.000000, 31.076690, 7.769172],
    [46, 0.000000, 42.730448, 0.000000],
    [47, 0.000000, 46.615035, 11.653758],
    [48, 7.769172, 19.422932, -15.538345],
    [49, 7.769172, 19.422932, 15.538345],
    [50, 7.769172, 23.307518, 0.000000],
    [51, 7.769172, 31.076690, -15.538345],
    [52, 7.769172, 31.076690, 15.538345],
    [53, 7.769172, 38.845862, 0.000000],
    [54, 7.769172, 42.730448, -15.538345],
    [55, 7.769172, 42.730448, 15.538345],
    [56, 7.769172, 46.615035, 0.000000],
    [57, 15.538345, 15.538345, 11.653758],
    [58, 15.538345, 19.422932, 0.000000],
    [59, 15.538345, 31.076690, -7.769172],
    [60, 15.538345, 31.076690, 7.769172],
    [61, 15.538345, 42.730448, 0.000000],
    [62, 15.538345, 46.615035, -11.653758],
    [63, 0.000000, 15.538345, 19.422932],
    [64, 0.000000, 19.422932, 31.076690],
    [65, 0.000000, 31.076690, 23.307518],
    [66, 0.000000, 31.076690, 38.845862],
    [67, 0.000000, 42.730448, 31.076690],
    [68, 0.000000, 46.615035, 42.730448],
    [69, 7.769172, 19.422932, 46.615035],
    [70, 7.769172, 23.307518, 31.076690],
    [71, 7.769172, 31.076690, 46.615035],
    [72, 7.769172, 38.845862, 31.076690],
    [73, 7.769172, 42.730448, 46.615035],
    [74, 7.769172, 46.615035, 31.076690],
    [75, 15.538345, 15.538345, 42.730448],
    [76, 15.538345, 19.422932, 31.076690],
    [77, 15.538345, 31.076690, 23.307518],
    [78, 15.538345, 31.076690, 38.845862],
    [79, 15.538345, 42.730448, 31.076690],
    [80, 15.538345, 46.615035, 19.422932],
    [81, 15.538345, -15.538345, -11.653758],
    [82, 23.307517, -15.538345, 0.000000],
    [83, 23.307517, -11.653758, -15.538345],
    [84, 23.307517, -11.653758, 15.538345],
    [85, 23.307517, -7.769172, 0.000000],
    [86, 23.307517, 0.000000, -15.538345],
    [87, 23.307517, 0.000000, 15.538345],
    [88, 23.307517, 7.769172, 0.000000],
    [89, 23.307517, 11.653758, -15.538345],
    [90, 23.307517, 11.653758, 15.538345],
    [91, 23.307517, 15.538345, 0.000000],
    [92, 31.076690, -15.538345, 11.653758],
    [93, 31.076690, -11.653758, 0.000000],
    [94, 31.076690, 0.000000, -7.769172],
    [95, 31.076690, 0.000000, 7.769172],
    [96, 31.076690, 11.653758, 0.000000],
    [97, 31.076690, 15.538345, -11.653758],
    [98, 15.538345, -15.538345, 19.422932],
    [99, 23.307517, -15.538345, 31.076690],
    [100, 23.307517, -11.653758, 46.615035],
    [101, 23.307517, -7.769172, 31.076690],
    [102, 23.307517, 0.000000, 46.615035],
    [103, 23.307517, 7.769172, 31.076690],
    [104, 23.307517, 11.653758, 46.615035],
    [105, 23.307517, 15.538345, 31.076690],
    [106, 31.076690, -15.538345, 42.730448],
    [107, 31.076690, -11.653758, 31.076690],
    [108, 31.076690, 0.000000, 23.307518],
    [109, 31.076690, 0.000000, 38.845862],
    [110, 31.076690, 11.653758, 31.076690],
    [111, 31.076690, 15.538345, 19.422932],
    [112, 15.538345, 46.615035, 11.653758],
    [113, 23.307517, 19.422932, -15.538345],
    [114, 23.307517, 19.422932, 15.538345],
    [115, 23.307517, 23.307518, 0.000000],
    [116, 23.307517, 31.076690, -15.538345],
    [117, 23.307517, 31.076690, 15.538345],
    [118, 23.307517, 38.845862, 0.000000],
    [119, 23.307517, 42.730448, -15.538345],
    [120, 23.307517, 42.730448, 15.538345],
    [121, 23.307517, 46.615035, 0.000000],
    [122, 31.076690, 15.538345, 11.653758],
    [123, 31.076690, 19.422932, 0.000000],
    [124, 31.076690, 31.076690, -7.769172],
    [125, 31.076690, 31.076690, 7.769172],
    [126, 31.076690, 42.730448, 0.000000],
    [127, 31.076690, 46.615035, -11.653758],
    [128, 15.538345, 46.615035, 42.730448],
    [129, 23.307517, 19.422932, 46.615035],
    [130, 23.307517, 23.307518, 31.076690],
    [131, 23.307517, 31.076690, 46.615035],
    [132, 23.307517, 38.845862, 31.076690],
    [133, 23.307517, 42.730448, 46.615035],
    [134, 23.307517, 46.615035, 31.076690],
    [135, 31.076690, 15.538345, 42.730448],
    [136, 31.076690, 19.422932, 31.076690],
    [137, 31.076690, 31.076690, 23.307518],
    [138, 31.076690, 31.076690, 38.845862],
    [139, 31.076690, 42.730448, 31.076690],
    [140, 31.076690, 46.615035, 19.422932],
    [141, 31.076690, -15.538345, -11.653758],
    [142, 38.845862, -15.538345, 0.000000],
    [143, 38.845862, -11.653758, -15.538345],
    [144, 38.845862, -11.653758, 15.538345],
    [145, 38.845862, -7.769172, 0.000000],
    [146, 38.845862, 0.000000, -15.538345],
    [147, 38.845862, 0.000000, 15.538345],
    [148, 38.845862, 7.769172, 0.000000],
    [149, 38.845862, 11.653758, -15.538345],
    [150, 38.845862, 11.653758, 15.538345],
    [151, 38.845862, 15.538345, 0.000000],
    [152, 46.615035, -15.538345, 11.653758],
    [153, 46.615035, -11.653758, 0.000000],
    [154, 46.615035, 0.000000, -7.769172],
    [155, 46.615035, 0.000000, 7.769172],
    [156, 46.615035, 11.653758, 0.000000],
    [157, 46.615035, 15.538345, -11.653758],
    [158, 31.076690, -15.538345, 19.422932],
    [159, 38.845862, -15.538345, 31.076690],
    [160, 38.845862, -11.653758, 46.615035],
    [161, 38.845862, -7.769172, 31.076690],
    [162, 38.845862, 0.000000, 46.615035],
    [163, 38.845862, 7.769172, 31.076690],
    [164, 38.845862, 11.653758, 46.615035],
    [165, 38.845862, 15.538345, 31.076690],
    [166, 46.615035, -15.538345, 42.730448],
    [167, 46.615035, -11.653758, 31.076690],
    [168, 46.615035, 0.000000, 23.307518],
    [169, 46.615035, 0.000000, 38.845862],
    [170, 46.615035, 11.653758, 31.076690],
    [171, 46.615035, 15.538345, 19.422932],
    [172, 31.076690, 46.615035, 11.653758],
    [173, 38.845862, 19.422932, -15.538345],
    [174, 38.845862, 19.422932, 15.538345],
    [175, 38.845862, 23.307518, 0.000000],
    [176, 38.845862, 31.076690, -15.538345],
    [177, 38.845862, 31.076690, 15.538345],
    [178, 38.845862, 38.845862, 0.000000],
    [179, 38.845862, 42.730448, -15.538345],
    [180, 38.845862, 42.730448, 15.538345],
    [181, 38.845862, 46.615035, 0.000000],
    [182, 46.615035, 15.538345, 11.653758],
    [183, 46.615035, 19.422932, 0.000000],
    [184, 46.615035, 31.076690, -7.769172],
    [185, 46.615035, 31.076690, 7.769172],
    [186, 46.615035, 42.730448, 0.000000],
    [187, 46.615035, 46.615035, -11.653758],
    [188, 31.076690, 46.615035, 42.730448],
    [189, 38.845862, 19.422932, 46.615035],
    [190, 38.845862, 23.307518, 31.076690],
    [191, 38.845862, 31.076690, 46.615035],
    [192, 38.845862, 38.845862, 31.076690],
    [193, 38.845862, 42.730448, 46.615035],
    [194, 38.845862, 46.615035, 31.076690],
    [195, 46.615035, 15.538345, 42.730448],
    [196, 46.615035, 19.422932, 31.076690],
    [197, 46.615035, 31.076690, 23.307518],
    [198, 46.615035, 31.076690, 38.845862],
    [199, 46.615035, 42.730448, 31.076690],
    [200, 46.615035, 46.615035, 19.422932],
    [201, 46.615035, -15.538345, -11.653758],
    [202, 54.384207, -15.538345, 0.000000],
    [203, 54.384207, -11.653758, -15.538345],
    [204, 54.384207, -11.653758, 15.538345],
    [205, 54.384207, -7.769172, 0.000000],
    [206, 54.384207, 0.000000, -15.538345],
    [207, 54.384207, 0.000000, 15.538345],
    [208, 54.384207, 7.769172, 0.000000],
    [209, 54.384207, 11.653758, -15.538345],
    [210, 54.384207, 11.653758, 15.538345],
    [211, 54.384207, 15.538345, 0.000000],
    [212, 62.153380, -15.538345, 11.653758],
    [213, 62.153380, -11.653758, 0.000000],
    [214, 62.153380, 0.000000, -7.769172],
    [215, 62.153380, 0.000000, 7.769172],
    [216, 62.153380, 11.653758, 0.000000],
    [217, 62.153380, 15.538345, -11.653758],
    [218, 46.615035, -15.538345, 19.422932],
    [219, 54.384207, -15.538345, 31.076690],
    [220, 54.384207, -11.653758, 46.615035],
    [221, 54.384207, -7.769172, 31.076690],
    [222, 54.384207, 0.000000, 46.615035],
    [223, 54.384207, 7.769172, 31.076690],
    [224, 54.384207, 11.653758, 46.615035],
    [225, 54.384207, 15.538345, 31.076690],
    [226, 62.153380, -15.538345, 42.730448],
    [227, 62.153380, -11.653758, 31.076690],
    [228, 62.153380, 0.000000, 23.307518],
    [229, 62.153380, 0.000000, 38.845862],
    [230, 62.153380, 11.653758, 31.076690],
    [231, 62.153380, 15.538345, 19.422932],
    [232, 46.615035, 46.615035, 11.653758],
    [233, 54.384207, 19.422932, -15.538345],
    [234, 54.384207, 19.422932, 15.538345],
    [235, 54.384207, 23.307518, 0.000000],
    [236, 54.384207, 31.076690, -15.538345],
    [237, 54.384207, 31.076690, 15.538345],
    [238, 54.384207, 38.845862, 0.000000],
    [239, 54.384207, 42.730448, -15.538345],
    [240, 54.384207, 42.730448, 15.538345],
    [241, 54.384207, 46.615035, 0.000000],
    [242, 62.153380, 15.538345, 11.653758],
    [243, 62.153380, 19.422932, 0.000000],
    [244, 62.153380, 31.076690, -7.769172],
    [245, 62.153380, 31.076690, 7.769172],
    [246, 62.153380, 42.730448, 0.000000],
    [247, 62.153380, 46.615035, -11.653758],
    [248, 46.615035, 46.615035, 42.730448],
    [249, 54.384207, 19.422932, 46.615035],
    [250, 54.384207, 23.307518, 31.076690],
    [251, 54.384207, 31.076690, 46.615035],
    [252, 54.384207, 38.845862, 31.076690],
    [253, 54.384207, 42.730448, 46.615035],
    [254, 54.384207, 46.615035, 31.076690],
    [255, 62.153380, 15.538345, 42.730448],
    [256, 62.153380, 19.422932, 31.076690],
    [257, 62.153380, 31.076690, 23.307518],
    [258, 62.153380, 31.076690, 38.845862],
    [259, 62.153380, 42.730448, 31.076690],
    [260, 62.153380, 46.615035, 19.422932],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 5],
    [3, 11],
    [3, 14],
    [4, 9],
    [4, 12],
    [5, 13],
    [5, 16],
    [6, 15],
    [6, 16],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 17],
    [7, 18],
    [8, 11],
    [8, 19],
    [9, 12],
    [9, 17],
    [10, 18],
    [11, 14],
    [11, 16],
    [11, 19],
    [12, 15],
    [12, 16],
    [12, 20],
    [13, 16],
    [13, 21],
    [14, 22],
    [15, 20],
    [16, 21],
    [16, 22],
    [18, 19],
    [20, 21],
    [23, 29],
    [23, 9],
    [24, 26],
    [24, 29],
    [24, 31],
    [25, 27],
    [25, 12],
    [25, 15],
    [26, 30],
    [26, 32],
    [27, 33],
    [27, 35],
    [28, 34],
    [28, 35],
    [29, 31],
    [29, 12],
    [29, 32],
    [29, 36],
    [29, 37],
    [9, 38],
    [30, 32],
    [30, 36],
    [31, 37],
    [12, 35],
    [12, 38],
    [32, 34],
    [32, 35],
    [32, 39],
    [33, 35],
    [33, 40],
    [15, 41],
    [34, 39],
    [35, 40],
    [35, 41],
    [37, 38],
    [39, 40],
    [42, 16],
    [42, 48],
    [43, 45],
    [43, 16],
    [43, 50],
    [44, 46],
    [44, 51],
    [44, 54],
    [45, 49],
    [45, 52],
    [46, 53],
    [46, 56],
    [47, 55],
    [47, 56],
    [16, 50],
    [16, 51],
    [16, 52],
    [16, 57],
    [16, 58],
    [48, 51],
    [48, 59],
    [49, 52],
    [49, 57],
    [50, 58],
    [51, 54],
    [51, 56],
    [51, 59],
    [52, 55],
    [52, 56],
    [52, 60],
    [53, 56],
    [53, 61],
    [54, 62],
    [55, 60],
    [56, 61],
    [56, 62],
    [58, 59],
    [60, 61],
    [63, 35],
    [63, 49],
    [64, 66],
    [64, 35],
    [64, 70],
    [65, 67],
    [65, 52],
    [65, 55],
    [66, 69],
    [66, 71],
    [67, 72],
    [67, 74],
    [68, 73],
    [68, 74],
    [35, 70],
    [35, 52],
    [35, 71],
    [35, 75],
    [35, 76],
    [49, 77],
    [69, 71],
    [69, 75],
    [70, 76],
    [52, 74],
    [52, 77],
    [71, 73],
    [71, 74],
    [71, 78],
    [72, 74],
    [72, 79],
    [55, 80],
    [73, 78],
    [74, 79],
    [74, 80],
    [76, 77],
    [78, 79],
