# ==========================================
# Data ID: 19308
# ==========================================
node_data = [
    [1, 0.000000, -15.598833, 11.699125],
    [2, 0.000000, -11.699125, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.699125, 0.000000],
    [5, 0.000000, 15.598833, -11.699125],
    [6, 7.799416, -15.598833, -15.598833],
    [7, 7.799416, -15.598833, 15.598833],
    [8, 7.799416, 15.598833, -15.598833],
    [9, 7.799416, 15.598833, 15.598833],
    [10, 15.598833, -15.598833, -11.699125],
    [11, 15.598833, -11.699125, 0.000000],
    [12, 15.598833, 0.000000, 0.000000],
    [13, 15.598833, 11.699125, 0.000000],
    [14, 15.598833, 15.598833, 11.699125],
    [15, 0.000000, -15.598833, 42.896791],
    [16, 0.000000, -11.699125, 31.197666],
    [17, 0.000000, 0.000000, 31.197666],
    [18, 0.000000, 11.699125, 31.197666],
    [19, 0.000000, 15.598833, 19.498541],
    [20, 7.799416, -15.598833, 46.796499],
    [21, 7.799416, 15.598833, 46.796499],
    [22, 15.598833, -15.598833, 19.498541],
    [23, 15.598833, -11.699125, 31.197666],
    [24, 15.598833, 0.000000, 31.197666],
    [25, 15.598833, 11.699125, 31.197666],
    [26, 15.598833, 15.598833, 42.896791],
    [27, 0.000000, 15.598833, 11.699125],
    [28, 0.000000, 19.498541, 0.000000],
    [29, 0.000000, 31.197666, 0.000000],
    [30, 0.000000, 42.896791, 0.000000],
    [31, 0.000000, 46.796499, -11.699125],
    [32, 7.799416, 46.796499, -15.598833],
    [33, 7.799416, 46.796499, 15.598833],
    [34, 15.598833, 15.598833, -11.699125],
    [35, 15.598833, 19.498541, 0.000000],
    [36, 15.598833, 31.197666, 0.000000],
    [37, 15.598833, 42.896791, 0.000000],
    [38, 15.598833, 46.796499, 11.699125],
    [39, 0.000000, 15.598833, 42.896791],
    [40, 0.000000, 19.498541, 31.197666],
    [41, 0.000000, 31.197666, 31.197666],
    [42, 0.000000, 42.896791, 31.197666],
    [43, 0.000000, 46.796499, 19.498541],
    [44, 7.799416, 46.796499, 46.796499],
    [45, 15.598833, 15.598833, 19.498541],
    [46, 15.598833, 19.498541, 31.197666],
    [47, 15.598833, 31.197666, 31.197666],
    [48, 15.598833, 42.896791, 31.197666],
    [49, 15.598833, 46.796499, 42.896791],
    [50, 15.598833, -15.598833, 11.699125],
    [51, 23.398249, -15.598833, -15.598833],
    [52, 23.398249, -15.598833, 15.598833],
    [53, 23.398249, 15.598833, -15.598833],
    [54, 23.398249, 15.598833, 15.598833],
    [55, 31.197666, -15.598833, -11.699125],
    [56, 31.197666, -11.699125, 0.000000],
    [57, 31.197666, 0.000000, 0.000000],
    [58, 31.197666, 11.699125, 0.000000],
    [59, 31.197666, 15.598833, 11.699125],
    [60, 15.598833, -15.598833, 42.896791],
    [61, 23.398249, -15.598833, 46.796499],
    [62, 23.398249, 15.598833, 46.796499],
    [63, 31.197666, -15.598833, 19.498541],
    [64, 31.197666, -11.699125, 31.197666],
    [65, 31.197666, 0.000000, 31.197666],
    [66, 31.197666, 11.699125, 31.197666],
    [67, 31.197666, 15.598833, 42.896791],
    [68, 15.598833, 46.796499, -11.699125],
    [69, 23.398249, 46.796499, -15.598833],
    [70, 23.398249, 46.796499, 15.598833],
    [71, 31.197666, 15.598833, -11.699125],
    [72, 31.197666, 19.498541, 0.000000],
    [73, 31.197666, 31.197666, 0.000000],
    [74, 31.197666, 42.896791, 0.000000],
    [75, 31.197666, 46.796499, 11.699125],
    [76, 15.598833, 46.796499, 19.498541],
    [77, 23.398249, 46.796499, 46.796499],
    [78, 31.197666, 15.598833, 19.498541],
    [79, 31.197666, 19.498541, 31.197666],
    [80, 31.197666, 31.197666, 31.197666],
    [81, 31.197666, 42.896791, 31.197666],
    [82, 31.197666, 46.796499, 42.896791],
    [83, 31.197666, -15.598833, 11.699125],
    [84, 38.997082, -15.598833, -15.598833],
    [85, 38.997082, -15.598833, 15.598833],
    [86, 38.997082, 15.598833, -15.598833],
    [87, 38.997082, 15.598833, 15.598833],
    [88, 46.796499, -15.598833, -11.699125],
    [89, 46.796499, -11.699125, 0.000000],
    [90, 46.796499, 0.000000, 0.000000],
    [91, 46.796499, 11.699125, 0.000000],
    [92, 46.796499, 15.598833, 11.699125],
    [93, 31.197666, -15.598833, 42.896791],
    [94, 38.997082, -15.598833, 46.796499],
    [95, 38.997082, 15.598833, 46.796499],
    [96, 46.796499, -15.598833, 19.498541],
    [97, 46.796499, -11.699125, 31.197666],
    [98, 46.796499, 0.000000, 31.197666],
    [99, 46.796499, 11.699125, 31.197666],
    [100, 46.796499, 15.598833, 42.896791],
    [101, 31.197666, 46.796499, -11.699125],
    [102, 38.997082, 46.796499, -15.598833],
    [103, 38.997082, 46.796499, 15.598833],
    [104, 46.796499, 15.598833, -11.699125],
    [105, 46.796499, 19.498541, 0.000000],
    [106, 46.796499, 31.197666, 0.000000],
    [107, 46.796499, 42.896791, 0.000000],
    [108, 46.796499, 46.796499, 11.699125],
    [109, 31.197666, 46.796499, 19.498541],
    [110, 38.997082, 46.796499, 46.796499],
    [111, 46.796499, 15.598833, 19.498541],
    [112, 46.796499, 19.498541, 31.197666],
    [113, 46.796499, 31.197666, 31.197666],
    [114, 46.796499, 42.896791, 31.197666],
    [115, 46.796499, 46.796499, 42.896791],
    [116, 46.796499, -15.598833, 11.699125],
    [117, 54.595915, -15.598833, -15.598833],
    [118, 54.595915, -15.598833, 15.598833],
    [119, 54.595915, 15.598833, -15.598833],
    [120, 54.595915, 15.598833, 15.598833],
    [121, 62.395332, -15.598833, -11.699125],
    [122, 62.395332, -11.699125, 0.000000],
    [123, 62.395332, 0.000000, 0.000000],
    [124, 62.395332, 11.699125, 0.000000],
    [125, 62.395332, 15.598833, 11.699125],
    [126, 46.796499, -15.598833, 42.896791],
    [127, 54.595915, -15.598833, 46.796499],
    [128, 54.595915, 15.598833, 46.796499],
    [129, 62.395332, -15.598833, 19.498541],
    [130, 62.395332, -11.699125, 31.197666],
    [131, 62.395332, 0.000000, 31.197666],
    [132, 62.395332, 11.699125, 31.197666],
    [133, 62.395332, 15.598833, 42.896791],
    [134, 46.796499, 46.796499, -11.699125],
    [135, 54.595915, 46.796499, -15.598833],
    [136, 54.595915, 46.796499, 15.598833],
    [137, 62.395332, 15.598833, -11.699125],
    [138, 62.395332, 19.498541, 0.000000],
    [139, 62.395332, 31.197666, 0.000000],
    [140, 62.395332, 42.896791, 0.000000],
    [141, 62.395332, 46.796499, 11.699125],
    [142, 46.796499, 46.796499, 19.498541],
    [143, 54.595915, 46.796499, 46.796499],
    [144, 62.395332, 15.598833, 19.498541],
    [145, 62.395332, 19.498541, 31.197666],
    [146, 62.395332, 31.197666, 31.197666],
    [147, 62.395332, 42.896791, 31.197666],
    [148, 62.395332, 46.796499, 42.896791],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
