# ==========================================
# Data ID: 45789
# ==========================================
node_data = [
    [1, 0.000000, -15.199866, 15.199866],
    [2, 0.000000, 0.000000, -15.199866],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.199866],
    [5, 0.000000, 15.199866, -15.199866],
    [6, 7.599933, -15.199866, -15.199866],
    [7, 7.599933, -15.199866, 0.000000],
    [8, 7.599933, -15.199866, 15.199866],
    [9, 7.599933, 15.199866, -15.199866],
    [10, 7.599933, 15.199866, 0.000000],
    [11, 7.599933, 15.199866, 15.199866],
    [12, 15.199866, -15.199866, -15.199866],
    [13, 15.199866, 0.000000, -15.199866],
    [14, 15.199866, 0.000000, 0.000000],
    [15, 15.199866, 0.000000, 15.199866],
    [16, 15.199866, 15.199866, 15.199866],
    [17, 0.000000, -15.199866, 45.599598],
    [18, 0.000000, 0.000000, 30.399732],
    [19, 0.000000, 0.000000, 45.599598],
    [20, 0.000000, 15.199866, 15.199866],
    [21, 7.599933, -15.199866, 30.399732],
    [22, 7.599933, -15.199866, 45.599598],
    [23, 7.599933, 15.199866, 30.399732],
    [24, 7.599933, 15.199866, 45.599598],
    [25, 15.199866, -15.199866, 15.199866],
    [26, 15.199866, 0.000000, 30.399732],
    [27, 15.199866, 0.000000, 45.599598],
    [28, 15.199866, 15.199866, 45.599598],
    [29, 0.000000, 30.399732, -15.199866],
    [30, 0.000000, 30.399732, 0.000000],
    [31, 0.000000, 30.399732, 15.199866],
    [32, 0.000000, 45.599598, -15.199866],
    [33, 7.599933, 45.599598, -15.199866],
    [34, 7.599933, 45.599598, 0.000000],
    [35, 7.599933, 45.599598, 15.199866],
    [36, 15.199866, 15.199866, -15.199866],
    [37, 15.199866, 30.399732, -15.199866],
    [38, 15.199866, 30.399732, 0.000000],
    [39, 15.199866, 30.399732, 15.199866],
    [40, 15.199866, 45.599598, 15.199866],
    [41, 0.000000, 15.199866, 45.599598],
    [42, 0.000000, 30.399732, 30.399732],
    [43, 0.000000, 30.399732, 45.599598],
    [44, 0.000000, 45.599598, 15.199866],
    [45, 7.599933, 45.599598, 30.399732],
    [46, 7.599933, 45.599598, 45.599598],
    [47, 15.199866, 30.399732, 30.399732],
    [48, 15.199866, 30.399732, 45.599598],
    [49, 15.199866, 45.599598, 45.599598],
    [50, 22.799799, -15.199866, -15.199866],
    [51, 22.799799, -15.199866, 0.000000],
    [52, 22.799799, -15.199866, 15.199866],
    [53, 22.799799, 15.199866, -15.199866],
    [54, 22.799799, 15.199866, 0.000000],
    [55, 22.799799, 15.199866, 15.199866],
    [56, 30.399732, -15.199866, -15.199866],
    [57, 30.399732, 0.000000, -15.199866],
    [58, 30.399732, 0.000000, 0.000000],
    [59, 30.399732, 0.000000, 15.199866],
    [60, 30.399732, 15.199866, 15.199866],
    [61, 15.199866, -15.199866, 45.599598],
    [62, 22.799799, -15.199866, 30.399732],
    [63, 22.799799, -15.199866, 45.599598],
    [64, 22.799799, 15.199866, 30.399732],
    [65, 22.799799, 15.199866, 45.599598],
    [66, 30.399732, -15.199866, 15.199866],
    [67, 30.399732, 0.000000, 30.399732],
    [68, 30.399732, 0.000000, 45.599598],
    [69, 30.399732, 15.199866, 45.599598],
    [70, 15.199866, 45.599598, -15.199866],
    [71, 22.799799, 45.599598, -15.199866],
    [72, 22.799799, 45.599598, 0.000000],
    [73, 22.799799, 45.599598, 15.199866],
    [74, 30.399732, 15.199866, -15.199866],
    [75, 30.399732, 30.399732, -15.199866],
    [76, 30.399732, 30.399732, 0.000000],
    [77, 30.399732, 30.399732, 15.199866],
    [78, 30.399732, 45.599598, 15.199866],
    [79, 22.799799, 45.599598, 30.399732],
    [80, 22.799799, 45.599598, 45.599598],
    [81, 30.399732, 30.399732, 30.399732],
    [82, 30.399732, 30.399732, 45.599598],
    [83, 30.399732, 45.599598, 45.599598],
    [84, 37.999665, -15.199866, -15.199866],
    [85, 37.999665, -15.199866, 0.000000],
    [86, 37.999665, -15.199866, 15.199866],
    [87, 37.999665, 15.199866, -15.199866],
    [88, 37.999665, 15.199866, 0.000000],
    [89, 37.999665, 15.199866, 15.199866],
    [90, 45.599598, -15.199866, -15.199866],
    [91, 45.599598, 0.000000, -15.199866],
    [92, 45.599598, 0.000000, 0.000000],
    [93, 45.599598, 0.000000, 15.199866],
    [94, 45.599598, 15.199866, 15.199866],
    [95, 30.399732, -15.199866, 45.599598],
    [96, 37.999665, -15.199866, 30.399732],
    [97, 37.999665, -15.199866, 45.599598],
    [98, 37.999665, 15.199866, 30.399732],
    [99, 37.999665, 15.199866, 45.599598],
    [100, 45.599598, -15.199866, 15.199866],
    [101, 45.599598, 0.000000, 30.399732],
    [102, 45.599598, 0.000000, 45.599598],
    [103, 45.599598, 15.199866, 45.599598],
    [104, 30.399732, 45.599598, -15.199866],
    [105, 37.999665, 45.599598, -15.199866],
    [106, 37.999665, 45.599598, 0.000000],
    [107, 37.999665, 45.599598, 15.199866],
    [108, 45.599598, 15.199866, -15.199866],
    [109, 45.599598, 30.399732, -15.199866],
    [110, 45.599598, 30.399732, 0.000000],
    [111, 45.599598, 30.399732, 15.199866],
    [112, 45.599598, 45.599598, 15.199866],
    [113, 37.999665, 45.599598, 30.399732],
    [114, 37.999665, 45.599598, 45.599598],
    [115, 45.599598, 30.399732, 30.399732],
    [116, 45.599598, 30.399732, 45.599598],
    [117, 45.599598, 45.599598, 45.599598],
    [118, 53.199531, -15.199866, -15.199866],
    [119, 53.199531, -15.199866, 0.000000],
    [120, 53.199531, -15.199866, 15.199866],
    [121, 53.199531, 15.199866, -15.199866],
    [122, 53.199531, 15.199866, 0.000000],
    [123, 53.199531, 15.199866, 15.199866],
    [124, 60.799464, -15.199866, -15.199866],
    [125, 60.799464, 0.000000, -15.199866],
    [126, 60.799464, 0.000000, 0.000000],
    [127, 60.799464, 0.000000, 15.199866],
    [128, 60.799464, 15.199866, 15.199866],
    [129, 45.599598, -15.199866, 45.599598],
    [130, 53.199531, -15.199866, 30.399732],
    [131, 53.199531, -15.199866, 45.599598],
    [132, 53.199531, 15.199866, 30.399732],
    [133, 53.199531, 15.199866, 45.599598],
    [134, 60.799464, -15.199866, 15.199866],
    [135, 60.799464, 0.000000, 30.399732],
    [136, 60.799464, 0.000000, 45.599598],
    [137, 60.799464, 15.199866, 45.599598],
    [138, 45.599598, 45.599598, -15.199866],
    [139, 53.199531, 45.599598, -15.199866],
    [140, 53.199531, 45.599598, 0.000000],
    [141, 53.199531, 45.599598, 15.199866],
    [142, 60.799464, 15.199866, -15.199866],
    [143, 60.799464, 30.399732, -15.199866],
    [144, 60.799464, 30.399732, 0.000000],
    [145, 60.799464, 30.399732, 15.199866],
    [146, 60.799464, 45.599598, 15.199866],
    [147, 53.199531, 45.599598, 30.399732],
    [148, 53.199531, 45.599598, 45.599598],
    [149, 60.799464, 30.399732, 30.399732],
    [150, 60.799464, 30.399732, 45.599598],
    [151, 60.799464, 45.599598, 45.599598],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 7],
    [3, 10],
    [4, 10],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 12],
    [7, 14],
    [7, 15],
    [8, 15],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 16],
    [11, 16],
    [13, 14],
    [14, 15],
    [17, 21],
    [17, 22],
    [4, 18],
    [4, 8],
    [4, 21],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 23],
    [19, 24],
    [20, 11],
    [20, 23],
    [8, 21],
    [8, 25],
    [21, 22],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 27],
    [11, 23],
    [11, 15],
    [23, 24],
    [23, 15],
    [23, 26],
    [23, 28],
    [24, 28],
    [15, 26],
    [26, 27],
    [20, 10],
    [29, 30],
    [29, 9],
    [29, 10],
    [30, 31],
    [30, 10],
    [30, 34],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 34],
    [9, 36],
    [10, 36],
    [10, 38],
    [10, 39],
    [11, 39],
    [33, 34],
    [33, 37],
    [34, 35],
    [34, 37],
    [34, 38],
