# ==========================================
# Data ID: 61686
# ==========================================
node_data = [
    [1, 0.000000, -16.560445, 0.000000],
    [2, 0.000000, 0.000000, -16.560445],
    [3, 0.000000, 0.000000, 16.560445],
    [4, 0.000000, 16.560445, 0.000000],
    [5, 4.140111, -4.140111, 8.280222],
    [6, 4.140111, 4.140111, -8.280222],
    [7, 8.280222, -16.560445, -16.560445],
    [8, 8.280222, -16.560445, -12.420334],
    [9, 8.280222, -16.560445, 12.420334],
    [10, 8.280222, -16.560445, 16.560445],
    [11, 8.280222, 0.000000, -8.280222],
    [12, 8.280222, 0.000000, 8.280222],
    [13, 8.280222, 16.560445, -16.560445],
    [14, 8.280222, 16.560445, -12.420334],
    [15, 8.280222, 16.560445, 12.420334],
    [16, 8.280222, 16.560445, 16.560445],
    [17, 12.420334, -4.140111, -8.280222],
    [18, 12.420334, 4.140111, 8.280222],
    [19, 16.560445, -16.560445, 0.000000],
    [20, 16.560445, 0.000000, -16.560445],
    [21, 16.560445, 0.000000, 16.560445],
    [22, 16.560445, 16.560445, 0.000000],
    [23, 0.000000, -16.560445, 33.120890],
    [24, 0.000000, 0.000000, 49.681335],
    [25, 0.000000, 16.560445, 33.120890],
    [26, 4.140111, -4.140111, 41.401112],
    [27, 4.140111, 4.140111, 24.840668],
    [28, 8.280222, -16.560445, 20.700556],
    [29, 8.280222, -16.560445, 45.541224],
    [30, 8.280222, -16.560445, 49.681335],
    [31, 8.280222, 0.000000, 24.840668],
    [32, 8.280222, 0.000000, 41.401112],
    [33, 8.280222, 16.560445, 20.700556],
    [34, 8.280222, 16.560445, 45.541224],
    [35, 8.280222, 16.560445, 49.681335],
    [36, 12.420334, -4.140111, 24.840668],
    [37, 12.420334, 4.140111, 41.401112],
    [38, 16.560445, -16.560445, 33.120890],
    [39, 16.560445, 0.000000, 49.681335],
    [40, 16.560445, 16.560445, 33.120890],
    [41, 0.000000, 33.120890, -16.560445],
    [42, 0.000000, 33.120890, 16.560445],
    [43, 0.000000, 49.681335, 0.000000],
    [44, 4.140111, 28.980779, 8.280222],
    [45, 4.140111, 37.261001, -8.280222],
    [46, 8.280222, 33.120890, -8.280222],
    [47, 8.280222, 33.120890, 8.280222],
    [48, 8.280222, 49.681335, -16.560445],
    [49, 8.280222, 49.681335, -12.420334],
    [50, 8.280222, 49.681335, 12.420334],
    [51, 8.280222, 49.681335, 16.560445],
    [52, 12.420334, 28.980779, -8.280222],
    [53, 12.420334, 37.261001, 8.280222],
    [54, 16.560445, 33.120890, -16.560445],
    [55, 16.560445, 33.120890, 16.560445],
    [56, 16.560445, 49.681335, 0.000000],
    [57, 0.000000, 33.120890, 49.681335],
    [58, 0.000000, 49.681335, 33.120890],
    [59, 4.140111, 28.980779, 41.401112],
    [60, 4.140111, 37.261001, 24.840668],
    [61, 8.280222, 33.120890, 24.840668],
    [62, 8.280222, 33.120890, 41.401112],
    [63, 8.280222, 49.681335, 20.700556],
    [64, 8.280222, 49.681335, 45.541224],
    [65, 8.280222, 49.681335, 49.681335],
    [66, 12.420334, 28.980779, 24.840668],
    [67, 12.420334, 37.261001, 41.401112],
    [68, 16.560445, 33.120890, 49.681335],
    [69, 16.560445, 49.681335, 33.120890],
    [70, 20.700556, -4.140111, 8.280222],
    [71, 20.700556, 4.140111, -8.280222],
    [72, 24.840667, -16.560445, -16.560445],
    [73, 24.840667, -16.560445, -12.420334],
    [74, 24.840667, -16.560445, 12.420334],
    [75, 24.840667, -16.560445, 16.560445],
    [76, 24.840667, 0.000000, -8.280222],
    [77, 24.840667, 0.000000, 8.280222],
    [78, 24.840667, 16.560445, -16.560445],
    [79, 24.840667, 16.560445, -12.420334],
    [80, 24.840667, 16.560445, 12.420334],
    [81, 24.840667, 16.560445, 16.560445],
    [82, 28.980779, -4.140111, -8.280222],
    [83, 28.980779, 4.140111, 8.280222],
    [84, 33.120890, -16.560445, 0.000000],
    [85, 33.120890, 0.000000, -16.560445],
    [86, 33.120890, 0.000000, 16.560445],
    [87, 33.120890, 16.560445, 0.000000],
    [88, 20.700556, -4.140111, 41.401112],
    [89, 20.700556, 4.140111, 24.840668],
    [90, 24.840667, -16.560445, 20.700556],
    [91, 24.840667, -16.560445, 45.541224],
    [92, 24.840667, -16.560445, 49.681335],
    [93, 24.840667, 0.000000, 24.840668],
    [94, 24.840667, 0.000000, 41.401112],
    [95, 24.840667, 16.560445, 20.700556],
    [96, 24.840667, 16.560445, 45.541224],
    [97, 24.840667, 16.560445, 49.681335],
    [98, 28.980779, -4.140111, 24.840668],
    [99, 28.980779, 4.140111, 41.401112],
    [100, 33.120890, -16.560445, 33.120890],
    [101, 33.120890, 0.000000, 49.681335],
    [102, 33.120890, 16.560445, 33.120890],
    [103, 20.700556, 28.980779, 8.280222],
    [104, 20.700556, 37.261001, -8.280222],
    [105, 24.840667, 33.120890, -8.280222],
    [106, 24.840667, 33.120890, 8.280222],
    [107, 24.840667, 49.681335, -16.560445],
    [108, 24.840667, 49.681335, -12.420334],
    [109, 24.840667, 49.681335, 12.420334],
    [110, 24.840667, 49.681335, 16.560445],
    [111, 28.980779, 28.980779, -8.280222],
    [112, 28.980779, 37.261001, 8.280222],
    [113, 33.120890, 33.120890, -16.560445],
    [114, 33.120890, 33.120890, 16.560445],
    [115, 33.120890, 49.681335, 0.000000],
    [116, 20.700556, 28.980779, 41.401112],
    [117, 20.700556, 37.261001, 24.840668],
    [118, 24.840667, 33.120890, 24.840668],
    [119, 24.840667, 33.120890, 41.401112],
    [120, 24.840667, 49.681335, 20.700556],
    [121, 24.840667, 49.681335, 45.541224],
    [122, 24.840667, 49.681335, 49.681335],
    [123, 28.980779, 28.980779, 24.840668],
    [124, 28.980779, 37.261001, 41.401112],
    [125, 33.120890, 33.120890, 49.681335],
    [126, 33.120890, 49.681335, 33.120890],
    [127, 37.261001, -4.140111, 8.280222],
    [128, 37.261001, 4.140111, -8.280222],
    [129, 41.401112, -16.560445, -16.560445],
    [130, 41.401112, -16.560445, -12.420334],
    [131, 41.401112, -16.560445, 12.420334],
    [132, 41.401112, -16.560445, 16.560445],
    [133, 41.401112, 0.000000, -8.280222],
    [134, 41.401112, 0.000000, 8.280222],
    [135, 41.401112, 16.560445, -16.560445],
    [136, 41.401112, 16.560445, -12.420334],
    [137, 41.401112, 16.560445, 12.420334],
    [138, 41.401112, 16.560445, 16.560445],
    [139, 45.541224, -4.140111, -8.280222],
    [140, 45.541224, 4.140111, 8.280222],
    [141, 49.681335, -16.560445, 0.000000],
    [142, 49.681335, 0.000000, -16.560445],
    [143, 49.681335, 0.000000, 16.560445],
    [144, 49.681335, 16.560445, 0.000000],
    [145, 37.261001, -4.140111, 41.401112],
    [146, 37.261001, 4.140111, 24.840668],
    [147, 41.401112, -16.560445, 20.700556],
    [148, 41.401112, -16.560445, 45.541224],
    [149, 41.401112, -16.560445, 49.681335],
    [150, 41.401112, 0.000000, 24.840668],
    [151, 41.401112, 0.000000, 41.401112],
    [152, 41.401112, 16.560445, 20.700556],
    [153, 41.401112, 16.560445, 45.541224],
    [154, 41.401112, 16.560445, 49.681335],
    [155, 45.541224, -4.140111, 24.840668],
    [156, 45.541224, 4.140111, 41.401112],
    [157, 49.681335, -16.560445, 33.120890],
    [158, 49.681335, 0.000000, 49.681335],
    [159, 49.681335, 16.560445, 33.120890],
    [160, 37.261001, 28.980779, 8.280222],
    [161, 37.261001, 37.261001, -8.280222],
    [162, 41.401112, 33.120890, -8.280222],
    [163, 41.401112, 33.120890, 8.280222],
    [164, 41.401112, 49.681335, -16.560445],
    [165, 41.401112, 49.681335, -12.420334],
    [166, 41.401112, 49.681335, 12.420334],
    [167, 41.401112, 49.681335, 16.560445],
    [168, 45.541224, 28.980779, -8.280222],
    [169, 45.541224, 37.261001, 8.280222],
    [170, 49.681335, 33.120890, -16.560445],
