# ==========================================
# Data ID: 83380
# ==========================================
node_data = [
    [1, 0.000000, -12.980288, 12.980288],
    [2, 0.000000, -6.490144, 0.000000],
    [3, 0.000000, 0.000000, -9.735216],
    [4, 0.000000, 0.000000, 9.735216],
    [5, 0.000000, 6.490144, 0.000000],
    [6, 0.000000, 12.980288, -12.980288],
    [7, 6.490144, -12.980288, 0.000000],
    [8, 6.490144, -9.735216, -12.980288],
    [9, 6.490144, -9.735216, 12.980288],
    [10, 6.490144, 0.000000, -12.980288],
    [11, 6.490144, 0.000000, 12.980288],
    [12, 6.490144, 9.735216, -12.980288],
    [13, 6.490144, 9.735216, 12.980288],
    [14, 6.490144, 12.980288, 0.000000],
    [15, 12.980288, -12.980288, -12.980288],
    [16, 12.980288, -6.490144, 0.000000],
    [17, 12.980288, 0.000000, -9.735216],
    [18, 12.980288, 0.000000, 9.735216],
    [19, 12.980288, 6.490144, 0.000000],
    [20, 12.980288, 12.980288, 12.980288],
    [21, 0.000000, -12.980288, 38.940864],
    [22, 0.000000, -6.490144, 25.960576],
    [23, 0.000000, 0.000000, 16.225360],
    [24, 0.000000, 0.000000, 35.695792],
    [25, 0.000000, 6.490144, 25.960576],
    [26, 0.000000, 12.980288, 12.980288],
    [27, 6.490144, -12.980288, 25.960576],
    [28, 6.490144, -9.735216, 38.940864],
    [29, 6.490144, 0.000000, 38.940864],
    [30, 6.490144, 9.735216, 38.940864],
    [31, 6.490144, 12.980288, 25.960576],
    [32, 12.980288, -12.980288, 12.980288],
    [33, 12.980288, -6.490144, 25.960576],
    [34, 12.980288, 0.000000, 16.225360],
    [35, 12.980288, 0.000000, 35.695792],
    [36, 12.980288, 6.490144, 25.960576],
    [37, 12.980288, 12.980288, 38.940864],
    [38, 0.000000, 19.470432, 0.000000],
    [39, 0.000000, 25.960576, -9.735216],
    [40, 0.000000, 25.960576, 9.735216],
    [41, 0.000000, 32.450720, 0.000000],
    [42, 0.000000, 38.940864, -12.980288],
    [43, 6.490144, 16.225360, -12.980288],
    [44, 6.490144, 16.225360, 12.980288],
    [45, 6.490144, 25.960576, -12.980288],
    [46, 6.490144, 25.960576, 12.980288],
    [47, 6.490144, 35.695792, -12.980288],
    [48, 6.490144, 35.695792, 12.980288],
    [49, 6.490144, 38.940864, 0.000000],
    [50, 12.980288, 12.980288, -12.980288],
    [51, 12.980288, 19.470432, 0.000000],
    [52, 12.980288, 25.960576, -9.735216],
    [53, 12.980288, 25.960576, 9.735216],
    [54, 12.980288, 32.450720, 0.000000],
    [55, 12.980288, 38.940864, 12.980288],
    [56, 0.000000, 12.980288, 38.940864],
    [57, 0.000000, 19.470432, 25.960576],
    [58, 0.000000, 25.960576, 16.225360],
    [59, 0.000000, 25.960576, 35.695792],
    [60, 0.000000, 32.450720, 25.960576],
    [61, 0.000000, 38.940864, 12.980288],
    [62, 6.490144, 16.225360, 38.940864],
    [63, 6.490144, 25.960576, 38.940864],
    [64, 6.490144, 35.695792, 38.940864],
    [65, 6.490144, 38.940864, 25.960576],
    [66, 12.980288, 19.470432, 25.960576],
    [67, 12.980288, 25.960576, 16.225360],
    [68, 12.980288, 25.960576, 35.695792],
    [69, 12.980288, 32.450720, 25.960576],
    [70, 12.980288, 38.940864, 38.940864],
    [71, 19.470432, -12.980288, 0.000000],
    [72, 19.470432, -9.735216, -12.980288],
    [73, 19.470432, -9.735216, 12.980288],
    [74, 19.470432, 0.000000, -12.980288],
    [75, 19.470432, 0.000000, 12.980288],
    [76, 19.470432, 9.735216, -12.980288],
    [77, 19.470432, 9.735216, 12.980288],
    [78, 19.470432, 12.980288, 0.000000],
    [79, 25.960576, -12.980288, -12.980288],
    [80, 25.960576, -6.490144, 0.000000],
    [81, 25.960576, 0.000000, -9.735216],
    [82, 25.960576, 0.000000, 9.735216],
    [83, 25.960576, 6.490144, 0.000000],
    [84, 25.960576, 12.980288, 12.980288],
    [85, 12.980288, -12.980288, 38.940864],
    [86, 19.470432, -12.980288, 25.960576],
    [87, 19.470432, -9.735216, 38.940864],
    [88, 19.470432, 0.000000, 38.940864],
    [89, 19.470432, 9.735216, 38.940864],
    [90, 19.470432, 12.980288, 25.960576],
    [91, 25.960576, -12.980288, 12.980288],
    [92, 25.960576, -6.490144, 25.960576],
    [93, 25.960576, 0.000000, 16.225360],
    [94, 25.960576, 0.000000, 35.695792],
    [95, 25.960576, 6.490144, 25.960576],
    [96, 25.960576, 12.980288, 38.940864],
    [97, 12.980288, 38.940864, -12.980288],
    [98, 19.470432, 16.225360, -12.980288],
    [99, 19.470432, 16.225360, 12.980288],
    [100, 19.470432, 25.960576, -12.980288],
    [101, 19.470432, 25.960576, 12.980288],
    [102, 19.470432, 35.695792, -12.980288],
    [103, 19.470432, 35.695792, 12.980288],
    [104, 19.470432, 38.940864, 0.000000],
    [105, 25.960576, 12.980288, -12.980288],
    [106, 25.960576, 19.470432, 0.000000],
    [107, 25.960576, 25.960576, -9.735216],
    [108, 25.960576, 25.960576, 9.735216],
    [109, 25.960576, 32.450720, 0.000000],
    [110, 25.960576, 38.940864, 12.980288],
    [111, 19.470432, 16.225360, 38.940864],
    [112, 19.470432, 25.960576, 38.940864],
    [113, 19.470432, 35.695792, 38.940864],
    [114, 19.470432, 38.940864, 25.960576],
    [115, 25.960576, 19.470432, 25.960576],
    [116, 25.960576, 25.960576, 16.225360],
    [117, 25.960576, 25.960576, 35.695792],
    [118, 25.960576, 32.450720, 25.960576],
    [119, 25.960576, 38.940864, 38.940864],
    [120, 32.450720, -12.980288, 0.000000],
    [121, 32.450720, -9.735216, -12.980288],
    [122, 32.450720, -9.735216, 12.980288],
    [123, 32.450720, 0.000000, -12.980288],
    [124, 32.450720, 0.000000, 12.980288],
    [125, 32.450720, 9.735216, -12.980288],
    [126, 32.450720, 9.735216, 12.980288],
    [127, 32.450720, 12.980288, 0.000000],
    [128, 38.940864, -12.980288, -12.980288],
    [129, 38.940864, -6.490144, 0.000000],
    [130, 38.940864, 0.000000, -9.735216],
    [131, 38.940864, 0.000000, 9.735216],
    [132, 38.940864, 6.490144, 0.000000],
    [133, 38.940864, 12.980288, 12.980288],
    [134, 25.960576, -12.980288, 38.940864],
    [135, 32.450720, -12.980288, 25.960576],
    [136, 32.450720, -9.735216, 38.940864],
    [137, 32.450720, 0.000000, 38.940864],
    [138, 32.450720, 9.735216, 38.940864],
    [139, 32.450720, 12.980288, 25.960576],
    [140, 38.940864, -12.980288, 12.980288],
