# ==========================================
# Data ID: 27432
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.748744],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.748744],
    [4, 8.374372, -16.748744, 0.000000],
    [5, 8.374372, -8.374372, -16.748744],
    [6, 8.374372, -8.374372, 16.748744],
    [7, 8.374372, 0.000000, 0.000000],
    [8, 8.374372, 8.374372, -16.748744],
    [9, 8.374372, 8.374372, 16.748744],
    [10, 8.374372, 16.748744, 0.000000],
    [11, 16.748744, 0.000000, -16.748744],
    [12, 16.748744, 0.000000, 0.000000],
    [13, 16.748744, 0.000000, 16.748744],
    [14, 0.000000, 0.000000, 33.497488],
    [15, 0.000000, 0.000000, 50.246232],
    [16, 8.374372, -16.748744, 33.497488],
    [17, 8.374372, -8.374372, 50.246232],
    [18, 8.374372, 0.000000, 33.497488],
    [19, 8.374372, 8.374372, 50.246232],
    [20, 8.374372, 16.748744, 33.497488],
    [21, 16.748744, 0.000000, 33.497488],
    [22, 16.748744, 0.000000, 50.246232],
    [23, 0.000000, 33.497488, -16.748744],
    [24, 0.000000, 33.497488, 0.000000],
    [25, 0.000000, 33.497488, 16.748744],
    [26, 8.374372, 25.123116, -16.748744],
    [27, 8.374372, 25.123116, 16.748744],
    [28, 8.374372, 33.497488, 0.000000],
    [29, 8.374372, 41.871860, -16.748744],
    [30, 8.374372, 41.871860, 16.748744],
    [31, 8.374372, 50.246232, 0.000000],
    [32, 16.748744, 33.497488, -16.748744],
    [33, 16.748744, 33.497488, 0.000000],
    [34, 16.748744, 33.497488, 16.748744],
    [35, 0.000000, 33.497488, 33.497488],
    [36, 0.000000, 33.497488, 50.246232],
    [37, 8.374372, 25.123116, 50.246232],
    [38, 8.374372, 33.497488, 33.497488],
    [39, 8.374372, 41.871860, 50.246232],
    [40, 8.374372, 50.246232, 33.497488],
    [41, 16.748744, 33.497488, 33.497488],
    [42, 16.748744, 33.497488, 50.246232],
    [43, 25.123116, -16.748744, 0.000000],
    [44, 25.123116, -8.374372, -16.748744],
    [45, 25.123116, -8.374372, 16.748744],
    [46, 25.123116, 0.000000, 0.000000],
    [47, 25.123116, 8.374372, -16.748744],
    [48, 25.123116, 8.374372, 16.748744],
    [49, 25.123116, 16.748744, 0.000000],
    [50, 33.497488, 0.000000, -16.748744],
    [51, 33.497488, 0.000000, 0.000000],
    [52, 33.497488, 0.000000, 16.748744],
    [53, 25.123116, -16.748744, 33.497488],
    [54, 25.123116, -8.374372, 50.246232],
    [55, 25.123116, 0.000000, 33.497488],
    [56, 25.123116, 8.374372, 50.246232],
    [57, 25.123116, 16.748744, 33.497488],
    [58, 33.497488, 0.000000, 33.497488],
    [59, 33.497488, 0.000000, 50.246232],
    [60, 25.123116, 25.123116, -16.748744],
    [61, 25.123116, 25.123116, 16.748744],
    [62, 25.123116, 33.497488, 0.000000],
    [63, 25.123116, 41.871860, -16.748744],
    [64, 25.123116, 41.871860, 16.748744],
    [65, 25.123116, 50.246232, 0.000000],
    [66, 33.497488, 33.497488, -16.748744],
    [67, 33.497488, 33.497488, 0.000000],
    [68, 33.497488, 33.497488, 16.748744],
    [69, 25.123116, 25.123116, 50.246232],
    [70, 25.123116, 33.497488, 33.497488],
    [71, 25.123116, 41.871860, 50.246232],
    [72, 25.123116, 50.246232, 33.497488],
    [73, 33.497488, 33.497488, 33.497488],
    [74, 33.497488, 33.497488, 50.246232],
    [75, 41.871860, -16.748744, 0.000000],
    [76, 41.871860, -8.374372, -16.748744],
    [77, 41.871860, -8.374372, 16.748744],
    [78, 41.871860, 0.000000, 0.000000],
    [79, 41.871860, 8.374372, -16.748744],
    [80, 41.871860, 8.374372, 16.748744],
    [81, 41.871860, 16.748744, 0.000000],
    [82, 50.246232, 0.000000, -16.748744],
    [83, 50.246232, 0.000000, 0.000000],
    [84, 50.246232, 0.000000, 16.748744],
    [85, 41.871860, -16.748744, 33.497488],
    [86, 41.871860, -8.374372, 50.246232],
    [87, 41.871860, 0.000000, 33.497488],
    [88, 41.871860, 8.374372, 50.246232],
