# ==========================================
# Data ID: 16362
# ==========================================
node_data = [
    [1, 0.000000, -15.719238, 7.859619],
    [2, 0.000000, -3.929809, 0.000000],
    [3, 0.000000, 0.000000, -15.719238],
    [4, 0.000000, 0.000000, 15.719238],
    [5, 0.000000, 3.929809, 0.000000],
    [6, 0.000000, 15.719238, -7.859619],
    [7, 3.929809, -7.859619, -7.859619],
    [8, 3.929809, 7.859619, 7.859619],
    [9, 7.859619, -15.719238, -15.719238],
    [10, 7.859619, -15.719238, 15.719238],
    [11, 7.859619, 0.000000, -15.719238],
    [12, 7.859619, 0.000000, 0.000000],
    [13, 7.859619, 0.000000, 15.719238],
    [14, 7.859619, 15.719238, -15.719238],
    [15, 7.859619, 15.719238, 15.719238],
    [16, 11.789428, -7.859619, 7.859619],
    [17, 11.789428, 7.859619, -7.859619],
    [18, 15.719238, -15.719238, -7.859619],
    [19, 15.719238, -3.929809, 0.000000],
    [20, 15.719238, 0.000000, -15.719238],
    [21, 15.719238, 0.000000, 15.719238],
    [22, 15.719238, 3.929809, 0.000000],
    [23, 15.719238, 15.719238, 7.859619],
    [24, 0.000000, -15.719238, 39.298095],
    [25, 0.000000, -3.929809, 31.438476],
    [26, 0.000000, 0.000000, 47.157714],
    [27, 0.000000, 3.929809, 31.438476],
    [28, 0.000000, 15.719238, 23.578857],
    [29, 3.929809, -7.859619, 23.578857],
    [30, 3.929809, 7.859619, 39.298095],
    [31, 7.859619, -15.719238, 47.157714],
    [32, 7.859619, 0.000000, 31.438476],
    [33, 7.859619, 0.000000, 47.157714],
    [34, 7.859619, 15.719238, 47.157714],
    [35, 11.789428, -7.859619, 39.298095],
    [36, 11.789428, 7.859619, 23.578857],
    [37, 15.719238, -15.719238, 23.578857],
    [38, 15.719238, -3.929809, 31.438476],
    [39, 15.719238, 0.000000, 47.157714],
    [40, 15.719238, 3.929809, 31.438476],
    [41, 15.719238, 15.719238, 39.298095],
    [42, 0.000000, 15.719238, 7.859619],
    [43, 0.000000, 27.508667, 0.000000],
    [44, 0.000000, 31.438476, -15.719238],
    [45, 0.000000, 31.438476, 15.719238],
    [46, 0.000000, 35.368285, 0.000000],
    [47, 0.000000, 47.157714, -7.859619],
    [48, 3.929809, 23.578857, -7.859619],
    [49, 3.929809, 39.298095, 7.859619],
    [50, 7.859619, 31.438476, -15.719238],
    [51, 7.859619, 31.438476, 0.000000],
    [52, 7.859619, 31.438476, 15.719238],
    [53, 7.859619, 47.157714, -15.719238],
    [54, 7.859619, 47.157714, 15.719238],
    [55, 11.789428, 23.578857, 7.859619],
    [56, 11.789428, 39.298095, -7.859619],
    [57, 15.719238, 15.719238, -7.859619],
    [58, 15.719238, 27.508667, 0.000000],
    [59, 15.719238, 31.438476, -15.719238],
    [60, 15.719238, 31.438476, 15.719238],
    [61, 15.719238, 35.368285, 0.000000],
    [62, 15.719238, 47.157714, 7.859619],
    [63, 0.000000, 15.719238, 39.298095],
    [64, 0.000000, 27.508667, 31.438476],
    [65, 0.000000, 31.438476, 47.157714],
    [66, 0.000000, 35.368285, 31.438476],
    [67, 0.000000, 47.157714, 23.578857],
    [68, 3.929809, 23.578857, 23.578857],
    [69, 3.929809, 39.298095, 39.298095],
    [70, 7.859619, 31.438476, 31.438476],
    [71, 7.859619, 31.438476, 47.157714],
    [72, 7.859619, 47.157714, 47.157714],
