# ==========================================
# Data ID: 38088
# ==========================================
node_data = [
    [1, 0.000000, -16.906434, 0.000000],
    [2, 0.000000, -16.906434, 16.906434],
    [3, 0.000000, -4.226608, -8.453217],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.226608, 8.453217],
    [6, 0.000000, 16.906434, -16.906434],
    [7, 0.000000, 16.906434, 0.000000],
    [8, 8.453217, -16.906434, -8.453217],
    [9, 8.453217, -16.906434, 0.000000],
    [10, 8.453217, -16.906434, 8.453217],
    [11, 8.453217, 0.000000, -16.906434],
    [12, 8.453217, 0.000000, 16.906434],
    [13, 8.453217, 16.906434, -8.453217],
    [14, 8.453217, 16.906434, 0.000000],
    [15, 8.453217, 16.906434, 8.453217],
    [16, 16.906434, -16.906434, -16.906434],
    [17, 16.906434, -16.906434, 0.000000],
    [18, 16.906434, -4.226608, 8.453217],
    [19, 16.906434, 0.000000, 0.000000],
    [20, 16.906434, 4.226608, -8.453217],
    [21, 16.906434, 16.906434, 0.000000],
    [22, 16.906434, 16.906434, 16.906434],
    [23, 0.000000, -16.906434, 33.812868],
    [24, 0.000000, -16.906434, 50.719302],
    [25, 0.000000, -4.226608, 25.359651],
    [26, 0.000000, 0.000000, 33.812868],
    [27, 0.000000, 4.226608, 42.266085],
    [28, 0.000000, 16.906434, 16.906434],
    [29, 0.000000, 16.906434, 33.812868],
    [30, 8.453217, -16.906434, 25.359651],
    [31, 8.453217, -16.906434, 33.812868],
    [32, 8.453217, -16.906434, 42.266085],
    [33, 8.453217, 0.000000, 50.719302],
    [34, 8.453217, 16.906434, 25.359651],
    [35, 8.453217, 16.906434, 33.812868],
    [36, 8.453217, 16.906434, 42.266085],
    [37, 16.906434, -16.906434, 16.906434],
    [38, 16.906434, -16.906434, 33.812868],
    [39, 16.906434, -4.226608, 42.266085],
    [40, 16.906434, 0.000000, 33.812868],
    [41, 16.906434, 4.226608, 25.359651],
    [42, 16.906434, 16.906434, 33.812868],
    [43, 16.906434, 16.906434, 50.719302],
    [44, 0.000000, 29.586260, -8.453217],
    [45, 0.000000, 33.812868, 0.000000],
    [46, 0.000000, 38.039476, 8.453217],
    [47, 0.000000, 50.719302, -16.906434],
    [48, 0.000000, 50.719302, 0.000000],
    [49, 8.453217, 33.812868, -16.906434],
    [50, 8.453217, 33.812868, 16.906434],
    [51, 8.453217, 50.719302, -8.453217],
    [52, 8.453217, 50.719302, 0.000000],
    [53, 8.453217, 50.719302, 8.453217],
    [54, 16.906434, 16.906434, -16.906434],
    [55, 16.906434, 29.586260, 8.453217],
    [56, 16.906434, 33.812868, 0.000000],
    [57, 16.906434, 38.039476, -8.453217],
    [58, 16.906434, 50.719302, 0.000000],
    [59, 16.906434, 50.719302, 16.906434],
    [60, 0.000000, 16.906434, 50.719302],
    [61, 0.000000, 29.586260, 25.359651],
    [62, 0.000000, 33.812868, 33.812868],
    [63, 0.000000, 38.039476, 42.266085],
    [64, 0.000000, 50.719302, 16.906434],
    [65, 0.000000, 50.719302, 33.812868],
    [66, 8.453217, 33.812868, 50.719302],
    [67, 8.453217, 50.719302, 25.359651],
    [68, 8.453217, 50.719302, 33.812868],
    [69, 8.453217, 50.719302, 42.266085],
    [70, 16.906434, 29.586260, 42.266085],
    [71, 16.906434, 33.812868, 33.812868],
    [72, 16.906434, 38.039476, 25.359651],
    [73, 16.906434, 50.719302, 33.812868],
    [74, 16.906434, 50.719302, 50.719302],
    [75, 16.906434, -4.226608, -8.453217],
    [76, 16.906434, 4.226608, 8.453217],
    [77, 25.359651, -16.906434, -8.453217],
    [78, 25.359651, -16.906434, 0.000000],
    [79, 25.359651, -16.906434, 8.453217],
    [80, 25.359651, 0.000000, -16.906434],
    [81, 25.359651, 0.000000, 16.906434],
