# ==========================================
# Data ID: 8623
# ==========================================
node_data = [
    [1, 0.000000, -14.462047, 0.000000],
    [2, 0.000000, -3.615512, -14.462047],
    [3, 0.000000, -3.615512, -7.231024],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.615512, 7.231024],
    [6, 0.000000, 3.615512, 14.462047],
    [7, 0.000000, 14.462047, 0.000000],
    [8, 14.462047, -14.462047, 0.000000],
    [9, 14.462047, -3.615512, 7.231024],
    [10, 14.462047, -3.615512, 14.462047],
    [11, 14.462047, 0.000000, 0.000000],
    [12, 14.462047, 3.615512, -14.462047],
    [13, 14.462047, 3.615512, -7.231024],
    [14, 14.462047, 14.462047, 0.000000],
    [15, 0.000000, -14.462047, 28.924094],
    [16, 0.000000, -3.615512, 14.462047],
    [17, 0.000000, -3.615512, 21.693070],
    [18, 0.000000, 0.000000, 28.924094],
    [19, 0.000000, 3.615512, 36.155118],
    [20, 0.000000, 3.615512, 43.386141],
    [21, 0.000000, 14.462047, 28.924094],
    [22, 14.462047, -14.462047, 28.924094],
    [23, 14.462047, -3.615512, 36.155118],
    [24, 14.462047, -3.615512, 43.386141],
    [25, 14.462047, 0.000000, 28.924094],
    [26, 14.462047, 3.615512, 14.462047],
    [27, 14.462047, 3.615512, 21.693070],
    [28, 14.462047, 14.462047, 28.924094],
    [29, 0.000000, 25.308582, -14.462047],
    [30, 0.000000, 25.308582, -7.231024],
    [31, 0.000000, 28.924094, 0.000000],
    [32, 0.000000, 32.539606, 7.231024],
    [33, 0.000000, 32.539606, 14.462047],
    [34, 0.000000, 43.386141, 0.000000],
    [35, 14.462047, 25.308582, 7.231024],
    [36, 14.462047, 25.308582, 14.462047],
    [37, 14.462047, 28.924094, 0.000000],
    [38, 14.462047, 32.539606, -14.462047],
    [39, 14.462047, 32.539606, -7.231024],
    [40, 14.462047, 43.386141, 0.000000],
    [41, 0.000000, 25.308582, 14.462047],
    [42, 0.000000, 25.308582, 21.693070],
    [43, 0.000000, 28.924094, 28.924094],
    [44, 0.000000, 32.539606, 36.155118],
    [45, 0.000000, 32.539606, 43.386141],
    [46, 0.000000, 43.386141, 28.924094],
    [47, 14.462047, 25.308582, 36.155118],
    [48, 14.462047, 25.308582, 43.386141],
    [49, 14.462047, 28.924094, 28.924094],
    [50, 14.462047, 32.539606, 14.462047],
    [51, 14.462047, 32.539606, 21.693070],
    [52, 14.462047, 43.386141, 28.924094],
    [53, 14.462047, -3.615512, -14.462047],
