# ==========================================
# Data ID: 63285
# ==========================================
node_data = [
    [1, 0.000000, -18.553048, 0.000000],
    [2, 0.000000, -9.276524, -18.553048],
    [3, 0.000000, -9.276524, 18.553048],
    [4, 0.000000, -4.638262, 0.000000],
    [5, 0.000000, 0.000000, -18.553048],
    [6, 0.000000, 0.000000, 18.553048],
    [7, 0.000000, 4.638262, 0.000000],
    [8, 0.000000, 9.276524, -18.553048],
    [9, 0.000000, 9.276524, 18.553048],
    [10, 0.000000, 18.553048, 0.000000],
    [11, 9.276524, 0.000000, 0.000000],
    [12, 18.553048, -18.553048, 0.000000],
    [13, 18.553048, -9.276524, -18.553048],
    [14, 18.553048, -9.276524, 18.553048],
    [15, 18.553048, -4.638262, 0.000000],
    [16, 18.553048, 0.000000, -18.553048],
    [17, 18.553048, 0.000000, 18.553048],
    [18, 18.553048, 4.638262, 0.000000],
    [19, 18.553048, 9.276524, -18.553048],
    [20, 18.553048, 9.276524, 18.553048],
    [21, 18.553048, 18.553048, 0.000000],
    [22, 0.000000, -18.553048, 37.106096],
    [23, 0.000000, -9.276524, 55.659144],
    [24, 0.000000, -4.638262, 37.106096],
    [25, 0.000000, 0.000000, 55.659144],
    [26, 0.000000, 4.638262, 37.106096],
    [27, 0.000000, 9.276524, 55.659144],
    [28, 0.000000, 18.553048, 37.106096],
    [29, 9.276524, 0.000000, 37.106096],
    [30, 18.553048, -18.553048, 37.106096],
    [31, 18.553048, -9.276524, 55.659144],
    [32, 18.553048, -4.638262, 37.106096],
    [33, 18.553048, 0.000000, 55.659144],
    [34, 18.553048, 4.638262, 37.106096],
    [35, 18.553048, 9.276524, 55.659144],
    [36, 18.553048, 18.553048, 37.106096],
    [37, 0.000000, 27.829572, -18.553048],
    [38, 0.000000, 27.829572, 18.553048],
    [39, 0.000000, 32.467834, 0.000000],
    [40, 0.000000, 37.106096, -18.553048],
    [41, 0.000000, 37.106096, 18.553048],
    [42, 0.000000, 41.744358, 0.000000],
    [43, 0.000000, 46.382620, -18.553048],
    [44, 0.000000, 46.382620, 18.553048],
    [45, 0.000000, 55.659144, 0.000000],
    [46, 9.276524, 37.106096, 0.000000],
    [47, 18.553048, 27.829572, -18.553048],
    [48, 18.553048, 27.829572, 18.553048],
    [49, 18.553048, 32.467834, 0.000000],
    [50, 18.553048, 37.106096, -18.553048],
    [51, 18.553048, 37.106096, 18.553048],
    [52, 18.553048, 41.744358, 0.000000],
    [53, 18.553048, 46.382620, -18.553048],
    [54, 18.553048, 46.382620, 18.553048],
    [55, 18.553048, 55.659144, 0.000000],
    [56, 0.000000, 27.829572, 55.659144],
    [57, 0.000000, 32.467834, 37.106096],
    [58, 0.000000, 37.106096, 55.659144],
    [59, 0.000000, 41.744358, 37.106096],
    [60, 0.000000, 46.382620, 55.659144],
    [61, 0.000000, 55.659144, 37.106096],
    [62, 9.276524, 37.106096, 37.106096],
    [63, 18.553048, 27.829572, 55.659144],
    [64, 18.553048, 32.467834, 37.106096],
    [65, 18.553048, 37.106096, 55.659144],
    [66, 18.553048, 41.744358, 37.106096],
    [67, 18.553048, 46.382620, 55.659144],
    [68, 18.553048, 55.659144, 37.106096],
    [69, 27.829572, 0.000000, 0.000000],
    [70, 37.106096, -18.553048, 0.000000],
    [71, 37.106096, -9.276524, -18.553048],
    [72, 37.106096, -9.276524, 18.553048],
    [73, 37.106096, -4.638262, 0.000000],
    [74, 37.106096, 0.000000, -18.553048],
    [75, 37.106096, 0.000000, 18.553048],
    [76, 37.106096, 4.638262, 0.000000],
    [77, 37.106096, 9.276524, -18.553048],
    [78, 37.106096, 9.276524, 18.553048],
    [79, 37.106096, 18.553048, 0.000000],
    [80, 27.829572, 0.000000, 37.106096],
    [81, 37.106096, -18.553048, 37.106096],
    [82, 37.106096, -9.276524, 55.659144],
    [83, 37.106096, -4.638262, 37.106096],
    [84, 37.106096, 0.000000, 55.659144],
    [85, 37.106096, 4.638262, 37.106096],
    [86, 37.106096, 9.276524, 55.659144],
    [87, 37.106096, 18.553048, 37.106096],
    [88, 27.829572, 37.106096, 0.000000],
    [89, 37.106096, 27.829572, -18.553048],
    [90, 37.106096, 27.829572, 18.553048],
    [91, 37.106096, 32.467834, 0.000000],
    [92, 37.106096, 37.106096, -18.553048],
    [93, 37.106096, 37.106096, 18.553048],
    [94, 37.106096, 41.744358, 0.000000],
    [95, 37.106096, 46.382620, -18.553048],
