# ==========================================
# Data ID: 6883
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.013027],
    [2, 0.000000, 0.000000, 3.013027],
    [3, 6.026053, -12.052107, -9.039080],
    [4, 6.026053, -12.052107, 9.039080],
    [5, 6.026053, -6.026053, -12.052107],
    [6, 6.026053, -6.026053, 12.052107],
    [7, 6.026053, 0.000000, 0.000000],
    [8, 6.026053, 6.026053, -12.052107],
    [9, 6.026053, 6.026053, 12.052107],
    [10, 6.026053, 12.052107, -9.039080],
    [11, 6.026053, 12.052107, 9.039080],
    [12, 12.052107, 0.000000, -3.013027],
    [13, 12.052107, 0.000000, 3.013027],
    [14, 0.000000, 0.000000, 21.091187],
    [15, 0.000000, 0.000000, 27.117241],
    [16, 6.026053, -12.052107, 15.065134],
    [17, 6.026053, -12.052107, 33.143294],
    [18, 6.026053, -6.026053, 36.156321],
    [19, 6.026053, 0.000000, 24.104214],
    [20, 6.026053, 6.026053, 36.156321],
    [21, 6.026053, 12.052107, 15.065134],
    [22, 6.026053, 12.052107, 33.143294],
    [23, 12.052107, 0.000000, 21.091187],
    [24, 12.052107, 0.000000, 27.117241],
    [25, 0.000000, 24.104214, -3.013027],
    [26, 0.000000, 24.104214, 3.013027],
    [27, 6.026053, 18.078161, -12.052107],
    [28, 6.026053, 18.078161, 12.052107],
    [29, 6.026053, 24.104214, 0.000000],
    [30, 6.026053, 30.130267, -12.052107],
    [31, 6.026053, 30.130267, 12.052107],
    [32, 6.026053, 36.156321, -9.039080],
    [33, 6.026053, 36.156321, 9.039080],
    [34, 12.052107, 24.104214, -3.013027],
    [35, 12.052107, 24.104214, 3.013027],
    [36, 0.000000, 24.104214, 21.091187],
    [37, 0.000000, 24.104214, 27.117241],
    [38, 6.026053, 18.078161, 36.156321],
    [39, 6.026053, 24.104214, 24.104214],
    [40, 6.026053, 30.130267, 36.156321],
    [41, 6.026053, 36.156321, 15.065134],
    [42, 6.026053, 36.156321, 33.143294],
    [43, 12.052107, 24.104214, 21.091187],
    [44, 12.052107, 24.104214, 27.117241],
    [45, 18.078160, -12.052107, -9.039080],
    [46, 18.078160, -12.052107, 9.039080],
    [47, 18.078160, -6.026053, -12.052107],
    [48, 18.078160, -6.026053, 12.052107],
    [49, 18.078160, 0.000000, 0.000000],
    [50, 18.078160, 6.026053, -12.052107],
    [51, 18.078160, 6.026053, 12.052107],
    [52, 18.078160, 12.052107, -9.039080],
    [53, 18.078160, 12.052107, 9.039080],
    [54, 24.104214, 0.000000, -3.013027],
    [55, 24.104214, 0.000000, 3.013027],
    [56, 18.078160, -12.052107, 15.065134],
    [57, 18.078160, -12.052107, 33.143294],
    [58, 18.078160, -6.026053, 36.156321],
    [59, 18.078160, 0.000000, 24.104214],
    [60, 18.078160, 6.026053, 36.156321],
    [61, 18.078160, 12.052107, 15.065134],
    [62, 18.078160, 12.052107, 33.143294],
    [63, 24.104214, 0.000000, 21.091187],
    [64, 24.104214, 0.000000, 27.117241],
    [65, 18.078160, 18.078161, -12.052107],
    [66, 18.078160, 18.078161, 12.052107],
    [67, 18.078160, 24.104214, 0.000000],
    [68, 18.078160, 30.130267, -12.052107],
    [69, 18.078160, 30.130267, 12.052107],
    [70, 18.078160, 36.156321, -9.039080],
    [71, 18.078160, 36.156321, 9.039080],
    [72, 24.104214, 24.104214, -3.013027],
    [73, 24.104214, 24.104214, 3.013027],
    [74, 18.078160, 18.078161, 36.156321],
    [75, 18.078160, 24.104214, 24.104214],
    [76, 18.078160, 30.130267, 36.156321],
    [77, 18.078160, 36.156321, 15.065134],
    [78, 18.078160, 36.156321, 33.143294],
    [79, 24.104214, 24.104214, 21.091187],
    [80, 24.104214, 24.104214, 27.117241],
    [81, 30.130267, -12.052107, -9.039080],
    [82, 30.130267, -12.052107, 9.039080],
    [83, 30.130267, -6.026053, -12.052107],
    [84, 30.130267, -6.026053, 12.052107],
    [85, 30.130267, 0.000000, 0.000000],
    [86, 30.130267, 6.026053, -12.052107],
    [87, 30.130267, 6.026053, 12.052107],
    [88, 30.130267, 12.052107, -9.039080],
    [89, 30.130267, 12.052107, 9.039080],
    [90, 36.156321, 0.000000, -3.013027],
    [91, 36.156321, 0.000000, 3.013027],
    [92, 30.130267, -12.052107, 15.065134],
    [93, 30.130267, -12.052107, 33.143294],
    [94, 30.130267, -6.026053, 36.156321],
    [95, 30.130267, 0.000000, 24.104214],
    [96, 30.130267, 6.026053, 36.156321],
    [97, 30.130267, 12.052107, 15.065134],
    [98, 30.130267, 12.052107, 33.143294],
    [99, 36.156321, 0.000000, 21.091187],
    [100, 36.156321, 0.000000, 27.117241],
    [101, 30.130267, 18.078161, -12.052107],
    [102, 30.130267, 18.078161, 12.052107],
    [103, 30.130267, 24.104214, 0.000000],
    [104, 30.130267, 30.130267, -12.052107],
    [105, 30.130267, 30.130267, 12.052107],
    [106, 30.130267, 36.156321, -9.039080],
    [107, 30.130267, 36.156321, 9.039080],
    [108, 36.156321, 24.104214, -3.013027],
    [109, 36.156321, 24.104214, 3.013027],
    [110, 30.130267, 18.078161, 36.156321],
    [111, 30.130267, 24.104214, 24.104214],
    [112, 30.130267, 30.130267, 36.156321],
    [113, 30.130267, 36.156321, 15.065134],
    [114, 30.130267, 36.156321, 33.143294],
    [115, 36.156321, 24.104214, 21.091187],
    [116, 36.156321, 24.104214, 27.117241],
    [117, 42.182374, -12.052107, -9.039080],
    [118, 42.182374, -12.052107, 9.039080],
    [119, 42.182374, -6.026053, -12.052107],
    [120, 42.182374, -6.026053, 12.052107],
    [121, 42.182374, 0.000000, 0.000000],
    [122, 42.182374, 6.026053, -12.052107],
    [123, 42.182374, 6.026053, 12.052107],
    [124, 42.182374, 12.052107, -9.039080],
    [125, 42.182374, 12.052107, 9.039080],
    [126, 48.208428, 0.000000, -3.013027],
    [127, 48.208428, 0.000000, 3.013027],
    [128, 42.182374, -12.052107, 15.065134],
    [129, 42.182374, -12.052107, 33.143294],
    [130, 42.182374, -6.026053, 36.156321],
    [131, 42.182374, 0.000000, 24.104214],
    [132, 42.182374, 6.026053, 36.156321],
    [133, 42.182374, 12.052107, 15.065134],
    [134, 42.182374, 12.052107, 33.143294],
    [135, 48.208428, 0.000000, 21.091187],
    [136, 48.208428, 0.000000, 27.117241],
    [137, 42.182374, 18.078161, -12.052107],
    [138, 42.182374, 18.078161, 12.052107],
    [139, 42.182374, 24.104214, 0.000000],
    [140, 42.182374, 30.130267, -12.052107],
    [141, 42.182374, 30.130267, 12.052107],
    [142, 42.182374, 36.156321, -9.039080],
    [143, 42.182374, 36.156321, 9.039080],
    [144, 48.208428, 24.104214, -3.013027],
    [145, 48.208428, 24.104214, 3.013027],
    [146, 42.182374, 18.078161, 36.156321],
    [147, 42.182374, 24.104214, 24.104214],
    [148, 42.182374, 30.130267, 36.156321],
    [149, 42.182374, 36.156321, 15.065134],
    [150, 42.182374, 36.156321, 33.143294],
    [151, 48.208428, 24.104214, 21.091187],
    [152, 48.208428, 24.104214, 27.117241],
]

element_conn = [
    [1, 3],
    [1, 8],
    [2, 6],
    [2, 11],
    [3, 7],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [9, 13],
    [10, 12],
    [14, 16],
    [14, 9],
    [15, 18],
    [15, 22],
    [16, 19],
    [17, 19],
    [17, 24],
    [6, 19],
    [6, 23],
    [18, 19],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 24],
    [21, 23],
    [25, 10],
    [25, 30],
    [26, 28],
    [26, 33],
    [10, 29],
    [11, 29],
    [11, 35],
    [27, 29],
    [27, 34],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [31, 35],
    [32, 34],
    [36, 21],
    [36, 31],
    [37, 38],
    [37, 42],
    [21, 39],
    [22, 39],
    [22, 44],
    [28, 39],
    [28, 43],
    [38, 39],
    [39, 31],
    [39, 40],
    [39, 41],
    [39, 42],
    [40, 44],
    [41, 43],
    [12, 45],
    [12, 50],
    [13, 48],
    [13, 53],
    [45, 49],
    [46, 49],
    [46, 55],
    [47, 49],
    [47, 54],
    [48, 49],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [51, 55],
    [52, 54],
    [23, 56],
    [23, 51],
    [24, 58],
    [24, 62],
    [56, 59],
    [57, 59],
    [57, 64],
    [48, 59],
    [48, 63],
    [58, 59],
    [59, 51],
    [59, 60],
    [59, 61],
    [59, 62],
    [60, 64],
    [61, 63],
    [34, 52],
    [34, 68],
    [35, 66],
    [35, 71],
    [52, 67],
    [53, 67],
    [53, 73],
    [65, 67],
    [65, 72],
    [66, 67],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [69, 73],
    [70, 72],
    [43, 61],
    [43, 69],
    [44, 74],
    [44, 78],
    [61, 75],
    [62, 75],
    [62, 80],
    [66, 75],
    [66, 79],
    [74, 75],
    [75, 69],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 80],
    [77, 79],
    [54, 81],
    [54, 86],
    [55, 84],
    [55, 89],
    [81, 85],
    [82, 85],
    [82, 91],
    [83, 85],
    [83, 90],
    [84, 85],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [87, 91],
    [88, 90],
    [63, 92],
    [63, 87],
    [64, 94],
    [64, 98],
    [92, 95],
    [93, 95],
    [93, 100],
    [84, 95],
    [84, 99],
    [94, 95],
    [95, 87],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 100],
    [97, 99],
    [72, 88],
    [72, 104],
    [73, 102],
    [73, 107],
    [88, 103],
    [89, 103],
    [89, 109],
    [101, 103],
    [101, 108],
    [102, 103],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 107],
    [105, 109],
    [106, 108],
    [79, 97],
    [79, 105],
    [80, 110],
    [80, 114],
    [97, 111],
    [98, 111],
    [98, 116],
    [102, 111],
    [102, 115],
    [110, 111],
    [111, 105],
    [111, 112],
    [111, 113],
    [111, 114],
    [112, 116],
    [113, 115],
    [90, 117],
    [90, 122],
    [91, 120],
    [91, 125],
    [117, 121],
    [118, 121],
    [118, 127],
    [119, 121],
    [119, 126],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [123, 127],
    [124, 126],
    [99, 128],
    [99, 123],
    [100, 130],
    [100, 134],
    [128, 131],
    [129, 131],
    [129, 136],
    [120, 131],
    [120, 135],
    [130, 131],
    [131, 123],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 136],
    [133, 135],
    [108, 124],
    [108, 140],
    [109, 138],
    [109, 143],
    [124, 139],
    [125, 139],
    [125, 145],
    [137, 139],
    [137, 144],
    [138, 139],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [141, 145],
    [142, 144],
    [115, 133],
    [115, 141],
    [116, 146],
    [116, 150],
    [133, 147],
    [134, 147],
    [134, 152],
    [138, 147],
    [138, 151],
    [146, 147],
    [147, 141],
    [147, 148],
    [147, 149],
    [147, 150],
    [148, 152],
    [149, 151],
]
