# ==========================================
# Data ID: 34595
# ==========================================
node_data = [
    [1, 0.000000, -12.973331, -6.486666],
    [2, 0.000000, -12.973331, 6.486666],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.973331, -6.486666],
    [5, 0.000000, 12.973331, 6.486666],
    [6, 6.486666, -12.973331, -12.973331],
    [7, 6.486666, -12.973331, 0.000000],
    [8, 6.486666, -12.973331, 12.973331],
    [9, 6.486666, 12.973331, -12.973331],
    [10, 6.486666, 12.973331, 0.000000],
    [11, 6.486666, 12.973331, 12.973331],
    [12, 12.973331, -12.973331, -6.486666],
    [13, 12.973331, -12.973331, 6.486666],
    [14, 12.973331, 0.000000, 0.000000],
    [15, 12.973331, 12.973331, -6.486666],
    [16, 12.973331, 12.973331, 6.486666],
    [17, 0.000000, -12.973331, 19.459996],
    [18, 0.000000, -12.973331, 32.433328],
    [19, 0.000000, 0.000000, 25.946662],
    [20, 0.000000, 12.973331, 19.459996],
    [21, 0.000000, 12.973331, 32.433328],
    [22, 6.486666, -12.973331, 25.946662],
    [23, 6.486666, -12.973331, 38.919993],
    [24, 6.486666, 12.973331, 25.946662],
    [25, 6.486666, 12.973331, 38.919993],
    [26, 12.973331, -12.973331, 19.459996],
    [27, 12.973331, -12.973331, 32.433328],
    [28, 12.973331, 0.000000, 25.946662],
    [29, 12.973331, 12.973331, 19.459996],
    [30, 12.973331, 12.973331, 32.433328],
    [31, 0.000000, 25.946662, 0.000000],
    [32, 0.000000, 38.919993, -6.486666],
    [33, 0.000000, 38.919993, 6.486666],
    [34, 6.486666, 38.919993, -12.973331],
    [35, 6.486666, 38.919993, 0.000000],
    [36, 6.486666, 38.919993, 12.973331],
    [37, 12.973331, 25.946662, 0.000000],
    [38, 12.973331, 38.919993, -6.486666],
    [39, 12.973331, 38.919993, 6.486666],
    [40, 0.000000, 25.946662, 25.946662],
    [41, 0.000000, 38.919993, 19.459996],
    [42, 0.000000, 38.919993, 32.433328],
    [43, 6.486666, 38.919993, 25.946662],
