# ==========================================
# Data ID: 33927
# ==========================================
node_data = [
    [1, 0.000000, -16.348630, -8.174315],
    [2, 0.000000, -12.261472, -16.348630],
    [3, 0.000000, 0.000000, -8.174315],
    [4, 0.000000, 0.000000, 8.174315],
    [5, 0.000000, 12.261472, 16.348630],
    [6, 0.000000, 16.348630, 8.174315],
    [7, 8.174315, -16.348630, -16.348630],
    [8, 8.174315, -16.348630, 0.000000],
    [9, 8.174315, -16.348630, 16.348630],
    [10, 8.174315, -4.087157, -16.348630],
    [11, 8.174315, -4.087157, 16.348630],
    [12, 8.174315, 0.000000, -8.174315],
    [13, 8.174315, 0.000000, 8.174315],
    [14, 8.174315, 4.087157, -16.348630],
    [15, 8.174315, 4.087157, 16.348630],
    [16, 8.174315, 16.348630, -16.348630],
    [17, 8.174315, 16.348630, 0.000000],
    [18, 8.174315, 16.348630, 16.348630],
    [19, 16.348630, -16.348630, 8.174315],
    [20, 16.348630, -12.261472, 16.348630],
    [21, 16.348630, 0.000000, -8.174315],
    [22, 16.348630, 0.000000, 8.174315],
    [23, 16.348630, 12.261472, -16.348630],
    [24, 16.348630, 16.348630, -8.174315],
    [25, 0.000000, -16.348630, 24.522945],
    [26, 0.000000, -12.261472, 16.348630],
    [27, 0.000000, 0.000000, 24.522945],
    [28, 0.000000, 0.000000, 40.871575],
    [29, 0.000000, 12.261472, 49.045890],
    [30, 0.000000, 16.348630, 40.871575],
    [31, 8.174315, -16.348630, 32.697260],
    [32, 8.174315, -16.348630, 49.045890],
    [33, 8.174315, -4.087157, 49.045890],
    [34, 8.174315, 0.000000, 24.522945],
    [35, 8.174315, 0.000000, 40.871575],
    [36, 8.174315, 4.087157, 49.045890],
    [37, 8.174315, 16.348630, 32.697260],
    [38, 8.174315, 16.348630, 49.045890],
    [39, 16.348630, -16.348630, 40.871575],
    [40, 16.348630, -12.261472, 49.045890],
    [41, 16.348630, 0.000000, 24.522945],
    [42, 16.348630, 0.000000, 40.871575],
    [43, 16.348630, 12.261472, 16.348630],
    [44, 16.348630, 16.348630, 24.522945],
    [45, 0.000000, 16.348630, -8.174315],
    [46, 0.000000, 20.435788, -16.348630],
    [47, 0.000000, 32.697260, -8.174315],
    [48, 0.000000, 32.697260, 8.174315],
    [49, 0.000000, 44.958732, 16.348630],
    [50, 0.000000, 49.045890, 8.174315],
    [51, 8.174315, 28.610103, -16.348630],
    [52, 8.174315, 28.610103, 16.348630],
    [53, 8.174315, 32.697260, -8.174315],
    [54, 8.174315, 32.697260, 8.174315],
    [55, 8.174315, 36.784417, -16.348630],
    [56, 8.174315, 36.784417, 16.348630],
    [57, 8.174315, 49.045890, -16.348630],
    [58, 8.174315, 49.045890, 0.000000],
    [59, 8.174315, 49.045890, 16.348630],
    [60, 16.348630, 16.348630, 8.174315],
    [61, 16.348630, 20.435788, 16.348630],
    [62, 16.348630, 32.697260, -8.174315],
    [63, 16.348630, 32.697260, 8.174315],
    [64, 16.348630, 44.958732, -16.348630],
    [65, 16.348630, 49.045890, -8.174315],
    [66, 0.000000, 16.348630, 24.522945],
    [67, 0.000000, 20.435788, 16.348630],
    [68, 0.000000, 32.697260, 24.522945],
    [69, 0.000000, 32.697260, 40.871575],
    [70, 0.000000, 44.958732, 49.045890],
    [71, 0.000000, 49.045890, 40.871575],
    [72, 8.174315, 28.610103, 49.045890],
    [73, 8.174315, 32.697260, 24.522945],
    [74, 8.174315, 32.697260, 40.871575],
    [75, 8.174315, 36.784417, 49.045890],
    [76, 8.174315, 49.045890, 32.697260],
    [77, 8.174315, 49.045890, 49.045890],
    [78, 16.348630, 16.348630, 40.871575],
    [79, 16.348630, 20.435788, 49.045890],
    [80, 16.348630, 32.697260, 24.522945],
    [81, 16.348630, 32.697260, 40.871575],
    [82, 16.348630, 44.958732, 16.348630],
    [83, 16.348630, 49.045890, 24.522945],
    [84, 16.348630, -16.348630, -8.174315],
    [85, 16.348630, -12.261472, -16.348630],
    [86, 24.522945, -16.348630, -16.348630],
    [87, 24.522945, -16.348630, 0.000000],
    [88, 24.522945, -16.348630, 16.348630],
    [89, 24.522945, -4.087157, -16.348630],
    [90, 24.522945, -4.087157, 16.348630],
    [91, 24.522945, 0.000000, -8.174315],
    [92, 24.522945, 0.000000, 8.174315],
    [93, 24.522945, 4.087157, -16.348630],
    [94, 24.522945, 4.087157, 16.348630],
    [95, 24.522945, 16.348630, -16.348630],
    [96, 24.522945, 16.348630, 0.000000],
    [97, 24.522945, 16.348630, 16.348630],
    [98, 32.697260, -16.348630, 8.174315],
    [99, 32.697260, -12.261472, 16.348630],
    [100, 32.697260, 0.000000, -8.174315],
    [101, 32.697260, 0.000000, 8.174315],
    [102, 32.697260, 12.261472, -16.348630],
    [103, 32.697260, 16.348630, -8.174315],
    [104, 16.348630, -16.348630, 24.522945],
    [105, 16.348630, 12.261472, 49.045890],
    [106, 24.522945, -16.348630, 32.697260],
    [107, 24.522945, -16.348630, 49.045890],
    [108, 24.522945, -4.087157, 49.045890],
    [109, 24.522945, 0.000000, 24.522945],
    [110, 24.522945, 0.000000, 40.871575],
    [111, 24.522945, 4.087157, 49.045890],
    [112, 24.522945, 16.348630, 32.697260],
    [113, 24.522945, 16.348630, 49.045890],
    [114, 32.697260, -16.348630, 40.871575],
    [115, 32.697260, -12.261472, 49.045890],
    [116, 32.697260, 0.000000, 24.522945],
    [117, 32.697260, 0.000000, 40.871575],
    [118, 32.697260, 12.261472, 16.348630],
    [119, 32.697260, 16.348630, 24.522945],
    [120, 16.348630, 20.435788, -16.348630],
    [121, 16.348630, 49.045890, 8.174315],
    [122, 24.522945, 28.610103, -16.348630],
    [123, 24.522945, 28.610103, 16.348630],
    [124, 24.522945, 32.697260, -8.174315],
    [125, 24.522945, 32.697260, 8.174315],
    [126, 24.522945, 36.784417, -16.348630],
    [127, 24.522945, 36.784417, 16.348630],
    [128, 24.522945, 49.045890, -16.348630],
    [129, 24.522945, 49.045890, 0.000000],
    [130, 24.522945, 49.045890, 16.348630],
    [131, 32.697260, 16.348630, 8.174315],
    [132, 32.697260, 20.435788, 16.348630],
    [133, 32.697260, 32.697260, -8.174315],
    [134, 32.697260, 32.697260, 8.174315],
    [135, 32.697260, 44.958732, -16.348630],
    [136, 32.697260, 49.045890, -8.174315],
    [137, 16.348630, 44.958732, 49.045890],
    [138, 16.348630, 49.045890, 40.871575],
    [139, 24.522945, 28.610103, 49.045890],
    [140, 24.522945, 32.697260, 24.522945],
    [141, 24.522945, 32.697260, 40.871575],
    [142, 24.522945, 36.784417, 49.045890],
    [143, 24.522945, 49.045890, 32.697260],
    [144, 24.522945, 49.045890, 49.045890],
    [145, 32.697260, 16.348630, 40.871575],
    [146, 32.697260, 20.435788, 49.045890],
    [147, 32.697260, 32.697260, 24.522945],
    [148, 32.697260, 32.697260, 40.871575],
    [149, 32.697260, 44.958732, 16.348630],
    [150, 32.697260, 49.045890, 24.522945],
    [151, 32.697260, -16.348630, -8.174315],
    [152, 32.697260, -12.261472, -16.348630],
    [153, 40.871575, -16.348630, -16.348630],
    [154, 40.871575, -16.348630, 0.000000],
    [155, 40.871575, -16.348630, 16.348630],
    [156, 40.871575, -4.087157, -16.348630],
    [157, 40.871575, -4.087157, 16.348630],
    [158, 40.871575, 0.000000, -8.174315],
    [159, 40.871575, 0.000000, 8.174315],
    [160, 40.871575, 4.087157, -16.348630],
    [161, 40.871575, 4.087157, 16.348630],
    [162, 40.871575, 16.348630, -16.348630],
    [163, 40.871575, 16.348630, 0.000000],
    [164, 40.871575, 16.348630, 16.348630],
    [165, 49.045890, -16.348630, 8.174315],
    [166, 49.045890, -12.261472, 16.348630],
    [167, 49.045890, 0.000000, -8.174315],
    [168, 49.045890, 0.000000, 8.174315],
    [169, 49.045890, 12.261472, -16.348630],
    [170, 49.045890, 16.348630, -8.174315],
    [171, 32.697260, -16.348630, 24.522945],
    [172, 32.697260, 12.261472, 49.045890],
    [173, 40.871575, -16.348630, 32.697260],
    [174, 40.871575, -16.348630, 49.045890],
    [175, 40.871575, -4.087157, 49.045890],
    [176, 40.871575, 0.000000, 24.522945],
    [177, 40.871575, 0.000000, 40.871575],
    [178, 40.871575, 4.087157, 49.045890],
    [179, 40.871575, 16.348630, 32.697260],
    [180, 40.871575, 16.348630, 49.045890],
    [181, 49.045890, -16.348630, 40.871575],
    [182, 49.045890, -12.261472, 49.045890],
    [183, 49.045890, 0.000000, 24.522945],
    [184, 49.045890, 0.000000, 40.871575],
    [185, 49.045890, 12.261472, 16.348630],
    [186, 49.045890, 16.348630, 24.522945],
    [187, 32.697260, 20.435788, -16.348630],
    [188, 32.697260, 49.045890, 8.174315],
    [189, 40.871575, 28.610103, -16.348630],
    [190, 40.871575, 28.610103, 16.348630],
    [191, 40.871575, 32.697260, -8.174315],
    [192, 40.871575, 32.697260, 8.174315],
    [193, 40.871575, 36.784417, -16.348630],
    [194, 40.871575, 36.784417, 16.348630],
    [195, 40.871575, 49.045890, -16.348630],
    [196, 40.871575, 49.045890, 0.000000],
    [197, 40.871575, 49.045890, 16.348630],
    [198, 49.045890, 16.348630, 8.174315],
    [199, 49.045890, 20.435788, 16.348630],
    [200, 49.045890, 32.697260, -8.174315],
    [201, 49.045890, 32.697260, 8.174315],
    [202, 49.045890, 44.958732, -16.348630],
    [203, 49.045890, 49.045890, -8.174315],
    [204, 32.697260, 44.958732, 49.045890],
    [205, 32.697260, 49.045890, 40.871575],
    [206, 40.871575, 28.610103, 49.045890],
    [207, 40.871575, 32.697260, 24.522945],
    [208, 40.871575, 32.697260, 40.871575],
    [209, 40.871575, 36.784417, 49.045890],
    [210, 40.871575, 49.045890, 32.697260],
    [211, 40.871575, 49.045890, 49.045890],
    [212, 49.045890, 16.348630, 40.871575],
    [213, 49.045890, 20.435788, 49.045890],
    [214, 49.045890, 32.697260, 24.522945],
    [215, 49.045890, 32.697260, 40.871575],
    [216, 49.045890, 44.958732, 16.348630],
    [217, 49.045890, 49.045890, 24.522945],
    [218, 49.045890, -16.348630, -8.174315],
    [219, 49.045890, -12.261472, -16.348630],
    [220, 57.220205, -16.348630, -16.348630],
    [221, 57.220205, -16.348630, 0.000000],
    [222, 57.220205, -16.348630, 16.348630],
    [223, 57.220205, -4.087157, -16.348630],
    [224, 57.220205, -4.087157, 16.348630],
    [225, 57.220205, 0.000000, -8.174315],
    [226, 57.220205, 0.000000, 8.174315],
    [227, 57.220205, 4.087157, -16.348630],
    [228, 57.220205, 4.087157, 16.348630],
    [229, 57.220205, 16.348630, -16.348630],
    [230, 57.220205, 16.348630, 0.000000],
