# ==========================================
# Data ID: 92470
# ==========================================
node_data = [
    [1, 0.000000, -15.915378, 0.000000],
    [2, 0.000000, -3.978844, -15.915378],
    [3, 0.000000, 0.000000, -7.957689],
    [4, 0.000000, 0.000000, 7.957689],
    [5, 0.000000, 3.978844, 15.915378],
    [6, 0.000000, 15.915378, 0.000000],
    [7, 7.957689, 0.000000, -11.936533],
    [8, 7.957689, 0.000000, 11.936533],
    [9, 15.915378, -15.915378, 0.000000],
    [10, 15.915378, -3.978844, 15.915378],
    [11, 15.915378, 0.000000, -7.957689],
    [12, 15.915378, 0.000000, 7.957689],
    [13, 15.915378, 3.978844, -15.915378],
    [14, 15.915378, 15.915378, 0.000000],
    [15, 0.000000, -15.915378, 31.830756],
    [16, 0.000000, -3.978844, 15.915378],
    [17, 0.000000, 0.000000, 23.873067],
    [18, 0.000000, 0.000000, 39.788445],
    [19, 0.000000, 3.978844, 47.746134],
    [20, 0.000000, 15.915378, 31.830756],
    [21, 7.957689, 0.000000, 19.894223],
    [22, 7.957689, 0.000000, 43.767289],
    [23, 15.915378, -15.915378, 31.830756],
    [24, 15.915378, -3.978844, 47.746134],
    [25, 15.915378, 0.000000, 23.873067],
    [26, 15.915378, 0.000000, 39.788445],
    [27, 15.915378, 3.978844, 15.915378],
    [28, 15.915378, 15.915378, 31.830756],
    [29, 0.000000, 27.851912, -15.915378],
    [30, 0.000000, 31.830756, -7.957689],
    [31, 0.000000, 31.830756, 7.957689],
    [32, 0.000000, 35.809600, 15.915378],
    [33, 0.000000, 47.746134, 0.000000],
    [34, 7.957689, 31.830756, -11.936533],
    [35, 7.957689, 31.830756, 11.936533],
    [36, 15.915378, 27.851912, 15.915378],
    [37, 15.915378, 31.830756, -7.957689],
    [38, 15.915378, 31.830756, 7.957689],
    [39, 15.915378, 35.809600, -15.915378],
    [40, 15.915378, 47.746134, 0.000000],
    [41, 0.000000, 27.851912, 15.915378],
    [42, 0.000000, 31.830756, 23.873067],
    [43, 0.000000, 31.830756, 39.788445],
    [44, 0.000000, 35.809600, 47.746134],
    [45, 0.000000, 47.746134, 31.830756],
    [46, 7.957689, 31.830756, 19.894223],
    [47, 7.957689, 31.830756, 43.767289],
    [48, 15.915378, 27.851912, 47.746134],
    [49, 15.915378, 31.830756, 23.873067],
    [50, 15.915378, 31.830756, 39.788445],
    [51, 15.915378, 35.809600, 15.915378],
    [52, 15.915378, 47.746134, 31.830756],
    [53, 15.915378, -3.978844, -15.915378],
    [54, 23.873067, 0.000000, -11.936533],
    [55, 23.873067, 0.000000, 11.936533],
    [56, 31.830756, -15.915378, 0.000000],
    [57, 31.830756, -3.978844, 15.915378],
    [58, 31.830756, 0.000000, -7.957689],
    [59, 31.830756, 0.000000, 7.957689],
    [60, 31.830756, 3.978844, -15.915378],
    [61, 31.830756, 15.915378, 0.000000],
