# ==========================================
# Data ID: 8924
# ==========================================
node_data = [
    [1, 0.000000, -17.704365, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 17.704365, 0.000000],
    [4, 8.852182, -17.704365, -17.704365],
    [5, 8.852182, -17.704365, 17.704365],
    [6, 8.852182, -13.278273, 0.000000],
    [7, 8.852182, 0.000000, -17.704365],
    [8, 8.852182, 0.000000, 17.704365],
    [9, 8.852182, 13.278273, 0.000000],
    [10, 8.852182, 17.704365, -17.704365],
    [11, 8.852182, 17.704365, 17.704365],
    [12, 17.704365, -17.704365, 0.000000],
    [13, 17.704365, 0.000000, 0.000000],
    [14, 17.704365, 17.704365, 0.000000],
    [15, 0.000000, -17.704365, 35.408730],
    [16, 0.000000, 0.000000, 35.408730],
    [17, 0.000000, 17.704365, 35.408730],
    [18, 8.852182, -17.704365, 53.113095],
    [19, 8.852182, -13.278273, 35.408730],
    [20, 8.852182, 0.000000, 53.113095],
    [21, 8.852182, 13.278273, 35.408730],
    [22, 8.852182, 17.704365, 53.113095],
    [23, 17.704365, -17.704365, 35.408730],
    [24, 17.704365, 0.000000, 35.408730],
    [25, 17.704365, 17.704365, 35.408730],
    [26, 0.000000, 35.408730, 0.000000],
    [27, 0.000000, 53.113095, 0.000000],
    [28, 8.852182, 22.130457, 0.000000],
    [29, 8.852182, 35.408730, -17.704365],
    [30, 8.852182, 35.408730, 17.704365],
    [31, 8.852182, 48.687003, 0.000000],
    [32, 8.852182, 53.113095, -17.704365],
    [33, 8.852182, 53.113095, 17.704365],
    [34, 17.704365, 35.408730, 0.000000],
    [35, 17.704365, 53.113095, 0.000000],
    [36, 0.000000, 35.408730, 35.408730],
    [37, 0.000000, 53.113095, 35.408730],
    [38, 8.852182, 22.130457, 35.408730],
    [39, 8.852182, 35.408730, 53.113095],
    [40, 8.852182, 48.687003, 35.408730],
    [41, 8.852182, 53.113095, 53.113095],
    [42, 17.704365, 35.408730, 35.408730],
    [43, 17.704365, 53.113095, 35.408730],
    [44, 26.556547, -17.704365, -17.704365],
    [45, 26.556547, -17.704365, 17.704365],
    [46, 26.556547, -13.278273, 0.000000],
    [47, 26.556547, 0.000000, -17.704365],
    [48, 26.556547, 0.000000, 17.704365],
    [49, 26.556547, 13.278273, 0.000000],
    [50, 26.556547, 17.704365, -17.704365],
    [51, 26.556547, 17.704365, 17.704365],
    [52, 35.408730, -17.704365, 0.000000],
    [53, 35.408730, 0.000000, 0.000000],
    [54, 35.408730, 17.704365, 0.000000],
    [55, 26.556547, -17.704365, 53.113095],
    [56, 26.556547, -13.278273, 35.408730],
    [57, 26.556547, 0.000000, 53.113095],
    [58, 26.556547, 13.278273, 35.408730],
    [59, 26.556547, 17.704365, 53.113095],
    [60, 35.408730, -17.704365, 35.408730],
    [61, 35.408730, 0.000000, 35.408730],
    [62, 35.408730, 17.704365, 35.408730],
    [63, 26.556547, 22.130457, 0.000000],
    [64, 26.556547, 35.408730, -17.704365],
    [65, 26.556547, 35.408730, 17.704365],
    [66, 26.556547, 48.687003, 0.000000],
    [67, 26.556547, 53.113095, -17.704365],
    [68, 26.556547, 53.113095, 17.704365],
    [69, 35.408730, 35.408730, 0.000000],
    [70, 35.408730, 53.113095, 0.000000],
    [71, 26.556547, 22.130457, 35.408730],
    [72, 26.556547, 35.408730, 53.113095],
    [73, 26.556547, 48.687003, 35.408730],
    [74, 26.556547, 53.113095, 53.113095],
    [75, 35.408730, 35.408730, 35.408730],
    [76, 35.408730, 53.113095, 35.408730],
    [77, 44.260912, -17.704365, -17.704365],
    [78, 44.260912, -17.704365, 17.704365],
    [79, 44.260912, -13.278273, 0.000000],
    [80, 44.260912, 0.000000, -17.704365],
    [81, 44.260912, 0.000000, 17.704365],
    [82, 44.260912, 13.278273, 0.000000],
    [83, 44.260912, 17.704365, -17.704365],
    [84, 44.260912, 17.704365, 17.704365],
    [85, 53.113095, -17.704365, 0.000000],
    [86, 53.113095, 0.000000, 0.000000],
    [87, 53.113095, 17.704365, 0.000000],
    [88, 44.260912, -17.704365, 53.113095],
    [89, 44.260912, -13.278273, 35.408730],
    [90, 44.260912, 0.000000, 53.113095],
    [91, 44.260912, 13.278273, 35.408730],
    [92, 44.260912, 17.704365, 53.113095],
    [93, 53.113095, -17.704365, 35.408730],
    [94, 53.113095, 0.000000, 35.408730],
    [95, 53.113095, 17.704365, 35.408730],
    [96, 44.260912, 22.130457, 0.000000],
    [97, 44.260912, 35.408730, -17.704365],
    [98, 44.260912, 35.408730, 17.704365],
    [99, 44.260912, 48.687003, 0.000000],
    [100, 44.260912, 53.113095, -17.704365],
    [101, 44.260912, 53.113095, 17.704365],
    [102, 53.113095, 35.408730, 0.000000],
    [103, 53.113095, 53.113095, 0.000000],
    [104, 44.260912, 22.130457, 35.408730],
    [105, 44.260912, 35.408730, 53.113095],
    [106, 44.260912, 48.687003, 35.408730],
    [107, 44.260912, 53.113095, 53.113095],
    [108, 53.113095, 35.408730, 35.408730],
    [109, 53.113095, 53.113095, 35.408730],
    [110, 61.965277, -17.704365, -17.704365],
    [111, 61.965277, -17.704365, 17.704365],
    [112, 61.965277, -13.278273, 0.000000],
    [113, 61.965277, 0.000000, -17.704365],
    [114, 61.965277, 0.000000, 17.704365],
    [115, 61.965277, 13.278273, 0.000000],
    [116, 61.965277, 17.704365, -17.704365],
    [117, 61.965277, 17.704365, 17.704365],
    [118, 70.817460, -17.704365, 0.000000],
    [119, 70.817460, 0.000000, 0.000000],
    [120, 70.817460, 17.704365, 0.000000],
    [121, 61.965277, -17.704365, 53.113095],
    [122, 61.965277, -13.278273, 35.408730],
    [123, 61.965277, 0.000000, 53.113095],
    [124, 61.965277, 13.278273, 35.408730],
    [125, 61.965277, 17.704365, 53.113095],
    [126, 70.817460, -17.704365, 35.408730],
    [127, 70.817460, 0.000000, 35.408730],
    [128, 70.817460, 17.704365, 35.408730],
    [129, 61.965277, 22.130457, 0.000000],
    [130, 61.965277, 35.408730, -17.704365],
    [131, 61.965277, 35.408730, 17.704365],
