# ==========================================
# Data ID: 83921
# ==========================================
node_data = [
    [1, 0.000000, -15.780236, -15.780236],
    [2, 0.000000, -15.780236, -3.945059],
    [3, 0.000000, -15.780236, 3.945059],
    [4, 0.000000, -15.780236, 15.780236],
    [5, 0.000000, 0.000000, -7.890118],
    [6, 0.000000, 0.000000, 7.890118],
    [7, 0.000000, 15.780236, -15.780236],
    [8, 0.000000, 15.780236, -3.945059],
    [9, 0.000000, 15.780236, 3.945059],
    [10, 0.000000, 15.780236, 15.780236],
    [11, 7.890118, 0.000000, 0.000000],
    [12, 15.780236, -15.780236, -15.780236],
    [13, 15.780236, -15.780236, -3.945059],
    [14, 15.780236, -15.780236, 3.945059],
    [15, 15.780236, -15.780236, 15.780236],
    [16, 15.780236, 0.000000, -7.890118],
    [17, 15.780236, 0.000000, 7.890118],
    [18, 15.780236, 15.780236, -15.780236],
    [19, 15.780236, 15.780236, -3.945059],
    [20, 15.780236, 15.780236, 3.945059],
    [21, 15.780236, 15.780236, 15.780236],
    [22, 0.000000, -15.780236, 27.615413],
    [23, 0.000000, -15.780236, 35.505531],
    [24, 0.000000, -15.780236, 47.340708],
    [25, 0.000000, 0.000000, 23.670354],
    [26, 0.000000, 0.000000, 39.450590],
    [27, 0.000000, 15.780236, 27.615413],
    [28, 0.000000, 15.780236, 35.505531],
    [29, 0.000000, 15.780236, 47.340708],
    [30, 7.890118, 0.000000, 31.560472],
    [31, 15.780236, -15.780236, 27.615413],
    [32, 15.780236, -15.780236, 35.505531],
    [33, 15.780236, -15.780236, 47.340708],
    [34, 15.780236, 0.000000, 23.670354],
    [35, 15.780236, 0.000000, 39.450590],
    [36, 15.780236, 15.780236, 27.615413],
    [37, 15.780236, 15.780236, 35.505531],
    [38, 15.780236, 15.780236, 47.340708],
    [39, 0.000000, 31.560472, -7.890118],
    [40, 0.000000, 31.560472, 7.890118],
    [41, 0.000000, 47.340708, -15.780236],
    [42, 0.000000, 47.340708, -3.945059],
    [43, 0.000000, 47.340708, 3.945059],
    [44, 0.000000, 47.340708, 15.780236],
    [45, 7.890118, 31.560472, 0.000000],
    [46, 15.780236, 31.560472, -7.890118],
    [47, 15.780236, 31.560472, 7.890118],
    [48, 15.780236, 47.340708, -15.780236],
    [49, 15.780236, 47.340708, -3.945059],
    [50, 15.780236, 47.340708, 3.945059],
    [51, 15.780236, 47.340708, 15.780236],
    [52, 0.000000, 31.560472, 23.670354],
    [53, 0.000000, 31.560472, 39.450590],
    [54, 0.000000, 47.340708, 27.615413],
    [55, 0.000000, 47.340708, 35.505531],
    [56, 0.000000, 47.340708, 47.340708],
    [57, 7.890118, 31.560472, 31.560472],
    [58, 15.780236, 31.560472, 23.670354],
    [59, 15.780236, 31.560472, 39.450590],
    [60, 15.780236, 47.340708, 27.615413],
    [61, 15.780236, 47.340708, 35.505531],
    [62, 15.780236, 47.340708, 47.340708],
    [63, 23.670354, 0.000000, 0.000000],
    [64, 31.560472, -15.780236, -15.780236],
    [65, 31.560472, -15.780236, -3.945059],
    [66, 31.560472, -15.780236, 3.945059],
    [67, 31.560472, -15.780236, 15.780236],
    [68, 31.560472, 0.000000, -7.890118],
    [69, 31.560472, 0.000000, 7.890118],
    [70, 31.560472, 15.780236, -15.780236],
    [71, 31.560472, 15.780236, -3.945059],
    [72, 31.560472, 15.780236, 3.945059],
    [73, 31.560472, 15.780236, 15.780236],
    [74, 23.670354, 0.000000, 31.560472],
    [75, 31.560472, -15.780236, 27.615413],
    [76, 31.560472, -15.780236, 35.505531],
    [77, 31.560472, -15.780236, 47.340708],
    [78, 31.560472, 0.000000, 23.670354],
    [79, 31.560472, 0.000000, 39.450590],
    [80, 31.560472, 15.780236, 27.615413],
    [81, 31.560472, 15.780236, 35.505531],
    [82, 31.560472, 15.780236, 47.340708],
    [83, 23.670354, 31.560472, 0.000000],
    [84, 31.560472, 31.560472, -7.890118],
    [85, 31.560472, 31.560472, 7.890118],
    [86, 31.560472, 47.340708, -15.780236],
    [87, 31.560472, 47.340708, -3.945059],
    [88, 31.560472, 47.340708, 3.945059],
    [89, 31.560472, 47.340708, 15.780236],
    [90, 23.670354, 31.560472, 31.560472],
    [91, 31.560472, 31.560472, 23.670354],
    [92, 31.560472, 31.560472, 39.450590],
    [93, 31.560472, 47.340708, 27.615413],
    [94, 31.560472, 47.340708, 35.505531],
    [95, 31.560472, 47.340708, 47.340708],
    [96, 39.450590, 0.000000, 0.000000],
    [97, 47.340708, -15.780236, -15.780236],
    [98, 47.340708, -15.780236, -3.945059],
    [99, 47.340708, -15.780236, 3.945059],
    [100, 47.340708, -15.780236, 15.780236],
    [101, 47.340708, 0.000000, -7.890118],
    [102, 47.340708, 0.000000, 7.890118],
    [103, 47.340708, 15.780236, -15.780236],
    [104, 47.340708, 15.780236, -3.945059],
    [105, 47.340708, 15.780236, 3.945059],
    [106, 47.340708, 15.780236, 15.780236],
    [107, 39.450590, 0.000000, 31.560472],
    [108, 47.340708, -15.780236, 27.615413],
    [109, 47.340708, -15.780236, 35.505531],
    [110, 47.340708, -15.780236, 47.340708],
    [111, 47.340708, 0.000000, 23.670354],
    [112, 47.340708, 0.000000, 39.450590],
    [113, 47.340708, 15.780236, 27.615413],
    [114, 47.340708, 15.780236, 35.505531],
    [115, 47.340708, 15.780236, 47.340708],
    [116, 39.450590, 31.560472, 0.000000],
    [117, 47.340708, 31.560472, -7.890118],
    [118, 47.340708, 31.560472, 7.890118],
    [119, 47.340708, 47.340708, -15.780236],
    [120, 47.340708, 47.340708, -3.945059],
    [121, 47.340708, 47.340708, 3.945059],
    [122, 47.340708, 47.340708, 15.780236],
    [123, 39.450590, 31.560472, 31.560472],
    [124, 47.340708, 31.560472, 23.670354],
    [125, 47.340708, 31.560472, 39.450590],
    [126, 47.340708, 47.340708, 27.615413],
    [127, 47.340708, 47.340708, 35.505531],
    [128, 47.340708, 47.340708, 47.340708],
    [129, 55.230826, 0.000000, 0.000000],
    [130, 63.120944, -15.780236, -15.780236],
    [131, 63.120944, -15.780236, -3.945059],
    [132, 63.120944, -15.780236, 3.945059],
    [133, 63.120944, -15.780236, 15.780236],
    [134, 63.120944, 0.000000, -7.890118],
    [135, 63.120944, 0.000000, 7.890118],
    [136, 63.120944, 15.780236, -15.780236],
    [137, 63.120944, 15.780236, -3.945059],
    [138, 63.120944, 15.780236, 3.945059],
    [139, 63.120944, 15.780236, 15.780236],
    [140, 55.230826, 0.000000, 31.560472],
    [141, 63.120944, -15.780236, 27.615413],
    [142, 63.120944, -15.780236, 35.505531],
    [143, 63.120944, -15.780236, 47.340708],
    [144, 63.120944, 0.000000, 23.670354],
    [145, 63.120944, 0.000000, 39.450590],
    [146, 63.120944, 15.780236, 27.615413],
    [147, 63.120944, 15.780236, 35.505531],
    [148, 63.120944, 15.780236, 47.340708],
    [149, 55.230826, 31.560472, 0.000000],
    [150, 63.120944, 31.560472, -7.890118],
    [151, 63.120944, 31.560472, 7.890118],
    [152, 63.120944, 47.340708, -15.780236],
    [153, 63.120944, 47.340708, -3.945059],
    [154, 63.120944, 47.340708, 3.945059],
    [155, 63.120944, 47.340708, 15.780236],
    [156, 55.230826, 31.560472, 31.560472],
    [157, 63.120944, 31.560472, 23.670354],
    [158, 63.120944, 31.560472, 39.450590],
    [159, 63.120944, 47.340708, 27.615413],
    [160, 63.120944, 47.340708, 35.505531],
    [161, 63.120944, 47.340708, 47.340708],
]

element_conn = [
    [1, 2],
    [1, 11],
    [1, 12],
    [1, 16],
    [2, 13],
    [3, 6],
    [3, 11],
    [3, 14],
    [4, 15],
    [5, 8],
    [5, 18],
    [6, 15],
    [7, 18],
    [8, 11],
    [8, 19],
    [9, 10],
    [9, 20],
    [10, 11],
    [10, 17],
    [10, 21],
    [11, 13],
    [11, 15],
    [11, 18],
    [11, 20],
    [13, 16],
    [14, 15],
    [17, 20],
    [18, 19],
    [4, 22],
    [4, 30],
    [4, 34],
    [22, 31],
    [23, 26],
    [23, 30],
    [23, 32],
    [24, 33],
    [25, 27],
    [25, 21],
    [26, 33],
    [27, 30],
    [27, 36],
    [28, 29],
    [28, 37],
    [29, 30],
    [29, 35],
    [29, 38],
    [30, 31],
    [30, 33],
    [30, 21],
    [30, 37],
    [31, 34],
    [32, 33],
    [35, 37],
    [21, 36],
    [7, 8],
    [7, 45],
    [7, 46],
    [9, 40],
    [9, 45],
    [39, 42],
    [39, 48],
    [40, 21],
    [41, 48],
    [42, 45],
    [42, 49],
    [43, 44],
    [43, 50],
    [44, 45],
    [44, 47],
    [44, 51],
    [45, 19],
    [45, 21],
    [45, 48],
    [45, 50],
    [19, 46],
    [20, 21],
    [47, 50],
    [48, 49],
    [10, 27],
    [10, 57],
    [10, 58],
    [28, 53],
    [28, 57],
    [52, 54],
    [52, 51],
    [53, 38],
    [54, 57],
    [54, 60],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 59],
    [56, 62],
    [57, 36],
    [57, 38],
    [57, 51],
    [57, 61],
    [36, 58],
    [37, 38],
    [59, 61],
    [51, 60],
    [12, 13],
    [12, 63],
    [12, 64],
    [12, 68],
    [13, 65],
    [14, 17],
    [14, 63],
    [14, 66],
    [15, 67],
    [16, 19],
    [16, 70],
    [17, 67],
    [18, 70],
    [19, 63],
    [19, 71],
    [20, 72],
    [21, 63],
    [21, 69],
    [21, 73],
    [63, 65],
    [63, 67],
    [63, 70],
    [63, 72],
    [65, 68],
    [66, 67],
    [69, 72],
    [70, 71],
    [15, 31],
    [15, 74],
    [15, 78],
    [31, 75],
    [32, 35],
    [32, 74],
    [32, 76],
    [33, 77],
    [34, 36],
    [34, 73],
    [35, 77],
    [36, 74],
    [36, 80],
    [37, 81],
    [38, 74],
    [38, 79],
    [38, 82],
    [74, 75],
    [74, 77],
    [74, 73],
    [74, 81],
    [75, 78],
    [76, 77],
    [79, 81],
    [73, 80],
    [18, 83],
    [18, 84],
    [20, 47],
    [20, 83],
    [46, 49],
    [46, 86],
    [47, 73],
    [48, 86],
    [49, 83],
    [49, 87],
    [50, 51],
    [50, 88],
    [51, 83],
    [51, 85],
    [51, 89],
    [83, 71],
    [83, 73],
    [83, 86],
    [83, 88],
    [71, 84],
    [72, 73],
    [85, 88],
    [86, 87],
    [21, 90],
    [21, 91],
    [37, 59],
    [37, 90],
    [58, 60],
    [58, 89],
    [59, 82],
    [60, 90],
    [60, 93],
    [61, 62],
    [61, 94],
    [62, 90],
    [62, 92],
    [62, 95],
    [90, 80],
    [90, 82],
    [90, 89],
    [90, 94],
    [80, 91],
    [81, 82],
    [92, 94],
    [89, 93],
    [64, 65],
    [64, 96],
    [64, 97],
    [64, 101],
    [65, 98],
    [66, 69],
    [66, 96],
    [66, 99],
    [67, 100],
    [68, 71],
    [68, 103],
    [69, 100],
    [70, 103],
    [71, 96],
    [71, 104],
    [72, 105],
    [73, 96],
    [73, 102],
    [73, 106],
    [96, 98],
    [96, 100],
    [96, 103],
    [96, 105],
    [98, 101],
    [99, 100],
    [102, 105],
    [103, 104],
    [67, 75],
    [67, 107],
    [67, 111],
    [75, 108],
    [76, 79],
    [76, 107],
    [76, 109],
    [77, 110],
    [78, 80],
    [78, 106],
    [79, 110],
    [80, 107],
    [80, 113],
    [81, 114],
    [82, 107],
    [82, 112],
    [82, 115],
    [107, 108],
    [107, 110],
    [107, 106],
    [107, 114],
    [108, 111],
    [109, 110],
    [112, 114],
    [106, 113],
    [70, 116],
    [70, 117],
    [72, 85],
    [72, 116],
    [84, 87],
    [84, 119],
    [85, 106],
    [86, 119],
    [87, 116],
    [87, 120],
    [88, 89],
    [88, 121],
    [89, 116],
    [89, 118],
    [89, 122],
    [116, 104],
