# ==========================================
# Data ID: 58691
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [64, 78],
    [64, 79],
    [64, 80],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 97],
    [77, 91],
    [77, 97],
    [78, 97],
    [79, 97],
    [80, 92],
    [80, 97],
    [91, 93],
    [91, 97],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 97],
    [94, 97],
    [95, 96],
    [95, 97],
    [96, 97],
    [70, 80],
    [70, 87],
    [70, 88],
    [70, 89],
    [70, 98],
    [70, 99],
    [70, 96],
    [70, 100],
    [70, 101],
    [70, 102],
    [70, 103],
    [80, 98],
    [80, 103],
    [87, 103],
    [88, 103],
    [89, 99],
    [89, 103],
    [98, 96],
    [98, 103],
    [99, 102],
    [99, 103],
    [96, 100],
    [96, 103],
    [100, 103],
    [101, 102],
    [101, 103],
    [102, 103],
    [81, 104],
    [81, 105],
    [81, 106],
    [81, 107],
    [81, 108],
    [81, 109],
    [81, 110],
    [81, 111],
    [81, 112],
    [81, 113],
    [81, 114],
    [104, 105],
    [104, 108],
    [104, 114],
    [105, 114],
    [106, 107],
    [106, 114],
    [107, 109],
    [107, 114],
    [108, 110],
    [108, 114],
    [109, 113],
    [109, 114],
    [110, 111],
    [110, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [90, 107],
    [90, 115],
    [90, 116],
    [90, 117],
    [90, 118],
    [90, 119],
    [90, 113],
    [90, 120],
    [90, 121],
    [90, 122],
    [90, 123],
    [107, 115],
    [107, 118],
    [107, 123],
    [115, 123],
    [116, 117],
    [116, 123],
    [117, 119],
    [117, 123],
    [118, 113],
    [118, 123],
    [119, 122],
    [119, 123],
    [113, 120],
    [113, 123],
    [120, 123],
    [121, 122],
    [121, 123],
    [122, 123],
    [97, 110],
    [97, 111],
    [97, 112],
    [97, 113],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [97, 128],
    [97, 129],
    [97, 130],
    [110, 124],
    [110, 130],
    [111, 130],
    [112, 130],
    [113, 125],
    [113, 130],
    [124, 126],
    [124, 130],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 130],
    [127, 130],
    [128, 129],
    [128, 130],
    [129, 130],
    [103, 113],
    [103, 120],
    [103, 121],
    [103, 122],
    [103, 131],
    [103, 132],
    [103, 129],
    [103, 133],
    [103, 134],
    [103, 135],
    [103, 136],
    [113, 131],
    [113, 136],
    [120, 136],
    [121, 136],
    [122, 132],
    [122, 136],
    [131, 129],
    [131, 136],
    [132, 135],
    [132, 136],
    [129, 133],
    [129, 136],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 136],
]
