# ==========================================
# Data ID: 39162
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.504968],
    [2, 0.000000, 0.000000, -8.252484],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.252484],
    [5, 0.000000, 0.000000, 16.504968],
    [6, 8.252484, -16.504968, -16.504968],
    [7, 8.252484, -16.504968, 16.504968],
    [8, 8.252484, 0.000000, -16.504968],
    [9, 8.252484, 0.000000, -8.252484],
    [10, 8.252484, 0.000000, 0.000000],
    [11, 8.252484, 0.000000, 8.252484],
    [12, 8.252484, 0.000000, 16.504968],
    [13, 8.252484, 16.504968, -16.504968],
    [14, 8.252484, 16.504968, 16.504968],
    [15, 16.504968, 0.000000, -16.504968],
    [16, 16.504968, 0.000000, -8.252484],
    [17, 16.504968, 0.000000, 0.000000],
    [18, 16.504968, 0.000000, 8.252484],
    [19, 16.504968, 0.000000, 16.504968],
    [20, 0.000000, 0.000000, 24.757452],
    [21, 0.000000, 0.000000, 33.009936],
    [22, 0.000000, 0.000000, 41.262420],
    [23, 0.000000, 0.000000, 49.514904],
    [24, 8.252484, -16.504968, 49.514904],
    [25, 8.252484, 0.000000, 24.757452],
    [26, 8.252484, 0.000000, 33.009936],
    [27, 8.252484, 0.000000, 41.262420],
    [28, 8.252484, 0.000000, 49.514904],
    [29, 8.252484, 16.504968, 49.514904],
    [30, 16.504968, 0.000000, 24.757452],
    [31, 16.504968, 0.000000, 33.009936],
    [32, 16.504968, 0.000000, 41.262420],
    [33, 16.504968, 0.000000, 49.514904],
    [34, 0.000000, 33.009936, -16.504968],
    [35, 0.000000, 33.009936, -8.252484],
    [36, 0.000000, 33.009936, 0.000000],
    [37, 0.000000, 33.009936, 8.252484],
    [38, 0.000000, 33.009936, 16.504968],
    [39, 8.252484, 33.009936, -16.504968],
    [40, 8.252484, 33.009936, -8.252484],
    [41, 8.252484, 33.009936, 0.000000],
    [42, 8.252484, 33.009936, 8.252484],
    [43, 8.252484, 33.009936, 16.504968],
    [44, 8.252484, 49.514904, -16.504968],
    [45, 8.252484, 49.514904, 16.504968],
    [46, 16.504968, 33.009936, -16.504968],
    [47, 16.504968, 33.009936, -8.252484],
    [48, 16.504968, 33.009936, 0.000000],
    [49, 16.504968, 33.009936, 8.252484],
    [50, 16.504968, 33.009936, 16.504968],
    [51, 0.000000, 33.009936, 24.757452],
    [52, 0.000000, 33.009936, 33.009936],
    [53, 0.000000, 33.009936, 41.262420],
    [54, 0.000000, 33.009936, 49.514904],
    [55, 8.252484, 33.009936, 24.757452],
    [56, 8.252484, 33.009936, 33.009936],
    [57, 8.252484, 33.009936, 41.262420],
    [58, 8.252484, 33.009936, 49.514904],
    [59, 8.252484, 49.514904, 49.514904],
    [60, 16.504968, 33.009936, 24.757452],
    [61, 16.504968, 33.009936, 33.009936],
    [62, 16.504968, 33.009936, 41.262420],
    [63, 16.504968, 33.009936, 49.514904],
    [64, 24.757452, -16.504968, -16.504968],
    [65, 24.757452, -16.504968, 16.504968],
    [66, 24.757452, 0.000000, -16.504968],
    [67, 24.757452, 0.000000, -8.252484],
    [68, 24.757452, 0.000000, 0.000000],
    [69, 24.757452, 0.000000, 8.252484],
    [70, 24.757452, 0.000000, 16.504968],
    [71, 24.757452, 16.504968, -16.504968],
    [72, 24.757452, 16.504968, 16.504968],
    [73, 33.009936, 0.000000, -16.504968],
    [74, 33.009936, 0.000000, -8.252484],
    [75, 33.009936, 0.000000, 0.000000],
    [76, 33.009936, 0.000000, 8.252484],
    [77, 33.009936, 0.000000, 16.504968],
    [78, 24.757452, -16.504968, 49.514904],
    [79, 24.757452, 0.000000, 24.757452],
    [80, 24.757452, 0.000000, 33.009936],
    [81, 24.757452, 0.000000, 41.262420],
    [82, 24.757452, 0.000000, 49.514904],
    [83, 24.757452, 16.504968, 49.514904],
    [84, 33.009936, 0.000000, 24.757452],
    [85, 33.009936, 0.000000, 33.009936],
    [86, 33.009936, 0.000000, 41.262420],
    [87, 33.009936, 0.000000, 49.514904],
    [88, 24.757452, 33.009936, -16.504968],
    [89, 24.757452, 33.009936, -8.252484],
    [90, 24.757452, 33.009936, 0.000000],
    [91, 24.757452, 33.009936, 8.252484],
    [92, 24.757452, 33.009936, 16.504968],
    [93, 24.757452, 49.514904, -16.504968],
    [94, 24.757452, 49.514904, 16.504968],
    [95, 33.009936, 33.009936, -16.504968],
    [96, 33.009936, 33.009936, -8.252484],
    [97, 33.009936, 33.009936, 0.000000],
    [98, 33.009936, 33.009936, 8.252484],
    [99, 33.009936, 33.009936, 16.504968],
    [100, 24.757452, 33.009936, 24.757452],
    [101, 24.757452, 33.009936, 33.009936],
    [102, 24.757452, 33.009936, 41.262420],
    [103, 24.757452, 33.009936, 49.514904],
    [104, 24.757452, 49.514904, 49.514904],
    [105, 33.009936, 33.009936, 24.757452],
    [106, 33.009936, 33.009936, 33.009936],
    [107, 33.009936, 33.009936, 41.262420],
    [108, 33.009936, 33.009936, 49.514904],
    [109, 41.262420, -16.504968, -16.504968],
    [110, 41.262420, -16.504968, 16.504968],
    [111, 41.262420, 0.000000, -16.504968],
    [112, 41.262420, 0.000000, -8.252484],
    [113, 41.262420, 0.000000, 0.000000],
    [114, 41.262420, 0.000000, 8.252484],
    [115, 41.262420, 0.000000, 16.504968],
    [116, 41.262420, 16.504968, -16.504968],
    [117, 41.262420, 16.504968, 16.504968],
    [118, 49.514904, 0.000000, -16.504968],
    [119, 49.514904, 0.000000, -8.252484],
    [120, 49.514904, 0.000000, 0.000000],
    [121, 49.514904, 0.000000, 8.252484],
    [122, 49.514904, 0.000000, 16.504968],
    [123, 41.262420, -16.504968, 49.514904],
    [124, 41.262420, 0.000000, 24.757452],
    [125, 41.262420, 0.000000, 33.009936],
    [126, 41.262420, 0.000000, 41.262420],
    [127, 41.262420, 0.000000, 49.514904],
    [128, 41.262420, 16.504968, 49.514904],
    [129, 49.514904, 0.000000, 24.757452],
    [130, 49.514904, 0.000000, 33.009936],
    [131, 49.514904, 0.000000, 41.262420],
    [132, 49.514904, 0.000000, 49.514904],
    [133, 41.262420, 33.009936, -16.504968],
    [134, 41.262420, 33.009936, -8.252484],
    [135, 41.262420, 33.009936, 0.000000],
    [136, 41.262420, 33.009936, 8.252484],
    [137, 41.262420, 33.009936, 16.504968],
    [138, 41.262420, 49.514904, -16.504968],
    [139, 41.262420, 49.514904, 16.504968],
    [140, 49.514904, 33.009936, -16.504968],
    [141, 49.514904, 33.009936, -8.252484],
    [142, 49.514904, 33.009936, 0.000000],
    [143, 49.514904, 33.009936, 8.252484],
    [144, 49.514904, 33.009936, 16.504968],
    [145, 41.262420, 33.009936, 24.757452],
    [146, 41.262420, 33.009936, 33.009936],
    [147, 41.262420, 33.009936, 41.262420],
    [148, 41.262420, 33.009936, 49.514904],
    [149, 41.262420, 49.514904, 49.514904],
    [150, 49.514904, 33.009936, 24.757452],
    [151, 49.514904, 33.009936, 33.009936],
    [152, 49.514904, 33.009936, 41.262420],
    [153, 49.514904, 33.009936, 49.514904],
    [154, 57.767388, -16.504968, -16.504968],
    [155, 57.767388, -16.504968, 16.504968],
    [156, 57.767388, 0.000000, -16.504968],
    [157, 57.767388, 0.000000, -8.252484],
    [158, 57.767388, 0.000000, 0.000000],
    [159, 57.767388, 0.000000, 8.252484],
    [160, 57.767388, 0.000000, 16.504968],
    [161, 57.767388, 16.504968, -16.504968],
    [162, 57.767388, 16.504968, 16.504968],
    [163, 66.019872, 0.000000, -16.504968],
    [164, 66.019872, 0.000000, -8.252484],
    [165, 66.019872, 0.000000, 0.000000],
    [166, 66.019872, 0.000000, 8.252484],
    [167, 66.019872, 0.000000, 16.504968],
    [168, 57.767388, -16.504968, 49.514904],
    [169, 57.767388, 0.000000, 24.757452],
    [170, 57.767388, 0.000000, 33.009936],
    [171, 57.767388, 0.000000, 41.262420],
    [172, 57.767388, 0.000000, 49.514904],
    [173, 57.767388, 16.504968, 49.514904],
    [174, 66.019872, 0.000000, 24.757452],
    [175, 66.019872, 0.000000, 33.009936],
    [176, 66.019872, 0.000000, 41.262420],
    [177, 66.019872, 0.000000, 49.514904],
    [178, 57.767388, 33.009936, -16.504968],
    [179, 57.767388, 33.009936, -8.252484],
    [180, 57.767388, 33.009936, 0.000000],
    [181, 57.767388, 33.009936, 8.252484],
    [182, 57.767388, 33.009936, 16.504968],
    [183, 57.767388, 49.514904, -16.504968],
    [184, 57.767388, 49.514904, 16.504968],
    [185, 66.019872, 33.009936, -16.504968],
    [186, 66.019872, 33.009936, -8.252484],
    [187, 66.019872, 33.009936, 0.000000],
    [188, 66.019872, 33.009936, 8.252484],
    [189, 66.019872, 33.009936, 16.504968],
    [190, 57.767388, 33.009936, 24.757452],
    [191, 57.767388, 33.009936, 33.009936],
    [192, 57.767388, 33.009936, 41.262420],
    [193, 57.767388, 33.009936, 49.514904],
    [194, 57.767388, 49.514904, 49.514904],
    [195, 66.019872, 33.009936, 24.757452],
    [196, 66.019872, 33.009936, 33.009936],
    [197, 66.019872, 33.009936, 41.262420],
    [198, 66.019872, 33.009936, 49.514904],
]

element_conn = [
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 8],
    [3, 6],
    [3, 9],
    [3, 11],
    [3, 14],
    [4, 12],
    [4, 14],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 15],
    [7, 10],
    [7, 12],
    [7, 17],
    [7, 18],
    [8, 9],
    [8, 13],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 12],
    [11, 17],
    [12, 14],
    [12, 18],
    [12, 19],
    [13, 16],
    [13, 17],
    [14, 19],
    [5, 14],
    [20, 7],
    [20, 12],
    [21, 7],
    [21, 25],
    [21, 27],
    [21, 29],
    [22, 28],
    [22, 29],
    [23, 24],
    [23, 28],
    [7, 26],
    [7, 19],
    [24, 26],
    [24, 28],
    [24, 31],
    [24, 32],
    [12, 25],
    [12, 30],
    [25, 26],
    [25, 31],
    [26, 27],
    [26, 14],
    [26, 29],
    [27, 28],
    [27, 31],
    [28, 29],
    [28, 32],
    [28, 33],
    [14, 30],
    [14, 31],
    [29, 33],
    [34, 39],
    [34, 44],
    [35, 13],
    [35, 39],
    [36, 13],
    [36, 40],
    [36, 42],
    [36, 45],
    [37, 43],
    [37, 45],
    [38, 14],
    [38, 43],
    [13, 39],
    [13, 41],
    [13, 46],
    [14, 41],
    [14, 43],
    [14, 48],
    [14, 49],
    [39, 40],
    [39, 44],
    [39, 46],
    [39, 47],
    [40, 41],
    [40, 48],
    [41, 42],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 48],
    [43, 45],
    [43, 49],
    [43, 50],
    [44, 47],
    [44, 48],
    [45, 50],
    [38, 45],
    [51, 14],
    [51, 43],
    [52, 14],
    [52, 55],
    [52, 57],
    [52, 59],
    [53, 58],
    [53, 59],
    [54, 29],
    [54, 58],
    [14, 56],
    [14, 50],
    [29, 56],
    [29, 58],
    [29, 61],
    [29, 62],
    [43, 55],
    [43, 60],
    [55, 56],
    [55, 61],
    [56, 57],
    [56, 45],
    [56, 59],
    [57, 58],
    [57, 61],
    [58, 59],
    [58, 62],
    [58, 63],
    [45, 60],
    [45, 61],
    [59, 63],
    [15, 66],
    [15, 71],
    [16, 64],
    [16, 66],
    [17, 64],
    [17, 67],
    [17, 69],
    [17, 72],
    [18, 70],
    [18, 72],
    [19, 65],
    [19, 70],
    [64, 66],
    [64, 68],
    [64, 73],
    [65, 68],
    [65, 70],
    [65, 75],
    [65, 76],
    [66, 67],
    [66, 71],
    [66, 73],
    [66, 74],
    [67, 68],
    [67, 75],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 75],
    [70, 72],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 75],
    [72, 77],
    [19, 72],
    [30, 65],
    [30, 70],
    [31, 65],
    [31, 79],
    [31, 81],
    [31, 83],
    [32, 82],
    [32, 83],
    [33, 78],
    [33, 82],
    [65, 80],
    [65, 77],
    [78, 80],
    [78, 82],
    [78, 85],
    [78, 86],
    [70, 79],
    [70, 84],
    [79, 80],
    [79, 85],
    [80, 81],
    [80, 72],
    [80, 83],
    [81, 82],
    [81, 85],
    [82, 83],
    [82, 86],
    [82, 87],
    [72, 84],
    [72, 85],
    [83, 87],
    [46, 88],
    [46, 93],
    [47, 71],
    [47, 88],
    [48, 71],
    [48, 89],
    [48, 91],
    [48, 94],
    [49, 92],
    [49, 94],
    [50, 72],
    [50, 92],
    [71, 88],
    [71, 90],
    [71, 95],
    [72, 90],
    [72, 92],
    [72, 97],
    [72, 98],
    [88, 89],
    [88, 93],
    [88, 95],
    [88, 96],
