# ==========================================
# Data ID: 79528
# ==========================================
node_data = [
    [1, 0.000000, -17.475957, 0.000000],
    [2, 0.000000, -13.106968, -13.106968],
    [3, 0.000000, -13.106968, 13.106968],
    [4, 0.000000, 0.000000, -17.475957],
    [5, 0.000000, 0.000000, 17.475957],
    [6, 0.000000, 13.106968, -13.106968],
    [7, 0.000000, 13.106968, 13.106968],
    [8, 0.000000, 17.475957, 0.000000],
    [9, 8.737979, -17.475957, -17.475957],
    [10, 8.737979, -17.475957, 17.475957],
    [11, 8.737979, 0.000000, -17.475957],
    [12, 8.737979, 0.000000, 0.000000],
    [13, 8.737979, 0.000000, 17.475957],
    [14, 8.737979, 17.475957, -17.475957],
    [15, 8.737979, 17.475957, 17.475957],
    [16, 17.475957, -17.475957, 0.000000],
    [17, 17.475957, -13.106968, -13.106968],
    [18, 17.475957, -13.106968, 13.106968],
    [19, 17.475957, 0.000000, -17.475957],
    [20, 17.475957, 0.000000, 17.475957],
    [21, 17.475957, 13.106968, -13.106968],
    [22, 17.475957, 13.106968, 13.106968],
    [23, 17.475957, 17.475957, 0.000000],
    [24, 0.000000, -17.475957, 34.951914],
    [25, 0.000000, -13.106968, 21.844946],
    [26, 0.000000, -13.106968, 48.058882],
    [27, 0.000000, 0.000000, 52.427871],
    [28, 0.000000, 13.106968, 21.844946],
    [29, 0.000000, 13.106968, 48.058882],
    [30, 0.000000, 17.475957, 34.951914],
    [31, 8.737979, -17.475957, 52.427871],
    [32, 8.737979, 0.000000, 34.951914],
    [33, 8.737979, 0.000000, 52.427871],
    [34, 8.737979, 17.475957, 52.427871],
    [35, 17.475957, -17.475957, 34.951914],
    [36, 17.475957, -13.106968, 21.844946],
    [37, 17.475957, -13.106968, 48.058882],
    [38, 17.475957, 0.000000, 52.427871],
    [39, 17.475957, 13.106968, 21.844946],
    [40, 17.475957, 13.106968, 48.058882],
    [41, 17.475957, 17.475957, 34.951914],
    [42, 0.000000, 21.844946, -13.106968],
    [43, 0.000000, 21.844946, 13.106968],
    [44, 0.000000, 34.951914, -17.475957],
    [45, 0.000000, 34.951914, 17.475957],
    [46, 0.000000, 48.058882, -13.106968],
    [47, 0.000000, 48.058882, 13.106968],
    [48, 0.000000, 52.427871, 0.000000],
    [49, 8.737979, 34.951914, -17.475957],
    [50, 8.737979, 34.951914, 0.000000],
    [51, 8.737979, 34.951914, 17.475957],
    [52, 8.737979, 52.427871, -17.475957],
    [53, 8.737979, 52.427871, 17.475957],
    [54, 17.475957, 21.844946, -13.106968],
    [55, 17.475957, 21.844946, 13.106968],
    [56, 17.475957, 34.951914, -17.475957],
    [57, 17.475957, 34.951914, 17.475957],
    [58, 17.475957, 48.058882, -13.106968],
    [59, 17.475957, 48.058882, 13.106968],
    [60, 17.475957, 52.427871, 0.000000],
    [61, 0.000000, 21.844946, 21.844946],
    [62, 0.000000, 21.844946, 48.058882],
    [63, 0.000000, 34.951914, 52.427871],
    [64, 0.000000, 48.058882, 21.844946],
    [65, 0.000000, 48.058882, 48.058882],
    [66, 0.000000, 52.427871, 34.951914],
    [67, 8.737979, 34.951914, 34.951914],
    [68, 8.737979, 34.951914, 52.427871],
    [69, 8.737979, 52.427871, 52.427871],
    [70, 17.475957, 21.844946, 21.844946],
    [71, 17.475957, 21.844946, 48.058882],
    [72, 17.475957, 34.951914, 52.427871],
    [73, 17.475957, 48.058882, 21.844946],
    [74, 17.475957, 48.058882, 48.058882],
    [75, 17.475957, 52.427871, 34.951914],
    [76, 26.213936, -17.475957, -17.475957],
    [77, 26.213936, -17.475957, 17.475957],
    [78, 26.213936, 0.000000, -17.475957],
    [79, 26.213936, 0.000000, 0.000000],
    [80, 26.213936, 0.000000, 17.475957],
    [81, 26.213936, 17.475957, -17.475957],
    [82, 26.213936, 17.475957, 17.475957],
    [83, 34.951914, -17.475957, 0.000000],
    [84, 34.951914, -13.106968, -13.106968],
    [85, 34.951914, -13.106968, 13.106968],
    [86, 34.951914, 0.000000, -17.475957],
    [87, 34.951914, 0.000000, 17.475957],
    [88, 34.951914, 13.106968, -13.106968],
    [89, 34.951914, 13.106968, 13.106968],
    [90, 34.951914, 17.475957, 0.000000],
    [91, 26.213936, -17.475957, 52.427871],
    [92, 26.213936, 0.000000, 34.951914],
    [93, 26.213936, 0.000000, 52.427871],
    [94, 26.213936, 17.475957, 52.427871],
    [95, 34.951914, -17.475957, 34.951914],
    [96, 34.951914, -13.106968, 21.844946],
    [97, 34.951914, -13.106968, 48.058882],
    [98, 34.951914, 0.000000, 52.427871],
    [99, 34.951914, 13.106968, 21.844946],
    [100, 34.951914, 13.106968, 48.058882],
    [101, 34.951914, 17.475957, 34.951914],
    [102, 26.213936, 34.951914, -17.475957],
    [103, 26.213936, 34.951914, 0.000000],
    [104, 26.213936, 34.951914, 17.475957],
    [105, 26.213936, 52.427871, -17.475957],
    [106, 26.213936, 52.427871, 17.475957],
    [107, 34.951914, 21.844946, -13.106968],
    [108, 34.951914, 21.844946, 13.106968],
    [109, 34.951914, 34.951914, -17.475957],
    [110, 34.951914, 34.951914, 17.475957],
    [111, 34.951914, 48.058882, -13.106968],
    [112, 34.951914, 48.058882, 13.106968],
    [113, 34.951914, 52.427871, 0.000000],
    [114, 26.213936, 34.951914, 34.951914],
    [115, 26.213936, 34.951914, 52.427871],
    [116, 26.213936, 52.427871, 52.427871],
    [117, 34.951914, 21.844946, 21.844946],
    [118, 34.951914, 21.844946, 48.058882],
    [119, 34.951914, 34.951914, 52.427871],
    [120, 34.951914, 48.058882, 21.844946],
    [121, 34.951914, 48.058882, 48.058882],
    [122, 34.951914, 52.427871, 34.951914],
    [123, 43.689893, -17.475957, -17.475957],
    [124, 43.689893, -17.475957, 17.475957],
    [125, 43.689893, 0.000000, -17.475957],
    [126, 43.689893, 0.000000, 0.000000],
    [127, 43.689893, 0.000000, 17.475957],
    [128, 43.689893, 17.475957, -17.475957],
    [129, 43.689893, 17.475957, 17.475957],
    [130, 52.427871, -17.475957, 0.000000],
    [131, 52.427871, -13.106968, -13.106968],
    [132, 52.427871, -13.106968, 13.106968],
    [133, 52.427871, 0.000000, -17.475957],
    [134, 52.427871, 0.000000, 17.475957],
    [135, 52.427871, 13.106968, -13.106968],
    [136, 52.427871, 13.106968, 13.106968],
    [137, 52.427871, 17.475957, 0.000000],
    [138, 43.689893, -17.475957, 52.427871],
    [139, 43.689893, 0.000000, 34.951914],
    [140, 43.689893, 0.000000, 52.427871],
    [141, 43.689893, 17.475957, 52.427871],
    [142, 52.427871, -17.475957, 34.951914],
    [143, 52.427871, -13.106968, 21.844946],
    [144, 52.427871, -13.106968, 48.058882],
    [145, 52.427871, 0.000000, 52.427871],
    [146, 52.427871, 13.106968, 21.844946],
    [147, 52.427871, 13.106968, 48.058882],
    [148, 52.427871, 17.475957, 34.951914],
    [149, 43.689893, 34.951914, -17.475957],
    [150, 43.689893, 34.951914, 0.000000],
    [151, 43.689893, 34.951914, 17.475957],
    [152, 43.689893, 52.427871, -17.475957],
    [153, 43.689893, 52.427871, 17.475957],
    [154, 52.427871, 21.844946, -13.106968],
    [155, 52.427871, 21.844946, 13.106968],
    [156, 52.427871, 34.951914, -17.475957],
    [157, 52.427871, 34.951914, 17.475957],
    [158, 52.427871, 48.058882, -13.106968],
    [159, 52.427871, 48.058882, 13.106968],
    [160, 52.427871, 52.427871, 0.000000],
    [161, 43.689893, 34.951914, 34.951914],
    [162, 43.689893, 34.951914, 52.427871],
    [163, 43.689893, 52.427871, 52.427871],
    [164, 52.427871, 21.844946, 21.844946],
    [165, 52.427871, 21.844946, 48.058882],
    [166, 52.427871, 34.951914, 52.427871],
    [167, 52.427871, 48.058882, 21.844946],
    [168, 52.427871, 48.058882, 48.058882],
    [169, 52.427871, 52.427871, 34.951914],
    [170, 61.165850, -17.475957, -17.475957],
    [171, 61.165850, -17.475957, 17.475957],
    [172, 61.165850, 0.000000, -17.475957],
    [173, 61.165850, 0.000000, 0.000000],
    [174, 61.165850, 0.000000, 17.475957],
    [175, 61.165850, 17.475957, -17.475957],
    [176, 61.165850, 17.475957, 17.475957],
    [177, 69.903828, -17.475957, 0.000000],
    [178, 69.903828, -13.106968, -13.106968],
    [179, 69.903828, -13.106968, 13.106968],
    [180, 69.903828, 0.000000, -17.475957],
    [181, 69.903828, 0.000000, 17.475957],
    [182, 69.903828, 13.106968, -13.106968],
    [183, 69.903828, 13.106968, 13.106968],
    [184, 69.903828, 17.475957, 0.000000],
    [185, 61.165850, -17.475957, 52.427871],
    [186, 61.165850, 0.000000, 34.951914],
    [187, 61.165850, 0.000000, 52.427871],
    [188, 61.165850, 17.475957, 52.427871],
    [189, 69.903828, -17.475957, 34.951914],
    [190, 69.903828, -13.106968, 21.844946],
    [191, 69.903828, -13.106968, 48.058882],
    [192, 69.903828, 0.000000, 52.427871],
    [193, 69.903828, 13.106968, 21.844946],
    [194, 69.903828, 13.106968, 48.058882],
    [195, 69.903828, 17.475957, 34.951914],
    [196, 61.165850, 34.951914, -17.475957],
    [197, 61.165850, 34.951914, 0.000000],
    [198, 61.165850, 34.951914, 17.475957],
    [199, 61.165850, 52.427871, -17.475957],
    [200, 61.165850, 52.427871, 17.475957],
    [201, 69.903828, 21.844946, -13.106968],
    [202, 69.903828, 21.844946, 13.106968],
    [203, 69.903828, 34.951914, -17.475957],
    [204, 69.903828, 34.951914, 17.475957],
    [205, 69.903828, 48.058882, -13.106968],
    [206, 69.903828, 48.058882, 13.106968],
    [207, 69.903828, 52.427871, 0.000000],
    [208, 61.165850, 34.951914, 34.951914],
    [209, 61.165850, 34.951914, 52.427871],
    [210, 61.165850, 52.427871, 52.427871],
    [211, 69.903828, 21.844946, 21.844946],
    [212, 69.903828, 21.844946, 48.058882],
    [213, 69.903828, 34.951914, 52.427871],
    [214, 69.903828, 48.058882, 21.844946],
    [215, 69.903828, 48.058882, 48.058882],
    [216, 69.903828, 52.427871, 34.951914],
]

element_conn = [
    [1, 3],
    [1, 9],
    [1, 16],
    [2, 11],
    [2, 12],
    [3, 12],
    [4, 11],
    [4, 12],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 12],
    [7, 12],
    [7, 13],
    [8, 15],
    [8, 23],
    [9, 11],
    [9, 12],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 14],
    [11, 19],
    [11, 21],
    [12, 14],
    [12, 15],
    [12, 17],
    [12, 18],
    [12, 19],
    [12, 20],
    [12, 21],
    [12, 22],
    [13, 15],
    [13, 18],
    [13, 20],
    [14, 23],
    [16, 17],
    [22, 23],
    [24, 26],
    [24, 10],
    [24, 35],
    [25, 13],
    [25, 32],
    [26, 32],
    [5, 32],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 32],
    [29, 32],
    [29, 33],
    [30, 34],
    [30, 41],
    [10, 32],
    [31, 32],
    [31, 33],
    [31, 35],
    [13, 39],
    [32, 15],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 20],
    [32, 38],
    [32, 39],
    [32, 40],
    [33, 34],
    [33, 37],
    [33, 38],
    [15, 41],
    [35, 36],
    [40, 41],
    [8, 43],
    [8, 14],
    [42, 49],
    [42, 50],
    [43, 50],
    [44, 49],
    [44, 50],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 50],
    [47, 50],
    [47, 51],
    [48, 53],
    [48, 60],
    [14, 49],
    [14, 50],
    [15, 50],
    [15, 51],
    [15, 23],
    [49, 52],
    [49, 56],
    [49, 58],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [50, 57],
    [50, 58],
    [50, 59],
    [51, 53],
    [51, 55],
    [51, 57],
    [52, 60],
    [23, 54],
    [59, 60],
    [30, 62],
    [30, 15],
    [61, 51],
    [61, 67],
    [62, 67],
    [45, 67],
    [63, 67],
    [63, 68],
    [64, 66],
    [64, 67],
    [65, 67],
    [65, 68],
    [66, 69],
    [66, 75],
    [15, 67],
    [34, 67],
    [34, 68],
    [34, 41],
    [51, 73],
    [67, 53],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 57],
    [67, 72],
    [67, 73],
    [67, 74],
    [68, 69],
    [68, 71],
    [68, 72],
    [53, 75],
    [41, 70],
    [74, 75],
    [16, 18],
    [16, 76],
    [16, 83],
    [17, 78],
    [17, 79],
    [18, 79],
    [19, 78],
    [19, 79],
    [20, 79],
    [20, 80],
    [21, 23],
    [21, 79],
    [22, 79],
    [22, 80],
    [23, 82],
    [23, 90],
    [76, 78],
    [76, 79],
    [77, 79],
    [77, 80],
    [77, 83],
    [78, 81],
    [78, 86],
    [78, 88],
    [79, 81],
    [79, 82],
    [79, 84],
    [79, 85],
    [79, 86],
    [79, 87],
    [79, 88],
    [79, 89],
    [80, 82],
    [80, 85],
    [80, 87],
    [81, 90],
    [83, 84],
    [89, 90],
    [35, 37],
    [35, 77],
    [35, 95],
    [36, 80],
    [36, 92],
    [37, 92],
    [20, 92],
    [38, 92],
    [38, 93],
    [39, 41],
    [39, 92],
    [40, 92],
    [40, 93],
    [41, 94],
    [41, 101],
    [77, 92],
    [91, 92],
    [91, 93],
    [91, 95],
    [80, 99],
    [92, 82],
    [92, 94],
    [92, 96],
    [92, 97],
    [92, 87],
    [92, 98],
    [92, 99],
    [92, 100],
    [93, 94],
    [93, 97],
    [93, 98],
    [82, 101],
    [95, 96],
    [100, 101],
    [23, 55],
    [23, 81],
    [54, 102],
    [54, 103],
    [55, 103],
    [56, 102],
    [56, 103],
    [57, 103],
    [57, 104],
    [58, 60],
    [58, 103],
    [59, 103],
    [59, 104],
    [60, 106],
    [60, 113],
    [81, 102],
    [81, 103],
    [82, 103],
    [82, 104],
    [82, 90],
    [102, 105],
    [102, 109],
    [102, 111],
    [103, 105],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [103, 110],
    [103, 111],
    [103, 112],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 113],
    [90, 107],
    [112, 113],
    [41, 71],
    [41, 82],
    [70, 104],
    [70, 114],
    [71, 114],
    [57, 114],
    [72, 114],
    [72, 115],
    [73, 75],
    [73, 114],
    [74, 114],
    [74, 115],
    [75, 116],
    [75, 122],
    [82, 114],
    [94, 114],
    [94, 115],
    [94, 101],
    [104, 120],
    [114, 106],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 110],
    [114, 119],
    [114, 120],
    [114, 121],
    [115, 116],
    [115, 118],
    [115, 119],
    [106, 122],
    [101, 117],
    [121, 122],
    [83, 85],
    [83, 123],
    [83, 130],
    [84, 125],
    [84, 126],
    [85, 126],
    [86, 125],
    [86, 126],
    [87, 126],
    [87, 127],
    [88, 90],
    [88, 126],
    [89, 126],
    [89, 127],
    [90, 129],
    [90, 137],
    [123, 125],
    [123, 126],
    [124, 126],
    [124, 127],
    [124, 130],
    [125, 128],
    [125, 133],
    [125, 135],
    [126, 128],
    [126, 129],
    [126, 131],
    [126, 132],
    [126, 133],
    [126, 134],
    [126, 135],
    [126, 136],
    [127, 129],
    [127, 132],
    [127, 134],
    [128, 137],
    [130, 131],
    [136, 137],
    [95, 97],
    [95, 124],
    [95, 142],
    [96, 127],
    [96, 139],
    [97, 139],
    [87, 139],
    [98, 139],
    [98, 140],
    [99, 101],
    [99, 139],
    [100, 139],
    [100, 140],
    [101, 141],
    [101, 148],
    [124, 139],
    [138, 139],
    [138, 140],
    [138, 142],
    [127, 146],
    [139, 129],
    [139, 141],
    [139, 143],
    [139, 144],
    [139, 134],
    [139, 145],
    [139, 146],
    [139, 147],
    [140, 141],
    [140, 144],
    [140, 145],
    [129, 148],
    [142, 143],
    [147, 148],
    [90, 108],
    [90, 128],
    [107, 149],
    [107, 150],
    [108, 150],
    [109, 149],
    [109, 150],
    [110, 150],
    [110, 151],
    [111, 113],
    [111, 150],
    [112, 150],
    [112, 151],
    [113, 153],
    [113, 160],
    [128, 149],
    [128, 150],
    [129, 150],
    [129, 151],
    [129, 137],
    [149, 152],
    [149, 156],
    [149, 158],
    [150, 152],
    [150, 153],
    [150, 154],
    [150, 155],
    [150, 156],
    [150, 157],
    [150, 158],
    [150, 159],
    [151, 153],
    [151, 155],
    [151, 157],
    [152, 160],
    [137, 154],
    [159, 160],
    [101, 118],
    [101, 129],
    [117, 151],
    [117, 161],
    [118, 161],
    [110, 161],
    [119, 161],
    [119, 162],
    [120, 122],
    [120, 161],
    [121, 161],
    [121, 162],
    [122, 163],
    [122, 169],
    [129, 161],
    [141, 161],
    [141, 162],
    [141, 148],
    [151, 167],
    [161, 153],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 157],
    [161, 166],
    [161, 167],
    [161, 168],
    [162, 163],
    [162, 165],
    [162, 166],
    [153, 169],
    [148, 164],
    [168, 169],
    [130, 132],
    [130, 170],
    [130, 177],
    [131, 172],
    [131, 173],
    [132, 173],
    [133, 172],
    [133, 173],
    [134, 173],
    [134, 174],
    [135, 137],
    [135, 173],
    [136, 173],
    [136, 174],
    [137, 176],
    [137, 184],
    [170, 172],
    [170, 173],
    [171, 173],
    [171, 174],
    [171, 177],
    [172, 175],
    [172, 180],
    [172, 182],
    [173, 175],
    [173, 176],
    [173, 178],
    [173, 179],
    [173, 180],
    [173, 181],
    [173, 182],
    [173, 183],
    [174, 176],
    [174, 179],
    [174, 181],
    [175, 184],
    [177, 178],
    [183, 184],
    [142, 144],
    [142, 171],
    [142, 189],
    [143, 174],
    [143, 186],
    [144, 186],
    [134, 186],
    [145, 186],
    [145, 187],
    [146, 148],
    [146, 186],
    [147, 186],
    [147, 187],
    [148, 188],
    [148, 195],
    [171, 186],
    [185, 186],
    [185, 187],
    [185, 189],
    [174, 193],
    [186, 176],
    [186, 188],
    [186, 190],
    [186, 191],
    [186, 181],
    [186, 192],
    [186, 193],
    [186, 194],
    [187, 188],
    [187, 191],
    [187, 192],
    [176, 195],
    [189, 190],
    [194, 195],
    [137, 155],
    [137, 175],
    [154, 196],
    [154, 197],
    [155, 197],
    [156, 196],
    [156, 197],
    [157, 197],
    [157, 198],
    [158, 160],
    [158, 197],
    [159, 197],
    [159, 198],
    [160, 200],
    [160, 207],
    [175, 196],
    [175, 197],
    [176, 197],
    [176, 198],
    [176, 184],
    [196, 199],
    [196, 203],
    [196, 205],
    [197, 199],
    [197, 200],
    [197, 201],
    [197, 202],
    [197, 203],
    [197, 204],
    [197, 205],
    [197, 206],
    [198, 200],
    [198, 202],
    [198, 204],
    [199, 207],
    [184, 201],
    [206, 207],
    [148, 165],
    [148, 176],
    [164, 198],
    [164, 208],
    [165, 208],
    [157, 208],
    [166, 208],
    [166, 209],
    [167, 169],
    [167, 208],
    [168, 208],
    [168, 209],
    [169, 210],
    [169, 216],
    [176, 208],
    [188, 208],
    [188, 209],
    [188, 195],
    [198, 214],
    [208, 200],
    [208, 210],
    [208, 211],
    [208, 212],
    [208, 204],
    [208, 213],
    [208, 214],
    [208, 215],
    [209, 210],
    [209, 212],
    [209, 213],
    [200, 216],
    [195, 211],
    [215, 216],
]
