# ==========================================
# Data ID: 12453
# ==========================================
node_data = [
    [1, 0.000000, -16.550482, 12.412861],
    [2, 0.000000, -8.275241, 8.275241],
    [3, 0.000000, -4.137620, -16.550482],
    [4, 0.000000, 0.000000, -8.275241],
    [5, 0.000000, 0.000000, 8.275241],
    [6, 0.000000, 4.137620, 16.550482],
    [7, 0.000000, 8.275241, -8.275241],
    [8, 0.000000, 16.550482, -12.412861],
    [9, 8.275241, -16.550482, -16.550482],
    [10, 8.275241, -16.550482, 0.000000],
    [11, 8.275241, -16.550482, 16.550482],
    [12, 8.275241, 0.000000, -16.550482],
    [13, 8.275241, 0.000000, 16.550482],
    [14, 8.275241, 16.550482, -16.550482],
    [15, 8.275241, 16.550482, 0.000000],
    [16, 8.275241, 16.550482, 16.550482],
    [17, 16.550482, -16.550482, -12.412861],
    [18, 16.550482, -8.275241, -8.275241],
    [19, 16.550482, -4.137620, 16.550482],
    [20, 16.550482, 0.000000, -8.275241],
    [21, 16.550482, 0.000000, 8.275241],
    [22, 16.550482, 4.137620, -16.550482],
    [23, 16.550482, 8.275241, 8.275241],
    [24, 16.550482, 16.550482, 12.412861],
    [25, 0.000000, -16.550482, 45.513825],
    [26, 0.000000, -8.275241, 41.376205],
    [27, 0.000000, -4.137620, 16.550482],
    [28, 0.000000, 0.000000, 24.825723],
    [29, 0.000000, 0.000000, 41.376205],
    [30, 0.000000, 4.137620, 49.651446],
    [31, 0.000000, 8.275241, 24.825723],
    [32, 0.000000, 16.550482, 20.688103],
    [33, 8.275241, -16.550482, 33.100964],
    [34, 8.275241, -16.550482, 49.651446],
    [35, 8.275241, 0.000000, 49.651446],
    [36, 8.275241, 16.550482, 33.100964],
    [37, 8.275241, 16.550482, 49.651446],
    [38, 16.550482, -16.550482, 20.688103],
    [39, 16.550482, -8.275241, 24.825723],
    [40, 16.550482, -4.137620, 49.651446],
    [41, 16.550482, 0.000000, 24.825723],
    [42, 16.550482, 0.000000, 41.376205],
    [43, 16.550482, 4.137620, 16.550482],
    [44, 16.550482, 8.275241, 41.376205],
    [45, 16.550482, 16.550482, 45.513825],
    [46, 0.000000, 16.550482, 12.412861],
    [47, 0.000000, 24.825723, 8.275241],
    [48, 0.000000, 28.963344, -16.550482],
    [49, 0.000000, 33.100964, -8.275241],
    [50, 0.000000, 33.100964, 8.275241],
